org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
gHVOv8GNsrsc5oSvRrhC2EvVg4awESCPlb5awr5iocbvGw==,U1uRy3JycDA8ENhptWEm86b2i8cSkmRKpqwaVfphG2zW0AT+UQ==,ioqvPn7tdZgzwjdseOhdLmA2LfRNyL7SczRBMdA1orH/Dfm8EdwjbaIGLiLA2CI=,AEFIiffOtAA1JJQPl3KWRcvQi8aM2DE2ZbCNlWdWK2Q=,M5O9KitaJfEPV6ocBmahZHalgN6880TWiVz7DFKeZw==,bJcFJ6zgyIyHypkBcM/xBQNzVVu94QNbwhISt+xt,xf6YFh2mAaKgpvf1Tde4rDedoSMeBp6v3HTjwmOhDyE=,eHFJVe3bzkzpBgZ9GYGqwezd2JUqwdS0QotSdVi0rhc=,4j5jd46jC3hpqa6sqN4yx+KYfuLwdwcm2LWP5efl
WWrDV7WvraA/QlyvaJbQluoxZA5oqluK7T9+YMNVMLG3QA==,iREyFf9/zwnAC6cIHiQoak8swmIaik8/Z05+z6+/fHZtVzXPNw==,0tHk7LZ4gX56qu1q9YOaPZeTyg5QHi+G92VuOis509cf8GcgOf3VyRumwnwuWFE=,FID2hdgeuvFBA7UFKFrxlB3prRE0rN0ozcNKoIJStwY=,qQUZhE02erAZ4g4nApa44YdMdE+g77LLEpWytIfbVw==,/zZ/7pOH+sJ7qaSOki/BUI8yb4CFCLfs9chsx2kT,+ZAzb+quBmi5P8E+2GRhNQfzJutGzg/ghXZYJIlCAPc=,qmnAySilIWanLntTu+TAEGados3rBffI8Hvw5hWJA+c=,1+/NcDC/Nh4WHw69smfRxouyYqhPgiLgknTDb2kO
0D9ljcAB65Zcz3ztGLr+SOEKOf6eI4g5e7Xou/R+mNUvAQ==,Td3Ac4EMXSixN4Fmuc3ea4Tm0JHsKnkBQplpSWrIajfTHKir1g==,pzHSnCxoxcyUkodAK9H6PjK37KT3Z09TnJvE6NnZ+MtAv9a45cIc5PF3ZLThcmY=,SDkhgWUYOP8NR6dp4pBzqqEj+bx6XmNMSnXNyBsidSg=,6pSC64qvOYD8QhheB6KY20od2je9PxShdcqP8HH90w==,j2XnkdaseVj2IKlS1+1VqOeSa5xO3yEkqqn/ToWz,5+6NM8YS77+/D2hNW2IZKP8Vo/kHvZBrgCWyXVLHNPI=,jygcV3/xbfMwKtp7CZC+giM+luxdQXe5XB6EU/LFcYU=,oSIwSi50FuGxKq93beTY1/Kr/s253LBBRCSyv8Fn
WePhFx2aLI89dc9Pp0fIGvF9cy0/aq0r4CBaltQMrtxyeg==,oSYqt+ne0rBjJAiOUbTZtgtG7RM84JOlB0sKv1Rrqusb23wddA==,59RNHUykW3yBgvuvKfVoNdnkQLsqdZ5c4YZ2AtlCfe7jhpF7bHTa7Mk4RNk1W8w=,YDkVUQYTo1lFHA2kXn/BYMQ2K69iifS6rEUq/QmeM10=,TBZUkdpokZHJ6Z3P5iwyIPvog/1vUD6SFvs1//VR5g==,iHU7FDy5NTQeFcx8b4nVLEb5oR0/0UStvgDB3GBZ,7SFIYRTE5XsLm3gGFVszbZN2P7bmhX9mw/qtgHaxvC0=,YOW9ozPoYlvU/1JJthQxLQ16BKnCi5Se7UIRaMsVmzw=,bUxTqwjbx7Y6wtUbSLFqeG8mmskP2fscQUR4bjaT
mkzqiQ/JZgj/zMYYBTfFDp7Ulmohz3vM+OfVV93syWedUw==,pWYEVP7xt8ocs4MJZzJnSDCP6CcSenL2lUA8EUyu5tbGC86ITw==,toPo6wNPX8xYKQw9vsWrN3JCWwuiZdmQ9a8eJogifPZTb3L+wNNM0SL1nLdf1Po=,JgHmsMdSeYpgXvaHqivw+9ZvwqM91bt38Xkq+q7LbWE=,UEV0jovxkpudRqUCg6ARQ2Llt0luyLizt+VFt0evJw==,HCNNOgk0in+TEKK+dO/NZE3+0OElqRqW5nlmDHmX,z725vK21WPg+kCjBStAROhGYuO+50qlliLz8AvgjyiM=,Vp+ApDeKpSHuktP8YQzJE9RYkOtu6tBd3KwK38xAa+8=,VgcGpKW14D8V4RwCJ/i4BTGLb61OGCZ/PWYOvGPS
NkhHgIxrVSvj18au6v6LuNCRLtHZsoPtyQn2RJguUmQR9w==,d/xs4o1TWKjxLtkx4V75IfoI6oDA540WzDqApZ8xBsJ86mHkcA==,ib1P0YRbW/BQ5DBQpxZT0vnEDvTsCkns3d4R3wxizZrvNmkn+ZwMPONEnUu9yx0=,zBrKkPVgOuM6bTMG2nAnUiMdjO5vDfp7hiF1pmmWCCM=,QNrBOYmF2L4Y/ppGRpy1db2PKKppIac7gisQa0h7AQ==,bwTqoxiCNw0uuX+kIuI68hi6EMDBQ4F/4Krg5Kpu,vPpLJjM/1Nd6zjHHdap9LGTTHONyUvrArhROW379t28=,sAp0oXxlgKGV80aJ6q4ZPrHT7cErRQCm4iwEyw0Yp0Q=,+wAFMW4lzUVCUL07frqkgiHHdHdz5ZL3KCVq2aKS
BPcUigC3Y8HbXW9dQiEY2/4lGkV42tVGINq3SndaAiBC4Q==,gYZqGhMCVtVx+7zdfEC4H/kkhutiY1lpBt8ycAawsuHnqw6UDw==,KZvKS1t3JAEv9mfewelg/1TRFCgI5IjQDtajullS+5vruEHbBR3o3CkI468hHn0=,HbHokFzRJxyIST3hVcr6FcTazpcLP8I4Y7BeborgJNw=,mgfk9P/sG0qqqD0dJHfldHwPhv/GhV2zBG1nkMrQVw==,wa8tYzX6xk1ACHhVMt1TSaJJvoMVgM8sogvDBjyx,kdjf2jzhGE3mJr1ijVnPT3hQST1SkXhoLbzh/NiMCd4=,e2X75oL+VltMlRxN1poKHndjyxbB2SmOdi5YSulRiro=,zYqp6gK29Jx8/22UYFJ35iAurE1qLyHqAP8HOuPI
0YEubf93sd589pwdw7Hm34hk+WmIKIglDHKQjyl4ZQwH+g==,sG2TPQdyTrGTXQwJgADjGbbUMsoPMGMqh9eDrSn28HavgcnlbQ==,tF3kfrqcqN9jSUX6pi5Bw9uHxHkdwwUI6u3eT0vtgoHbBtFz+4//f33/CdH+DrM=,4rkpd66wb+Rs/pDFSlzIkv+e2e/gVU4VXS0CB3dAfcU=,iWzjChs2PzjsV/OKEqsYJhyZEWdEesagQTq9kZV60A==,SMCLQZwrjT41jFsjoiwbrhwFcVq7Cl7MY9vy6PXU,DgNhAo8v23qNbM/mpP+BOWKxWzQ7aBB+FSv+rPhSDrY=,/tbOlUf8T2ttqzDkW2DYWZ5t1reYzHTkf4Uir7giEHY=,BYKq7rdg9BcQ2Hkr5A24Nf7sM8k+vue2bbCjyMDx
noUTUPapbgleW3TAOulrg9uHTe7AxZuJwRnXt4y7xFkW/g==,jQKguba6hSPyUj1UGlaewPI2eNTzifszF85CSCtQv1wMQ8Y4xw==,iiJz7QdQs03XfNNc87C6WJlEO49OHHmaumxlFZrAOJ4DUnFpojgQMHA6dMqrzm4=,IVtN4gnuVixt3mW48Ryrsw5XHedE2BSY50y0GWRHHak=,nOxaAXfjA0ITVD/Rhvp+2xK+WNYJY3Y/cbWqQGQWzw==,baCKzMsEM7eEw+3iE/RI+f0T0SVSrcD/No10DKwP,Qoi/sx4kl8oSqHV5WlPKN+d8emN14ptFMgCadXUCii4=,IbBaPEebX040F2w4wA++kvQZ/gr9XOmlKWT9hTzT0ks=,d8hIDAMN/lOmNXRhipO3z6VLsaqv0UYTinoSFs/y
kFrPnGEO7gJh0HBeqPeoDN8vL+BfUzJqq/u+mfJ+c3C44A==,wBrgfV8crMnKUe74ua1Xayi2ywvBQPpg601VWsBSrl5WzBYycw==,AqE2eecvR/thAHi37f3qtY8vZa0ct8IcoqAcZJrWoSHEZA/U2U2zTiOsFkNWmPo=,xy5SYBRlFV/4oY0I4uQbHLYV/gi3bIk2KPsvUZm1T9A=,HpT18WuU02Uo+mI2uFr4v1krSoxz51hIVMIX/024SA==,p2LfXqum4XrGg9gfliticAUY5/rj/dLxyQas/58v,CMv/Dfwbtz0wyxwe9KSRKXajPHtvKNm4mt72CzVme+c=,oy9/UMbAmzMWA5GUyBLIQqQJbL/YML9wsHJ0/vGKtqA=,i/FGGPdfRGz7iWNH1o2gebCgdRQJTBVs77/8KUlE
llIHCQVykZrAI/o2vER36ewIHp3xU3RLBoS/uqyDhKYkKA==,kpSlkzoQAJIItWCXOZrLy5PDaE8Ha7RkhoDeVP6jxsbHH+eEBQ==,FCeycE2HOYVQqYNCd4Qf20JQAkuiB9zds1MN7iw9vND3t7LEaDX6viur9S+xCbU=,6oHBXRlaNKrdC92a84oHNqHO5ITfE+/xyNGzNofkL2k=,sxYU6zUNwwoLzTs/m55MkTKFaKcDQ4hZOWLru52Ffw==,oJ/vvjc4wQv3wa0XhMbymzZcmVvhPTr+0z/vpUKG,4ZzSJyfQToaLuRJKCR/vRdxVKB/pBEup70bvLUKJMBw=,CvGIydnxqR+Ni9a4HM4qfS/2uiVRLZYD0vF6axuxB4E=,uL3AfIrIoBMJoV+RUR7LHrfREt4VX1hAp4Kj1OUM
FaIwyAos3gJUO23tiH6PUjB9OWySq1HmalMEIoh4ibdU2g==,5aXhVzBWx4o/QLqfxJ3rMVEvk/yx+P37OC1u/FliYUnq97aWXw==,c0Nur75uGd6sf+0hKDpkbXPEExUBbyVEnVJHqT+aPPVLJX4k12zUVLxcbTI2w0s=,NT/Togt4IyXjuaz9faIAT0GDvmC0IAGcwZ0Pi6cKA8k=,/dxlU8Kv7HuFOVh8+e1SkyW684Bbm2TOhr/ae+rggA==,D7G6TGwgfK8bKpM0JdVmSfMlZD3b2YEHwG1IycQu,KErrTYMPRRFCTHVDI78D31XjhrD2ogSO7LeL9RdV2NE=,n2FfBhKPBb+3K395YxGXZs0Xi7mtiYCyfETqdCJTt1o=,g7DHAcn6IcGGH2bO0ZDcjO91rEkhEuZFHClv/OBn
rXnr9GqbDNW+q/MX+R1hKe9C3e7wY7OupXfl4rLzK3JLzQ==,H+TLP3CcxE8VVoqgT1/ZT4himQ3j9t8QFl2CjY5fmsiidF+dig==,r1cTGoxM09DWsuPDJ845N2KRApzAH9rwWT79yeY/l+xTzTCEADkDMk1Tk6QSej8=,e0gLBN+XEaahwbG/8Xp7DPHNmO5q9BC95ouj+HA3qb0=,SyvccQCSHpAT4KjJuUMRp3uvYQtgBlYz6fxCWq0S+A==,nkOn8XDDVZGlT9ysVd82KHb0sm4SpZS3QIu1/Zka,8PSdtko1eQWfeLJxTh0Smg0jY66mSQJdzh1xPLJ6604=,DHXGpaL7FiePLU5Npj7APOp4JoGq/NfQfyvIrnG3w98=,WrlYd3Wg1HAIok5MGdMu12+D/dsZ0Wr1JeV3MvRw
/hyHwWsPwZM7U+s4KG8aPZA4mJXq5T8xu80kITC9aPYPEQ==,vA7ZmyJCTSjqNKihH0nly3C1JYZX9rJSRN8wxrP99KGdByzjsQ==,8joHRuyc7yFUqvIi1Txyv1DaS//XNzVCTYkRqZoQgPiHyetv7Gohgplqi0rI0Wk=,+0cq0dMnsWpU/mvn+IwyQp8+ycdOU/OYDgpeqPws9hg=,qLQ1NoA7xoh0+swDorb5C+FlRIUVmod83a3Idoc4bA==,R5h1XvolCiKoReD0aWB5zb7vG/K2eVfZQM+6V11d,JPnhA7jNXnW7qnqbNfBYduB3l6iNvVBFv2yJDVpzA1c=,cWmhssacxXHBugK7WoFp8O6lWCQYa1JyYY6YY+eBjC0=,yMFRUD0vMDYN9IZbbfiqRlIgxM8h39q23pjY/RlF
Al3wds4c+AZ8V1uYogY1NPL7Ya6ZR0C8ziX7wEY5IetHww==,ZJ1QISnv6M9KmsMMp3fsR5Gjxd6AwbeMHYSbYR81tKEolMdrSQ==,maYkKmZTxPW2CgllxIuqXhfqY3bBiqrvfMAXT7CeG13moxXYL3nWViIInYVKBWs=,A0CuWP92zsblk3+1nwsEm0/mxBiDGNTns7Y2vmCGPfA=,54i3Ml2jLbdphgV4xDAI8J/2hw38bi9EuhFoa1ebLQ==,m0pKp1QSIutFAa5yoaRfIn/AarSduEYRKHtn9T26,2MpXOtwrzEG41/z/JvciQMFXbJRlCbDhYGcfAtd9x58=,aH++zxaYp8/sFl9C8AJH3gm8xKIAyXZkaaDu5r1P+GE=,kYNWfrS77MzbOUuoyEvsMe0LwA7F5Irbmgnkw+dX
ZjdecD6Ze7Kzo2OSY+GJGB8udTFW++VhIQsIIUirM188Cg==,rh0/tS4+Q+WFHrQqbJqyzXnUyt0nCb09d4tRJJxw5THpbVrtVA==,y+7FMWGdkxRxH9coyCENdMYsWcJ08l+59kPUdtcKlPaAsqPxmQswPfDcDLLqY8c=,Kz7H0UElTxKvo4vBGSVPQrOTfglarbZ+VSjRoRu5cPM=,CkyH6whYvnHQwaeI9etrGc+MaZ6WTVIIWD1iu/exaw==,TenItwUm8eEihzpLCd1IfIBeI0XQPM57LWwo3kVe,/3ZLLxcY87zNkeqd0Mui+pNTstFAz40KQwgu1BVa1xM=,UAfGmR1Umm5glBdyNjoIuy5dsUdzrel6avUYdALsEis=,i9i7Gw641XcelWF9Tu0h3BFA7+dyN9bhilSFx/oq
usqlltc+gpXTDi4c9+meRhpJd88fM2WdshYKHgraPZGPIQ==,eacRFMPZ7BUM5Pj/HAOiYbBbitcDrCcfXll1bDvNJNJkdzuCAg==,7HUvaT3XLFcWnn+yYkSx4hoWt86ju5JKIGT2xKXSVlxjvdIgMWFwSF0OR8AWTH8=,QoZl/YHxk5NNUJGHAWPFoYVjLfnynCNp4RzolEwEYfQ=,X5oYFsU0QwZ5okB0M0pUWgbXSRu53rtis1hKkq3WiQ==,/X0EMzqoQV/S8ixMJMgRg67VsIt+CybWc85uinpZ,azAwaf6kM2IBeTkZ/2kuoseS8N0wDTImup+3Px0kzoE=,cvcObZpQkAFgU705GN69X4WBYqQ7QYcGmW59JmUo67c=,PAA+LSA49xin/IByFtDHWxxcIf9sKf7K/smGvsLI
/uzHT6Asp8AaYFUrMqlj24gEzOe+ga0c2pnMyRuvP+roUQ==,MIE92M0G21B5Fqi7fNrSxnJQ5WfYKuBtXdENB36iFkqCJI/5HA==,JtVZRAZZGE35vbSPOOIsRxD82FA7bIecLdtaf0CrifcVbaSOA3qmMxs6B5CBGhc=,ygm8+3Ahn08GGfVlUb1J1OsVUKboTRpFOGKcGmNTFVc=,tJKYassoUZD4nSfYw1L0G4/NZUq5YQI37DkQh7usSA==,UsdDdoXinuFRvHtUJt3pt9DcWTbA7FJkUeF+U5I4,PTPFILyD5S2Eo0T5pyHMp6GkvJguOHVY7VmJuKqaG3s=,keLyzeNIlO/SJEG9U2cUt3xwsukDT6WVu56Z6MJ8ckE=,4m6rj2F0AE7PuFMugZL6RGxFnz5sszi/Jh1tv1cf
xLDieNnNe0VwuY4cgwk7Xd3+7SaYIaFmCkCXway79Z3jJA==,SHs4JeGvQ003+MAQf6Jwl7jsigMpQrk5jvvSh+hUOmwETeh3gw==,6f6r3M54yFA0HxGCPDoWm3i2jkzyYpGPdJkGDYuutAmlod253GcaxA73F/qkiB4=,mu8CzrAsvhsnc7XaPAoWaWhpX+7WzqPoWTV9Fh/VBMk=,Pe55eLLALQndISGK8qj0PXsSjyvMEcxsv3x9oAzh5Q==,QpnHPwTa5ti7wBXWqt7kLKNxpA0JlbL5fgzMYOTU,cpGgzLs9XrFbK0pBZ1ncm6+dmSsv3WKUUwT7NK1m7yo=,3IPLeRUmNSIf7cg9gke8yBS5cilEBq7sbh1vDSs/WAM=,e1yuAebsvi5sinWrJMt6gwmu8zpi56RJ7/+NTVJ/
UspIpPrwbU8V5MT9y+JHY7LD/8o9YkzMKbxDYhb4NZCLKg==,9fOJ4sUNkyfimK9bIc+8+NZkUoe64YQbU4Io+qWZToKgkOhD3A==,FbpZcNvPRkcbzS75HFxE5LbLyWg868g/nDRsQNa/5o9n8Brb2O17M9zhzJAHypc=,nJ6QOAYRVZxzlzOLZdOan4r5ryvBA66KkVziv3l3aYU=,MQvC14ukitgeolX7iMIF8DtEcVXoh5iV/eEvClw9+w==,/6xoQsnnvow0fZIDLbHNOirtSM1frjNFca8P73xe,LHIWrAYQyphlUEnP2QCgVQ/rdt0WfxBBsAViVVi0iGA=,OzUjNetWPVM7ljs74bSY+eQuFhPigo81azM1YeqETSA=,1k0DoWLfhFzQPlnP3enYF1rIXCi9NzumXjdMhTWM
WwpcX3MGBdhHsboc6cCcvz+SdDIzXKWksLht4xqipH1x1Q==,Qr8H/GEkm/WMLogW/Q7pmHG5peE0l6zaeNm4VhtAzWEOOoR75A==,Hf28Pi1SMgc8HLq/Lfdga8VvEVjhiFVF44cbS4ae8EdgyskkRKiHwHVY9ISfPbY=,XhrIet9g4cLW5aCf3g1wqYXK8zDXf2BsrTcyba5EL98=,ZpIroHJGrkH65kkUPTYSroeXkrbkh8NyGBHApgZIcQ==,vozxQ9j+OE1WSioNYcqlbPIXWMC+gOy1jWUReLUA,8EfIEJ9rEFsQdNhHz1k9IHv571By2UHWIjaZebzUPtA=,TnmM0riw6y1s3IZgRATV/LQSRyABWVKhTC5Ns2HwMN0=,LDOMc6RLqridlALhRO1ddvWQefXTjJnTJswakXnq
MArNVlK4+/RVVcpJUfZWq/hWv6wdeqvrBHuN8asOw5vI6Q==,cbd+pHSlNzLjmx2iHJcyq6sqnBUk5/5/uV1hai2JqaI3Kivl/A==,Pe8fknnDe7n+4LKge2B6S+cMB+DS4a5KJGaM3ZzQGoBEo2rEXMSJFjSIaCuOoHo=,KtKtctE3WOpw0rPbJkWD1nl/ysRW6kCspjbVe/7cfcg=,nSd0wLqR1/Wpqvay/uRCUFbg0pa1zoduqjJqkcBBrQ==,TQOKQvocXGh2do+sv1o2kRuwfvzpBOnVjZR6BlqU,WAeUouWT+R9zgD7IYNOiTmoY9Y9JN13PR7RiAa7gr0o=,CDEGkA5WnIlrs7UZFWWqmkGlY13u+tXDLpGsCa0r9Ck=,6HOeHyaj7RQgXUUobVdSIBi2AEHFXuQLbdee3l6b
B3tM9Xx57x5YyJbtZHgRFKxu1CghaD6hLaJIIrlT6ce4kA==,Xn6WE0m1PKjTotmUVYDtGKh8xesZxQWrVpYOg+bHWibikBGgqA==,tm7dVW/Tqv6fl7z8Mj9FiE+6g8O1YWYM/GyAM/j3HSar1Qhh8G+iJLtSmNXcpSU=,XTh4LAkNASo5Bsx5NFbe1/wlgVBG0qgRVt9NuEa0974=,HUC9UPsNFLMc3A0viUcAgQFNXXTo6KG1KmlS5ekyGA==,nnVyj4Mye18wl/tUEnaBlZRGMWD2bd42frFqNplz,nGnlAUF6EwD8qFeeYK3iI1W2NGGLf4Llmga5eIS+XE8=,pmq6/UT9K1d5JpnlF0kxmpw21yeYbwPRUkhZjLYwiRY=,6g/8y/YvbOwhu+08yOOochF3FKRZySUcREwHbvun
J035LRTLaLkMMrAtNtUcynwJjLltNKihCOdqOSd32viyPQ==,Q1ynDzfjxrZIMfJexa97/QNYxDvYFVIRRoVGMqv48KKJfvNylg==,8rg9oGWnj6r424ASmasZ7ZGOjauGWeJbbPbiDEbr7naypennHfrPDUa54Q4XZxU=,zV2uxF+8ImngOY+9n+f9ga5nPDJxCV7d65SCOSI7Ybc=,PUtUCoqRP3ldJ6nH02MM1NuzoG5rQREx+N3cYKJtrQ==,PfkMH5JdP+AASSamG9wwU6GO7oa8x+sC1+F2CQQl,mwjAuLbETqgUQXd3EbyaIGUmYLR2/lkHJwrwWyaf8u0=,ppdIXuCacLLLoADsPd0uvj0xPIYVIawadjWNuRvcaBM=,kVFfZMfgwIEpwdxPlK2Zpur++VEQNxjPTUHMMroe
1mTeWxjxZqtC92MCvuFpnW2krDhT3g5Nugp433gIx6XpKg==,kzleVt0gTUtAQeJY33nhhOZ3MPpuaJgd6AFGi4D2HV7k7rDAvg==,9xHFif3F+MBX59a7rnuwQhZCfMibSFSxwXYBkPZCpOBC9Y4s7LQC3f+em5a8XRE=,jPKImgUSuGDDipc+cxY6pfeX6QzHHVVVYbzYSY9g91w=,Oi3niDGIOTmCLDQAE1JiPWQkrH6/hlZVKA4dtHVFUw==,6jKyUKuAG7WsoppPr2ZZJTA3QT89ewV5yXe/32F0,f73YUPnA7cg8ZwEEDDreTYdY4OvTTCT+/nZurL8BW7o=,VaNYggDB9Pgb5E5it/gcyL6ABsprq6skDkchShAgZ5E=,9ve4SQp0VoKbIXf10UovhOKGvHCletGEAK+v7BgQ
QepAeBH1GunMS1rlTQeAKM+grjS9P/IANCv5+tP05f7D/w==,4jopxQNRSE6PoTeSRcMtN21cQ1rVhAlobWOwQPm7U4xSvqsArg==,SGlCtzWB1wD6+fA20JYTjiuOwf7px+l8bst3DpF3RK2Vi0V8fwNfL7GlyxNrVLk=,8CY7HPVm/g7II4LfxpLpfjqaksznCh8PDSW+ILbPhnw=,vPjbLrYenkZ8BRtaQg7yODjlalj8mXKUJs678PLhjA==,/jKLDUZ5SrujebcAEbhPSc3sLbt12s19zV3gZxIw,isAvhVqQbQLlr07dBxGMFRvS9NLc81W+8KM0ifuudT0=,qtta7vGGyYg1+5A3bfMoD22jH2IFLJoiH279DndJTHg=,s/21Hda+v7dv8x6oU/mxRfEHTS/gunSMb7SXuSH4
nk0nhvCrQeD2Zj9Kg9yNl7dbUfPQy2cXa7y0I7nSkRxD/Q==,hg9bfgokiRCycxhntEuJ/2iRAUlEOw0IUveuwIXiGWb6S0Eo5A==,6EU+VQanQ9lWxu74qlTS35Doltae+JPKpOlMB5wPfRBUapXwFppYdkVb4sGPxb8=,o6gquDmDD2qUW/QGaHFiJfg8isbjOZHolpXNTkhfEvA=,9zsEtqiza0BqBbySdrwz7LQkPoNxmXm0uoWkF8N9CQ==,4838Z1d4xMz4oJ1ZnvHNG+qrAec+KDBJxvQMVo+c,p+Yiz2MFoeDvIn/zXd2okeR8J2k9T8fZQyKCm2bDnoIq,ychQCepRCbzHWxqaneHFulevsErxLYFGpBne76CqC1o=,cH1g1PiTgjQg2KWUZtvnwoK35gORWfgYY7i9LT+R
njvsiPXe6JxQiL+MESg9Qp/+nxUIKQTvcwbS6MkvK5SwCw==,euNE2F4DQ93bcIdtxoaSLkGBhIlameTWvXxKGOp6PYA76uP7iQ==,CcZQimahAER0MZcS9ZQ1krR6ioC/7BPDovaBU8rNqTGn/oXB5IQtmEphZZzbjG0=,8XOn+4OXtcc4/8IBwzPjpMx2IdVjgLeIdwor5Tgtl24=,vvHD+6cUukCU4U5IjrbujU5RtWK+wx3yTkDspYc+8Q==,9UGfvRIYKU4lz6rzypHyyiQudjDNU6/PI5biSqqV,/0JoPvwFmetIfjLH7kpwRRmIRjJQlTAV+stVw/k5Q40=,hK8xZaLULcpbJeywpWc1WEl0DgWVGKF3PlNrC5Cwp/M=,6px4F952m/kZxuLo/Yf5AOS9aTBFWpMuUOxDxZGA
52LdGLFaNUtdsCz06mwpV0QKATtHqqNgCOj+eyFJD60/aw==,oRyDx6iklZ+Wv6iOwwhuPAa7N63dKZgh6eMfPwnvTftxq5n7nw==,yX88n/FU0HIa7Mb28ZTp8YviORSm9AZg2C1R5tAPj9pG8gTc6nPBbySlQM3FnlE=,AUF1FLRcVPV3diwvjPewFw4//Hqmni4Jhr6Cuqbj7wo=,VNtWzwtNNnzYokTDCc8AGfAOxdsviQqwoAdpGK2Eyw==,PXAa0/lKNBdhz/S51LX7tL52rBd0LdEzVi5zXiK+,jDnhFRhd3qTKan2A53rPgRftvNhKqLJTL4hU0e5/5/M=,Dctp9sa8/gapu0tzZbM73YW36eqyhz5xZQ+gQJvfZRY=,0B+iuskzDCkWZCtx1L0vSypytkgya6uPFlUgfNOE
/NxYQD2GT6p5LMro8RvOqF1H8uu99m+YyD/LiYFEYTU45Q==,SF9vvNdn9Idwy6fupEk26xEOOfIpcoMHhD2Yr5ojPkTT55IMFw==,XN2N1Dm8TGV63k0hZ046TK/vN7nrUTDrUBpDRD1bMMoEf3vE1gchch245Wd7aTk=,TQMi+DPFgyPVisp5ZJPYm1jznDxvPDeJcmUeRKf0U7Y=,0jXfOOb6YdCzm0+lEgWIR/DzDQLOpwGw9hhj/dbTDQ==,ge/F6fMGPPzCwUJyVclzk+YjbbkWsrgrthF0mCU6,9ZzOSBDj3uXglSeKxmnMKtGZrLN28rNDDcdqudILSQ0=,wnW1G0PeBe5NNXHab8NBa8qsL5Pvkqb+X/QIELrn+AE=,wXCBq+NOQcCUHDKzDXLgUdAGUhY6GUIJfFO1dV1K
64swyY0BsquUVeyBRsvu7lMTbpZQFI4wHaW2CErYzyxiAA==,tEP5mn3DsybHjLAkMLmE/1RlKKFarL2U1kJKrD4T09aSZg5EIA==,SJ7r//e5C/ogw/oC3B6OMHJST9TVtTaSfL/DeWhBuQIvODljB6HivwYCf8G17v0=,erGG4G/7iglKYH0ZNYxgoPHjF3kD9ac3S+JiUAhAJ7U=,3SpT7Pp0febRWg/FEq/gWnEdmqCpI6Ak/Z3jqyCSdg==,f8oQbgBWdyD36BZRGI+oat98v71zGkQZttbrLdJ+,7OShrOd7qtlOX9l8S8SdJ6vdcftY2dEIAz8WxKI8boE=,BvaVcCYHASs9JpA7Zx7mScSbZ5vvGhtvwbe8LkpTxYs=,SoRr0AatcktybciMHZMwSdQVctEDuQ1uX+3ACZ2+
gSIvsd3UYKLF21jVTprWoV2fRmGfKsZa+wJ2DqpnDD42sA==,ostcPc0RLpHzJd07BWdOmSh5lLICH+Abm/EyBWHKexALDXBPyQ==,uFZ7uJI7cyOitDJDxCqU+UuL1K0RYpqA6/UCX2FFDUiOV1hkOuNf56AriJ6G7Wk=,j6x3Nlb1y3i97BXwgDRsu5roE/WTQRHvty2hWe7+/a0=,21KeRHzllCtCAlTcdVBylmZGO6KV7HLamkexdaRnhg==,IiLvFFtGtrDzs/BL6AmbmYmekslGh8FBHJ8SRPtq,eKDOwyFMmNzXZW2M65/3pJFTRZO3fnBkhV1/n7VFZDw=,jikegvsPR9qJQCa06qGrQp8gLIJ9f/qF2RWvtW0DVxQ=,svYPD+/Uy2VnZkxbzlvN6W01hWRnTppfiPfA7oc1
8mVtadRgv9k2XuEckKe4x3WxBWx169FtI+0+8MLdRAj3vA==,PTRsk5EtgJCcXdBd0Wbnpqp8cRk/aRUzujMOMNDcrBBeFgJKOw==,7pQ49BKFGlLiravKeBRqFDzfzXoNxVRItg5lENFlRdedKu9lMRcFDqXXsWcRbQI=,bRWEdACtHIcoC3gAp2itvIfE9a86o60mdMumwThkZs4=,qz4SVvOZeRBfXKaiW2iBMwysq+/atkMsfGgdguwR4A==,D5v4URzdIiFsJLc5kqzJg2Ye9edxtpHI00m/bKTi,vmMf6CN+o1bf76Sjjd+r0PpjvbSMs9LdThbWqTXd4iA=,PkAnjUIg+2vf0cea9ZP8jG+fj4hgFAE9sfXbRRlLuxo=,i5ue+8fuDBfV3CVa34hdYR5fg1CBOp0vK7+UZYIS
QSHFp3uLnv+ydMZhFpSMKvtAaUdqYVj9Ypv9AzVIkx0MYg==,AcwmMSgJ0M/Sd7vo703/VwecZ2RRDUzG2NyGDWHGaUawyTogdQ==,Zd/NoQnJZVvHQ240mZuKspWqxBieEUU9d/94jqMF7PxFLP7SnNEwgiUIKXU44lw=,uYnUVtbKI9CMDregqmbfRLhU7+goK0rc9VtO7qeYstI=,0soI0UmvA6YXD7kLt1+HCc0Bg1y63ZPEgaHxuDkbFg==,YCowFAL1e9xgLgSzmV37AAx6qTco+Rg+nJEkUos3,tnZvmh6x3+JOYvLm2QQFbzlJK9nvyHK40Qjh715acWs=,lOAJR6vQuID3Zbo0iTInZqDchfJ/yrZFRXVQ3DlZk9o=,DmgPxVSSbystiWCrwxWSP/akOXkvx30X2cLEgZfS
