org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
wc46A+Gsm5HZgAZeCbw/w/JU+A3lqx35etKi/3/bhgHUTQ==,kiaBWiAvY+SH2Ph2hMZ0H2L7YV5gY4Ba9m9OC42YyxZ32e7X9kQ=,FKciLJ0T33gCNelNPETMUdac9T4LE7sukVHopBWTICAfIPyUKl9xS82/ReOos5A=,BCq6Ud+t+vs4FFHHsoa8IyUd+R7sHAluzh0XzPdEZi0=,OlzxW/M11CthsjtONjPDsYiU8We68ZOv7+jOw1gw9w==,rl+gB7+oTHmEhoY5+2dPW1PTa36p3S/Pu2E2hKNG,jOJ+MCZ3ANCQeR/Kl+QJQ3TnnzpfbS3rw5pVdteDy3M=,YBTiqYGeO/9Kx70BZZ4E5iTcfMeDLBm+akQbYKQuDs0=,QSkY7SvYmKVE2Q7BB8JUKyPtX8qKcwDSokMQHt7h
OAXGL4YQsWJizbAbKEi1cCkG7T8OuI6ak2VzRTAp+W/v5Q==,uHG6Pd/pUEK/WHmi+dw59juGX8XNpcMh39hGgFn+w3G0J047pF4=,0lNJpdUWeTk3ymfZOkt/udeOuQThCoety12T1petPHKaBoC0eNgZ9uVj/ex862I=,PRCYPT4yCg/Bg5czeAwYL3JOOZxJ85Y85hQPX2Sc/U0=,jQr4IJV8BkAtEuFk23NH7m8+Y6s7WHHkjsTkU9e+bw==,0HrOw4IreB2H7A5fL/4cmkbSD3UcbC4AQgyD6D0y,KwLNn2pkalOk9IkuSzBLUdNjZJnU+q+Fv/vvL7lW1OI=,PhV89Jh7j3yjDQVlbVI24+jWOoJCpjumW0pymiSGmRg=,WPHJHBxQ8ug9YBSDLOamdznVHAoQzpkJJAUv/NBy
JcXu4hAyl17rWh1pzZU3Jk6vlNtrS+yd+Hl7qxoVnDGBdw==,0A+WRsfziUF444Y7olnPqUORrNKhkhz9gPkpnP9mCsed0sECW/w=,VvOhhIR9Zy88NXVja2tQDK+6W9VyypTY4qtLAuSBULQsdM3cEGtgHFoZH0K+om4=,RJtfWze2275ySTzMCTPnA5tnX1rpOMEi9zyr2cUklDo=,CjEInmdDum4RH7iPppBXWoc+4bGKssT0+Km+HYj/Ew==,jr72LM5laI18c+IREGIe5nvp0j6IZmY5tBzQHcA+,yM6TOmUtX0WN5MJDYNU5WfCJVREN+5EKcy2FKtVaytl2,Noueoet/KWPraiQEBKLQ45NgTrHDhcMWhbyqSLWd49w=,UX32OsumsobTyYfjV0ReFAJtIX+noY9E1IXR5s+S
Q32ZwYs+JOnviD/rJvxQQv9Oe6Uui2YjcLZtkOvM2kA4Vw==,p1x4d71SHAVf5RHxUG3xvDacsskjA4V9IGC3BU3FRdrLZclf1VQ=,o1TJP120DkrhF2H5Kg9Ybl0w05d9sRp8LtFX2O3mheerJMXluBoqg2LJgvrwKV8=,XG25DccKcwOTtu5Rk244QSrz2GP+mTCVqF0F13EIrX8=,hwgUDZ2S0kpa4SXa8ieuzKPcQq4BNcO1fg4uBpnWqA==,FBlt28CfqbBEL+j82ziCEPWrCtvjsnCOJw3P5N6B,tRfSncOXOaplA1ke2Z0yWTUacSpSlLQBfhN/Fo0+8tA=,YFPgQcs7TIrE5c2mlTSWxkLvNUEswz0jecDJgVn2qWU=,0UB7VPSXLojxHKCk5jnHk6ezu7roZ7xo1aSOCSn3
80p45ovxSt71LVlMSx/UONEXBxvRkav+AgEvzSaAvJNVWg==,VHaTOOKP4M+7s5egNhmE/DYs99Z9vgx2qXAMMkWSJ2oHvroVZpE=,CaX/hr4tHDrvBrdYA1oUuYFfEl69+Ro1jBTBh9MTXfVm0Urn+t3/EDGgCitZEis=,WaknU+loTyZNYOw19i6XJU26ee9gu/yBwb3+kOVtRY8=,Vh5ZCSLIGuVXSJE6iXZ1NPREZfT74E2G4kLH0yh/2Q==,TkFRHrLmf+kjj7fdTDWRshfO9sPIyuFGofcsjtdZ,I9/4D/4Y74erWWp8Sw/uO1puylkR/4f6YeUu+qyPGKY=,QJL38WPfUJ67BP59LKyEHYzbuEaWw6oPuXGpSiMNIjA=,JRQCiJI48RmToK2VEUEY/05fX2XrbTRnsJ5gtz0D
UDNi4MtI6ssvgkr2y/voQYDJ7gbgXeBRIh6H8Weg6Ef8Kw==,N5N6urcfNI3vs3yJkbsVWOFoD1elHxSmXej4mA8O6EIrirjZuL8=,Ia9+LTf2OrTkw5gnPBxaHYWbRr8zQVGoquTIhjNIReISniS+H4S2ZAshAIXtvSc=,God6iTLHIhyU6tUtvOuTWvem/qZXX+Sfu/7CwnFZqUA=,QZXxPMMiTRPqPHwId9VwNkl/KV4xnenDQw6FMINjWg==,fIjOyxOAIbozkkC0EqErbE/lpZutAlW4Y84aEBUY,yWJr2SmozBshYGP5AugwLseBpEfQe75L8lUsVqWKC/Y=,DEbmuiPxJuU+7DLI+Magd/cVcwCOX8kObsNGwNvDbDU=,EG5Eu2TnmpEONX5G8YQKVJvukykTiQEJV4YUx/mo
MU7eEqyNfoJcm+7PeS41hqaXSJvFwT9PJpOpo8Pklwp1mw==,CTgNeZt6V3G1KEIR6xzvELfh7rb35v5VeYC0clj7EAZB0PnWZdk=,4Ww1mkU0aEChNfWoatWN43LZhWmC2nNw3/HdLhL+ZWxSYmrquupmAnE41pypSDc=,HtAx/HRuxDNhP0wdQNJA2I3gB9YXsItbMMR5dET/KYs=,MVJ6yM5NwauH2xrZJ/L/4XNpJI3wZvCartrJu7PlCg==,ra7UVDTYuUzshSZo/6IOSQOmyqu+fW77XBjIqQ6O,MBGMr4C00vsOiYBsoZBlObopbl6JEGxCWd/tvzbvJGE=,U275YErh+bd8TNg1SN9QPhLE5zv5kZwKGA9XYLkP0c8=,tf5hUv2OyV1nYC+vkGWFOj+d7nzsewJdgwuftlBm
rABNk1p0xqQfnovusKARPqOWwOUsDdLHIPKmeYq2l9uhBw==,Un69E4QN5uio6wlHdEIVvm4k021Aw38gUujkWk04v2WmmbO0Mns=,2KJEZVdaarxuGT0BA1NVzp077oFUhqUUGJwNQ/cZdZASRrRpoF1XGNpiq7zW+W4=,CB3kjDoIRWbEk4tfRxciOMRvlVilmcE4qHRF/r3y7TE=,H4tXp/my5KOublj+D3ZZYm/W/N7I+OmdwWs2mD4tvQ==,UGG5n/AyL00o9M4xuAadw1p9VnNbYPPVaZGNt4ht,psyrXF6pkjurtoMlRY2z8tsergH38izDATvYnan0qSU=,zbYF+nixrXXWJur+KF8gbCCMsRVINy7JkQO/MGC9/6o=,XwiKDVSJIXna6svxWUhbn0XwtGWojzv1B3u2Udh1
soGfM6yM6Zffbqj3LnK7lrP3xvHrqZXO0yZeTGrym+2VAg==,Q8m9ij8bf0taPMhoUeSTjO4CnhUK2f7e6uMf281g08gSa9sIpgU=,VrgiPYaIbvu31+X26XqihYWF6fZSiUEjAcVafF8JkORrAz3fg9oI6O1qCMrlo60=,Ofm7G5or0AA20irkAyB97Yo4rBh7h2wNTWnYyfDlhiM=,MQ5Cf3rwOhs3DajVHI19mQN0nfNQlnupaMupXZlMEw==,UhFflBZTG01OLdQ4AtMMdWL1vMcaMw22QuQYtwx9,smjQtoo+LDq218bMAaperLJXONC1NPc13pWFk3QLDk0=,+13fwApaJDsJiwAdm5rgLylDaT8RT6LyFXZi5bJpfrg=,exqNtmQ/lLWqw3rwPZqFnSsyeuX2RC5IpH2eTjhV
c+lHWbd3asakyvURyWV5rzwx+ZvZcPfEgfxg/EvIYELrbA==,adUrvcA36ONAcWGiYGOTEsi11uw/8TIaLJufxYxJI81eFBDItig=,p+PGvwOf/XYr6QSkzdKtJFFXIwD3mraYKKA1lFt+0k3Jsdi2Qf+pU0aZmYmF5Rs=,IBRtYrYZ3RzVZ2DSEge6ANkkqwrHhoMbeD8aSCqWneY=,yhqDt5BPkyGe5UxYpRUGI8S4fd7iYgjjTiDY3qeQAg==,F2sgZ+IzZtOb6ihCWjvUEcb+Tg+uBMg1Iu0TNWlS,QjX4AB2Sfv6X3VhMDqpljWdybthQRH5LLE9l2eZWfig=,YDpOnk0omxHG+ykgZ1lkI+Ps7/7dlJYFI/Ie48RNBrE=,+I5HAMXE0ynw9Ms/dsKG5jYL+CSDbtTQePldgYQw
F7eRJmKGQI27ecQJC7OC/YgXvLr4P7wXn/GVK+8AYaXtaA==,A9+z8k7T8yMySK0Z1ZNGGX/2IEEMeHzbzxUfy15YsJ343eTLfyI=,DrLTYf1bRSUH/z6mqf7YjB+462wNRLRubl9thHazBP/RIyOUJ8C1XQ1al6PtFU4=,TPph5G/PYkRHRL+6vVyKkb22BDEjm5bmYJuPozn89fk=,Q+AENoXa9jYJvi0yf2voggGYJ1LcY2IjDv3gsutv0Q==,5L1V7JY0tkiZxslO3rINhtkwSGzd7p+LBU85Vs48,dFbYzlh/oadRDynZLSKewbVckE66XP7Srl8Lftx2VfE=,mAtPrtSAFs3dQfi99+3jAgQ42j+lcuBkqUvtO3Juh6k=,BEhfTyCTDaavBCDEaWBcvHOoLMGF9hKp2+Ix/JZm
1H9eef89MONsalvZzL8QchHPQ0JcOseVC513+9ZK5+BlYA==,y3oly9dF8sbaWvvAblNjxLZlDkxShVg0XTWBAwt5Yk/kkyY3aXo=,wotInXzIgy0k8jm8784mc12K8NAVlcKUjvOjyXJc2LBw0pLaJdPmIPsHydE7sHI=,Yh5jT2J0LOi5EthGb7225SR0FbMhJwlMXemt3nRkhGY=,3VN2kzMgXxTlEWelweZmp8yL5+ZECanauLK46xcSyg==,emoZWVCjXJmmEtEby9R7D59i1zFukeIHHrcCidFz,ongZUlIWlFy96qxuJpFpJGxTup4LO4xNQGlYXjJi/bY=,WCelSrgjyAOP1aS/0mFOpwdblYc5giL3yFXDOQqvAMI=,QLgvmkqlt2eJb4Rr5rLqCCwYHXNixwyrFcEzb1HQ
AdJe3qZNOAvVekzcBkGc41yv9fNYS/MMPZs4E2CwUL/CfQ==,+tfqzN6ym8vkpkeOnsv/d/VaD3ClDCSYsJAPH7/lj4hL+cIvq9o=,Q9KyQaR87+9zKpnulIvMKeCDNoCaiFf0QioGfTUIQpzL/Lztdk+aC3fs5MGpjg0=,b3yIBXx6T+Drcwgi27D3pS+hhx+vSz/Q7FKr0jDFjZw=,URKlqfQCj8n+O/p39V5JEfX7kAqOOEi44EL2L+yahQ==,KqaRID/aCoKNWXm63E2P/QtPL6JC5RWlyf5A0VOa,5GVLrPBl74gKq4rZ1HSb4jXD2GpFpzTP3zQv270Rs5A=,YewHdjDCQU7UtaJNMVWYcgdSYwIZp8cXQjzgj6FjDlA=,kVNcvct4Qn1SMn1l97udi9A6ct0hGRsiiduMSkCK
UoAqVigbXMlyZJGMk2hioLoq9s4njneJkaysUMAdLfJC9g==,IJy9oBoZ/gLK1HZfEJ6IneZrPX+4hQXWh4dMhG876beJHhu4Yxg=,bJhRPmLAA1Qwzxq+RMesvVsaNv6tKGvUciYMXjZDS5njbcEcDMghRxbWhiGydLQ=,/kM3d7IhKeeFWn096QWJYUlA2FM7i69XnVtRks9S30s=,hUm2/Gteyoc7C72SDz3JC9pBqBiFtTktEVVJ6dSFZw==,qZ3Ap7fDAP4grrkyL9CpUai1HkKgmuF+rO0eY/85,q9wVj2VpsnVFESMsjbLD/N7KHILdxI3Fnq3ukvuAADM=,D3/B37Qb7F0c5LQxpKmTmkCfhg4hqx+vwz/nYe/EykE=,TV1hImSSq68EIKd1FKr1aS12C1HgDQ4b5lNXEwJB
H989qfgeDy2uu+K0f9FZzly/TdcUcXxZmxEsx2f6xy52rg==,Xm9WPpWEaVDAq1EUU439mPtu2puEgpe+Fn21O5hYLad53RsXsaw=,dqX6PcQXECbGFjVTWXKyx1bmiOmohKuiPjP4BktLM5Ejhrn9pCBFxq8zPhblsbY=,WcXPG1urQMkkldWtveuNagdESb+2cXtAt0CHfnwEB4E=,5OfEfZJNnBxTaTwIooipT9xgYJMLYdtTyFCh3ptm5w==,eaPMGVGQebtUDTF6rFZUjtcV0mCeqwjRaQduzlqs,atr8eIoY8jziO/OZk9/F9YLjFREAZ81nS9MiDCC1VIg=,e4doZ6qq0EoaYNCV/fY2FeOz3krqe3BywA4/a+uVWmg=,Y3i9lak9eLOIrv5HmIiKiS+9KNxgPmyvVYYeMi0y
z+DyD6PHKNbfcpCTjZ2pVGcs2k/bkavpJmv9mA2aTYM++g==,jNNmxf22qumD9wD+/lU8+oxn1MbEjhqXlxlNhLwsJqx3sGu/bk0=,zW5gdcw4FC9/LnCouvNUKZZ+9Qm9LC9m/1FBEKSU1+UfcFuC1w7CUp55BaL/d20=,RZHACD8F++UB6RGo4VqrHEAU3X6nKZyvG09ZAtVmuDc=,9WBpg8c7XP7vTKyn1/tv0gVENR7fZTytaHsk2xGT8g==,j1ODUAL3VZYr9MZiOVABWWvNls8bcr5ENDFAU7xz,BtPp7e01IUbV6KZrSL4xfasTeoZLsUygWQUNMo4VddA=,Yx5BASY9rGmBjnveADwh+cCstmpguOd5bH5OrogEpRk=,NX0StfsvQvHm/yOfTphv/VXR3+XrJjkUXuF/Uvtu
SYnYsXDM/d56EUnlQDrCJq4BOVMM3ewJ6u/JbyZnE4NsRA==,25dFPlr3kx+1QsJu8Z0e+chHA3Q4jGoUOFukdy//Y9/FoBKoSgQ=,9be+6Q4i5moXfPd+vZ5uf5FDGq/VfYlzVXJSi98SzKAhKbAQTnOZt3O0dCuQPEM=,KaaD/XoWiYOGAXRaGiOpgYmeoKjRUlUEvJMz2Q735lw=,K7xUE1VFRD9rpD68/1+yVGes71yNikF6SEL64q1trA==,X0PXGgIAO24YO0fggbgX1r2ZzWSJFc3F0TqKjCvY,amMTrMrDaDs//+U1iXRSYqxYKayAQoA/36H4bRSePaQ=,iKj5rxbNYW/Dgrl4a+/KndcgnSwwKiBucuavvYtPDok=,53G3Ee50GESHIvAgmn4YRX2lfP28Uw37rNlyUoyD
h311i+V6Bzd0YZStzmrmPpfxgy6xHRHbbvQoYavdmsp6uA==,EGfx4sdfba7n+ouCW/oAnaRr7/rC8ruMLEWERKEd1s4f5XKYaDY=,3XSxKP+xZy2w4TdCV/iqL3aZmPegBC0yGHnfpdKIZa7Te2chcZJB39EKfhH8R2k=,2s1BHTl9evQYHLWZLa2I5swXaIHV9xH5io1f87tyQrw=,eyynohcTbtLeMVEPYVwUDne9uTko3d0MbUB1rXMQWA==,0O3UNC9LFOot90rlucwWASYMnxuF1bfzZEP8u9e5,0jsvPNfNBVRQEBHniazQWoAM+cbSeha0YOUo0xs4nYU=,zCYO/KrL/QYjNayH4ZEt5DtmlSiXESPMsHhURx4xoow=,cnJENKJEkG+3DZkgi+r8b7fc9L5IHUkhBqrPUfvI
N/uw4uMy7S8GiNqy/CZjP4Jj+LVR/LPF4wogBH6gX7QNUg==,+skit1dDjdC1ZHchGCUosBMo5vbn8LVmSorvMdib/YKtIkrifpc=,tC91ofVtxHgnotVaNXJ7g5qJu7c9KhsQFax0kOBS3d9pPsQtKzEzcZgsHWtdTzI=,/aSwK1AdTDDBoQ9B4UB6NAsiFodKzeBPt/7JgJtEfN8=,QXQy1ELQ7O1DZmfkkFtgKSs5rGBmerlT7Gvt2pIn1w==,pMmi/RsJbRXrxgNzL+7BJOTjF1l/p4uOxeJ/fxl5,86IWEHS05qRJwlOjdonz1hbdviKGS4cCnMGhfJeIdPk=,RlbHN3x7wZk3X4xsza7OjE8033sRbkakbOkwUndYIrU=,qWsHqyBhPKwwATAKAecaMZDgs8KWZ3VDgwC+BiwU
yNxqNaERsiSdC2kHB6bBrQbVucDk5n3I3A/8tw2enGcLOg==,QfkXLQFGkWRZDQ0hpyDIHgwXBOIOKuT7T5P2i6EOYXcnznup/Jw=,oMy8gsOQCGKsxg2JNn9ikKeAUvYz69Ie6/Sr7zgoCdD2hohDFlUb8+wrPTfkuRg=,Bl6jvluRUk627UHN2c1H5coKqC+SGy312b3ddWH01Nk=,ywsorPMmSKcOk3d9pHzC/f7en1tTVzVd88ikjt2WDg==,Y3h87xhPvQ/HHKn8nibGYgrnILZDpQZJT47W5Rlr,/hkKbUshPHgqP8G5sXdPKXBSuXIVP9MKK8lywN2MfDw=,Ue4hfLsALcFxefLq9ItjlMtAZu2YI+mGYDI6WrJ2VI4=,XeVHaCmp3lCOY/skWFGYbfp6lU4snQQExe7jOIZB
LxH8l+qEXTLaIf63pkotmUmpujIaxRMpti+QHuMCc1SmoQ==,hWLUKLqibNA19dUkoSW6OxRV4kOkKfwVJ4eeroozSoyZVvgwgDQ=,NjzB4JVWl6z8etvpEPby0m+5UyRI2o0V6U9czmjjVjvay0ENELQg54EVDmCd2DY=,HdPEtzThtphqHexC1pi62X88FgzdeFpHoBXXXyGhE4A=,UrMgretz3y5ZUxYLmsxiXnl/ZX7ED0aw7E5OaUQ5qw==,qFIEFP+GhzJCyJAEQMDdq3lbhBfSZiToLAxdQjXO,U1rz346nS5sWS678olcsHrZ/a97qoJi6IOZopQKY26k=,3MoRRdumpAHBRObFaOshK5lUw8/DWnV6LlgfDDibDGg=,zWstOVXhStL9SUgHtyCizQUmNCqQ/9PdbaUlQ1on
KzBxHiiUQ3aGI6KT3vTRIOALwHas8ARLLMWRU7m250qOKw==,aFrGZScxn+Fmzq49YVZNTH/im2cX1GCb6sY7lyLxpM02AS1p4nQ=,c8rEpwI8MjbW1zE9q1oT7LYuacHEIkrFjRCufJZ2iB7b4dLN4behUipbIl/sKd4=,cfU4u38PmtGmKuKsg2yuBXIFxdpynWBoEsXdrckJt3Q=,cZhd1JF5fo2peD9ovQs6Bpdu2LYQPfftwt6oCFjGKQ==,ggYBUz+UcH5FNb442lw/mtmxZZL/v8h0hhLm3LUr,SMx+2xiMbIeAT14FlSDffxoyk0HPrm1IxpXPb6F+dfM=,9/SwgfhjNf/ypeVkykrn6Z/Q/iZOcu9KOMhcclZDtXU=,PVcPvudNr6O71494DfaD2FKJAMt6JRQgUpc5SZ7F
Gry4bb25b7MKda298hCHZqZHn757NdGr9FRb+QrkaddE1g==,ciG3tMANK5UoDH5uyS9hPmtvfiX9D1SWCVfPww7PRbobknx5Ss4=,TqBPqr1ush6HZeJsm+CVsNRK46npYHD2NbFUuOEhEfZwrA2iJg9igz6xPB/ataw=,LRLtHLa6l/XtRA4xX9ig5SZbasBdb4GhnIX7dmiCbuw=,KAM09e3Q6HvvbBGpNEl+hSAtwKsm+NuCrkTkrARbAQ==,SzDyzLK5+6ov+7IwFRWvXsWjCWMuz1Gra3f5VSbm,axtJ3x95zaKWSFw/j7ueLO9/YvNoLnqcFNc6T6P6x/E=,5b03cEtM+spXZJ0fv4bdvw1+nn2HQ6XgubPpwBNWKTM=,ChOGrsc5wDKlFCM3P/fw5TMGqZA+qLH/ohGZlofw
Xu9ygka5q6m0yDC7WA+rEpybshQO2vKp6bgCt5Zq9wFNYQ==,LxcfTfolHXWFLicWr4T1ZGRQ2N5tMd7HA6QVoOxJ4jaMnirJJyo=,w+gMT06jT3m0A0vtzdNrge6saJTB9QIaCyB8+sEXyKKx18eTeTZ7meuIqpd0UZs=,nR811T9kpivsz3/Ho4fZR5Y7wx8jvKuytUev1VEhoik=,U5JtDb10ftJn9epK9Ke/lWn/DLa47VPgiAGmBMuR9A==,by1SZIYcBxkuml43XQDH41ZrD2oVGEphodk9YXST,Ok7JBgP4G4lUVwoo4/useMB4I/02OeMYDW+en4MibXE=,ueb7CwszZWWAW7DUk7C/Q5P+LaACK2ZW7qoR9grxows=,XI1Y9kXHFc1s4Zjane+NNMvafeC4KeXPIT7aFckt
cKmMRTFy+Ce0z8UkrvxrNj8hx+6CwnWqOhA0v+xFn2OcBA==,EHD6A0oDA7A8QXeVnK3oKpgNK109rcMSRO7L+7LBpULJaVu6Q/A=,FL6/zBOdB9GaMmmHJUnnCJ7524XWBi5QuPjeHHb9CIXUgbgLONsNTvyFTatGFpA=,JuZiQthLUKpip2FRU///uayNmT2w15qPSNr+cZ4mlFs=,42KxV1ouQnE41G/KQVRzXFbZOVwtAZ5w51TIIRqEeQ==,uGNIR2zqDOPGNjx8KWBNYn5q43gv7X3L39a3J33D,dhPevRl3kAtx/E4RdLH3yhdATdA6m5fDeFDqOcjoIjM=,Bha5nHJKXDZQij4uFxE/8/kRmZCQuhKuo/lTYvYhF0M=,FAxDKNcbsW7KvpLPBe4aFrUEDGvYd+WFL4Xs2JAQ
4uEv2h6hxQYE5PRHD1VlsHFN+hpo1sm/WeYFd1CQAm7dgg==,Bffb8gmLkB0UtWFxj0YXoyk+qWGqJEvRiMU+6+TEFNmvIo/iLyg=,qIBk1xyoJCAgxAI0oPgZPAisqr+3NxtyQjkehiZTFIB4Yt4yzsLjz4eHQ6YTZus=,rb3U4s6VUyE6A4y7pMTYbPtPOQoNGUrYfuja0EXrRMY=,zn1VWcyjb5Ive3GW6ul90CHnKdHyondkr3v7WUF9Ew==,WN3i9Lgx06BhBbUhUfX6IK6MnQ2SAgNh3XR1OKY7,FVNIk6bu+XGRm4DR/i0j3UMz/aNZBp0N7xBfPYGl3bc=,iugub2S9mztaTjrCKVNVYJ4oncKid/dZj6vHZg4879g=,zHhdBf21Dd5qbN5Mklh18M6s5dAUebj13BRlk1MD
Glh4cNVJKn7aFdP7cT6h9Yw93PV0yqvFXvZiVd5qisn4cA==,iPIu0Mlo5mYIsHg1TOd2MjoXGmNZi9+NKLv8OQB5RuBEzIDRmxc=,a2lbo5WhYCSVLFcQ8DLqXTpKgneLf2STF5G9JZlsCJ0QXKDg03nKZBagefrTKO4=,qlSDXI1npUhxVIlUyINQpDHtE9f3Jz0Fw9cA44+84n8=,hWFfW7vc9EcTGjnsIXIneKRGZvZZiZMCJOjyClkLYw==,2//JTPTPdwpWt8y5yBzM8e3t9Cl3wcj+Nlhdwow5,1LCMKZyBfYnENKMDwO8tGhMZ5RoVca9RAJ3QbshS+PQ=,ujeHFsETzxeenI3jOKa9c0dVtfp8mvvIsVGksa1m0IM=,B5o6BIVEUdsCMdKsP2iWRnzawgECvNUI7msMNsVP
m3AAbzgbf0SOTzC7s64nA67H6OMJ6rY8SGufFuh8bzb7+w==,qLV4byZk1088ICPOz5D/J5/cn9lB4aqZWB5sk145kyQn9acKTaI=,b0xSvTTBiVEjcITz6+5cBDuMgKMv1rtZvAsEJIm1D7hs66Gdzd5wAJ3/GwiqJf0=,Ikl1ROLHxmq7C97WR5c90OIEe43RtP7oD/qFNoW442w=,jge+Fk5YQR6gZd4HuqddmJN7gNFYeC7Yq8PpqfzUDQ==,ODgJp1vcca17KQY8KGAO764I5X5Vhzlf/aD16F3v,4X6agKkKz3RRA7+TvvmqMEJtBfC6aNmq4uFgkyWWip0=,ibCN4wma6W1uPbB7i6boQGoY+/ysyHkHLy8U3Jgm6ds=,k0nxKAPe9LYWrKTUjaRLHW9XuZ5uctZ5pE78pp1c
DFX4M+WUGkI+jz6Cs2anlkLiZ4dygM9MMeBe7jVtYYInHQ==,Ok/Ihz0C582RzR5jAdDTwQfBgx96HNZfldlMgBzsNt3hujOxNWs=,R7kup5j8ciFBL+pZy8iDbM7KaW5Si4vSBGDTwN7R+m85g2ul8JmGw5FVjXmuzhM=,trmgT2eFGWgQZtqyvh07W7MNiv9BSfSO8iPNLN+7RrM=,QvqqQVI27sz0Tkz0D2sIXzp3py0bNrWJC4WLW3/7zQ==,UKvjNAHoaRDoLmuvMHaYiO74IiGyrITG3nsU1U5a,BDbskMgfiIt2kjfQ5zmGZBEiad5T4/n2M+1ejO9d19Q=,XrIvVfiMV8UXdN5JxBUXavfiTcICNN63dX0ExU+Zjz0=,nyQS7ATNUrX2tsgqzJr2geVNtFPmAKkhzJhMcA8A
GolfEWu2BYWovwfM62xP0W74Rcp80MnVsfja7HQZ/jWkUw==,PO44gfyvPPVu7UezO5qZxduLcZw2mY+FN8azUAWIXd35b58FtEg=,qmRbpNGPbzaFGgotoLIXMddg4TKQlGyYb0iEDkIFbuZaQ8cRZ/yAD1oydUwNH5w=,bAXsZj/ENNYRhEhQNy5ZPG+RO6nBsVR3KyAsryZ66Lw=,rzBLdl7yElbhqotYNULncG/TuCi8KZTtrPxn8m/PeA==,IWf496PyShBqjcJkTNSPc5TfTMR7emOHbxC/3YK1,yVF/7VOJRgPeLGME7H+dZUd+Lo3mbziEm4Omu6i72FA=,8Xl/1rnR22ceKr4m0elEpm+9tVHr+youdy53RS66T4E=,+u1S8Of1RHZoP4TD8TukK1H7HkhZ4iPoTClMCrUq
fJ5NmreCDlM8t6KppST8CCW+3dPWtcMff9f+w+52BwueCg==,3Jer9euHlvHLCBT975Y9XzrBlARsw6F1yA0zKX1gsvZkVWtXJX8=,FI61rA4e4Q0trdjnxjBCYKeJwkczD55sVeLWpUBOvix1d0J5HtrhkukGe50zQaI=,aAoHkXv2QN+kyvpC3WaA/P4gcBYPdLF8FQ1RehrMhKI=,I2QRY/SLe9q3g0RRKxejmeY4LNGGwZjUuTsVyRD22g==,pWGAZtqEh9EEEZoW9Ef19rBeT79MQ3eIML1J5yGG,Sa4gcYIXjaiiJJ5TEVfoDpaqdq+mxfX0h+twW6HYRwQ=,vmv6zX+K7umi2DnsJghddNgxk2MHHgo6AimUFhuaSis=,jVbVlXzt/4BXCMC+PbK9F9yIdGfn2EG/dyOAwc+z
gR0+LaJWM+QON8q5vfS9APjB/GPpMJdpjkl2E9TY3M1gew==,CvGtUmHDb5XOmfN6wYapWO8uAHdxhjvgqahABGA0UuKOpFKOzic=,idnAjEP4QMyw2gZMRfK6sayFaM5YWlPEj2Lb9aQ1Df4JykTpLp4X2nfgnTQFbfc=,G0RLH/YW+w6vUG0n+JipxYoduZSvdH2GKeaiS6gZBYU=,vgYwAm2ACJRggCyHb9Q388SmrsVqYQ81jnkpZ0sfsA==,XIZCTfABJJCA01T10UZ5jxHKm+ZEV3mC+o/pDqMl,MAqse5X+3vHRBLafedxw+JsKagio8IBJzcQQfTKsxf4=,4Y+yHAC9dEccg0cXDZ+sIqUeOk303wHaO8ITmOhY3m4=,rzdS3eSQ+eybaSPItJ58E2927OzLG8VlYdz3e49N
LIh5Wl1rL3qaQWGzS4ffveUMBx6Cuhie88BA1ps+k7JwFA==,ImS3SlwQTHnvQHOwFUm0AoU1lRNTv+3h3XNDtKS5CMHCH53wQzE=,xlcoWMfEoelz4eCKl7AsImDJOCUpkT9zvOjycQ7IuCq5J4RpbtEgJcLY0c/EkFw=,gHOzVrPssYvQeXSTE0niUkwq0g0evYlXFI/qWN188sg=,n5fmi5oMB6ZrUnwLV1JJgzCXzpwOmkOCLj6kjTNI8A==,tdOUsNV+nKb8OZax4kGddCbzW5XMjOT4VY9jKbxO,nXrjLV/BkZ4oUEclc4WenWgbc/+gPfeJp8i9IWu22bc=,9pFt0RXzVLa/LTv/kwl1l1jkrkpOQcwbwlOGpWdU9Ks=,IFY+v9CNWGKc6KkviqHRPhf97q/lFmuJOD4pIcQ/
t9uWj/Ngia/u5/TpZ2M4EJWLJrJDBMu2UtOXJk00RCSu1Q==,+pnFLzbRm13uA1sOTxV5LnAfz6e8f1BfohrL/gq8XjwL4nV4hDg=,cwFHuCjmVqLMnTJDcpiBr9rX6VVMMHunJRauTW+zwsq7gBhG5tCOB9tcaSwlyuk=,lHQ+G1ZIeTOMH7AnhPduDhQ1QP1i/BeVaSWR0QNloVc=,f2cZr9+HtFpkKISQuvUOsoH0t2dN+67m/coRBFcboQ==,UqC/0rZdYvDiTj923Ax2v5/49BcYeXxZRZIVhsVg,qQoD0i12WcEU6QG8LE6znOZqBRQzhnHozZNVMIDPvZw=,ofdheplDWO97c9XfmcxyODkDSA9PqI6OarHSbLQGLzY=,NqPieoviZMEL3dAlFxtrQwH5QMqDF+vPUXhl/qKZ
