org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
Bs2dMfMP2hyY6hUxE4sY+8+wYkOMQFJRgOmxEAZoPpcnEA==,2e3MrNTy7qxLnsqU2Sa7DRp/M1qLjfSn/EEmAwrvwDu9oWXNNQ==,8XYO2taoO0NU6fOchJ8quO92rNV86/SWoNfHk6hlr+DHYjNJZ3JZunrnaJWODeY=,/7VHSI3UgAtCiGImcnrRV81NVLn2h+qzlR7uH2kTDsM=,k2NvMQ0GXTG63B/Wa+tCMiY2e2tSnxRwRhkv7PEjzQ==,1tRG5h6v06EKRh6nZie91EnMBfEJ93bU1CGTp5CL,wl9fGRSZxNK7c9TSx0unTLj9AaqeBNZCFOyipiO3+g8=,hsEY2zg0/WKBp+PuM3R3d5LMAkZKRo4z77pOqpTfTT0=,L2/T/pfblknQ/NJLNawMj7djydOSz+z1WtIOwuBD
YBNy5NGOYhTTXrVdV55oIhGXK74sSGgyYWM0MsRXn8xQ6Q==,jCgjUpTf6ERAjLeU0hpFFlL90UnP8t+N9NGiw8tDcMwtW7+ueQ==,pEVQ56ZndiL2LKJN9u4jEGo493DUQuFUeIrNr+vrQPy8UF1u2eP/556cZkl0UeY=,WAOPdAIwJfLB/eFpKB+K40AlaCDQjTZYmCseNN3TdBE=,JkfPsighU+hatHm67D5gcqYeIfiFq6tA14A5KI1QMA==,rb58mWSwkZEpsPidvKiyUDpWVbUkPZ6P9Hs9gmjK,d4p2BI2mD+LBHsC2Eo+I/rsse1EngeyG84h2Ipu8/Yc=,pSRI8VM7xaaunD80Rss1uqMyrz1wpYa5EK1zwZbN9QQ=,HVNZdKD4veABbrWEvFiO4HVRBbDs1YKBR5fNJEIz
cMMx5QDjae0+4oQfxFZ/4lt88PbWlsHx35sSOOy2cxs0/w==,E742zHicT1BCTZE+/QvtPWLPsG3VeuRwselh3bm5/j9S5vivjQ==,QzTrOs3RnKkZxh3UsZPJJA5ORtHITRgT7SBshyUYEYEX+LjnsfRIySPMlLlPDvo=,d5KC3K6ERHYg6qgLXw31quXXBSy+Clip2z1lIybWHsw=,hyLBPcaBrdZsNNJ7Ys19H+4Eq3xgZmbXnRD6rQMruw==,/kU0CUR6HYP5cuV37QIXYPW9ZEd63hLO+FXFcdAu,is5Rzt2CBMPwXxed4fZQ0pCcFakxXHu0kXTWS52vfHQ=,2vCrJR6sWDk8Tk4Ph4xFe0c00GlXIqG6PtSFHG0Q4VA=,W0AfX9PCYYeXoOAEGb96ijRmb9ea6xbI8sE4wjpL
wY9WYc9R2P7bkx5HnKYcfzkcguW93Uj7i2I6o3H/wB3jnQ==,53dIe8XO+BCp99iSdfpUEwVN+GVakMpmaqEvknimzI7yEqTHig==,eqHtYfiClx068MdsBotTeJ7acN2iDioHte3TcNEnWk40MX5htcN/Pft/MVjSApI=,DW9JByWrZmlXn9LdODVfXJ8i19G5eZUp0qzi99JLzF0=,Z8U+r2aFvLQyPZtJWA5OnNDAPcdG9FloSlgRP+smlQ==,mc42GIZ9BW8yoOyzktQpvwoBSENURF4KN8blzdzf,kcHEZnSf0koLrdgIL/+x5jDfqhwEXv/vb1D+niW1WzA=,sn31rjIOIwm/J1z+bNupRw2Q1qLKxvlbV+xm+BqZZXU=,tP+c3xxESVEfax3X502NCuV8HDC7b2lW/QU87hPM
53mwJP0qTUlhrjmmioVLFBD1tEUwpfwGCOg4u285nwnG2w==,v6Ji4K0lS0yZMdtfZzoDgE9JYmqfW5qyGXcwymTnkB4r+Pu7gg==,BvTia6C07K/baGeDydDzjZbA+AXz6bee4yxeQJLI/ANJ4ZHiWDBUACdUf2i1+EE=,Q9zsdQJhBX17kev3dhafoUNkzI16ypn+5uVZbKYgvP4=,DjlMSsIHr4P5kxr62de+/Yvg12srp7+fa+GJ3lNdkg==,l7x1LENjgvB6CKKa0BoEIQxobHSrhAUl8B4VnF3P,UX4aqKswoKitcr8zdVTI1RsK5zRUdmjRUJCBs0vSE5Y=,VwMPbvDdkpl0Hp3iktfMvAM9iQYQuOM4xnzImrpJKWI=,UxwO95Tz53FtTNWOnjiue5bmm3kwfKfkIMEEefJQ
3+8tzlCqF9vRiOVJwZQoIrgZBwvuVI1DYbLya8IMky0C/w==,P0XutdhwP1SMU83ub2lskeJba/iCfjiwD5oWbezRBv2U6SMcOQ==,Okq/qChlm/6gS1dSbou/uvJnviykCvQyesPczIbTi9X8uKmeNF0yBHOId2MeeYQ=,uwapiACeVeCtm799sR4f5gLANJn3Aw4gxeZm8YNw/00=,TygAiyFGc1FDZRCZ4vsAMlotjqDaLkPLOSobtuTU3w==,SHcK//o77oQm0aTzDJwOKLlKy/XhaUUgUwCggVmI,7jjn6SMSsNkp81Q7aIX4Pu83/BMiuvR4mIjcBD4MBcI=,EPrgLPePeTrCPMwbpGtPsMr4xSZZRuWkNcs6hq9Wc8Q=,cAMMeFra5aEgkZC9Jo7gI/AXD8RveYFkf+IY29cP
xFZW52AoEXkg/t7m1EdmYxwiDVfbuWomiz8QwCByeh0cJQ==,gMsp5t4v9DiyCy+DgRnMqMyRtbUXjRG5KsCAIwnO0l5prvw6uA==,AZAVy5udv3jGs1wXoVAjmSgZOez8YE8AySg652owSi1aqo5UlELupolF+ZztDoU=,c34rJPBbGLOsAFEoSjCTrIqA4zH0b8zb5u+dLY/mQfo=,LwhdkGCKwMJeI0yL469bCq6aebWtrq3pmOeFR7JDDg==,skS2bfoQXSpAnL39LL4AWTBp77d/Z2sLIKjpSbJy,v1i19tGm+B5euPf1owpFG0Pzw57xjtiwT0MsYKaFJ9g=,nWK0VTQY9u33N2/y+t89MjEvkKJwEbO9VSQoS/c5iaw=,Ur1/eNLhGy0ommZCmPsxqBHHpAr+HIKiYtZO9mHG
8/ArJxWx/04gvagPmsNw42ohXdsQafT1xaDBRQZ2DcnsqA==,ws1xYVx9KOmfdzedUdpoDKKMHX76QFHFVGy56uUIu89PqK+cyQ==,yrbqHcFZ/VROI6f1XGPNC2kB5hnkEdPmbjQnlcF9gCiswc9kYXEKtMsniWX26xY=,/X+n0b0/kMwd7mojWWRMVCnxFqQpAhtB9axofMccibc=,ieDa3FWbSOuGSUgYIkQMJS2vgQvsr0P8YuiGw56qKw==,wTl094fLj9PINFa17cc+aUlUmj/HHmNL6duPsZdN,pseYkOrs5mzZwk/qoI/1sjVpeEZAPe6rjfjKTbVz0Hg=,+OqSAqVsQmjHu23kD1/rCRIrOM3itMhfm/D9RA+dpBY=,CqWyk20BmA7/h0qcSz5HJzyqpmTdTpDYPXbpsYO8
Q9OamsXt5lFdS6SxF7rORgMA+oAzkClLLU+6Nrh7zvUpkg==,Z2+9yGSXCBlEPrWoxvWdd4H9z7DQ453pEs2Hh1tic6g68qnnCA==,w5GnDdMhSSjjUukPVqWO3PczRDJbdLL1CBVos6MxGTvR8xgPfFXpII988qHbK4c=,uYG7u5OW1m3s4sXz3cty+nwdhesxsGVDNjBxnku0uDM=,5wFfGhQgIcWpsKK5M74AXx6OOhWespaIEi5hh6Dekw==,1v1MBee4oJtEPRj6UaeM2edE73XD9H2UK3P3QGyC,WL11fjVb0sjPB9JbvTypz4uYTgeDMYu7llT1zqr/Ndk=,lJaRatxnUk8WtY0XHw9AY+Mq7FC88B9BcrCA9iWwpdc=,vnHTsfpJgPDAW/YeYjvT58JleEMBXpZCsAGiAXkh
knCPv1e19j2uRfwmtHVe3mYb1SM8mX2QhprQj4thjEOZMw==,XhstsRR5kaemztK2dl8q/6Sc/K7a2y73q1YW8DGmabnvcvSG6g==,Wh63/kX/LBb0GwiDJLoySa403l6jGNLYRs9OjURt6PRhp/F6seKvUNiEATwEH/g=,VPUmmD6VOQzmE77bkAOvRDCw6GzUgYdKLYaZe8xdjPc=,K4M8jeTbx2474G76fx5X7RdWWUShWuXknRPPlrTX4Q==,mEqVx1XJWGsEIMxQfVgQ1HTQUe68MJghbzljH+Z+,TV0GyU7x5Wr5ODfB/8etQm/4SsarM7Wu/pHkQG3vqV0=,TU1bTSrQLuOmBaaAZ2bfhUh17GVao8Kb+Tj/ldMG/N4=,wR2i/B+bQTE+GOSHaC92LEzyJfD9ZfssUkwMFnYA
Z3rpeyKuSDUyf5o4CsZbOTb9qvdgp8nvVyYyJcmoLe8UNQ==,gUVsBRE0uEbzrrtoPsBEb82xDoKaB5GT4HXg314zm+a8ZNPAFg==,t4D//uiTYhRwd/twnrZla/g1VyFzLlnhDGFIgXmn9hpzhACP85+XWC2Fl3mqtdw=,QlCVherI9hicyLAR2f6BHzb0tJXiAnLUcEipGMGWok8=,7o6lrGkATFPY1cRu9QEEGHjGkkSwF1FLi5fS6Vt8yQ==,jRVZgLOST3Ldm/8o+ATNQhPBq29JUvk2nVxJQvz/,9EYEOwYCmp+s0m/Iej8sP4houcQjLHtCr9aJXJXBrjs=,AO8CHR2jrNg+BrB4IA9g7HDsiK+o3YkTW/YBwFmUpKM=,r+jBbjmHl4Az5ASSwxhBHnve4Cc38TOmw++1brrS
FqY/UhjHQ6oCvPf1nZpR5q2Zyhg6du1RZdrG0lUAxZYNAQ==,Zry4mNBWf+zpy0+jHxl6xkona9m8fG+EdAP6JlUE+wu0I3qgoA==,1xtCariSJ7/SGD2QSDb5Ml9tKvA1wMKrGxtrYie1Br0Zdzl+T60EBBV7zufhJKg=,hMiCMFfLGPYCzPTNtnxkNXH/FA+GjH4/PepMmfWoktk=,66zO663KR0HWjvjP6MRRQilk6VdiTrH80JYtUw6svg==,I3umImZLvHxTWSpSGMU1cgTyE9nS8wRuCAvD8Gx5,oQaW80TsMGR0Q2Eew/kXJ0COxUcNBIaTlVmX2geuGg4=,HBAXsswh0Y3XDolHrWtWc2gs8bXyxN2kGRruqecCyHM=,9DVyFTRngArwohjuPHSMhqltmfpnib2O3OcPb5Zp
rAL29EoCbQedQxtSjZoLO7uTxRO+p+FGkrOk9y/5Cb5POw==,QtyY/OlN68NIA3C2K0lqAQHvVboapqbYrbaL6PVZh7UgZmd3pQ==,+2sWhkWXegDPpJHMSTEhnKKP8SjC47E6Xa6EGSI///+H60b1gzvX70IkDow9x9U=,8rFTlu1FQPqECNiYcMr/foyN4SdNJYkpRj4eaNV4vAM=,TRGv+2SQ0ILJ5G+s6Ixdn/dNE9C+KHyabzhYRkryFw==,eiiqhkVBDzPHaq2vbc/JLSXmuPGw2VrSTdxdWgLu,MpoP0vetsWKG4nVT7aHSS41wM7kIo1WPhj6MUhYrrAk=,TJDXQTL9yYzhceIUeNgR6MZT3ECYyo5q3jMDxcw8UGo=,rKKibIeI/C0/cemDeboJ97ji4FiTeC/maEzQO/8q
uCOsDS9HyxzZLFpfMxmxf5oQIggoiEJAxNEOFD0DLC4rhQ==,EZv+U3+WXIKy1/1XW1ATjOY7RiB+yKuBhtyzNaj0uz4lzZHXhQ==,917fQLeQ9oCBQbK0oSYbcU83aY9nR15KZ3CpFoij4A8IdjdyN572htn127bKZSg=,3MBqYZBU9S5PF5R3u9NqClgb+YrAcdUf9dg5budhFqs=,7Xmjq5qPNPuVYPIJnOTW0KrorwXomnN6IMsQe/Yrdg==,RHVLCdSBKnTF0hTubQ0fmdQbrWMsl2NZ8bvd5hv6,vQdy1cipTmybIK6OX+R17KFtJ4QJBj+cjj4h6cMH8fQ=,7ts2jybJZL+gVisBEOc5LR/H0fevf4GV7VsVuq518fc=,gcKOlejmN1/pd6uAWr6PC+8I0rCg7gFFwz4xykQI
S/dIlIiNmPw4pnbHijfMfYX7KW9jJ7HSCWMVKDsfplpfKw==,0JZ4TD37/oIuE40jI96dYP42gjK8CXQCAGF9zNtt6szl/SN1Vw==,B5NCqve/r7tliHU6gFoOMNIQojBnEn7WoOMB/QOwefKaKGwgW1VZADPzhG1+IIM=,NkotPRkD6/j4NCm2AHL9re3EBAZ9ojFelplN++XHXUA=,WE09baQ/5iYfSnQSRdS27XRKLyXUMB88w5jNlu/QMA==,7gS8xsBIZzJPSYrqPiggfgyphGGCxuBmdEA/JuL3,53+0YOsVgJzmJvTbXDh/Z2aIw12T+V+iawQlTwEwCik=,V/BXW4YbMRm5tyMkPEgeYxuRl9+nXdRVYUTv3C165Mc=,N3W5ftzbjdTMcJvIWYGPBBZNm18iVwu+X63pMKl5
O8moHednsSkt+W+siw/GyWLaaX5c1VXYrVYx4kqVdH15yA==,Ev2T5uXxrGOYcvBIFidE+/2CehyCes48f4QmSR0sIxvzl7duzA==,4jTk5j4C2bd+zoTFMtPUb82XrkhxSCSxJyns9VYkKaZ9xIcd5inSujPCBUx2dvw=,Z5auF9ooyG1R7/KN2inrGnrPb5Vno/o6/33u21iImik=,Y/lspFrNLVPyDw7NLwpZcZEoq8gFJ5feQQVx0ZGDOg==,0mCaujEURdPbvJXv744m02tUQsGe+FJv0YiqI/tx,9JnDq0GjPYWPfwzpswegZcIQ327HKuQOcRg1xBNs1P8=,7C5bsJoI0fftJf3Qzlquhh6qGD/NfrtKiSD36+3mrjc=,jgxFPrkte3DfYrCT54UO/5Xnb27s8l4LGFgrlxZt
9bySibw223tgoYFGr3Ehn1uF/EQ0yCMAUTUfeXylcnrqvA==,Bhy284T4Wb+WItcDNAZQmhbn/heU46S1Z6gaLTSB/CmRHO5dJA==,dsPVoHULjaN2Whez3h5gDIend4ht/BSH++EvuIeBbPB65T6kPGTBFT/5AA3oDmU=,48ph/XiIxp0TDPzyKGQgbtrErwaFMr3Bhqe/hsF61Ss=,dvh2DaJEhH5bkZ4bt9d7RWDBNDe9Qcj6gBBghwhArg==,SFlCbBdtg2PhYC71uKdTL9qRIlQEzQZgQdHiJHCj,BVLv7LiHEg31Qfo7wbYvCYIH0vz2SNFFKxVxSzBj3yg=,cF8iSg44DvLex/OPn6H1agu5XdU07NKKnQ5vbAPy27I=,yn5L9PIH0uqLJVJ1W6LmcDhr7Esg5etpk/USuJ4q
0GKzNzJgdf9ShPq2jA6iqWaeQkAKOeNRm8v5Liz/RFJTqg==,d5hq13+AkZLG1DZ8jcOiYJ42wbVYkL3gMXgRd9vlSnymPxaZKA==,/+L4Z7VtfEt87DS8LINkr16WcLYBbfR4T+pTeb5TUbkpPunLFQdbbYpsr9opfPA=,2P8zdss9SDlHvo7wvne7C9tCt3RtvybFqCTCDxNTs+o=,K8I0dOO7mFj2bm0aSbImPufeMvYJpAbKzth0NSZovg==,aGPZZzjBPk3GYKKqqHdmzm+nB539ozSM3O0EEmRJ,D6sgyiNMu3uCzoMB/IKFuVD6UvxvoNllBCwhrqHBJyk=,5vy+WAv5ubj7EpyXdvKkeUy79nWmqW9DMv9Is9RTMTA=,og4zk6xJ+68bSyPO3cSrSm2e/ZnT1H8zc5e9w4ZA
WnsevMgApYPONUfQ00ygInnz9bAObQ0GQXL2WgXcBYQDTw==,JvwRlDpSfuT3BIp5HGjRXA1UFiKO2K+8MnJl2fZV0wqmZWt/Qw==,6PCxjsg9W1xzbqVQ/tEEdnE9uSjGcpZX6T0myOC2j2ZD7l5E6Md4770Ffv90GtU=,HG3PHitTbfCU793u2igjOxEIjlXvUHHyhTL3xsOp9b0=,NsG0SM6fM4YS7cW8eWVYY2tLGjV5tEhJ5ri0nP/ESw==,/oVk6spCuUANdxYPWH7ruKEB3MVxYlfrraFSH5xx,tOqK4Pkq/HMyL00NETDqzv69b8FskBuYrLXw98D6sH8=,+3tu2imthvQkVPoOvg3JwcS+XEoNQWVslK0URAJdxeY=,mhjGgcmQqp1syfeEuIco+ePajMrjXEVbBjupO7tM
Hzr8RaSdpA1AZYCwHkbb2cx/qNOfZEVqLPg3R1NyfpSCLQ==,y9zNKyOlyjn0nmoR/s6v7b+ZjwhrD+taiR3RJTmffybZN+rq/Q==,AMJ+fhZ9ZLB/SIHsvNi2iycgLC+3uv9pC4fYnLWAdX1zI+Zwguqp4og2ArqPNag=,tXU0fEjuhcRIjDkziaGWo+RDlhwlMgEFPSZ+wHpmLGg=,3iBF3Hp+VON69xS4urq8YlLdQb88pJyvWrPLReDmBA==,B5vsPDVnqp+WuHDGW5SQMy30yLv0fyjcGR8zXY/v,l8D/XnZvVHWhP9Wq6S59hvrydeflhge4CfMqYYA7K7g=,DYcepMEPF1ZeGvJ/KhXwCFNIbLB1LdeFQaR6dB3ZvTk=,xl+M4LYAy6RUfbwjyjxEQIGk+s702f2lmzx0aKki
GpRibTTMd3y/xkg6wB/scmaElRM94FSsNOSB0fYAS/RCuQ==,+0SbJp49cXU7ujvj5Snp8Q0/VPgys+/rjmG8vNdZc2fomOUHaQ==,v2ocftAykNN2jD6YfbqshdH26Zi+JtqsGYA2WJfataJ1gfdRdmS8vjA1a+Dsegw=,VrhF+Kd1fAS/hk/UPdDscWLq0tewCOXv4zK4V/D42JU=,QOBmZqiZVfObjBpX4uAiOia39ZoCm0T048wB4i2+Mw==,75qlBdSNEHa6iJ0SbxhsFh+SRVmSac0640/bJWoA,TiGiCnE+YaoK1Aa/PibJ/eItzB3cseHiTe+LsGUTCJ0=,iB0jvS/nbsF3B4NGbx+JqyIOJg6xOWEHDdcfxo40d20=,x2z5FUhSd6lghsdFcWe5GU1SyEWs3r7R+L8VJlOQ
z3WwhlD8LKPp6g4RAeTZcwZF0nsPddwEpYPeRHlKNjruOQ==,qENvtrAk5ojVNWikCklZFNgH9SSvljGlEc78zsA/81/hm9GaUg==,1UoDlkr6GHlkTE2t0W7D7qNCtatWciQt6XR22Bc9N4thAtvVagFP4Op4T/0fE1k=,goYweDeZSpODDjL8u1TC7EqdPfq3frxlBzCBmMFvJMY=,nXpXkQs6rw5JPA99ZUaq4gtSLgLgK1dhSrrOyEcceQ==,yev9IDhACYczuDaIKEQVgf0h6TvECnxQb45J2sQl,rPw2/RexvSKh18HOsSADWaGFDjlCznVRDpVBevrzxT4=,NUl0G7D+1vamKtxCmIxFiVwjeRZXimBWTHgF7f5JGSY=,MxB+V4vNr2EK3ddq1rg99llgNjhtFlXcjzKHU1lR
IMc3BBHFGoBCsAqQ6DBk3tEgxboMMdWsmAa8T5NmPrBMRw==,FcY/brQlVZ8asSs3Q505OZkuRZhFB3frK+XpnNwKYV1iq8+0hA==,ZoAVBSirdp1mmWF+055zezNukTn1Nr4OGAuKXd4hdoY9fCJGWg8jzIMUuL78wHI=,YeuN85Sy8L9cptSjDUvsxtRWzEeIJug3W8kaCTjkurU=,bSx/lPWdzPSOabsN+b0xyVPE5VC96XOjzWYYTyszpw==,bq5h9Od9WW+YCAnYUxUP0jc8f52pWkRNLvzaWJM2,1pxooT6dN9jdijIgYWyNx76iGl5odJxq+Xb9iY5u+qs=,a+pxLcKGmtnUxnUGIJEXYn2YGDzcSgfqbYsLSFfRr5g=,XrxycAlL4UDbjSujVwsQ0m3AbeCXBH20JUyOWvor
YsxeS9WXiS1R4CKn2CK3s+GwRCntHmNcwqfB3AW14IOW7w==,g+GaSQu2LPlYToqULSFSIMiI3uShFu7K2AbVcDPNMZkHHRGnZw==,yLsVaA9uowwNcIMlAqUraxNwl7rOXD62wXtPLDlmD3P8Ko8GRaVr7onjwbwPwuk=,lfTAWkZWJQ5zew+KSiXlhxWcO0SAQyuGLdENt0538Ig=,JCWvfqjoavdX7AwnXavlLP7fskbwwEecMKUev/HR3g==,sNkgh20Mf8/Xz9s8A1xGkZZd7gBTgSA/Dsi9UwZ1,VQjLVlWSd1VX/uxnp1FYnY/aGNrW7cdBoQTrKy06CGg=,2RNn6k8CnulO2sWzUyKJaF2qcsHfBhgrBrFc2zNpXYc=,4Wu8yYJS73WaM4+WfCooEBwZbmbyDF3XENU4oA5E
ao2BwXxHwDnpc6kA1gHgEPQ9LBAkRfvDgws+YdjLRVqAxA==,EQOi0SQsphWb9l47Eg6Pwd2KAkmUceReO855vbrDeNgxcEQDew==,t5Bj7lXrJW1kSoxF81169rPHxnfWHWZQKXG1FEdeg/JLnwitI6zAIg9/D9i9qOg=,LNtGC3z0LvzTTkhkgFzc6ZCMpqB9qGJjH6SnLQ4/KCI=,LJW+ONx7b4fJm19p79hmOTDbt4ODnlvUw/HnSrUP6g==,t8sDYXT4xr7Wu81scNYRctIu/hMg97V786Zn7T9o,RU9WsyP6ffRZQdIzx+qRRwfwM1fssvrl9X0jX9qC1FY=,Sj7SkNxjzmC6/ohCEpFzwBH8XGofSjRoxouRX5Vf154=,Fl4CqeQu08++QpAAzaFSkB7WlHqE3g34AHUbJ/rC
CN+CWFKCS9eyV2gO2rI5/A2Z8bR1FVkTTdRswpbpNYo5dg==,vPdJuZIdenKElkCNSZk8IpSWTMOGq3v0lhmnqjQJ5cYZ94uttA==,oQ8FcxMcKPcd6sbqBOBxnpNqX6+KlXOmFgn1ldPvNsmziryBXUyJBQiq6QVzYVc=,E41j2T6tn6j+kWf/BUXWQkZUgKmScpxpPEE6oNv1FPI=,p0YMqBMFd10wCXcEFkF60b2lSQ96Jw8myLo5MChwqQ==,uABrydTT6BQjp9aHUy7PeAVGAo23ATvgGjdzE8OQ,uRjwWMdoSqVAGQUS8hPO76EnNk1bjs65pUQZxJnZrbk=,/ZsZs7hn1YVujnmahSYG8bmkjxpC1ize4GqHrvaB+Ng=,CbSjdEY5rGBOUPj3nZAXWDOWjxqrtdo78Jcr3R2w
xZvnnNIonyyBwXo6PIP4CtaJ6Fmc6WjIuj/2qCpFQC3Yqw==,1uHe1IMp96yI8tUueOW6lHaxsfRBTb0QSfizY8SuC+xdW8FYPw==,3bF60wnQ6Ns5fH9HHAGZxRWp5LWp02KwcT/fAMeoJVvtnHi1++aMFqWU3aU81OY=,Riiiop2VuRCqDfRfHws1513UfRzUPP7t7H4vFk4TTfQ=,WFlPpO+o5XsZp4VPwuqtFUun5dXPRKnxeJUkQVGOqg==,AkOr6r/tuCm8VHdz+QxLMsASH6VjlSXs6cc9RXWi,2+z8jpti0xCzFQzNN1LBvJlNSeA84Ec8DabPTMELaN4=,wzLGEBedLt0iDnCztGnwOK7aqjDYgYcncml7OeNbsuo=,kl1k6XOGy1negMBG3i2qfJKJqqHuG2344pxLVwmv
YSuEF7p2cjCjMeSDk2Am8Mf1Z14nirS5UcO3jrw0rN/Pug==,swZQHhix5xFj7cwrHY+rKcXWs9v0M+6VK1CT+UKR5s7bbhZTSg==,XrIvHc5Xw1bAA0Az75jf7lsb42pZnOft8szAM5MrTHtHtxztnrrLmzyglK9S96s=,py1da/WxrGsSqb9qJScUGqHjd1M3YuRmldc+VklcEtg=,nnHUFTCIovA9X3+SfzHSN5emXxLxvqPW/gkyuk+CTQ==,n4gEyPaVO+aRY0J+J5ru7QHoWfy4wdsIw4bnse5c,qUO1XwIF0HjQ1mv6SuY8qC3cSBphZ7KSCRE9r80v6gs=,o9B/ZbZsCZ8pL0f+oxbfrvzDZKpoTiiEt4+DGEAhPi0=,za9/3s7HAT0r4IfNCSHzkSVC+aQfYnPs09+v7lJE
OobH3Y6WIZoaUBha4altWlPHap6u4RBM3M2atK5zRaMrFA==,SID5VsAT8rZsDrNeusOHsaQLw3dvmGRYs1oF/GuB7mf3TgvhMw==,haveRCmWbe7gkU23Izb+ppzvSBymqVWeP3/toOsXZ3LakDnbMI2zg2HmWLEpFm0=,4yMnYsmPO4pI/vPJgvowZ+Vdoo7CQSOjR7FWc9+C32U=,wcfPW5/dkFYGdfGe/IfEPfXhQ2kTWWVngI5jVM6Q6w==,l99/UJJcSahmu7PZgKcrk+UEhtVzIBTD4Pvf6sRH,1+FrGuFlwoHCMURVJUZKDNadfX+6TfbOCLxlqdU4Jyw=,VgaXINuriXTO0am/wSXhVePl4yl5xv6i/pEiu0HJuiY=,EWAPhuIrWrzmuR03oDEZGgiMCM9X9mOQs64hcBUz
BWpyvfsPgcayt8my8zGpgvewnMSoZszXMagTJvH9aCR0rQ==,0mR/UQiXSOV73PpIiQ7+rP5FPbmwZZjZrSsr8HcOVtmSqC7gug==,DCCOa9NLjPFytd9Lj/42rU6TnIhDSWfe4sFUOtcOIdU0AogDrjgyz++M33IM0+g=,CTrA0/gWAZ1g7iU3G6YOuK1bThBaGu9//OhnIgHduZI=,WQVjz0fZ+OMz/aHyfxrHQaR4XjJ6GzwFv2WBU5ztig==,g/mVd5oVcU/n4AjAkRVfxclF4+TgWO1E6NJWZ1ws,DN1+DMFYt+0MP+8vvHCiwuvcQ8sceC9pVNJ74l97FUo=,rJny/aHgNuV17jWxPmuJyswjqVYvHODPpayzVcSxTUc=,BakvPtafSZAWD6GzHbb6erhFJD97tNifbYXsBMd3
amCFyva9fabE5pZuXxxC87xGZ8bP9e4+uZFtF/tV3zs1Mg==,s6HQznRds6ku2QcJoNWT9vBephRNI+/QOBfcJ/ACEHwuZMxUQA==,uEkaexZssTdVrXsQATXcZOp8ED9qenpBrvCxCAbX78zaSBdiNG4R0ZNBz95IOtQ=,1qcKJ/IHAaOa/zdiU1dpSncsgP3k1+khlFkIMVuzrhM=,M6hJH58UjhZXvqruwHEm0wQ9YN9TXOviLYAMLtj15Q==,bVhNjTwLLkLaJSDLFy20HWvNoCg3ShDC/RLN8xqL,VidY9RUS4LTd7idtNdmnFyRqLQB0oXtI+F873UV5DQI=,4BEl5Kr2VoMIoxXb9RBNXh64nJFIY9BKZ/qJsoqLCq8=,mK5qWzv7Px6hcw4QMrDh/6lUq+L5k6idx4Z+HDFR
sj3MRi17J2qgxzUlEdV9kF4s18pPxMxwTsbWl0a36yurVg==,jJ/JT3XAQi2BAnoC6wiGSavzWjIJRC0TTlcX0+CDJuic0ACcHw==,4ZB5VFsSQY0QPCGwMHJmKXKPghvNdOolm76dhkC68vnFZfd9hdyGtP0OYf9XBs4=,a+GzmZ9tHu1PjEuINOcFW0eExUDlAkpI20Mk9lZFLV8=,oG3W16C1jPYWE93IaCceQZSznSciTr04yAxuFPrTgg==,XmkLULh/ZU0LnQBg3RkvxfyclD78Jpem/l1EWv0W,VMyDQ3ycl6+mhDJdngfYZrVQC+QJaMS3XBWtq9lg1Iw=,GMqIzForISIFu0FAW4hTltRZUiuAYo5BJrY41bAtktA=,470hVvyZmxEhZHbcavgDiw0ubQW3EPewMY5BNq3R
gRkZh28UuHdHwX7juwRwYcJxr5Y+CcjXBNiqaX5Ru5mOog==,T6BMiGXjOE3HNL39GVxfm0rrOe1rkolFg+uSZ8+lGuqYvwoqwA==,Js36D+pG/kfDPZYeM8Mtxs6Uzncr7nEnU3VSLrfzOdtOsooCU4WTjGRZQ7QZAh8=,5xLK83e5cghqk3bSaDerwQpF+VH1v+fQoTO/zepivxU=,aeYtx6kYRDp10HMFZlXpGttKtM+ZHxhlDR1deBdcHg==,fpvu+g6TKeBQXhYbWKo0RII+o7mvJJjzHMuWRXiQ,EJ0BGg14NJezN0owm3gzKfVJ4ukZ+IeaRL7gfWy4hKY=,QSPKzxRLOW0qxWYC2PC9wiiSNYPGVyJIJyJWamWMwfg=,4IdU//M0NkRY7KxbS2pIRR2thGJWp3ur8BgSKbbz
SpBZ35A2Mwf/DGRcM6nBi3K9a0i+3X4MXHBru7YbIf4k6Q==,zFQTvxbp/Sf1wps17/Cswg9Fllm9mxuCdR+Dstdlw60r+8GHWw==,mo3ysdjy/9+hw2vhSSxEd2vjusJEbkUdpu0eoV/RPllEr9GByJ+FCNXeq+NtXZ0=,baCudU2klCuLthHoUhXG0awnvp4WkvX5hZddQCqXUGI=,6Ds3Tn/a/c6tU80PAv2oZk857sScXYCzqMfXMBtvAg==,2/wECvN1JGrgG1ApOy3D5EKs5Cc2aDjXfBltB+3q,HovlR1ezQus5qui3cLXkCH6qQWGqAiv1b/kEFReugFk=,AaM0vkLIfQTqe1t92EGI7QMyrIHI+ChKcUe77uipeW8=,2C3RFcInRriF56mbAX29y0B/PBPIMHNSKvOgSfLQ
