org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
S95HCHvRMqw06uhebxxx/1NrmgocUQOCvYolkrZVhtl/FQ==,J9sE56sYP1Co+iFTfLxfdlS15AhdN6HC4tuxeJa8SOygrt61Ig==,4NsXAO0cj3Ql2zMXptPb0zn8G9IJE0IN80WK9zaevN4cUEFUHpYd6Si4EwWY/U8=,xwIpX3X0OJEuZt9ghtHhznxsI/19zN25EzQfadz8l2c=,gt7EnYIZ0b87pOqBdHUdH+MZnQa/6os0WkkDmWpjNw==,gJe5HFjwiY9r+/ksjvu2GS4mZ2ePsV7ZOII/GuYa,zO+jEgfIGMPSqiQQ2QDKlClz8F2Mm9pde/ta1Cn+70M=,TwE4P4LA+ChITkaALik4Zmkz7qx4jzzYFqGzCTYVDH0=,ciyuxkNlIhF54U3gntJr/J+wlqsXRhtrhGEFol5H
EB4bzRxsHbVIlva6J54AaKrDi2+hH8bgSpMgwTVTBTH9SA==,eYQE8QlnTqeyXgJtlSykot6BswiW9ZwkL+UmauwunJccwe0XxA==,0SoXxuanLtz3ERk5VvinpNVbGWIh4vPB6mARO34sXl/excj0iXH1O2FzforI5Z8=,zfSl3J+AKVwBbIl+O8PFAZgebVPC4VTEoBZHv9iKpXY=,EZjZwdv+m9pHolvc3BWc5Ccypo0mlYED2/mz5nMOBQ==,bDmaAvWUeN5Mc02UkITyeiTXFkQ7e7ZN5ezKquLm,ATHx1eXgKoHfWP+pS4NAbrGG93vkr2xJQufwvO5nNZ4=,b+vT5L1J3ZUmBMNrVGTVX2P4Zsgb6W//6mMmFwT4rxo=,mMsAHN/l9rcYieMRPojVbbQY9l/yv9EG4W38BMSO
7ho40LmcEtMnlaW9kfl0Ur8HB3tvzdj8SIfwR9rWmgWX+w==,2Hho4qqwviLSH8EanKAt0zAff+X9aJiCq5UAxszDu9aNFXUJ+Q==,g7sQsmaLEsIACMjQO+MllyhSzaekDsxSZQaBw4jaKvdvpuu2Q7Hel1mzcsQVSAA=,qkGmbxqe7Wa/sYkMB03EvRNwVXOcYoSAnDac3SmmI7A=,e7eFYpvfSfdu4Lmd8U+/avPhOdhX/NDTsd3U5MJnKg==,D6RWEpcwgzsS/wbHibsWxpHK+lw1Mcen5Lx4Rmld,Aq6HXzS7FYHk1YhFwwefm3Vz3Ocw/Y+jC1nrRX3J23E=,E0in+snwMVSFyqAww/jYiuFAYf75nzGjRmHrZrLwdtE=,jXOb0yBcdwNBNmOGDvwBCfU6zNFkPWM/T7YQIKnG
otC5/rAWSG3FRmGuFm0z09TAPKuVSWnEDFD3zM8wfOVPJQ==,d5AIJdVcd0hKEDEaVlt1SfRE6famyVFHNvrGVSrKXGRnThGXdw==,stfshSs6j8ZQGN8IZrhyYy/GEsH/gIoa8uliOn/sufSzRrYyODPzovb+ewjVFTw=,ikRRzEoulSbS1nr1VV5nRgs8usijmyLM5o+NAtWnQ7E=,pBbr7imLUHvYiiI2Nvp4bqC4AaVrBtiHfSicdnFFEA==,4kGmGt2JuXXtzJANdcGGC8hTWfqR7TpPQIlRl/hp,muB52r2EtUNlMpMYbnFXaaMeT2auH0RQL9LleqbJxSU=,N/8nf4gQGaEQTJ1vCzd8WDiFtOwUIhUQMswq3V7adJg=,4V67b0UR1/XCepLwJQcOvep9/MLAYNLzq82eE+zt
8cuezdrKu7ItMXGiwuBCZVLstcUOq3ESyF+cU+xrHQSkIA==,OSqvySCsS5FuhdvGPY61OWmWz+Cw9id9Uz34xyGntlI6+9Sh4w==,wYLQBjueMas8pRf2dGLIUDKFdrmpybpivqHjZFpTx7FsDQeBwcHHKiE7bbd/gnY=,Fzadt8SHh8xqcEvePbjUlXjl/38GTetIYVhTjko2fs8=,WbSfCMhlVzbf2Q7/xIQhBS0g5Bwe9Bs+A143hfT/Xw==,AFtrqa2dh6hdGJOnuWwAfL9+2V9cROKptrvru/HS,OZRruHqoMDANYlNX08uuE4fR549VFp4SZCaZmQMRrIUD,qC/lBn9XNYGhqmTmGNnih4e4PvU2nhDvimpSE2cvcLs=,NSOQbemd2Xa5eTGsZpEt68hFAloQPG10FnzbKEtA
sLgCKBIABaJVS0wwLPrubo9cJqh+8gKJD53IW3ffsFD0xg==,jbzsoqvUn71fDv/lI1rDCX80Rh7sivVDtiuuqAGxJiE7RXExRQ==,Jm432/L1ZRsGQ24nrgpWVcs277J+1gyg7FOwLW59D4uwCCp3kvddeEaeUIwbApo=,J61m14PjXnfqUnkO5NWZEa0mFpdWLcWYFVoezYx72BY=,pC3YpO8XecqS+DorZUoiQDPl4eu0SUWmW3i1RV/EKQ==,8YjqhJ4vWUwADAIec8NLhQjv2gwzID9iAi8gDfhK,gMC7lhJTo4kzFCleZibFWwIkAXySeg58TP54USfsY/U=,TN7YXuGEKuVuf41luStsXxCFtR398aldFKgBHxH/7PI=,l65Oq235dvCa3twb4QTugsvFAtTdqisVLrJCZ5Wo
Y/HFzHM2YMTSoISiHdjGIfFyj8nnlFBvDpSwlU89jvWfXA==,EjAT/ZKZn/afI7OZAx4zV+o/8vsi9AD04rBCeRDgF5F9hH08KA==,WLtCc4nZzVEGEfd1lO3yIHWvwisZT6nIyROfyrs+oS4724444VxLbqoD9/KGA/w=,St/jvEmC+Zq8O0dDbv23OX57r11FUIeI0nlZJEExR0Y=,faA9cYM6e29+t69Q+VB4TCUNuQrGOG0Bo46FJ4eqWg==,P1i6hNAlowRYtGJvG7Wlz5QAJkOXthCmVc44AqI8,zBNSo9oe/9j89fYlkejTyj7ok9wtZTrqHlOUxLjZu80=,bcEyXjUSS1+EENh/L7M7vPTuMzalAXYslggybXDeGoA=,Vuzn7IxGImGyWjiZNZSfyoevbNxTIdBMpvZqIYWc
ilrIJX+1NKAcySNK61NlXlL6MmpezI1biPAVcGGOgIB/Vw==,Z4f9cb5+RWyu3LMKom6L70UK9K+DBiF88sqnzHE+ntDwgfYtLA==,XWpIH3dXf2uVfAwdbAptdh3n6ACGeGYhP1ips2LqrJwo9uBxPhzv94GMZH3ApT0=,T4njXa5qSdqnbSqoKu/C2YAY9R94vb8cR2JADxw8674=,bVFtp+3O/i+tSSAueMDZkGWMWwstiPKGnbVs0Ih2Sw==,Q93Hr4sSu9pcG/47FwzKyGklEZZ+P8mQe/EfGRCh,SCSTYJsxhE9wAolrJ/3fOxbMcvZHz5rpq4+Er4Fz4oQ=,t/reTjHGLDPhpvoaWeNVZUgEBl7N7hp3VHWL6VQeOmQ=,+wqBN8ugYXlmaC4Q/qlqze6as/rx2MU4e+q/Wc1q
mDYkCxkKMyUi+gR7L3gcLbAl0sdWzToTuBxRmf6tNK7iIA==,AajL7xgDF7WTtkqEcSbsPoqXpbpc51yS8so3yYexI6VCUZTPAg==,lxnnKFeojFpsPncYNhA+sCPqoKR2o2Gjvd8IUisZbLf95BKjzlDV/Ihb99bWja0=,x/3nQFuLdJo9/0bDQC384nTuD3Mssroc+mkms3hyWaA=,v1BTKaSQLbRuD2OzGKmxra8/wTocMfjJcpFQuX6csg==,/oox08+0PmvtAP7g+1eQk1JaY63VtrlQB1z1JVK0,9sPd4JSlF8HsULcdCnqGKI0DkSiy1PCNIi9nJh/njSc=,9VEY76m+uRUXRW7CDm/2bCaFi+KxLP14jyaVgfRK6eM=,jtDj05FJxdJ20xPjIy2xr0jzda/8N745Fp0dLhXg
VL7rwmnKFxCIHDTeCu8T5zDZnakldQXKZWMNjeZ9NwfjNA==,cE1PWyHuXv8eSziMsDqTGTSRPm/yGGuxiACnlgssclNt821h9A==,tSYux+bWAsC5FgppkVs0N/4eE366F7AxHQHBsSOZcJV9Uh84HgfKCuMrwx7tFHg=,owON8cFiMIJJ0SY6/WsC9Rx7t6eXQ22R+KB8VopvotY=,SZz22fBKVJ0/8kEVJeKxj5jFB7Y6Y2X22m/2Der7wg==,oY2Ok8R1SFue5YCpJLkxqrb018tDSfMZHYSJ0YFg,5acXbcUH1plhfsPP7gW0LOxKcZWYy59bMMRfG37Pw70=,pOZGlskk8Qzm+AIUGLN3YRPMVTX+LKyNBZXqo4vmQ14=,I14c9tgQW2G1knrzMpKC2munUpVVrI3Jrl5Ye5A/
duReIM2nXuuDZzz+LSuF7UoKY0y6ocmQzxQ9DO9hQLgJNA==,WdMfqiMpMBhl8ms5aEiZ2J/DwaltIjZBoJRhPMF37kGo2xKGwA==,3pl7WZHbmgQrFomxaNXD9xI4fnhXRqniKL4HqQNb8H8Ya+04sMC289E2KVwySXg=,fDX+GVHYQN1mpudMBOKX1CY6yPIQ2hAe5XXY76nnwPQ=,FFP0XuoZemp/WdFa0fzYoBpVvqt62aX++1dtKHsI/w==,JfbFR/6B8K8quQ+r6g+JbGjFspmftHu9ZNUzcuAd,F7s3PeyZgMy5KbffRciRsH0dGjj8aqGruQBuql741sg=,7JG3pYZCL86KFazAyzEQPNSoNEwI+pqg7IqtAVoPzH0=,VeX0mpEgz5e+PO92XPS2xCBIPrC053xBHx7gkGqc
jyArj858BVDUMKdBhEDKey4vvLjh6evai8v2Ad0vMWLcYw==,wps4qv50bUMvmqhQ34p+QWAgxSoKJeBSAp2dtZHkMN/hYXGImg==,eT56aNJuPPkAwZ4zKJDU/6bKWSQICz1OgTiW2YVPbttUNVm+FU8L43NlzCV6i00=,8JZdm8Gl6u/9zdPb/ls+sBP8FzEHklkbzAUZv+TpEhY=,h3HDONW4LtyrFE70CCcQYmNz3fq/jFFe8DVyVWl2sg==,x8aHIEIlMThdaz6bX+6NjuluNeclnm8X3pMnLmCe,udFiKoXfglI0ETAw5p1yj59BzStS2hIGAAMfCOhzbxw=,FJdav9gBtNU749d3c0jdYxunwPxy7vHSLLAVNCXvQ+0=,ZlReH/S/Ocs+6ZV+ip9VN/gDtbWU3fHdFeEhJN6Q
XupDXway8LB15eAkHW4/m9quNHoFtQX+NFac74TY3NskyA==,bx0FZzv9stlO8GHgL11CVWuJ5oKaPXiL92EeptrXMFU73sau4A==,+yg+EAarXXpCcmVae0zKhXAbMPRN7tYfKRGL1qLWU5LdRcB0fGpg+rntVfGmlpQ=,6PwPpygyJrPd8V7O2nvgL7ajZvZZBm/klySgqWQEf2I=,u5mk9aeYRtS5v3vLWzW4hpZ2oVx4DKn5I1hEcqIZcg==,Ad+UDf03F9PlEm1dXPsafK9+Y/eCobJuRPK/DEL2,syE0XjaD7ShVyZstZWT36eQR1CsoCRIdcrh+rO5du2s=,tSELXfnsPhXy1c9HSH8tP7FPh1WW6xlbpLzfuVbk/yE=,2ohTObKiGRmdUPaVu+5TMNIX3JFXkmfFizuuJI8+
7If5f/hmSW4xbv6bBkcrTenLleNWG5qtxtfknFLJYRtA5Q==,Ml126YJU93SN4uMzKZuPMlG3K6EE05U8Lwn1r/mgvnhHoMI71Q==,O8jfjfaJnwdSk1/z3IvC4ofebvvNlIOJ+Lrb4SM1MyWEq1Qms1Kbdz4k6dZK+NM=,7xQlYLa/vWljVKT7183jHta+49k6P8gPKCqL1A7qwGE=,+SKntg++opmXZXd5CEDdM5gp2zyZx35GDBserTi5Qw==,EVpZjwlHOqBp0DPwMIpa/7r/IG6n6m4KThct3I+F,On8plyi/vU+9g5uPy7gOCW2Ywnwqn/RIDorZkvbdulU=,677afOH2nJcQqdIYzcT8qgRr80hcqJCwNr4D7rMTrXo=,MNKjztxttiwALvYMbCO4jf6qvpi1Pyc7KjMdZbrv
WFsJWgeKrv29+cdMy9OnUYLZ4v9a4m5Lbw5alxBVZOwuJw==,WuCo0te/GZ1vCV47Qs3TKoCAT6yTZjEvDr5HgIl6dbunVbNKig==,GoS/ktBx18EAERBtVrXl1fl+InzQeHtGJ0Wl1+P71b0f/4mm7ISyWRP8kCFNUFE=,v6zK5AzijZs4oqtyljMaWboiVee7pS51n8dm+hc1qh0=,Gw/aaM+NnESvtNVKMa4MK24Ryex3LtqxYFPkCUjRXg==,HX/odH3jDiw18wpzTbnadhJaROPZKehT0roGEaeb,mEBx7teGCbW6dvqpsblwT6+LuxTp2kCGFEqKxs7XBFE=,gL911d10zMwuyzAmwJxjaA2Pp6JvzJavoqoYHU5B/XE=,pAQNgBPt77v4uRt6d9sI9fW5CghoqDqXoWu4J88C
lKH/ktp4Szuj7hBhh8rmZjHghgIkMO2sPLkiafk4crU4RQ==,waVdvWOF+wcKcdfjlhRV63oo4R2D/Rg3nX8rrbz79BmZVquQ7g==,nAHAGHswdnAVJAgOqSH7I4gdDUVQ5L/aHlAq4g5DbhLZdxMA8sQ0MHkv42EOAkM=,7iIJipeCsA25u0f67jcVBX6qUUgeD+Qd5HfwmeWbs0c=,lRu5bpuBguv3BvMpmawJyGYAmAGagSAtnTDzEz8pbw==,fWVa5AHq9J8epFaBtOXz2z5i1u5joqJspF751MN6,AJ8p0TZ53v5vPgpwK7/yONTwCbf7jFnwK+yrZQ8qIvs=,PpdV8cO000v5LmSQ3TM9P2Ke7lZHkyOq71T8DDvWZXU=,pdTz1pn4eJ6wYSdGsG/KCeyZzQQSRiMRjoziLZGr
427re2/g2c7tu7ap+P5prpOrHupfHlC910ELIjRrz5/byw==,GQJzKobxIy/fhvaZCdWhUl+cx+3Ebpyl6iKkewQtBXFqLUiIlA==,ypvnJVe4E2hOmfyGa1mByCJWL0F9CZ9Q/1WszlUMLCE49n5hXViegoQE8izcXF0=,7TMQM1EXd1jlo7OUats3Rymb2aTdccLCVcd/CA6sJFw=,7b3yByejk3lJMk96oOsxo5YRuvBPs2egGJzdq/oGxg==,0qchbhzksI6rYOLa8sjABImdjq9dlLyzIKDe0Va3,/wiRDUAaeVIMCJj/3aCfVNJVylhIYihc0EefjF6RiQQ=,twabFHLAoj91Pk8YTerdFXBzngKUPWiqzA6OMfGRmTI=,AJA5MIXJ0OzYmxUQx+gy1ufGNtBg06BTo+Y/WvUY
zvJG+f94on3KlWnc3WDGCF6uKe05O47ZpAGdgHev1TF0JA==,pAvjXf7sbnLzLZFaZN87+9ZJvfW1KVN5JpxghSt+DtIIuKPYQQ==,85m0FYNAITztpZdhUbyxyBdC9SqPyM3mULct/h2jIA+tTtQ1n+Dxi56Q+VJ3cpQ=,hw35m/HdJvqmL1/4PTnQ9AOMczmlvdRtZlipg/jZfyQ=,fW1TwZhl/jAiqFuo7F+TdNQSkD2Wc1HAP2IAghfhTA==,+YR5kM15PoSKJo+Ij7P1nAFMC8MqrhpZX11LZ1w6,b+xuy7EuEyxd8de9NHtuBGSEacyv2eBq978iqBr+J6E=,zJYbzCowpe5XVHQcPk9Voy9TD6dHy7dAGtiwH7gkcxg=,ypZh7tj7urNCgHP+MIvIcgQUvXGS7RD4aGuu4jyB
WPmnkLMm02bkk6Yl1nx/CThdZ2XX9BmfZBvq2KXGypDsmQ==,H/KlfmuiX0yZsDimcgz7N5Ay1E4Jbpp9op0ZETLGwEP2CrVuJg==,iv7FBtP//6IeJ8e60dirpfSPrmYvN/1FwCpNjnDTW+AiIqPQtBoVZj7NajojiSM=,mgdU4rczeXkbUZe/x9xFhGyHetlesN5CDsUpPTxDld0=,kp+Ul3hh6wlbBPHpOFUpSsX48W/CE78mKRb/SD6C7A==,q8GMxmzDbjcJClaDJ0BGLODUTbSWJGxdJyADPtJN,t/zvzqdsaqEoT+nATyCpmzvC7dZrtaEOz+/IpaJyFfk=,BRx5H+DkUTYi8M5Z0TnHgH2p+0DDZuekzk2OrnQ2N/4=,kp+hsk7Mqp9xA3ZOpCZHsxssKinzT4U4PKukNa+s
iTsQbbT5oFiKE6TdxL2+JIrXKthTgmIN+3o5VrOpK0xhWQ==,jq954QFfti1JBPK9JmWdRk1mqlJ/Eb3eF0EHvuVWlpUySWd2EA==,WZbicTmA8noAoIM0V7EaRYD6D6QxJ0A3tQcwuRvIvkB+70JaJoxERSqPDeN6vxo=,ZqOH3WHY5IR3p9P651/TvPFalF2PCZz1xGv6cQ4Ga4g=,maA9UOmpsicgYURp0H9pmRzI69o2tyogMeR8BsEiIw==,cO+mjCqFD3Yy2hCRcDupS7C4XQn+jKAiM0X+I8sZ,clWV60KCg7u71VsokX0VWSn3d57Nadxfs3VLisz1YfM=,rwFp7LG2svILcSal5MnOxPypB8LUWZ2dTuCE/acWZhQ=,FG6VqhiIT3IhW+7v/f866VngZbkxCwJxxEJ4ZhoM
nyq2H5EU5ZiyvNuSaQNCOaJKwRMYLvUUbCar+/+SCCioYg==,E8AS8N+O+mrkYQui6eZdReVGerZ+bsZOQMg22tQTWWsIMJW0cQ==,o6LA4Yr4LY7o6jzZFtvujfQvVVRQJFnqrM2eruKDEyfGxn/XyzeoG2/316dWL9Y=,IZSlTVPsg7ocBr4+7H49EtqAlzrtjNuRssNUQgwebyo=,pd1r4NfcVarAKyPTQIlUJdTYtmNCAOQXjrsLBHskBQ==,TQYRj/M1Q/DrRonHSOI+CYOFh77yW5lGQhmsBSi6,4WMHpTjToxOagrlGOClCHOzbq+VsTFGRGZOQtlTAAe4=,6kZ7Baxq5byk78HBE+nSuyCblThsKzTvUDwQqmTTjCI=,eSuHfA8CXOQGMFjmaIcSEOV0S1wJ6bIlvvcGe8rD
5gMPVM47A6+vabsf7T2s/axovxRA+qTHPF6xqKCcwwd80g==,Q6zh+RlU8TsItoIOmJUim50FK76cuPuZM5DCeXeOvYM0QTZAjA==,n+MA+LRec5uX06aH0bcMIgk+UsycbNujvA6yZ7HREVeaWT0hGU7XYw4Wzrt7SsA=,o2wMuNLOEOncNEpyQl3Bg/zsrUUVIw4mEL73xMV+QkM=,oB4/FkvXbYPEiWcArHOkvRyn8YCvn9wqZiZGk2Op6g==,mH5AUMQhDJU2nxGl4/mdYBE4Bt1/HiF4r3gbfLq9,vATRt7c9VTfOc7oADkJM72Hk13VkNYeGQNHul5t+Wbw=,nwgd0iexnp8Ksrwqj2qnU5WdOl0i+a9hMTlOgtHpuvA=,rWwFioycRRdAUescVoMM7NS+S+qJb5R0Wbro7aJu
snf5r1qibG06xuD8fAL/H5oBZHh2GkYfwZNyZmogKwjKqw==,B6/XdZkvOIjzJIJZ1gHKO/nIY96vWr0mOVBAEfjGA+QtFIhubg==,wibJPKYBwsMlhuCv0JQHZx+SrGaP9wpaupZsDJNRut7z3Mmc1Wf7MjooPsCRi9c=,gcz+P/NjU1N68YZq4fMNLMXV5kzCeu/FNZR82boKXLw=,NGmllsvStMOydTHKmcNUVcZX3eguS6YgbQvBhP9u+Q==,Y6ovaNIR78CnynbovvV0qgKsgAx5jmlbP1CTWx9s,SPKgKYJ45SCgbLBrYn0H7Sdt0Q85E0aAXOQO+FQCl94=,vBg7LK7KYo6/1xdJU0MhDGGbPOZ85CqSd/uauJNBRbk=,eCNT9Gt2iB7mYDVxOyeDbR36eip3k5VAT6J+8MV+
Fs+Gp0AfibmIUI0XVB+VsvJJufO0NUbq013WxRMgNootbw==,dJA+UAGCNouusO9u1uWRssZ0g4bd4TANUQgl7VR89pQfV7ixVA==,4TZR4KdsnP30uQWctA7iBcS2uDkEY1YQRyKX6wiPgP7fdNdafJ/wkEOT5d8O7BY=,LXkngNz6JyCXf1ZFGSsMyKjp79Lx6pAgojYuv3QqyS0=,daSDq2XZwD7raNEvLwSULH8VMrYQcj7brq0hdPFPBg==,FB1M/FiBgUXWhwg+VxBPpeAn7UV2aAYKP8hF6Bug,Ttl5i4kgF/NeUhXbWAJn1/bKwuWOOx8hBQGVXVlqB8c=,HFkc73HYCPePpOvvp0aYfyVkWPSG9njGDaZj70fP9dY=,Qg0AvuXmDl1tul3vjyv/F7f0GMinIAJR8AFwT0Tz
pmi4ARturwRy91rPEbiApkkV61D9kmmmiazGpOkBRdinvA==,XaFNLpgkHedNa9nbddUyAkLKGh3goPbMMYZBnH/iEKPh+ZuhpA==,0dBpAqyuhHjVelm83ZEaBHOz5kl4oQ+cIGYAcldiWyGUAXXGwr3PnHA4XAup2LI=,YXEgMEyZT4iSVh7fhsQBbKy+JFjk5cMG6yLuumafN2A=,cY2xsTYtxSYi1XjM6ATkfGssAn0OfQzxzODfqWvx+A==,ahYn3RMGzBFhtuAu5itD5LhVqJqfcDRbxTW0XNjB,12OkOBO2z6mV863oeQfcmRinHrKatfYTMeRG40if2mc=,qCrpvo5K9xywYsycP0cSTcZcCKZR+YCAwZSqCXpCYaw=,ibbJ40xz2nmhcBC8vg6NbHy7lgX4rawfNiVnXHhr
AfwQP66JTApyJ08qsGdW0kn4SdPyN+FKAy7IFUDwyQmc/w==,YOWHm+AKFXt2pkMU0wsLrJt93GrPkHwmGreUhcB3AIboXiNvkQ==,lB/QjKHtv6UzSenyEOZ/T6fKgUHFrgg0gQx3e/mpxZSMWLbSUlNEZBhgyQTBTc0=,+vwJ1hnEWzT6QWOeQpW94pB7OOZoCB/TxlvuM93lANw=,NRuEWvErn8hiRpodoKDNt+nMI0ZJdyo0nOqnN2Ji3w==,58zBt1PwTlZkQ/Plb9HXX+gBFFfowIXibhOQUVUC,GZcP6gSF8Cxh6taG44h8B8+Tw8vnzwfv9wm8Z/Ccf9E=,RNelIAu96g9ymVWbrT+nKhF0yTEBnjo1u29MMbHiqxM=,Mzyb6V+1FGZ5XUpsYbwfCBN+gJKiGzpBExEtk8Ow
v320NwELFnvvow4c4Jr4OGoaoTaBLCdMyY14cwamzBkUpw==,bWiDaeel8A9TPRhFdtDvks6K0kw+J/Iz1b9etg2HCYme8XkO6g==,hAcVjKTAoq88IYRpODBKiWtiZCH3k+9+iBtWpLOGjt0BR1KV4IvLHetCcchNtBw=,cTnRf5j1OuidFT07xX9h/oGENkXjKWW5IkPFjrPxbg0=,jm/IlIVWkktXq/CkTNYwku8UysEPO/RiynZ2wAYWWw==,uoH7qM6JlHka8GIejsq99tIaC8aI7OEn/lGbb8+t,xHphTk3ZmWtfYxRl9xTshvNt4hRKw3Qhc4hA16i4n6Y=,q9OxYjDvh3B8NMvsUUiZyNkUYoyw7ba/o++ZJXqqNjs=,mQkc43hyw29Rnmpa74JjOS9OraakfVJAOQzyt+Co
3DR+zj62K2X345coDg04cT9eR4DvmcZKPuUNxgQRMDpDSw==,16AG161YFnj+eW4eqUhu32end4H05kTj0X/0dXeQYvhkOgCYGg==,GvP9Slyee/Ozr6hlj305YMIPDKk0jigCuK8EvM97yV17U+ZK9/OSX5XN5KMFuzM=,swt2P4M9P90Z+zAidVEre72vLthPbbSrOHkAlud4tyw=,9cjKgnG3oLQ3BBrfOuaG6l1IHbkwLQNMynWnLr6MyQ==,GcHpdGvYD2b1TWAzuKgZegqdlZTsJEK/PRCgebSq,vRCX9pM5I9tUJisQhHcJqGg2cyMtdQjZ392XhX2UzL8=,p61UXuW159XqLq6+816TlnxuyaGXyd7bvErbUu9WdGQ=,Kp1mMQGVzVf4gnQWTn+EceboUa00fUrbfz5FxPDb
3tY617JmoeB4KA3WWASYDElzVKFTxiKfFeKTH1KgUQ3UKw==,wDiFTh52pDEsROYjHtNj3TDSXNP4W1zAb1OaEsvNgLnHpX1aKg==,wy6tenasxJtspLZNkkptjjZZV2IIJqeU5k6sMoRIx3R7CML7dBeGNV97jHQ4flY=,KEIxoxPK0ZJk/rAUZqzDry9SrIoXCzpljodJWa5pD4w=,Ev2fV5mSbd5vZ4/Sil5mQpBGxwOFXvX8J6hrlzNc8w==,gp+dasyM5aJVNukrY3QSnOQ9uaOEcn4di+tCSyVg,2fhNKKc84DJTmJnzmW0mvG1ipzazNV7dImiMWG+DaK4=,Kotb4aQxV+cewbDO96oVF/BBsHL3DrJnaML8WLYjJWY=,9wUVBpjtQuaqxsbegTdhFRS5bdoWi22xcRwVt/Xz
u2JImkRw75F0MAATrDnrZ0Lyfuz7Zn3vonGuvJJcJcBRjQ==,u3F1aFpe+6XsK0vXZev3Alzj5qnyFEY66OJ/MaV6VZ1ntdcKrQ==,9dR1KimlrhT3/IVpUVxmTEheQK4TpqwIVk9ZRf3QtDchl4DpgFkVfos4OI3Kg2k=,FiqGkYILb0mfvbRAbFuS5P2LTEKKdIsi8yPrFBplOLo=,a2uFVwExoIEdYlnMGdQRvLHQr7VQAK4CFeAgrLNJeQ==,JsBElK26S4lVirqnsSh3uSefZetc+EKOBbOJrm5K,FvUdIcma0e3oE/gebDdKec3i4w9fcC0rPqHy92GOaIM=,hrrewqnuA+ntFtNekhz08yaxgFAv/dJbhYn2TG+HpTM=,kSpTHFFtTP6QunGW6Dp8QBjA4XlJUOjghTPggPpq
qedYP9sM3pzLdxVy9TktAB7Kdrublw2ehAJ1VNLjdL0GEA==,hvc+F9CicnVYrBMjAiKvIGrhtA045BCE0XYbLbD7s7a56ExLGQ==,+EVm8pH6bA1icHD14dWQFXfsoHYa3JLoVp59xW/yyuUK7cuZ83FhPFpY+JoBWvI=,TwrA91foc0dZ+evi75HLsSmn54l/HNy6y5NGjLPm78I=,8zHgUib6LjDvXnA2JJm/dwof0VlJ+Z74H9DQnB52Qg==,ZQSFYRL84mJ5oBE6v04yQ7lHEuH2KxsZIUX4VfHl,ssoPDUOHjFSQjUGHB5Udt5RISoAMb8GMQuxQKp1lgQ8=,66/Uqq0zviv7HY9bpbHEoTq2uXI0+WfzoqlF6FhXDUM=,BBy1X3vsZecaOFT62NopUD4mwMw6BDM2okEYI6WO
M2pxLGFwMDUjTxaiWjYOsseZQratonnUSBBuLMsoq2hdwA==,xzacmHM9NA663bDAGrjfWcLc0xNtn59pV8URZWHjKiKjM4wsYg==,E4RE15Hnou/rgL3DfF98jDXI+40AIaN5jhSsuiBFQAiHTIWnWVqBnQif/PeWs+Q=,rjojTA0wbooPmCWSn85eZGeL+oGfSx58daYuo+h95U8=,EFuXhnrl5ISOkOdgELSLvkt1WxeSwtVaGrNNGeINFg==,9nduIMmG7hyuROIfieMcvUAZIJpN2Pk1CyUX0Swm,En/oT3G8xe701VgWn+PoEnshahK7hvZvqlMikZLZYeI=,WIjfZe5V+g/sBd1ptW/PMAR1qWrn0Z9Avkup7i9ZEQQ=,fkqKLTjZzB0Lw148SfYKxwNRfc0gk6wBwW7/JvoU
hA+YuVI/G/dDdTw7Hw2LqP0xy+V1HiTTlrpTZP2TYpAfYg==,UxzzLPSZUSu5aAu8txuyN0u0bDSWbfsM3rvCyxgT6H9VtRSLxw==,Up8o8G2GOuLs9jJgvluCtnvYF9b/2zGYDgZRPnZCXnIuURQpcpa6+TCxsW/49NU=,RJDvH1cgk1mjs3s6AklEvnXLNmMOtrYabVf/fN4cpNM=,Mfx6wq+bGYMeZ9uYCRGzyaw0b70ValKLI/iJnqpI5w==,GgrUSdZh7F9CY2OXDD3qXazICyHr/2+lQZ8l0IBU,e/UsN/gUD+dI3fLteiypNU/rSNkPrKIqBz/9ldGLcJI=,f78ZrSpucrToOe/cTf1gsrdtkQ/ru0HKr47AhXPYiNA=,1jmP9kZMq1LN2Qq5MqwRX0ZeSwCU+5W8Muf+hV9q
l2RTKmvziMuSGOzScnakcovibIsIPLEkzQV4meC/0WqCAQ==,NRccnWbm6w8/sRlbk+4UU5jtsqjkBDFHIFk6bplzUN9Ry6hEwQ==,jpvmg6jCP34BpSResc9tB4BvSqddEIj6hMRebGZYQeUpHpPC8Lc24Lc267wuHeo=,zMvdnh+qs6LyZ0+f9IfIWIgmEgPOF2ccL/DongEEl7M=,uPcFC/E3Pqn/VgwB+6cnu3XapE514+zNyNP6Z38URQ==,Ss2oPRiJFeRvCc9mSOJvMELnJbpMhFI8pM7L6QEK,lWwO1EJE56+xVSo9Um4eSEbJT6JJEm1cQrcTVCvec1w=,23brmo7mV1A4mIHqGsD4UfiC253nJrfJBmBPjT+MxOk=,r1g7leJhqJlR+MVIzlKkazjhZYQRTwuVkNquSRCR
