org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
jzG6Z+wFBqEqdtCwrSzWV/GmX2ttrtb59IKv59Ri8wm9NQ==,rRznaMWl/hiX9+AELcFr08Gpsyqd4GLYe2gee60LlMppIuK4nkM=,h0mxu+ceippJfD7Z5an4lIA+ue71SxLsQDRIt6S9wa+N/HJ5DQfv37xx9MATFHY=,HM8KJpSdJgCMIFoIt4k0QB7ZOnExaDFcDDv3JCm3/Xs=,k1v0bAueLimxUxSlJEWOGyOh3UjMMYfZs+4g/1V8BA==,ejUCr4QZnulKejJxrXWEhTxxhZwGiYA4Gy04Mhya,/BtSiGdnSqre/RaJ7tgiwvN6sKuKWmDZc/NtfWQMAaM=,n4TaW3N8c4Zs0uP9grGoz3uGVHvIh2n2wssC0XhSWPs=,XbbH3VhS6FTEvT8KRVyhob/L2Fc2umyCu4iNI5Eu
4J0CSrs8AlDiLlgn7SLFM5byuYvRegKfy3TZhENqR+Wtkg==,0UMygImwVbQsA9S8bZ0R5dIWER2V122CGQA9yYp9AXbNZMYesLw=,/4Fz5X0sXCtZYr579bopjYpqJDQloD7GgMeHLPwKeQC5WhXjLk3UgB0DsaStUJA=,mMeU5i6PuI+bZ2b94wtwXQqKwNIgarG+q2NTEHnLmyI=,LK3W6a4HtChammKskv/e9F5cfM8LfF8rl3VmdiRW6w==,IS6g4oUhcYTsSzAcD61oPhtHN/vunh3Mq5tf1CdB,1RtsjayBMsbzpUjAa3Xnj9aYD5rSw+R0vSplL/1/A6w=,cJjPo40PaOzh5e51dmdv0QAPAwHvuCcTNzIMx/qvRSY=,aIjq/ZxgLRszbfX4+xXJMpriaLpED0qcmDXGQWth
QNpGq6SKzCPe1NxHghhh+RKa77u62nyjvO82S/WeANDbPQ==,Xrm4D23LKbl0u+o3mcTii4CbmvqK6mc2PfHruof4ZsbNITShbfQ=,c/WXXM2tgFPv7sFGz3l7E1sDnC9l6u2bFj2zb+P+cjUFzr/l2PuP69LnkbkaSzE=,gug8hGHl1j1uz9K53g1Dvr0qdTN/tHju1tI7+P84VEU=,VzXWRwIwbwDKLHhgbfbCJxI71WxKU2C+HNXUHZTGKQ==,98uO1RBwYFpZTTynLjn2etFvjCE/06huQu4Isis8,2BTMhu8nfkWSEWASCp4/DUmPq5k9m746YGzmN7scVHo=,sxlc2mqCj+VX+Y4jm+8SblXJuhCUb2yvEng7VkfPuRw=,5bhU1fbaNRBNkm51+CWEr/oqJcNhqwVJYw0rxgb3
VNj6iyikP8Cl0yKoTuClO/KKAqk9P2REKGKWRCsViBjoIA==,HtqUgHdoBNYPKbX58X/8ge3u8051UJJUGJREt2tJazPV7RSpvRc=,O75AeZWQpVsMrPImFHms8XN1mCsM+8SeylubCuAijJ6fNdl47FJkKSWNN4iKeks=,eu+AXQx+0yu97kIUrjHO++HQd/T44gG0iAhmFfPVSjE=,2lNaUXT98+yq3YeKNYLxsptL+Ir97jn3RdpChQwiFQ==,8U/FYNHaEPxWltLdyNGPX+1FUFzChNtSdrcHfuOT,6PnSaAd+IaqLlyxFXPWYmQhHqKiSQ/93EM5VyUMebOs=,61dx0HfL24LrYFeXKFwt5x2b8FAT0XZK+fLPofGXjbI=,H6V0Zdhc8/Vifzvh7x5q3rhxFq7dp0g2mHBvqe9I
2Ev1kFPw+2II9J/9vVCtVsyc9lYaL3wdJp0jxH8kTua2eQ==,1MEHchHkjHuLytZLdOWMX4fPbYq9KBrjtJytCEDVgb8d59dSV6c=,vP8lAVfvkxmdJbqthtxYtCXNTekzaD2t0YFV07CIa3pYhHgiZinBl41sbvRr2u4=,vFrVY/vta/0sY0WthqRoFKfwBbgKGKPw3Y+860cgNsQ=,Z7+px3Sr5LlHjMcENrwotf5gfkXiV1BYHSA3hB1KZQ==,0V90ViUblX3P/KjgqIjr3663cwufe/4xuVibaPbr,/l0EGCIgvZDog643CYIB1SuCYfQ+vHchQ1K2wGvolmM=,4YdI3suf9LZZBKLmN89/cILGdQ76GucIceGNLANbFo4=,aoW0BbjNBWQJ7+1SFviREHCNja+AlTWxnwoo6Rjg
AQI3Vybw8+wCxAkDqNUlHgiBk08aBu+4be537ih8SRECoQ==,LrM9tc4B+6MjGEu6GsfZ6YCgkJ24Rwe1gKDHf+RR4APoCVUeFbg=,nI0G71oybundNs/Kwp/6SBXF8/vjrSiPKyPafscDQ9uP5xrj9tF7HI10ozae/uQ=,gEosN0e9KVk/MRGRHW3tnHIePYFilmAVHbc4Lvq6638=,CIowaet53+J8BV/HdvxaXnMf8yK9uOz0c7b0yAdlQQ==,JbkjlF2wDGvu0A0LJD6+jgxoRsJKI86uVvCkq4fp,3QY4EVzJejVRfpjHJSQeDqVrX9EA/61Qh4Z0S+VCXUg=,LBL5pntezr0HA/GjAinVSWF6xU/aqhlHbJCEpTY3vWU=,BSYPJu1RBlB0fNemhVo2RNdW1ADtwRKKG0hPFTXb
txxhgVCmSDtVZ2dmDQMFD6VgwGW+URT7hCCGufs2PNiAUQ==,Hj8scf173OYbmPmxVocdWnU/mYYbeVw0ApIo11D0f+20v5r/0Lw=,Vuc3BNGXTcE2ZsiiIb6yFtSAC379idaVnv20GKs64HTBZXo24yh6ngNHCcSf4es=,gfKMRghxahPRU2vsS8K7FKtBuIGMs5quBa7jiDKXVlI=,yCUJ8JiLHS2U3sO6Gubm/U1d1bDZmXXhu2EuqSG5YQ==,Fu7pyj/DkRnwnF7ULkenhgupHnPxbfkQLoKlIEF7,olec0hh1aiEf5bqci9zLjGeBS/BPDwDcHTMS20WhuYE=,20zYE1CGQcCf2dvZ9DUqae8gGRqeRX2kyV9Yrhu+Jkg=,v6i5zqy1hkgZzTpPviyFGrV7FU0i+lfsJa39zMFO
8AGCUgzKLKfK+JhSMSzQkvrlrgrvDhEBGEXN7AGXd5vxYA==,62cIABAnHjH5LgFPsvemvif25YU0y/KYGK72Sv+gZw++55Yx4TQ=,bNcTS6JhVXkSDAlXImnbBnCCXLPvL3NMC2vmFABrhYMG2eCtnLV585q8V+CsiZM=,eFAVhZRCLQZqvDARgqqVcZsawxKk4Z6rNIK62j3p5h0=,iRC3zRmrlS3KxgazryLcbVXyc2GmtFlx1BJejbpGkg==,dfAWJ9Z4dw8uVmVjgPnJoHVPoWEGOOwVa/T+/ZO8,vqO/59JgzhfiRSHsgNRQ1vuHxCcaNShwBHw0/s9l5qQ=,HRVjBSwNEdS4vLVBNBy6MgfwXiyAsvE72r2CXrmkQE4=,Nv/u2yYTKpn04FmDTUSFWHdRhd/rnXF15nkDEA2G
xx5mpQgp2gGJt5E4eI8qLk+MRVUByDFBAc7rs3QPGFQmfQ==,EqygcI6OI6QhrWog5IRLFqqa+gUImjs+FtE0lr8DdDaGQ4Ynx14=,x7vMgtJwkZ+h8uoPGuAk/2u2fWLNJ2cWZLK0acyk0CX9b6GK41nmcZIzI/WqcaI=,Mf9uByNwyqUI+slu7A6bt81C4+c8Z5M9Ufp8lrVO8mM=,gRAPcNIQ471npdWTtPXjRZO/PZsS0cKsR71zwv49EQ==,sfRQLiUEG4NYCqXyvW7wS7l5LixqmoqFcw8J6e6g,kFIeEHj99N41+gZDxBRGdcRi3oVPxhOoV41bh5QUPV8=,7cbhpXosyDjytoN/YW/OsKBfYOqCqKrM+nFsSFC4dQs=,B64kB61dThtc4hunhvnWCBY7MVotL7JWVty1KDzu
H3BLOCTFoDjLhORHenPti3gja9Jvf26F+CKN7Fx9Yiv88A==,2BuMoxOFOsnJsS1lxZfL3THxRIwSDoHts6DLLpVNYqN8HPZHm3Y=,Nnuwd9fEHGAxv3ImBQAxCPojSdwKvrnj+eQVC2kPmQ0Q77DdbTaxHPBDHabm3vE=,d91pNV/fNHz8wDIPZmANF398m4DnEJfQ6rm+MH+0XD4=,nz9z5PDTmhazlUaB1H+kWPbljAiRI/GeqvdiaPoo4w==,Ce99M+7QbKpt4NDEBSUb6K3qHolOxis7Qm5qzvZG,Kj/QKRrnLui2FDWT4yEQtaSE5d8iQpJQ0MoA+9FsPJM=,oDCNQw6aAGGgSxaE7/0lxaWxc6hpPqiS7oLgPn6+3DY=,eyn2Iyc9XAF+9wfEgsQZhJMNJddp9QVh4sE0I2Ig
aDgMBbMRcwiqUN2DVhAybrMLUpfGnVuYeWNWdN+XJUsF9Q==,PExr6Ci1X3yyIMzM0VnvR/6nqUyCHwqbqf3NLNCbxYrSTX5qHH8=,1MAjNizk7BJA1/Afn7kJYneoG/XfWfGGjB2lt4Q1YLoQMqp2GUzUdBlp9KZI7Fs=,OP5EfReU8xoC0ygW4RgbI/WYQELpp2Uj/Fre9GKr/T0=,828eYAdWMzBwsIseSYto9bVejFGnw7UtPs9k8WWdFg==,XAlGvZz/zdAy0+Dzrr6OryV6/of/4e9S508UAQCz,IUsiwW7MmK2VCJllmGAGe00/4I0CbK4Tu0kUgi2B/wc=,RX8catNYJ4KMc1wW0I6o9zbtVZNas7Zood6hFHLZNBY=,73tiYSx7p4kE1SLfHJsKKuiOs6dLMQPzNL3Qpn3m
KLpev9EI8iI0EOaC0dEb30SA6YYSS51AQjKz0n/ZoLztKA==,ux1Kbp4DUjK+PhhYsojfnrc4adCClacLzPxaGmuwSnylBDZw/4I=,FJ9eQfweDClmYLPkMYrPqcIlf4nc3CmSDDJiTqctB6qoo4RLRq5pZckcDZcOZ5o=,a6nxXJ1QVYDw3L9qnZsAHQYOOeZqYYFx2S/h9B084Jo=,qE80O/T02yvZMuAT6tXVW39O822G0u7v6Rv9aJgYrw==,BupuCE7FhVzrvfBY6PxDkYX9jG0jxlivWtKrTg2C,USuqI5WAa0Mx8hhX+xuRZ+/qpsQq5kF5SlrYu2a6pFM=,DdzZtVWsK2bfxWRtrLLmJQJTPIeLeqhdYIY+NtWfkFY=,NS7FPKGcTSmjXMM02uRFVqh5abM8jjnLFoynLzJY
DWKYl9eaSUitzRNMfYG2p+OcxXPH1cPFFKxyYpMUWSNrSw==,R/NiM0BlsfKKXKxbgbL+66NBzJW/4vLTGtJv8oOm321o7U/J5ns=,DjxLGcbRDB+0Y4tJidMUluWDzeTgfq1YZZ23ldswPr/koG8lqwn5KDPnS9BNo38=,j1D3xKBnb5eBC3GSLJ3MbPy7XlNLQGqpSPNbx25QOn0=,kqvj3/vZ/kMmIzRW0OVeIP1hP2l5R2FO0RM6op31fQ==,8bVMwtPj2mKv1CUqNi/YYS6Rn4gncZWLuos0KBHb,hAvO0JsvkfqnzAXswb5Hd9pSyedLoF13oRg5LocMwiw=,CbfJuUH8SQajvWqEj//6Pfl5340ypk1fjVFDQHNjUpc=,j7uWbp9sa1oSV4TK6a8PSc0p6Kl+YWH0P6LZHlYS
Hyo2xxwiVlCD8/lE0gXmVx1BHFkFAdPAKdkZH6TrQWc92Q==,G7F6JPVZrk/6dMB6ZgpeN96dcW9nU95qr+2+t8YUlPZrAYULu0Y=,94kLnNrSPssw/AGSJWsXlwUxWiYo6RmR+nIJ6hiF4FT2Epf24+Q1W+WLY5hk2U4=,lTGpZRHm5Bq52aVqHp/oyuaFzG3wek38HkEDOCDKm8k=,j2k25DOE7Xvo2rtz/IkpsL62c4dKbstqaQxkdy6PpQ==,st1M7lgqe7HMONnkqOpcO013czN4T7RVDHIgItPq,GQjb0N6AXzJaVERGXZN/FYm2odcjd/f5cooJ4A6gmIs=,IOvU28bFw1Iky6rJAFZ7788yEwwCWozXi9DIeDVaGRg=,3Bt44lP/M+Xao4C3l0RudA05b5ZT4xNlSqo4kGCx
t33fcmGDGZ0+Ryggs24i/OJttsELgH0ZrvqPrhLlN3aisw==,7g0UXna8Jbr5UznXyR7R3g2uZNdLofD/GaXjJ1iFF8nFL4vV7mc=,gg/BN9yod4o6FH/K6p+4/vlXaOnkrR9pxGLqz5EQnzuq5QVO3lX4DXLrbpD563s=,i91CuTy9RPF5UscBjNINGWvxhVvZhwmefGLkIp6js3E=,wCM3aAD3rhGnk8L/7C1FEAz4An2zwxQ2ul81ivlrxw==,St8pr5cbRovWB0U8gCWrd2BszbmX0wyuVeLXTmdj,mz3SyWvEXTMpsLpf89dzyeTSueGWUTWxw8xCQ9/Tnkxp,J0uj4v5pILjC/VJNax1UCUpnp2xcCRRdsBV+nX3pRNU=,SeOnunfQ9u7AjvtkUEil7FML/0BPIDenb1Qibc4Z
BbN/7mGtsns18YkSFZntxA8fAZLKTmCDwMcjBprwsv9hfg==,JfXKL958eHXB2itHi6vdhZXZHNrV+QGtPg+KYdf7XpbYMbROfko=,6j5iY2dgI0O6tDwl6HzxIT4KCKTlGEP1+Rn+4ONTsfcM7Are1+77SHQbBhDhUmE=,Gr8W8LiCSfmD76Rdq0s5aJ7lX+jIghGY87Zvrgvo6Sg=,rMpVvF5hDf8B/uWwdG/Y6Dh51IdPYrL0Za/8eas4zg==,wXIb5QHgmn5u3+SPHBYyOtuNrbCK4zUaNCbHm+4c,JZfAVNBK+fJYvpU68lwguS3eqMGQqzrLBlstac4oF/Q=,9AYG8wMtSF/CXYELGW/F1j20d+E4lLkhGwtAHX4ztoE=,fc41mng3quSQ/bh5ib59gfNJsGz1r5obFtwcewBD
E4zliiUEj0e4zbE/pTlEtiTVbNwoaI6p8k8ee3fYfYtAOA==,uytlFl20tX5Odm6NrnxvSYWMbncyqMsuSjx2BZcubY6aaFqyst8=,6Too9Q5L1Z9A0Rv0SfdhHMDTMLYPWEKdePFOaWcdwzdgDLp6Mx8JREZ12DCqKDw=,7rfC7VGLR6w5/7iWEnTGU5ewmMpmPfTNRROO8vIKnac=,5X4QQSNWm7js28BVP+gd/AkNk5nV/rxdv0nFmRA26Q==,mcqGxq5Cvcy/FYHPXW1LE57zk5LJfTAhzWN/9wCO,RmsH0GjVsz4ThiMABxKckotrplOg9JZNsgHd+6fMXpU=,oAiLxAneuI7oblvzI8Trf3d8y7ZdUNLtXLncdqOz9No=,8RsoAXJO62wjmeU3EcF/wN7HwdY8b6de+LzNz//d
J3lQhKL8v8nRjqZ4NODf5uJwQSULOA17wFBI2Ec/bMyzlw==,M4weUSF41HNvyWJfDHQ/UCir/E3q3hXW7huYlDCvSJTjt85sVqk=,y/ALWsjh/nCnto4EguNGa1S/QpFPf7/PV4XTEQmpDQ3oHajyFuFgIuavyvvYjFA=,K9POjJtLOjqPJa15aOaikEH8k1L5Tjrsyvynp1nsaw8=,NeSpGpnkgCVr1c+0uKAv1w+6BYzupKYF0dJ9HQPSaA==,v4YHKIuxRPxM60N6NsDeK1ZU8LcNqtOIHHx6lOW1,+oOEnV4Y/C9GS0EKFIrRSUaVLvwfLA74oW5E8rPJKyo=,uHSX0zHmYyuifxu0yewy2wVwFREjKe6i9DTTRFMrKpo=,0Ang4rzD5wg8ooVCbajg9Cb2mG3fIQSYOzgdi2r/
1KK6wMoimQeSLhgUCBLK9VkgL7npGyQWgQkT+d38djiOoQ==,cwyP2ARVGIzP0oEs7qzXCXK4oQ2pB5VTB2u8VUVir/Uja+sJwm0=,fWXKmAPImhfI2v8RJ0rqVlRcc+5bZf2VoUFFG//cy754wLnHFbaaLHzpqOd1TQQ=,0FW5+uagTeOpuxNxv7pHqiTyk4e3nPmeg5Hm57njcEM=,qNuhlf5fW+8wEJTVy2/suY+6znWbhdb2wFcn6AnOYw==,kmgfhf+mbm3dYd6qHYV8HRyG0GlwB5pVu3Qw7kXH,usgWdIasouH+eNKCgWAwozd3MYfiszOhsx1aEHCyrWU=,8f4Qx3SBoeVQFYCQUyswBA/tLpMwfgdQH33rG2f6MZY=,t/vdCvSgyCBfnPAlWNVqhYh77MK+XefWIsi1stf3
1t7QlutIny82eAKU/ha9ymksDX2rox7ytGiC8H6CDn5Eug==,nw6X/PvmWvVaexRfYeVUhfmMk4uAVdeUZIBgntBocc3sE0i0yKo=,yAVZRH/ADUplk+wBoorogvSh4hiWzWNjI9X0M/I2V+mIzquB6ucN2GN2ZgCnPhA=,MdgSKNvo1MMC0Vljo3l0anG/XA9uGB0AKDlDZN0fmwo=,cV9NyTupM1WuKSkxwK4WT+zyI+Lqx3xTo+nFHnycYg==,rTHZr5lliaVIDwo3EhLIM66VkIm0FGsbe1cy9ScX,VvcUFMaNsgpn/0PaGlxB5q0Vfag9Y4x7kXkUOthzsfw=,laayOXsbgPLYAKK+8icrJSWpKiRwM9JHhZDzIyIQB08=,HjptPaKOb4Q/FaIjLOqRbacJvuVeZ28CEG66XL7b
1J9B/GN2fRaJrE3qBgscA0vPgxBmPPagjrPQEtW+WULUIw==,KuvjItIiwyRtkNKFPhOu2fr7BBx0YGGhB5AUpUmfusvl9YQ+3RU=,xMU35F8nVPR/4wl1sFzuKYJiH9IWSoUlk9Y361lqxdTUUSIT7WVCMGXR8HOsUrY=,NA0VJ+HT0xCHNJXzLpa9ehuF4sLB1bZBpZepJdbl97I=,CZI06FwmjBDiuT8kbASztYuEDoUh/qhg/LlJ3ax2RQ==,zc8wKuPgr5ckdvobvOJeoy9qaYGAQOrpybxcYa7U,mlyp3/0ZZtgnm9kD6TwpJTSiB8d01KS+rFQJIt7Y7oE=,N4Ff6wKXwlS7ofJFF20LQjfOpXhdxzw3NaTKIFZla8o=,0ybW45fg+rEFU9rlapbHYnfLiOfMrwGqut7A2jsg
A0Zj86mtg6Lin2NGCC+sntJQP8SKmd4s2eOBiSOEuZCldA==,0ONOgFSC7zYf6JYgH/KJfn/WCas2Hb41Kck9PrRM+zOJgZFjVmY=,SIHlsk+wkf0RTLR0B2Bzt2mifac42cQNnCkBGDjSF0Yn1qTNS15eMrH9q1KBw3E=,Ty+9rJsJC2lh5AGS7+m020arxG+QAK4QlQNOa7aTXEc=,Cx+OdhcFnnAzvhGoeivGjVEPCAJRmUJ3aA6m7TlWrA==,DNupFAZT/Qt0JbMhtnfc6k0hJIfNV5yaqdrt1cCp,XNQABI56+HCJMocQmLoxBLF7g+2vbfcqS1i9RXZwlYw=,DyeUXdZyk4P7qZDvOwBOV1jVDG7mI6MJUWljqOmxUg4=,34b2mNfWbKJ2ZfhdD9hb3041ZRBiLfwGB03oG+xN
3hC0TIOmh5/e/nLT8TtlPMUOU0KOnIJxA1xBzKb/MUKkfg==,nzniL+ZZTg+usH/pdpv2EMjnf95PdzLqi3Mha7NwsEKUnTycDBw=,xNG/rluGim6Wkybemh90fviK1nws2y6C/PqpO8HlDEiA0TSOpIUsiLwphkLElNA=,YbSp09GIECUlkC3px6BzAIVwyTA7MgcQCij6IcFMQYI=,U1dhzBdU4CYKvQ2twKb4mHSBofk2iG4r5C0hrDAH3w==,+xSFEsyifok/4EnfE4RPU1AKxsbj+is84eQxTeD8,JBZ3HG2EabBezzZ2dF0THhQfie7QzmB2fLUlT1UDHzE=,DlMByzcHXp2Ndg6rvh+echkWQo7fJoCp4j8IC3FrZT8=,DxF2NeSod0mvOL7jM1qk1eLtb4pZEdotrvdx9NyK
by4Gtx+PbQucyz5uj9bRoD5xxAXlDy7WwUVH69LEYqg7hA==,ttUlldM2GYlM8B3qNzrK+shkrkkhp2GUEDe13Sfkioe6RfAXqIw=,U6eUXF4jyuLl+YzsNXH+bXZ/AI5+Cpc3kmLoRsruPqRZtQRIk3nWFnLDxgAQ7E8=,B/yOHSztMTJaHKI6VdWla47VqZ2KbCdkbIAbpCnKI3c=,9XlCoz6GkAwn4BrFTgBng6IK3onjr9I4q3No4yQgIg==,sV9t4NIP4AnMm99HVwrvYaRTpdB8FRAxDoiIaQn6,9duAJDVgetRsYhtC5XL1K1tDoxDYMgwa3WaDO0szmuQ=,Y47tvAeqQNl8zqL0zPRhbUSgVIgb05MvagGQYsFXMEM=,fITZ84WT0HcBoRwOV4V5QuAbvQ/wqvjZ7xEgiJGm
XgcR8ep0rtMDZ84UO5w4qoLYVANQwRhZNImgbK41MHWvyQ==,tVUAC3wLpBaWVRT59BFDfON8KdUDjYcWHjtfxhSnMDF59Lg2T9M=,o2nlOioWLbeMM+EvW3Bpm8aKijRfT/E/LMM7fm+vmLsV7+4LmLlZ7/huj4QDmcs=,vs4lX575bs+p3+JxdSD0U0cJ1jOJUkMdXnTVQB4qTCY=,kP211j38r0oxFys+1GzGaXBqC8dqq4E4Q51TEkdZwg==,zBN4zNeNbrb1d7KMfRZ7E094TbUCYmzoHRSlJtUK,nZ/XJa4LkMLupT9PiCYY2wALhUcIijmtAhLvTEra9EE=,IdgWQE5pl4GK61Xq90yKSV3STUQq7aCEEq4NrXjWRWs=,s5TM0gfUGAwzY9s7aGECLalXGBhulO5gBJxJFvn5
xgyCgw9EkVjrd7Qq9Jacp2KTBRQTiJWF8OB+/21vIxK2eA==,Bt2qtL6X8WW9lu8hUXwOdb3Jh8odErVl2DOsf1Xn/K6DgDVDJJw=,9yxlp/+73XKqnRaGIBkPj39mZr+yCoSyOfiwrlntp2vWK7AZoKLbGfIhiiG7trM=,KQSF5vYQsg+ouxm8skwZ26RKNo7o84RpwXfNxl25G8E=,nGWpfaOWs69Hymi1kN1JfGY696VVZe2k1kplXso/RA==,a+pXNnNPwn5JCyYxtItCE+nn/lCfUGgXOUFg68/w,JdeC6MggHI/QPVA945sXNsUQK9Rjlc/mLY6tXIT+P0w=,7yy0MM2+BTtx0zqtxQn69l6g5UJP9fW4M1C0aO6g7wI=,dOy5fKAUlRFkGlGD++8ev8kd1L8W1t9MWRZrHHFC
Jzo0ms107F3cjwLLWkzsWMdg2iA3wSyRGmrSTSp6Yk9+Tg==,a5wr22JoBxSsfBCkYnJJkFNy8jqBOctWFt31j5HN+PtnojTwY+A=,7Fvk6H39yS/3fot5ookutOG6DROIUO6wH4S08YaTR770ugIDOqD7qjkHUPuKXwY=,jyEnok9Peat1lqOn16R7fxIG+8O0z5Do++aM6XLMkOE=,JGJCX5Kza3ezX2SvtHJCpqzCJ+OY6fuo67m0L00e4g==,KNoy2RrEXHzzUReWTbtSLImIhdqO1oy8qcwyxGO7,L7csEjmPhLKhyBGW5f46IEZ8A7oBOFOAfnZajWsl3Ug=,bLjMWZKHhnYJow1AOyj3pHHIIgb5zYRo+rjdz9/RkBI=,YejrVCLXw3Y+KrNS3R79R2uIcf3G9GFEYBV4+sq/
qd6PV3KcvyUmv0YfHSMg/tB6zhxhwsqYEKgqNRtG66Bftw==,KUe6osAZEGa75nIvrjWCHcsx2YBOofKvTPWF4T1HaHE650Sxmyw=,++XT8rH/N1T3CS0rvzMoKyaKbfBvYCY6T149QSIUplm/AfGLLPBqWBVOMoBKupA=,95s1NanhdpidTMirK9BT2J3G+RPTld5ZzfjXp/3wo2o=,1kLs6Dw8nPAsarbG290MejC/nX4MFS9ugWmgktRAqQ==,eH2BiWK3PIq4CRmETZRpx/DlvPLiZo4lwxySXGWj,YY1VPbnwFzU0ai9bv20o5T/mN3rhyOTKEcvl5L5m8yg=,DaSQ1iOTib3fP48a32y15El7HY1DkRvwGmWQBAPc2zk=,imsZBPNMnBJUebXV9WdVn3xrBA4aE6+SBD4z+RxF
urKl5//ZLWyZNPCYwhWE9Mj9ayo4ypN/3CaWlo0mDHrnsQ==,/VXArhq43n9OTffk+hwNrLa/My+HMDOI9+2kBAL7+XoaejytnS4=,rewzSh10chsyJ8JKS8KjkZ8UWPql1KWUIJvwgbCdVwy598Ycgg9YqJ5wI8WmyQg=,qigTRdHWWadL9+ZlTzi2jPUv9SUkNq9MxxzOT5w2NmM=,jiAKWWDYv1K1SdfKYNRrBWs9ZjMtMo0fBS/RHk93Gg==,h6p3sNwabKmDUOC4z7XFufmbOO9Wy4rfWrMoi702,mzqcO7TJBy4EDcCk0vAsL2G4DO4usVodvQGy4MVD8q4=,prXd58U1guvVYG0R9xM8zhDVya0b/O3aTB5GFDlOPcA=,Ta0zHtBFxYiuZTuK2z3zi0CNiEVq1rea4WmKozx8
F9t3ENz1FfrIeAuo5nIeCib9Mx0UK79IZW9GgejV0U73VQ==,rQ8h1HtwS4h/Uzip7gdZPLE3iEAFhCtSgZPRuUK9k294ALHtbRY=,/Zkb279wS2Go/O1Yh8DI1SsmJ//U6NRJx+nIPvOJR4gyTyasMpoULxAaxqd6S+A=,KJUGPdKroodyYneO7jzqn9oM1AWJQ1QDTFryEadxBdg=,XpHzt5HLdGvxvVsw7MJBCHbvJ9NHIE1piD743yUR/Q==,h2DYavJO0m0gglbuC+RTAVkmnxmO+fLsSouRQF65,uFrmqEB07w27HIdvQIKwHVgAJeEavgZFPofNt45RMII=,07jOAi+Jn2THI58Q6kXBo4DgpO2wFprWmRkZL9u/mJU=,ffSQIw6PHpsj68o6ud08swMRQ14yTC4ILqmQYce8
oEE/A+sPuRmg759h8ep6kvxiAByW6HqdIkE0BYxkhHiz4g==,pCDmqC8MCV1NMZ2IjvyRFZr0y2J6Lh7dfgPgbRl2XUTMuNjv95k=,szNMzvBPq1bCfRYMkzqc5z+JrgtJloNyJs4u3jCmNKU0Z1w3h/C/ZNioLPYob8k=,Q+oUVKIK3Rx7FlljFMBvfSDkGkEEBG5PY9qbw6vEn7g=,rvwTYwkQgq0jrEElnb2pnwI7NQc1NaXyTal8+XjK9Q==,BUkkCyYRbAJfJruQgT9pvzVS//qch4s4YBS47CIA,knDMhYDyw1P/JcMdY9hVfRMWzZS7SHltSWW1/Vq5kio=,IFpeaP5+FZ43230WgOkKCtr1uXAb0Vg7wBwYai/e2kc=,qbJAdVj96Jpz/8oCfnck4c/qviIFLWlW2PdV6hPe
rT6LUGeDYrAUOw9Hc0lxIOhgWgoHvkDxvOA37qNlLf7xjA==,NZvXk9o8UdFQSOoHs9H2DfnifVHqLp1+d6NRPbPU4QMrGW3knAc=,crRmpBOBkcDEQuD8jH0WQCEeu2dP1Q8IaYH4fURx5b1dD9xt1BX+20oeUK4TiaE=,ukK3CDNxSW2veNyGau0IoRoIhsTpxAYUaiDkJ82I0bo=,Ie4FxJvELFXIA7khYAWSjxsnAsujTOiKq0AkI1OhIg==,PJWrAt072eaQeHLfsERayPN+lWGO9FJl34kiZyaY,yYQ2JYmaF4yE2GsS2aPF+oanOQfcwHOp1SbMfn35Ddo=,no8WhhgZUVop3bWPD7MZJthRvNMZ2oEc4gvNtRYzHok=,ymyoYj4CfsH9yb++UMAMtzqHmEZFW6LRcK5EKfd+
KpxaRXneoS6sD8/7g9UKh/lMC/8EeFwHFnGite2o7ITTBw==,F4B0UrDUyI+nlprNqreOuXwkQn+rHSHE2El/NPdMh0GeIYfhO4Y=,rmjj2TFdQH7Zkmo/Hx5OOiZWErDiTZULf0UroWNEC2xDEV/q4HyzTprzLS5nUl0=,eJt60c3+IMgE0cCljscTxcnZo6WCCc2A9Hx/UgsPLco=,1h5TJolxJUe3UxTW6KxteDMlld/U/VD1McxZGQPiig==,pTZanwYv2A0FEmShbnA2IHzkoGOIWePObocEl1ze,FaC4Hq+ZkV8rcVtH8ATioKAIQqxv5wkLuZQubTlBYF4=,FJT7BUba4dKX1FOLvJxBlC8MQBdkSiCONRjNRqW2aZ8=,4Z6FMmdJXaBzBgiFO4MqysVuwXlSP6TyUFFn1wdt
Z41Ijxj1dmPioXfFYFuKG+3euSadUHPGiFX7FLtoZiSZ3w==,UXkYAOpZaDd8G0xrv14bGkfgxlDS5xs1AtFrCIFwFrLO+GTFbf0=,/u8ZDVaSu/6K1MZu/Lz0lRxonMepru6iPlNIl5XOimdhcgLSI68rJW0si0h0gFQ=,n/Em8iQ9aJNTZPfqKRhGsspg8IlAjo52LFn9/ioIWI4=,vWemRK0F0eGlUkLrgqC9j/2S7OdC3PakIZnMfNFgIg==,pTLnmPbC64UIMbMeu9rsg9szKrzGel+kGyN0BAoi,rOyqq863TtqGddm5qqJ59Gs2k3ffyyr/IV4dw/HENLI=,K6M4l7mupYOYjqdiEjAohbt7rsLAPeVfA0FVpEiJpgo=,/dh/0ZJ+T6byrxwEaI10+Ob7UL7NSojz8y41Js6j
