org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
/W/i/cesrVMui+NjkW5F92kE3BVUXSJ1jiZya/gJm5Sj6w==,NV3faSIdSmWBij96Rhc13Dv6G5pOTdb0mcXEXVGEjdDJP0HqMrU=,fejtrFsEDLfauUeK3ee7uscC5r0rmaFPQSRerZslwQmO/pxeGzbYN0niNqi0xzk=,mfBk8vRXVT+FD8/32yYzGdnxIaTao29yIIGBsa14kf4=,8dCv88kyFY88rfZS+A0rAmAj1LUmKB9RITygIeZD/A==,MBex9i6bt5AE+T8QyQk5+mSRED6/wjGlD4Jx7IA5,vq48a5WO3e/ZJkuCmkdaFams14c8/+k/qnRYIKFXTkI=,QJHkM7Nl04vvyFMA2EvSDR/tK1Ncjuts3acXlP/4x24=,4E2RnbUNQOqX7MyhnkT6pMmSVmETwhT3+D55am7/
gLjRnTfII8f1nGVh4k/AN/fp3i4LDdN8M2fCtqzyET6Twg==,g1iKOR5go9BGr6iayMD2S4Jqzh3EF5uaTeyQgOPCmoXVDHP5gf0=,xifmMaB3wTTBmh4qWkPdUlquhmQw+QzU5lRivMaS1YRbjU/JPgS7xmw9hr5BkQY=,M9iSeNA2kY8yHuGvuwKehpq9ufc4JoMqGNOTp5Et9EI=,IkKHbmS2o+jE6yLuYXewpIrpnBG0ni+Cc0mzs8J4FA==,IK8aKmWhd2n3bGKx8x5q+d7Kp8Y8IhX1sskR4rGz,ydZwBomiXeMEst5N8Hs4sepO1vLtjlagV32TQrmOdyI=,DZ4GBqQNdtuw0nEYgoCtodd6HivJE6xkB5Z2/cg7cyY=,g47Uax22xUDZXAtvre3nfCRc/9qHRgOdk2UT6FDY
95mXWjzEamOFkQ4dh6lyjKMWnW9NAFhjnlR6tobRDySgaw==,lXJBNmL2yBI79t+CpPCJN1sFHxNhf8EU1bYvV0Il7MJouzCMdkI=,x6Q147KuoHELTueXMK3Eu1Z+0lLuhuZevxjNPQeo0KmXfybQGeaGHaR1vOtOwbc=,vF8ciMl58qhFYy7Kfx0vdIj7QG4ZozDvfslIFQDPB20=,I6zXZZc7lDUKYeEZ1U3fReDhCNorRwJUKlIELU8rzw==,t0esJwPGiQcL26R2HWpJSUOUS630xZflKD1+ikMd,t7At0tZ16dAAkmyrrD+WAm9BTyNr+dkmv6yRmmv6TwM=,Xd4subf0kq+bACp14AZLUuYXlUHt4nZnX+D6TcysqYU=,Z/rdfmYJYXEdqNNv2zFwhC8fVsf5mpYnMKzd6iLt
3HzFR7AUdi/fGGg11QYymgRaAmSUO7VQbXy6ruoxP+c8ag==,ywc++Lo1UQqt97eXbjP6haFweh7l2gRyfJMUEomZfibTFYwBLp0=,+lUdkJK2jCC3ibgxgWu2hSQt8Mt09A0htTalt/sURmyaViAQvZNQI02gmKEQW08=,fVtSN70XjpKsaXvvTg21OXinCQ3s2+6V5stw+JgGi/w=,/xPuKeLAxNLQ9Cx1j5Hli2XlDR0lGwPIG5rkpnD66Q==,QkWUfMdbNlJnI+z6+y0m68zpUfZRj8Yl1vnaRWc7,c+5XcxvIDROLW6OV3ANSu9Wfgypkk/JqL35YNWReXlw=,+5b7FOzDb/cdD1KeoqN3ewfSVIqDCSOHiGGcabkp5kM=,b7PgutVxTTMyJ2W3iqBhLv4VwvtQKFUEtaM+qjF0
1tF1rQ0CDpnWVJYKAdn2HPM7W3J7mJT+SWC8IRMV4MvCTw==,5prglNrcajBF14VBoAGBTgB9I3ik31C5XimtCUuV0CzY5zTk6XI=,FniUeDeo8/75GBvt26XJoyx/yxuKCpG+z1PdLzn8h1lquFNJ/xlWRdc2zyQAvvQ=,dVmTbMx74Lo4pq0ks7X6AGKJyEIP16p8B4GtyfiAlAY=,rNHmds4sc094H+Dm+SfWUGoICz+BuMsxqBwzw2swLw==,x6x9GvqHCth+4PWY6llEJn4iHK62Yh5jIbVJouNX,hKMKcenSsCghiRJ7pu/VcWN0c/EGv67OnghKLY+7Jwg=,k/gDnG5Q+G7YVx3fdUrOi+zeLJa0iBHAU5CfA+qoAIs=,CvMBqBD3yWBuuY5WYhKR9bFOegHQPCZ/p9cKBaAy
GYN9oLtT5ei47JyHl9iIeq0l45JWD23CzuT4K1SvItgKaA==,zrc1XoCv2Q2FDI++EhI99esC/FgUpv7wYI7WZd2SCJ/AUYXrK54=,QbSnvj23Am4txJlXYKCCXc0JQtDgzbaYaLSwbyeALTRmnQeYedVbWpumoABXNHk=,1eJp05pXtxnHdzqj24gcx3ADXO+7dukxGH+o1+OvGm0=,AqDnUAuf1/kcjvM/iO3zvXY9n08CAPl2SolNB5KUXA==,CKThKpGy+JUtCaxdlmxt/xj8BRbGEqFuAqru2HRK,nT7AGdXy3W7/MUj9DHaXMCvmk6WC6sSB6YVM2stiBIg=,9bex2weaWeKC0lfTC+DFxX7SBXBinzEEcIAfVAqJdHg=,HFKzEKIFQP+dojlf11Vxi8uP70ZXrcCNBSV0LjtW
VVqcSazYBvK9PcJ1UjwC7DE9C8Av/tD+c4HBGAfpqT/WNQ==,sKX5ks1/MGTDvK/gXCqtbk0L/THk+TpyB03ivYjLNTo+y6h32YI=,H3hYodvRhL24VNrI7I0Hj7Qjc7gGt0GPD3TkTDUwFgu7AdVFuAffhkgTaokAKdA=,gndUp0UDNwplZFdzxUfsProemoUIgH+oFGP8K2H4yj4=,azAKNbwbrHRjqOP4YSgUlIaOSp6uaw5GqjGeSwAzLg==,53dHw91NX1KWfx9JKH64ZEA7aupC7NgcBAMXrlv1,uvPxgD3R7/UvZo0yOjW+Hv1a2b3JsGzL8bdlKLh7F7M=,P8B0kgISIFC2Y6hWkmasLPSjazOGEwESeh8cOyh6oSQ=,DEiF/ogzP/LmQxba34hAh5t4i/ncu5iLIl5+E3M1
cupHjwzWQjffQmpW2C99pOVaXyw0IRMU+74PpCh8JBvCWw==,F7TZL55IYspQJy4QZ3q8/LSmbs8fv1St9p/4NeXTr+TMwp3w4BA=,QM+chgCkXrb1rxdmSY5RV8UR5x+2+115g77ul/kebkKl9JT1nNUaKQIReqIH4XA=,1j3FERGQoFGZuC0cjEtHXpb9i+SQPcdw+6Oe9hHp/Dk=,aF5vSDWp24JDj3tMaVjloUJkYm2qHh69dm1TmMpD/A==,Ip1m6DUki++ie6eE5IWvMnsPAi2nCG1nGdcKlkNy,CMWLlIDo+5mRN2NxjyALi1k9uHRa/fHeoEOvxVe1e7c=,2olFpijr+7BM4hJUNt/rWz4F3saXWSYS7yU0UgGv9g4=,MOEdlajCHgLiCmsUWbn7R5OSk2fEoYbCgOychyEh
nIWX5BABoN108XAu+GomAm5neEqlaCl4R06tp804sSBO4g==,3icE5JaMrkQc5vgc7w3mrEZkbgJAis07j6xNOd+5nfMplMjZoPg=,KlguMpABEhWuq7p+RS3eSMURXfBqA4jRedcEso8fSppEyoHE+CpxnjkA6MFnDkE=,cG8Iz0nKb49L4FqGTN4H5Rl2RA1QvHbA7VTpL5lEb54=,ds4NjWBxa6pKtB/05j/cU/YPjeb//AZHvnLAULrVsA==,qrYNu3JoZFrzbYMDuE7d/A75BWhdvVYeSXjP7wGu,zw2P6CJbtzJWeBLldmgDSjG7OmY8ZOOEeGeXWPpQOMQ=,aJvRFxmKxLT9Z9yHn4MIMpLxPedDuK6uWw+3m2dg0LA=,Nnslju/FZMBwk/EOViSht1xu0VFtUQeB6YaGba4R
AJ2wQiasqoFGzfvPAf1PeY4XKYqat8Li07rlBPV+4zIOMA==,b4tFexELBG34t+/TpXLojhEIM9uLbLXF2UbBX7UdBJ6Rmu5GOGA=,DzayijhssiJwHbR0fytDejdTyTnKACnS3x9+71DdYTvqQrib8GQ2ntPf+/PbIbo=,CIA/LQPg6qGGBFI5uF0uig96BqrnpLGWszj9+iWH6mQ=,3Q+lV/hQMfKDHQ5u6JfzBew4QM/8cUfUcTdXUche3Q==,FWnSHjv1yVyKZu4Fv0X9feg6RDYfYplqQn6/Ngwz,516fpWWkylDTEymzrAIYkW2eIY5jIbc3kLlhX1syU3k=,/yLp6zSCLSdsGR1NPMgxBgyb79QOUHJnqo4Jz0h/tVA=,EJa8BiMi+K1z45hqYgNJ1b/5pgOkQ2bK8ei1xoMY
o8GdVbH64S5B1+K/sw+r4GMxSOGiai9dCc26xIdt+vQwZg==,aEqT7jCkzLYJFBXTF9Ho+WgdE1o1F4gaPHyXCzsSvRpAchNLKgw=,CYETImxstrTJ35EwmwsAAGNuSDk3I9AqQAh/U16HMMZQURySU0u6d7eyEubEeGE=,QRBVC6M6/fPdZOBuoBq4U/IEuda4S/oM6z5I9f5A6D4=,KaLMoKbcnnVFnzt+rYO4Ca9d9A8bI3yj2yaOkhGrtQ==,b2iGpTQnQtbDfYKIOXr9UCQIhqGQJSGpzmb0p7yt,Z/P0ODHzMPjAeKgg4kU3nQ1QFdXMLe8q4BMoxiF4duw=,6SkbaH0V6gSZIUiJr8YG6vNTgR07QHzvNLOkk4a46OM=,DtuqN/l1JAhX6E1dit9g8q2IkNqt9WwvZgwVwKcP
TQKdwaXLAERrYmsJ5sGHOX4qAX69ZEqAThmkJ3GqjtbeVQ==,BX3qUCUKZFZiBXTYoa3o1qgPiNvIwHxEMP7flYLEnxeifOB/H54=,l2tLdJlwZ3a7S5uPvs2niKHTcZXK5Gm29tpa32zTPVohisxnU8vWjSSQmfzxDQY=,SShMQwgmHPfxyDdcjWK7CTuWV7pWkIVnV8PLYnOuMAI=,tgpgUDrxvxr3b69BMyl746xEw6AFF0mBNaK3vvjk0Q==,Ka4UZFL4CHkm6obvGD2gBcXZa7XLr7RgACPmKc0W,Mdtz8L7l+Uh7j4QRQ88u9f1SakLry0lXdMRJP9KFQlk=,bKdyt7B+1eD/lUo2emfuhkSHFZV3vkieH0NcNAtUUtU=,USwFpbThnBlZX2SqEz/iR7hu5lWsqkDlz2sp2Zmj
JzeBtMYrkS+7izmXo2bbfTYZ8AeDBLPcqXGaMeGp4sBeqg==,x52SvRs36mBdzLHLqX2TlNzUCriJJePzfVHJlx2YOPi6bj42F2I=,lrd5wSeZOGEcsHYpNrAgtwyq/avB6Fu1xDZC7Bw5pP/X8NOV8hAhTae+FLfhY/8=,m5+AvVIJ9BcLRpV74MvIYxPCBzj6Hq408+GTcMX5tos=,26JMbmPZNerah9qVP6grU/tsVGYR7PSZYrFC3TNdxQ==,dKbzpQKaQMfpiqfO/+A+JYQgwxzqMdpYiuD33/HQ,S9nvOFFo7nmTcYya2ljLH4/EE3sHDmjlqwuiMBEUBF0=,7pM19TrLLuAcfYaQAouJOOe8l1fk5ePadSMTiCSe/4k=,c67d8BA+yAcaxLmRdjc08sACSN95iRBp/jNF3IBi
0NRu77l5zvSrT2s8OV5N2oOJsSHeDW3ljp8qBT4HmsuKSw==,I7NkJ0TE6LRDjes1Hr+D5xshhtJq5dMJ3+a3Zn5HmicyLtL296I=,pnkeMmxGz/560pbvofqWP868ZD41g2rYPoZ/zwZAyO4xXr8TXBKLWzYFPn9vmrg=,438iF37wTE+FwCXA2MC+Az14m3DsYIUckjul0B3AA8A=,2M34n7D8zVI/+3jgLBJXsvqQvWKcVH2qs+XN2ub1DA==,NMlb0Jk5VKmMVW23/z4NyIZ1gJJ6qtP6+OsbJd52,dNarplTb6FmUzVzbk+ILYieDFjSHdPTZLI/iyzEH4Zw=,8q2rf3bcAXS6enSPMSPRGfz+M3y2Kad4IcQjuNXGhSA=,mxHzDMj3xJicwzXWf//FPH59Cb27Xnz6YVGu+qsC
9IFUtYZE06ZdkJGICQsG2AlYUqcnWvtMLAN84MIHd5lc9g==,Sl+xmnlcTHPM1tl5EMwb53qEtqcrVCLhdeEVEiy4EzLyabGEnUQ=,gXH+Xjp8as7W+2qZPA7G/5cLSrEKLdS9exmV+2z+5+AOklzFcUcC4Qflv65GvSk=,oMFkj6aCAl+EcrcK4N7pOWkvRSycYO6vnlgag5H+si4=,hqLpLo8LYSyYPU9kMGrfw3mIO4TPYKEIh4uSp3yshw==,R8To633xJ9VURe3M4UXzVDKIg/x4W7JY6CrS02gk,PWisPAVIqpj4MmMJbUaQKRsJxDRK8BFV7dBj+BFV5cw=,eb9/pjWP/pd8ecy9is2yJ64+jwmWw4xSkcreTeEis4c=,kDZmxwfpfACt5TgwRXd94fVALh6Bph+buewpwvdg
6CQ5JwySxI9G95cbdyFlUXVx5Wm8tMc06+nduYcICioAHA==,cKqa7YuAOLbGAdO+/7HWdZ87+j/p/R7lFx+6GQSBnqwpXin7BgM=,UF2VNHRB7HbhmCrUsyqzKhINMsEbHxnsW3TlnPupVw/AzLhagF3jZMCML+l71yI=,a8HZeWHti+3DUVyROfciI+uP1uMvVP14IutFD0KZp9I=,gsT45lKMEOL3dYnJvF13RRCuJW1LJ5NjtOBq4pbLJw==,LGzgsUDNRfM+SxL9N1CqMbIltGREr+X9mTh3rjOf,zIFFdvH2I8mgrjyqWe7bUXgT7sUWWipfWcWniCTHTJw=,AgCL767lxLPjFKmnWAwRroMlc415xQDhbEpTT2byQU0=,pJiocfNTxaeeIEtnUmivhoxqXHsjO/O0yNS3oyN4
bpqYXzBXwWq2t9Ui23xqZU2SkiwgNvT/KOtX60KIn4Kq1w==,k0K/LzzNM6F7BDewMVvLv+p5ftqB7N9ItpCaZYzLUopg+Ju7HYU=,7KrC/O8Umyx71O6/lBgiA5QrbhYFXipr17O0k+niDHXzzaAjq2Fd477k/pUUX3Q=,6bubRrkKWcKT1RtA95PjW6n6zd06sm9j8oKEKepfUoM=,g2KTAxpC/L9yZ8jBYXsdb/U5ab51GpUHlwACjx3Qew==,/ccvyX14nf5sbVYwCQDX5wALFqETq/2L8E9+0SDH,7dWfFwrlJX2vKFIjcBqQ3+fkmgR/Nmhtp9fyD7MY+B0=,wvwY6KvgF35nnYqyQTCkH7jfr9L3NU/gerrq6GAQnCM=,u6BZ6maSRTH7HC0QhdBCVhtrKMWaHuAMURRpIK5W
JflNkgHJVSOoSj/lJ1V+1dCgkqfvdTbMNWXEZ5psN3kE7g==,Y2tnK7coo54vjtDisqe6YkehyqEV1ZFNYbR7YdIelGrQGwb3bCY=,/Ox3zvB83KxXlH1qiWRyYHVf5F147hzTD7SE12XjzqkbxyG+j74eElGEPTMy3UY=,TM+qcBT3+nwlyljDLS251hkysNNbJP8hTAXC9XhconU=,WEqGKuKHxNlL0dJgB0uzyfLUYKhRj1McPYyvVawy0w==,uwgnY0l3jjqYxXQMQjxSkrBctfmAp7Io8PFvtA6n,NoYIt2NOyENzZsEpeRjj6JhC0rD26YZnr14e+H3r/qw=,EmENb31U3xZtiI7yl8Fds+Ru9ET1XmwNFjFWswTA5/E=,8lPfMpDllng0ZcedFqAS8tbDic7J/zrCWOm2QssR
Vgn6EsLEHeqCmhHfy2G6v/bgnKJ56yD7RymbmryWCE3HKQ==,dRWZsSHPmi/GUz09Mx6J73NHtXdP7IobHSWbyzK/pyCKkaeaGsU=,lEcT+ahphlTdwj6A02OmRsq+3wTU7R94LHbg64iH2rvv6FrgE0hmn6L9ctPVoEM=,EIZL5VDk8JlZo3qpCObdyKbBf6Xy3lPmNE+NCjZrzZg=,zAmRr9Ov32jpnh/aJoTX7hJtoOEp1xgBxexTnbiWgw==,M67M/qv9LtH9BgPIk8WXIaLijQu40ezfT8Bxnui/,HZOu65Okx0sq/UmUiCOfKzCwnrz7STIiFZvk57pXq5U=,Eq6Vjh//AVQbJ2y1ZG2lfzREH6SjvY/RRMH1unsSFsM=,rtXqiXLAndH5QxnfFE/LqPCRZFQgZFS7EKwSJccX
46w4IJui5tXK4B1QcPVf2Y2t/E9mMGbxJ8tzlcjM5YJQyg==,zM6AOzVVB7hwnx9uJEubvAd1/gRFuf0WJIIy0U2D7xy81a3bVRs=,8TBVFymLst+fb/t/wQfDKYpZeGJSBq8B1ylmcDeNZe6sy4U3ytwy+ju8Z9SzRCI=,JbmwD8XCBX1dqY52ljok+SsQ1LHojKeFdtx0AfIHfl4=,PtAHQonNkHEBWKAH3NMe7fU0cWj9eHKRIQf40dkEGg==,JukSMaZZeCmqjydhtXFq1rOoDIbiPP2lTvI28wvf,WVhWSYqgSbD2UZfhFm+jpDkLG8lcW6t1dQH1z92w9pk=,VkUENYu5u3rMIrR5H2ADYOU14/S480YzYLRcus4Aeus=,31+xpomTTsR2yoJ06wPAw/NMgJFupn6BMONM07du
p62Uq5VjkFSWGQn6nlx5KAlLdoxQCtke+LN+g1ky30cm3A==,RamQxuP+C6lK0Gm/qWVdXwuL18MQjFdMJauw+ziqfOcVn5UnHi8=,UesjYI1X6qKKLItcCY8A2FrkYvrOh8lUm607cQtlqzGl0IPpISeBLDgyJXUF7sg=,vUYvZk51aSX8qWFpwW/4H8EglfOOvR8N37NsP4R//B4=,8mlDHJIqf+1e+DLJ06wp2qy+fQ0muR+RQVY9Dto2/A==,6RYMQ/TBPotO3xlNF5heXILQL6AmKCCgkjRpWp7/,gmdHGsbEnxlr8DkZ/sZpWUqaLGGf8NKzj4qz+AdDSPQ=,4rccjnXmb5ZkEYX37H9FaERZGQgU31XuW2imXLQuWrs=,OAGItCW8IpWCmAjvCpnHoRm7TGS2lEoB828o2ybK
Az7UJyxkTjHWmD9RGOtE9XBk24Grqc67+KLxbIQAOgxxgQ==,lu9CqR4LxHBR+hTMyRBuiOmzLWUFcsNjdcEPm990XPfbGROqPHU=,Ee3uC0EV6Nk/ov/MpZj2cAG+f1el5vvm3Oph3O41EjevMMx+cwP7lsZdPs/za+Q=,FhGJVIhu+3DTyxnRHrhR86I0UZbdFIvJQoNnsfJwCYM=,DYirFOeDkkxxLHol16fCbzDPl1mtFq1cuKEvEfz1/A==,PghKVqfzQJ9aZHlxj5O9bgQlt9w9inTjaamXlug5,zAhVQpDQrI64Ohevqqnler5c1y4gT4D7zMbEIxcTPHI=,nGCVL/Ms6/QbEqrVb9c3S2/I4EXLZVWcYTvODpGJJyU=,n1+PYO66MYCnULzy3ySkjZzzKyNgNa8HFWnJJRkt
taETQIhlbE+hBeWFhYLhntoUHP4raPWfQqNvCy7Wl9WpGQ==,8SWlp6G3Nl4qNwWPa5QA+DSGfZxT4BtlNYZQjG2lFzZmGPo7K8s=,chquOJUQNgmw1ohxReNcQDduFcudS5wYxMgbrj7hrwE5SQq86mxTitTiT43Opc8=,KZUK0KbZYrg70ORxi42BPA722lxkUB2WvjsrAaTYFAw=,s05s/8jVnbq5fyYsY7zWYti4kVMGdGGNZIJoLsiCwQ==,fBwREyM3uHhg0VJnN2E1rJzSQNjtNMPjgo28nzku,aqzge7G6WoFLwmrydp0UG1jvLflbFhQhHH2HKmHgZ4M=,GCavVCVy6CQdkvyi4VW8aoTIMhFSlnT4kaEUOKV0ZfA=,LKYCBgsQaV4VVorQjtQBxv83ytW8LGTEPi/9+cVl
61oWGX5C6gaJSrNWvf0nSvu2esBdEsz1scO/yZ+8TaNJzg==,pUPEQQjKeboEnUCpQ6SY4Y2IjpjMlLc1//rQ8TKLIb0osMNq074=,FVFoAZDOW4aFWSOMXVQ+ACJLCchzwxmBIB3oVTlArjcPAHvSsMhERZ7CplQjlaI=,a8rp8O6zyxFU6jhA/UAFqOJUiKXOOeWrBb5Lwk2ikUE=,fK580sra12t4mENoL7b6lMOkylEQjpuHfOgPRWI5uQ==,HEl14XRWxCkAEcjk80EVVEXe6HUPUdzw446ma6Az,O+X9fqit2Mz5Cyvo9+GF+jUOM1+ZeKcsm2esbkC/29M=,2alfF0TitzBF5AmhkAeTe0UE4P6P3pIHDlZb92yZkWo=,LNQNZ94Z7B1N2q8A/IySqRugTivXgwJk6kqVyFA1
srKrkg0M+LTVhlhLXf5dVxo72ATZmeU5SHnCp1ZLQOqNzg==,HtGj7kxL4AtJoaFFpSmIF3SZn8GU4UH/8n+ftTQpJPNsWPj+ubQ=,kWDN7UB4nLkvUrM3sJkK/fMt/43v+C64GzTDHnpGkWUl3q4AyFioiG2djoM3Ouw=,tRvU5aH7izNP17DT0OgTKDUgns0fUrV51nT7ds8LiqM=,XtG5j49qc+t1yuvzxUn9ecb9BQ3FgKwod1+IkhABeQ==,9pi+sJ/m3L+XTTBQ7cFK9UbDZVanCA8za6MxT8o1,quFoz6f6VCe0LiFBZz8xJtx+tQnch8wiUlWwkQoWCXE=,W6JJUwtRou+8euKB+iaAdoltsoPLBaK5CyCoVvAhDvE=,MD0F7xQQ2ueBjScLWEhbY4OIwco20yZcZDFFLdfV
lJTNFpvYbFU778v3iWGfvTGx0ct+Rs5HcYJmL2hTNXLICg==,ZUF/yTGrBgEEdfarPBVXmuokN1YoUDHVS1M233mmpPnmtbvMzCY=,ww2LALqlFdD7xaNtOLNWe7gexdWTkNnCgnXt1e0O1UxfWpwjI5DgrTD1PzLa8KA=,ebt2XJ+Ft+fd6ZxvrG6gamRJsUwh/XwPLNGKKeXvzZg=,iJa12P2TWHYeqVnPIwZ8kREf/vzdSHxvwh0RZpst6Q==,F0og8/o7Hf/nL2nH4ddk59UXDOwZEk3kY4cvxdOu,mIIDFM99DMpPJsI9evLEfQfdf8CNwDgqN2LfUoKmgRw=,BHNrC8m0qUGeCmocJbfDP7KjhsLeLUg7msSp4bYr46A=,727xlV7GO7QDbibvbkg7C09TsJhSf2MLXd/T8nu8
BJZA3x2kHpEAG/H4pjW38AmXum6f5YS06BnxxA5AyHunaQ==,19UKPfT0fLuG5KjJ5QiDsuYs16Au30CU3cR8Nv9bWkGY1WKVEfU=,1NM/G6OxIybHPYdvUncjfT4kNd3+U3pUkLkPEghdY43okjRZJxQr+KRhr1dZup0=,XgA4mDG0FTZ4IsHs18g7KGidua3VHNEhCh78oGfAR3s=,58nteDnTHom7kUZkraGBzhdYf5I5u2s+9QoV2lCCmw==,1lyR+3rQgWVJR6QB9F6GNIPSyDM/FEQRsCg/X6zK,jiOtk+U31kAdZEfjPuDQUgCmJ+32KBa+1OaxNdnBK1Q=,ISh+lEx38UWV7NgC9TST/XnDebUTDxc7IEvklHNNTJE=,5keVNNiYgiWBY1zARM7AkweniJNzZHYpXytGeuFo
YpBI4WEGWU5pwyp+Sln3iJhsy8xl9HFWYQ5yjaRuOs41Zw==,MxqXL1rkIaZVJzS5hjyY1/HmDZhzfe1C/3QKMcBxd/8A392IEao=,Ba2e/pLYmACEd6e/PS54DRawbfp0XGf8NoIJmeJ1iLDHdx+yha2qLbz+14nQdO0=,ODKmNzPgF58lGSPRF5jXMHh1FVwVjQvMyN4GgYFmXPY=,5RzdsznWPA7i04MMGFPNwXwl97jf3y+WpCWeOqkw0w==,9UQ09ZRxFfcuuUF/MtkN5O1jHMOzmAwxhguidX9Z,TCifaiUN45vpQWi7l2amHuV8/aVf6bRR0nE/TVibPTA=,EZUtYGPEDhQ5ZGxDlzrAdizkwSGQkdoa4/flGklJdsM=,eLGZJPpuH3ZvtQxbpwQCvya1nRSlqsT0l4mTN6le
YAn+giYmtUoDsXDo8gB4IbNg87uKCtQB8+I3hJ29DyjOKg==,i2BpWds8lgeW2gd5NRUUHX5CA3pHpfgzQW46916aS+7jB1PXMEE=,H3ESvBE/yU79sKTPfJFlt9Zq3WeRfesC2shlPLYGzZHBfYDMeKUU4cwNeAVQCS4=,bb/4YJ/vZsC8eWmBdFkFVrPyhJIp6t40ep6lDTDNVX4=,wyasaJAB0HwFqKMtF1Ap7zKjnk1hWdZhNdZ2v1AXFg==,qrSoLhmUvAKGB8jlygWBvVZKM8/0Es5t4pcDCjFN,9XezruYiCfdIw50gVdH0Qtl2b7Slrr0qIHLZEBf8EuE=,ARapOq32QdCqHtToHSQXTjcYptzYU24ckU2Hfx6ojn8=,7SRc52TgCGg9F4/pB8PCOY0idCEQXGDzuO28WQla
nDqtRJQDNIWlJusW9A7JXpLkTXcP99lBY1jlw5XNvdkw4A==,l9V7eI/IfBSDZitqB1DQl4Bm7rdEi3ennrlkfpYdA58/9EIorFs=,JUWa6RuenulamVXCtJuf1UBs/2Sc/giPdmR9s6xJTyFJbXlRXBCMcLrX2OQeGi4=,okkh+aQtjnDyZdaEj1h01qWTop2mQmM+cbSnX5ZYYgM=,3fZj/WPs7DD4OLVz4yjis1cxB56/Do5aLxXMH+YTqQ==,fGf38WAF0rJmVfpMl6I15G4lVhON/+W4Y8+WRTk+,cocXtFcwJo3ZZj3RzQ/6ujGRdcGegkJDMcJtvkrD+y0=,KbOafhqPZ43zYbO6LsVLdF7Kjo0ofolHjdFPO/g5AXo=,XfDcgnGja/MOncH66LtST+no0ZU3GlbiilOGgeMd
zbpLNzBdnFzcMvxSPuHT4+gxay/o3BEnxo7UG1a4GRphWA==,XDavZDPWraPOYqwUI1vgGVUWb9Ucbf8Pbr2Wq0MdLmElYXXOkwM=,+MpgNycR6tgos640C4eOQlg3/sKlUA0we8uGb0NSZnSv8fax7DrZOIY4k8XsMcE=,aUo+tpY8oVRKzziidjqB8UYRMz0KTmiBjfOnmlaF9bw=,AAQC6Y3lWHvVH7vBcmAbTy3ioFC+R346n4d+0ma/0A==,RsmHpWxB+e4oO9hzQMoRUVdWDGSRYxX0tds7c8BO,PYroodFm/JBSYX2IyW0dWNImvfWKIAhsOPicrZiKKpo=,WwP+T+0YGLBWd9cbmPltqDZnl8Kxs5vCivdcboVhPb4=,dbDJsXLaJx2fReqObtak+UOzLYsHouYQxQ+mmi+5
l1cc7HBr37enDL87mAE7IAxnNz/cJgEKnaDVSMuljd3fGg==,6wCOnvRG8/TSvwT5whAPWJE05UYOXFUaeZHItSpfqbF0cSuaYCE=,HtTy7Cn059ubwIgRZU5CThAief3xBhot+8pW+KUumOZdWglh+ECQJj4V1QaoJyo=,NTUzi1zvs4w7733Pg+k7fUM6HWmOsKKVfoYeoytOjKA=,7wMvP/6S4FHhNCQ4zs74lahpGXnqJwtojpGmZaASRw==,+Dw6y6p+v3DF4XKt+OnRRQrcFN87//aPBBOepdXe,uz3x2R7J0HUo+ySd/HOaExxHafaLbhGogK+mF8GQuEo=,3O/eeSfxwMR5z5/AZ26ekiT1FxvcoG2MgsM13QpYFIE=,XMiesIAxZv53dnJvb0WdP/Y8GbAMzwVbQdcW/VYY
6/V4zcJDdaa728fg0aZNXTdP7RnCOvQz2QgrON8H+oiGfg==,sF9ndUfzK2Jym/h4hr8OGjEFvqzRhaTJKXQ33v7LGYBHFJhwBzg=,fD8hcfqs20foM3MKaG9BbV4d3/H+cpi8fT+zQYy8Ewg/2hBdLz0gAQf62ue3Q0U=,lvmtHleBihF0asF3xzEwoe81sBx9aHCwcl45bwHVZOc=,MaX8bvuyN2SmObRw0mC3XxKniPdkr89Yh9R0IJqMnA==,NI2phioDGrPhH79fQ5N4ZdZgNWvDEZJqCvvvPkX+,UdiiPEfXomNYaWjpXVzs22mIPZDxq6OsYaZSzehCWYo=,JOuo07gU2rminr5V9kv8MVwDYL86dNO6s2opknyU3N4=,yfoekiawFXkc3yzLwrEQDK5n0ICXpL18+eEFzqpH
dtfrwaiViJQMK/OdXru0FxrE+99aOIgO3HhJvZhZxo0VgQ==,ZNcHFNa1nIhggpB/ABu7pXO8hV74L52XHRo+rtBvri6tG4Aj4rE=,o6n46HBV6E+zYvTvOuAXDukwuixDZd3beyACIubyNoGBbC/5oz9Id87FMwA1jCU=,04n7l8iNx10m/42tJVHlC+XU8HUdrUv4a99YUTr9vOk=,mQrC2+S6WKtpXIeHhwPB+LC4+ddGZDGc6zAHcMUF6Q==,iA6nwRooKyitcWyBFvCROrYaHfedriIaIW3ZAaTs,ZeGAWOeVXWqaggZZbYorPCHoYR9qMTpdrvpE+O7qqPA=,gZCRFg+t//pt7Snvlyo4xbORr4ID8G8wp8f3tSUhICs=,SxQQVkGWrpMTFkDAsDP12eGT5rxPee+AsvcM8EQd
