org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-13,IoMT-13-1,2025-06-13 08:04:50,UkHFNbHkhmruq/BGGC0Kx6vf3Goq3LEnPeZ1E+LkODk=,H3ylu7B25Wb4T/PPdXqe3jSoLNIk9w0ka8BpNXfGcw==,CBqzPMPxPtT+1CazYBOUsJHdXZxH2BF+xZgQFee4,myiBqZJDzBx1JYpc7fdyoJWHJ9SnXVPqIB3jygFaaQs=,rYK24rwWsuC0Oi40FprYjrJIcbEF0XzIkqk3TDLDPbA=,63
ENV-13,IoMT-13-1,2025-06-13 08:04:55,wtkdcAXK0PRb/FbiDkhmMk05FZDGO9VYjG58StoCbfo=,nUxCoLSF5pOnSPEfaWGOAMCTzXyXM5pAaosx5EfV+w==,U9OJsAge6LBheIU92b/NU6ZcrdhPGSMXmOd2DW5C,rCUoJMWhV49SSTxIuz68Y22S7wgtD26N7mxpka1a8mY=,PpUrqSgVw4kTsWnNsIchtYQFSvBy2pIXcqeRWlVwE6w=,95
ENV-13,IoMT-13-1,2025-06-13 08:05:00,hHgbU7vBscZ/uGvYD2LQRHnqPLHvkQo8EmgzGC5qtTk=,LIvAX9Dc3ABUlT8dZejT1eviPuWhBm81Y4NroN2A4g==,qCSL1nWoUAN12Gvhyd8xqXqCNIjuBvc2rfiVc9ia,vZIIJazfgX/4BEKvQWxFD1T9qc2YAhg/z76CELKWytU=,FFli+Gcc2QawkwFNO5k0eSSTAVoGHieb4WIRz1iXlmk=,62
ENV-13,IoMT-13-1,2025-06-13 08:05:05,ioRIzVC5sW1VAjBJWjx8jTmXTAkAHZGYtNTkIGq0tVI=,Uxz91QWJiof7JcQdi3+Q1mnwyp2YRHXqLdBI1/LW8A==,8CVuijiNgtHX+iA7AUqREBRqyxGVE4/cF2PNEQG+,wgXdEubzbc3k/lhNMZKeGACYnzM3JZw+xeQg+1UeY6Y=,TBeCcF/nVZQRtCeYTUEYiqzfESOGOBBdxlZI4ZFvqR8=,55
ENV-13,IoMT-13-1,2025-06-13 08:05:10,MCYLzDOkjG28UXFpSeeV8STDKTGVwq5TMfsVYeph24I=,9FmiUileCL1eoGy0V9/uxcOPQFUb3E12itiA6K1T2w==,KNrAUYbslk7XntNwjMRblgmQfgu6zZkJx1gJfCRI,w6vY45Dn44TxbeFFAGQaUK8tm/TwaSdE8sh5fshRg6I=,LPxxb57sjf5JWoKephMT234pzXXPW51Y8uD+OS3c1tk=,65
ENV-13,IoMT-13-1,2025-06-13 08:05:15,j3jcRKX3Z9vXehz8FR/6iHGI3kg0ftEAOeNWZX/u/yw=,DsLFMNYnPiI9MNWVlfE8lOAY8pPVlZp2mF7UicrcZw==,zuG/3gyvyDnrWcSZa3QMJSKL6Dpc51gTV49p0WKw,G6xZNEvSGOH2DsBbQkCb/AeGzDeHm2CpPvt8mbgdV4E=,b5tLJjbPu4uQD8Qy9XKwqMFIfK26+x3ND5uHjF6Dkow=,54
ENV-13,IoMT-13-1,2025-06-13 08:05:20,eqZ61OxYHqZ8PP5T3VlKp75bT4wYgR/kIT1HjVM31ps=,wMlzKcaDSQBGfgClT7Hc40fxmKz0FOX1ZPbkKW3aQA==,7nqpWPRhwNQ/BIaWsIOmKU4nfF+b+P3YlO3zahMA,2SL0AQ74k3IEZUsZNVOYsBnEIdnvl065oyJh5EbvR1c=,EyZqkrP5i3kMeZMB6OQ7e66DXFaNLt4cXXmHWqiZOWE=,90
ENV-13,IoMT-13-1,2025-06-13 08:05:25,gy5HDSwpuCYZAclgOc02qJHs7rpiWKjb+jWeSQSXVDE=,R3XsPYaQqxCOTU+TxlB4QnNpKR6vLeT9dEr2xGqNAQ==,wwqvlnXL5Ok4nFvJXQOc2F9RVU5I521VEP5ZmKqv,KGGHN5XWYBRI6tGtCeL4lqvGbvyPY+Vpio8rkbU0IWQ=,s8FeIMQCHaJVQf3xedss2Gm7cVlK86LfbPTLYvKlrFI=,87
ENV-13,IoMT-13-1,2025-06-13 08:05:30,bfPRAXTHU/HvT2iDBdxiEJskU3DItWBCCriEsBJ5Dfo=,LkhTV8qKrAqMW/1OyLpYaNeg31X5+oLRDdnitawwmQ==,6l0f15itAvIFmClq1dY6gGNDx9+X0KSP5ATYseqa,GszGtjfTdwNJqfwy7gUOxI7Owm0NYKULBMiLnRWWLQ0=,G955MrhBecOABUFb9thClTUpQjcwIxlDI0sRb7Jfk7Q=,99
ENV-13,IoMT-13-1,2025-06-13 08:05:35,2mpVq8Tj+nZw6lt5BgYx/aowdEbn5tzDcXHyj/WJhls=,aAFATL8HSAOa5ohZYoQWa4I8AdOKOQn33aVGuOMiXw==,s1bL71yyr7Uy4OjP07lg2+B4rdn8OVcG6gqdBxLK,g8uEGlbRQ6KHQhWHBYS1zWCS/EOk/U+xCkgzBco5fMk=,ZzWFOQLzUXWYguh0W4R1Wak7MNbffnZgaUVb6ugxpLI=,77
ENV-13,IoMT-13-1,2025-06-13 08:05:40,1YjDfe6uIZnKxc9mm7EA0Y6rQOakFedAPTtOBx451X8=,y8F/B9N6EG09bN1ce07vXdGXbMBMk1UO0pRcHG4sfw==,uQhtKDilw4FmXpR/tA3I8/6RNOUcXaiXtijvd6EZ,8phOL4nTDi8rgwTm+aTyEtfMPAd3IBiVjoOmxufcIyo=,qNdG2xHVEp9/VV8DESKOce0NvG/Im0WoSiF9n8Hd4NE=,59
ENV-13,IoMT-13-1,2025-06-13 08:05:45,sZ71pNJtK2+kf8mmMysYcQTUGzLVgLTfU2MrNROUZYg=,RnP+xVfpOJRRvsLl9fcgqCAVbCOeti8cT28re+qKkg==,npeNT1qRa4NgohSkT1tPePS6Di7AdWn/tAnzyoTw,NhmF254iHR/Vbb9XVZR/3ycHqEKFKixkG+v7XF4xdU0=,mdEGZgfRo5pwCcVEigNbL7ls+GB2jPk3PvtJaeLSxN4=,67
ENV-13,IoMT-13-1,2025-06-13 08:05:50,KegF3Y9v+Zb1S0eYKGZdRExlxkRmA5kJyPpaNywNzKk=,TT0i5weVA0m9P3lr4/th6hn/jKfxex0HNV5qJIy2uA==,6hHcTUEyk19hZ0+MEQWAwjB20JJ4iqX6KmyDfVYz,DwkdQzxonqkCUeS5Es88I1LiPo2cZiiZO7DzIOc5rR0=,om6D7v07tEBODl3vh7PXgC0tg6RPBc9vcwVflVRe9+M=,67
ENV-13,IoMT-13-1,2025-06-13 08:05:55,gvn5FVCHCj162egBASAeX65ck5pft5NcaFwYWPzHJyc=,m4kpjF2IJ3DPb0yn9/AHpKfHvlJ5WWQgoivjzkRJOg==,vmfQ7MB0YhA9eajCRA7TtaY7+zLVQYUwI+LsXdLF,DF4LDAipbzARM7EcEU6KTBliR8DIWazbRPGWiKYOQI4=,Xbo/RFUAwIvatjD3xmNZDB0iqXeWeUhZMDj2/B2otnY=,69
ENV-13,IoMT-13-1,2025-06-13 08:06:00,y6arg8yBEHHq6xkfBL+5PN7MzPzSK0LMJsoroP5EgqA=,DnioUMarQLU7VU/LVc+RAv34S2ydMkyCm2OmyWk0rQ==,93AkfS4XjV2BbO1ob52qRzVDPUYKQ/JmO8zvSt8y,dFko+SqrJVf5lmZaElJsAb8uMNWU9FF/5nUfwq52E2M=,StOc/vuGBmB6k0tdpJ7J0P3ZXezDfknVJs7c+ajf6z4=,69
ENV-13,IoMT-13-1,2025-06-13 08:06:05,+yMVxvPapfSuAK7HBUah+4UGUeNp7I11hjazLDrpCFY=,BDdV3md3K6lh/ixnfCfb0p5D5qqjkMaE16cpgTVAvQ==,WomYmcBm8bYy2ITwmfFciye2mrs78deTBo3K3drV,R6TMYySVMRMk5GGdHuYYuz2fD+hVlNpLIoBjmM8rm1Y=,R8mR3ovzBlQGEwUrV5/TpmNgFH1FSIVxWuDET56C1Ts=,58
ENV-13,IoMT-13-1,2025-06-13 08:06:10,+ZsXAk/fm36fA0Q9D+pYmqiPTzlU0OUrJjDT4iyvIl8=,yFGLtg+rnhRCFX/cvPV4m/8HJx6ZcKlWzaDGAkmAZg==,qR3jte9wiQy0p5exXTFdu1rM9EJR0IyEPjwxlKCb,5MnwZ61llmY1iadRGTMd3FTDkGZbazIPzuxKg705m18=,u+DPAynnA9Jm6gWtEHcQhdNY/MPTNDKxLco9/T0WPcM=,58
ENV-13,IoMT-13-1,2025-06-13 08:06:15,+6LzjOKpJdOc+rz4WQ5tvg7+bUwj9qZGXuC6/4V6ZJA=,bH8P3ARSZ3u/dvG9UskxO7waU0Ig3GlzQ/UVmiGhQA==,njKTRY+Sh4uPRohTTyXwg/pXbE9BoifyvhjqKMyy,jWx8LaW6bOzbmLsN023TFAnURjXRg0iCmvtLQzxWATY=,O6xQrXvgzBCPLMlsr3M/fWWdX2DR3INwRPOGu1U18DE=,91
ENV-13,IoMT-13-1,2025-06-13 08:06:20,Nl/SRJPGq0HgpKCtZw/IlQL3mFjLwaYZtrMDy6VilZk=,mofBtErR098snWjx/TVAwRjvKjCdpaJFaIdfHv15eg==,nSWhBHT9HyFS4WtrpTbz7nGfGXmmR2/uR7MCKa5h,MP6uVLKg7H3HgwYcyqW6Wj/OA8Hvh+oMjHWSFqBsi98=,rg0/J7VVSHLgDukcZ8iUKb0W+KFZdbWQiOI87UehhiE=,64
ENV-13,IoMT-13-1,2025-06-13 08:06:25,JpnmWxjsx9VvitQhprTEZPreUSdDKc63em++ngveP0w=,6Vli29K8moRnMh09sK0QNwS2UkYmHAa9KFze0lFEhw==,CcnTGdO56NyisXgqNPOLgZh9tnqPuAJ4VZ6MLx0J,w2xrKVvIB4QDMieaYOlcBz14TvmPrScPj0dOAJ590Qk=,WK7wclaPEROVgUor4iSylLNAFhkdgMNC/P+kdJo/ne0=,95
ENV-13,IoMT-13-1,2025-06-13 08:06:30,lL8VkpUHN03QNJDcEZWuFTtWPRopviCK3nK/Fewilz8=,OYvrP9XfndDS+WFW7ko0oHfCeBmNwIM41CxPjPrbmw==,KoE4VvNyy9irVJpIAdyiZgl1yqvHlX4qP+j9Mw6P,J+2GuCcwiAvG9HmD1kr+bg0UpDZcVVMhklH56Yz4Dxg=,9Ee6K32OS4Qj1sDq+xm41wy7L8PhliK5ki0a32FX1yI=,67
ENV-13,IoMT-13-1,2025-06-13 08:06:35,GsbHWUIriCCWy5yEzMTikxIbiuidgBeyqI6bJN/+/GU=,cgeNW/IMaRYyOcGQjXxz8dbK1JVC/owjHiMyx0XLHA==,coQsDEBHG4LmYOjASUZTb+1rHP7A97UNekoe7ZSr,3tnH1bxEY4xxwKLfRXRCv8Rt7KWUMjT7dmJdabsKdHw=,P/1Shbr4IkNsSYLYuTFY5z4bjph7xC7zqZ1bw/cEiM8=,72
ENV-13,IoMT-13-1,2025-06-13 08:06:40,LJj6ngZuB0ylC3urjkyGNDtSdb0NN00OGxpfZRtDsfc=,z2J62JZx42vGnd/0r5mbPl3K+PX/yNNcC8mEyb29sg==,DA2ZlMK+efj3SHmySA4RZhnNIAxgM2znbBCr9LKM,Ov/yWPk/DL7z4wzQT3hxC7iPdf/aDoCXUkE5d6Wutwo=,0wB6o+i4BWBzXRCOOf8vGDG6FmkYyFoWa0UNbiXBCdc=,65
ENV-13,IoMT-13-1,2025-06-13 08:06:45,X4wmpff3HDrqfBfWtCqr+NASJY+Pik+MfwCoclDzAHU=,Kx7lKw2VlKLc59xO0BUld4v9/7jMku3LdHVFV4ehZg==,fmg6QiNzb6+SaCyNFOWmw0GQ/MBFOJNlbRCGKo7n,p+43rFLwn5nEgrsDXCDsA+g/u5FhkyC1ZvjV/ZjMED4=,PR5Fos8r+kJij4lB7aHI9u6ZTpYRuj4Plt1cDVKcp/U=,58
ENV-13,IoMT-13-1,2025-06-13 08:06:50,15EmM5nUGjAV5HKHQOZaiHN/aI5y9ichcoM4PDlpemQ=,hGevUt5xuHAcMN2VkhiBGYpKZV9wElZh+ZgvOEfEeQ==,/4eL6S8BjU6RVZQaN/Gv/cr39oJUk9+hh98fSXIe,zY2pV+Wm+A9+7EsPJD16xVbm4WYpwCKn4tFQigNbx9A=,EFbfat9RAU1UZsyeMi0DIE/pi1gsj97sHgnYbFRCASQ=,89
ENV-13,IoMT-13-1,2025-06-13 08:06:55,9+jrizeCnFbuL8Mm6k9SScDUZlhtGDliLi81N6rD1WM=,PtMyptFC/sv+8LwCA5BfLV62nf9kgmSz87xk1Q+x8A==,DCOXlT/AmS6xyO0DgZE2vCU/vGQ0Tfr9ZpEkpMUk,N/iodFma4nWR3RM/meMds3g3nHVhzER1mM095lIVbN0=,JCEoEFtBnzenR4UPGlk9VH0QER9rJYCCNSVPjvgo9Cs=,81
ENV-13,IoMT-13-1,2025-06-13 08:07:00,JqqiAZYpxm/shMaq4+mJnAVGi1QaIqNk8NLuchlkvRg=,WerP9SoUJpurafuW4xzj6uO5n2qZW/+wcdGtGbfiZQ==,NBed1sL3dMUzVLOSTYaIhxsYDJFZGf9Gju0yXno3,HW5K3UK+yQgJXaKQz5rM7HcGl5rtd+5ODA4NEsRKkD8=,QQG/EbJc1vR9HeZUB4icXvfY0u4aHZvRurA2C+Q+xtA=,85
ENV-13,IoMT-13-1,2025-06-13 08:07:05,YBHq8Hg+4z3iPIwfPnx1TCOZHySxv/nsL37O15YENxM=,fUJgjWzSLuUnVnna4VtlnV44s2kZ0GttucTykTOrNA==,IY/2a9zgSEIva7+LN85ewhGZ+ugWqHSWZQfEE6nk,x7PK9USjL6Z1T+k1Xc/v8h2jPPICAeExAdsjnXIpf3k=,d1u78wfYGrVG249Ry6A2qKDHrU/ihFnxyk1/vvy7ldo=,84
ENV-13,IoMT-13-1,2025-06-13 08:07:10,JnYxjp3RQzlM9AYtJWM37d3J67PdeUUFpPMhAjLTYWQ=,CBdacH/mI5/sehdKVgtuhuKb0hOSkKHgf4CR7b/XhQ==,EhqYgXyEZ+1tgNGhVOkQwvrFbclWRy/WEE4EOPIx,J5ZZZQkygr2zxKMlOI4A/qa1Rt6Otxg6ng+d7btSBPs=,SsvYRg5hxa+zZhuVRN0YFsPs31QlFdnbX9/GkvnOtgc=,95
ENV-13,IoMT-13-1,2025-06-13 08:07:15,uzZrIdMDdlwLpFxK6GSV/IPoUqJ+a+a0nMH3qDjRv4k=,S85EORGMLn2YPG/UD20ZSTe4EcPZ1ro5mkVLUlM7Yw==,LE35nry1htp2KXwDouojHD4zig+dN+VVIOHyWI8j,ijGAty4B2xhdnPhsiOZUYjiaHvSRIrviua7/qe/waeM=,l5Luuvk7x0w/Fcnwe38ut0l59gb5ys0winvYszzp+6o=,84
ENV-13,IoMT-13-1,2025-06-13 08:07:20,NfMyEnxaeV53DsHdTrFv38+1s1wUoUZywFhmfYFXDbM=,kk2/F4EGaDnL2IbrllWo7tOKwIabfFF+RYSCfrvBiQ==,NJh6q34pBTotOnnWQAYdfa/x3JnXHhnOW7NlaJVZ,91nwjcaPRQsYqjXKgXAEycefPno2r3s2kDXY/J5lF/w=,rapJObdix8YHirzMmmyMUaXrJ3F20zAZkXLOm0JE/ss=,75
ENV-13,IoMT-13-1,2025-06-13 08:07:25,MNTInTgQyMAA9PkQYGflw7WLsiSE4raVqPEbnpaWW0M=,EJbj3haiKwVE6KW6CifzXSz61Th1N71Rh3Fbxchy7A==,GTa/hRl/kp6Q0FYujaVH/64Mu/eBSRhFh38r0D0o,ZTw2YnUgDiZk/pDaV9xLRD561jj7kseuDpNYxY5EJlo=,JedKdwLeUSqNGgg2ZG+HtUjkL7oAT+Aw5LCk67RYSoc=,86
ENV-13,IoMT-13-1,2025-06-13 08:07:30,bCogE8Ltyaea0XIhGo37bsG+XRDRGgvR1oDIASkzNgw=,D6UxKADaMzIESbAjW3NcKzZOyN1E5Fw5z/2QRn7/rw==,rnFRs/oDJp+AiIrtufI0NO8s+PMy/T1wMt9GwmOJ,hD8i9R3iifCstHqZHgxFaMkxWJpdhIsMHNTYmlU99Ag=,SSv33o6BF4Yh0kvs9p14Is7rQ4vTS5Hn4+BtAHqMd3E=,88
ENV-13,IoMT-13-1,2025-06-13 08:07:35,jqPdqf/sVFIxDgg6ZtPHB948yLgseu5QH/UI57izQkg=,cvpKMm6Ch47LXagri8AteGYaejETXysPNoypfJaGDw==,mdIbDsuRDJFRPk/IwumgaQ5+gfZs6i6TbwG0M53M,O+v9Vw0YostFyuE653Gl7so9FbgJB+S23HIaWij65Xw=,mb0qpisXOJNCF2tha2sXfYUhPQm9My5WbrckRNU7Qds=,90
ENV-13,IoMT-13-1,2025-06-13 08:07:40,MVIQTi3wvyaY11TzQQ/lt1Tv99YCoWrtJp8Z55lgbuc=,6yZ2F9FJdS91jy4ST8jvued3uC2MRjDEd8MFr5mM7A==,cHzDWqrE8hwrTjFzodPeg+Fk/CoYXQaFzVlkMqq9,BoJflja1AXM7KJzxjh3hVuqlltJ8QXexox1YgWcnalc=,/9NwWDmBs9FJKT3VqFzMtScDMerhVp/Sd5uOcEL4xiA=,88
ENV-13,IoMT-13-1,2025-06-13 08:07:45,BqoxACyg8HRLL33MTxtCTRHPMPu+ZDYo5UPdcteaMAE=,dxmOEW77pqi14g3bSlhPMOSo64T23uTOz+IHusF1Vw==,Ng6lmssUDAoKtfUnjD+Bsf4W8YGftQOGbiCauK2c,IPoHS2AyKfOi4ZrwDo99MAKwK6JuKSe+JnGkOE+2zpU=,GiVaYQIy8BGOPrN+dd4CklTJhsgBizh+APAZxWrMhXU=,53
ENV-13,IoMT-13-1,2025-06-13 08:07:50,t5GlwTEfPtbkPZzwBd7hsthjqrCuVwVJ4pZV92RfHgA=,6q5Ke92jZvxcKVsJqls3XbK1QtZooiD1WyHaP4tonA==,3hyHMWl9Z6l51o3qnfKJuxDrDfz8fuafp6jKiqQt,cCIyVQ7XDtXHfZ+3JLQTjnW6o8rSSy+PLcJQDuvwKMU=,8KaVvhPWXJs65YbHk4t2EgpCl37mF9cccjE/YZiuoKE=,89
ENV-13,IoMT-13-1,2025-06-13 08:07:55,LHQYrFHTF/jDuiUf6mJ2qLOZzdFuTMOl9CgzOMhqSDI=,KyXvDWNpGhxBO+ToHeqfIjRuSWihgW3ZDm3g40EuUg==,L9S6vpthU4wjCewIcUw3CvVd9jYuUwd536xQ5vTb,skL7vC2L2RXrGAJFcnR47MmJ8BHoOw275dizLHKTzRU=,ZgJX0VBceTVLfY3BVv/htq2Utz4aXOX/ZMVGtbg0Qsw=,64
ENV-13,IoMT-13-1,2025-06-13 08:08:00,3WLSvp40qVfHtA7KXcO5dr1f8jQa1maDr4/k27+AP+U=,L5HhpdAzEMYEw4Tkx5yui3hXkdS9L/SUkUsDeuzEuQ==,93IWleR+IIJrs82mvyieuIecmGVRsp+KlAKDfQwz,hOKAcC023pl41Yy773Xer0hNE6/ogZORMZAA3TVwRHQ=,jP9JfacRjsNVlxGg/Bx2Vt5COoNOIOA467sLZYLYvcc=,63
ENV-13,IoMT-13-1,2025-06-13 08:08:05,8QK/t2V/Bvx3Ya+CFJ0s9M0VJs2+D0Z8CeC5xFkjQsg=,lY1t6d/Nk1ROvgj8J5Ni7yfm1vuzBhQ6MuAcLDZS+g==,W+pOZsjSqGrsIqDb5RJM4KaGMEj4EWo+LvSlsaqP,Er1F7HjxsC8KPqWTFsFEsSxaZZoMZcB2QPVAUq4g/5A=,AiX3jH3vxSrnNrY+lfrs0o+yvTM7HYeSeHIWCCXrumc=,74
ENV-13,IoMT-13-1,2025-06-13 08:08:10,5mMt2IXUyw6WmKKqbpYiCWeAOOLMtRO4xWJZ43my8H4=,lqeLXdarJ2Yr94rnknS6qmBk1+Wqt1kVUwxQuiwOqQ==,T0Zs8qln2nOelDuclFIihPHJIJkBm5DZWcx/mxmI,qXsd8E0MhgR55rPcsuc1/zXwZiZNXohZqeb0GbIrhxU=,aeo3P1f1RRWVEpzMDvlbg30tFtKQHaIHv2nUaxbUHFA=,67
ENV-13,IoMT-13-1,2025-06-13 08:08:15,TpiYPTXOZT0C9M3cm0hquCB7GU62WzhVFzZUMqXpKzw=,jm5mkT/HF7D7YGP5C0jMPsbiI2/IdJ39u59PVJTpDQ==,EF3Q4NTXT3IniTT/QF1/1qvcmc2+Z112Ce2kvmaM,eMzsAxo/YcjCt3dR5Wm8sabmvm1QbOZGAwI6tzueMVs=,vle4ws3303cMvWnwTi5BP0Ia+T3D70bO6WgnEyX1Xys=,95
ENV-13,IoMT-13-1,2025-06-13 08:08:20,FnIKy/p/fyfIhbScQbiY/ZKdSD2YLjWs75Bv+n1sXs8=,vQtf61DjoBwLKOfxnAm+dZNvyzZziQt5ktHc2FzpHg==,jQEihcT53PJi2PGN+NjxgCVAz+YoLJGvtDeSKLMF,DElYJ1EgMi/mkjPnKPlyzHmFmkZ721hOoM/2qGlsSek=,/Gsr/1cZrf7Yl9gQ9Xz3efWZWivSRNP6FYZytyQ9j4s=,95
ENV-13,IoMT-13-1,2025-06-13 08:08:25,M287fK4HfIjOE+XfHz0vRY4vlmwbqJ6jIYNkEnEFkS4=,3P1UUTE7Ovx8RHYkDIywtzL/8xl88xbJ2f1JkHbVjA==,q8sQ8ptZjampWLsOyqMzfe15ZdUXmzA7LJkZlkC9,qoRfB3UAdM/tC5YudNg/KXm4EEy6hbWlhEyc2bPJm0s=,88frV01Fc4ZOJGXqHdC7iw0K/hzKEM2O5wrnHRp1o2M=,78
ENV-13,IoMT-13-1,2025-06-13 08:08:30,KZ/ycH56PQuP4xi0g5aPmnteno4ZwHe4LZvvL6ezbcU=,19CUKS7OAqZ/jLSBuHafWMp5HcVoc0PWN6+i1PApCQ==,kGijVyC0TnS5uIlS/LpibwTmA1oL5Ag/WvoY6AFU,M6kl/QRqlcpt5Rb9UcvorO9EHsU4rD660EX/m1KnRP0=,RZLt6oF9jMw376LC9zptlU1B8OKln+lpDJ46P3EWDCI=,51
ENV-13,IoMT-13-1,2025-06-13 08:08:35,Ory1HyqklCk6IcJUYKcw8FRIEG6IotIODMeAZrw5/nI=,Il0kBpa1BxNH+FCj+rrD1znr+t0fQ7ZI/Fv1nMBCAg==,wVe5oZQJu1E52cEeAAr1yUx3ab4+98X2q81xi2V0,GAxqZDLY6/8HH8f0OVzHFyeI3FdS+X4DKIEuwETZgV4=,lJOXAKpRVhCzUuJvvmFV89/dwW4h0cd8xcaoEkS2qHU=,81
ENV-13,IoMT-13-1,2025-06-13 08:08:40,D/+0yViHNFDVLFovV7AOwXnooHCWQjnaw9CfgKa01dw=,RW711Df4PG0aVY/8rA8UC9awUfSZxdBGAMIvm4scew==,PjEwZUQV5+pDiD9NfI6ylWorrePS+y2CWsuLLIxY,ESxU8QGQMRWWz5m5xTSuubB/Ph3wv7Oa/8XkmRdBZCU=,F4LJNsU7IHv2Kv/mhNrgOCFzJRR9BobfV1VNojmBuaQ=,53
ENV-13,IoMT-13-1,2025-06-13 08:08:45,nP/2tMlItS8cdUo6YA50LRO3XUtWkPo+CYmifB15oFA=,ldEybJ1UK10oMUfavn84XhJtxhoc6lQ6nrotfyHyuQ==,Hb/fNuDM67TYREzF4ILg4F6hSKvuXMYcBduad7AZ,WqMo94JY44etgzelifGMc2gkNaX07RFSFTkwpJNoXlc=,CosL90BAfh1cZDYCZ5I7wtDzfA3HZmBFHtZbUHfU02w=,57
ENV-13,IoMT-13-1,2025-06-13 08:08:50,whPSxrbFhC5KkDq00/vpaIr+Xa+Z6Z0TpGMOBrCQ7lY=,Z6LrzCiXwGTeh1Q+kiG198aVZahHPcMiLsRC0qUKyw==,kHzZdCOsrvXaZKQm+mtiw85aY2CG0OWlA8CVWLUb,/2F7U9vwtD1OVbd8qfPi3AuFdAQVjoBy9b3FsxRuG5E=,f/OdJIyseeaiZ5dlnJKPG1dqS9oNwB0Fqhux0a5FpqQ=,59
ENV-13,IoMT-13-1,2025-06-13 08:08:55,fNlO/bq4DLIXII9j7893ZD3pIANQfHQu11BBO+kZLcU=,6CW/5i7LICIAD6vrmxgY02RxGmRo/hEqGV+Y6Vc7jw==,7yZMM5pTpBXJzUwkQcTIaU10PKz3svEgUu35Iz+f,D/Xp35NeGl0EzL6M9qCHI8GFkuFJfGs9j+1Zhjvcv5o=,EcjO4ztYDhx8OZTlc/Jv2pDaf3g5p79PtSHhv97ig68=,90
ENV-13,IoMT-13-1,2025-06-13 08:09:00,oQDZNgTQmYd8FGaBWoHUHsZkoqhfjSMdoZgLZEBkjzY=,z74bw8ihTlph44Xr2B7iNk6qUvLjXew8TAtbJZLbVQ==,ysoBd5wvs8ebQO9f3PAHSUPHOYTrc/CXvu1r9etY,fHafNc/dsYFASu+5FD/YzQn/4hKbPCKryaDQJzgAwWw=,FqnI4O5UfUibXfavGAuQlRlNtRIdAd+qDo89B6FMLMI=,97
ENV-13,IoMT-13-1,2025-06-13 08:09:05,06mW3aCpc/bPTPmwlXcZR671VWxDpO7RIxynAlcnTI8=,25ndfcc7EEPgNgxgscnC9qgLNxqxIqyuzHPS4nw6ew==,pgU03CfB1HfjbvNKCG2gHHi/DDawOSmXgGaEP3OG,l9nU1b2yN3aVH3enV5FH0A9beHbrE5gLmUdiY8ig65U=,x38X3rJnYQSGftQPRzZzVcFzh4bPqEisc0DTJykXBh8=,72
ENV-13,IoMT-13-1,2025-06-13 08:09:10,XW7v6LQtk5uP1YHJq594va+W6uIYq/olyvaV/hbeMkc=,KfzH+AZYzgxBzvMavCYt0w2KYiepa3LoMLs566jy+g==,GcfJbI8gMQwptwvlXV1YY8Qf6xRP8JDQE67LK/1C,eIlqpATgIOHSXV7nd36EkRJFto2KeqYyY1DE4hac11k=,7U+EUGVBIY6YDQwMEnHMHV+pnoHKtjibcrDqng/ie/A=,89
ENV-13,IoMT-13-1,2025-06-13 08:09:15,of1SfBsvytOAgI5OgdsedizQnKC7WcF9Uib65Crmyck=,W9MTxtaeWtwM6D8yq+glapy64GYE11nXFTCWKDlT+w==,diAnTC3cM0SD1jQ6h2C5XyKuOtKskVPuR/5M7Mud,HjStqDNXiawCDIN5Y21AJ3OYUQ1gRkuBQDPi16AR8Do=,q9oHNficdHa3vvZMaDbR/IdS3kHIkxThA+GVxVGPmGE=,95
ENV-13,IoMT-13-1,2025-06-13 08:09:20,7Br+VTrwYF7i60VBxZthOLEhsKBokFYtMiwoJQgRivE=,N5PmqlxHCFGg8WEaPCop6X32kE2dFA9mxlWb0A/nMA==,o4HSpl1Cm1CoJgEQBwHK44CN5hJTzHmWFXqUiYzc,7iISGclbBwOinbXXvhUozX4r7p9x0R775whUVBY9E5U=,QyhX9qDQ3e+LSIcj+APycc1q5ZbT20YTNL8ovCtmuaI=,97
ENV-13,IoMT-13-1,2025-06-13 08:09:25,APvDHb9hX8nB3mdJH8Cp4CFuBNCIxJ2XJ85+R3mwvXA=,aOfscHXybp0XiTQIA2OHIN9VuAKJNtk/tQVougppiQ==,Z7jaHVAJxIq0aYZh2kZwQa6GSFekHzjzdb6bwZ67,8a7bgxS+7sctJYqO0LXdY+bdQ/kkRUFHdQdIho3t6m4=,d3n4HNJ2lQ+9Xw3mhMN6/rKcy29gt2Chrz/yb/8HVTY=,66
ENV-13,IoMT-13-1,2025-06-13 08:09:30,c0QREICnlXyC26L0XqlWVYNnvfX30P1xdGhCqHhSu04=,HfA8ev4RIxt3CAuR1ozgjTSTM0tUfVjxLIGaJQZcjg==,8UI7CiQPvVupRjsdYcB2yGihDxhT1DpNMorzW3QH,fljOQraLSuoB8RvZo4v9StppRP8Ft/pKdmi40c1pnn0=,IYS5Prjbq8u5BKba0PeGMJ1+ZpAxWGCbx6Joa2UDlas=,70
