org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-3,2025-06-13 08:15:00,P7UHt1zDfW5zOks187kcVezCIcigRYqd2dPpepzWtp4=,mB3wB/fSuSIVVYipSLU7JdO1IISCloEEPFLpSmJd3Q==,zTdHNk7XGVWrjGoKiePuPDV9dUzjBQUCdFO/W1Tm,AM2X6yzIa3UA15/RQSWauBdaE/jo3jYOx8F+aNpCI5A=,6Ll5brEF8kLvPoTcUEZqgKyuI48cYZc19PjRUSvaGUE=,74
ENV-19,IoMT-19-3,2025-06-13 08:15:05,L+DZl4x2aadMIkY8ifO31wtkDn8tGXU9B0GHERa09lc=,sZlOD3UdlGUZjdUMdm9KGApiXpayZmFjfkuA9TSZjA==,KP5ssVTorh7klz8hyGxKgV75XmpPNS2oecYqn1SM,UyA5HqWkAEpP802BYtk3Vwt1wPiiB9Hv1X61+2HDJtM=,W404LEBnM2SVZxScRjA5EAAZrn6TfFfvwYuXlhLfJN4=,51
ENV-19,IoMT-19-3,2025-06-13 08:15:10,LnVZg6Q+GSRGOGunpX+Jys7yBdRhic4jqAGeOyOYQy4=,+hHodsKGaY91xDV6hh5A8TsfaDZvbpwHByw1AbqSOg==,fD5ugR7Zf53QcjvJm1/T+V9stHXz7d0tiZ0UMw0z,tEitBucp3KE++cCuTGF4WLeC66o/C4lETbyXcr0pjvA=,iioRS8Nx64xJrcD/UtoouVB57MspaTre+VYJ3x1fdx8=,78
ENV-19,IoMT-19-3,2025-06-13 08:15:15,vAJyzSGV2XivLEY641Cv+8Rg97hQAEkwDidNKid0z+8=,suzhb3b0ZdL09yw+wCw76y7vaTgXexXOIdfO4hEKvA==,7BzflCjod/egCOAsj4XqA8pFCYlVVM6r9I/HHzrk,kXb4R+RbCFDNHugpyCpunmP3OvySPRNftnUeafcHfzM=,zUpTYLiRH9cHOCR98LWHoiHJVFttXRvI+Jp1dgjMmg8=,68
ENV-19,IoMT-19-3,2025-06-13 08:15:20,HSR+e066DZ8yOI92eT6QkdfS9+6NRNHxFvqmTAIxPWs=,7pSZglqoODuXIUrtxLbiuibgI3oIqIsEcMIu7wgp5Q==,3xpVMYrIL3qQ707NR/ih+jmwZObQIxEKjwdnkgQZ,IsQBs0NvzanvBIGbA2H1ZYW4bu3SY8C1FqofwBlkH/A=,Zh92k2b64+6xtPMEwpSyd9EManpo7OZ8+vXkSWRp664=,76
ENV-19,IoMT-19-3,2025-06-13 08:15:25,BsMhqMxYYQs0wDowx6JdRbTN/mOAj50ZoXJ8AZALL6w=,XcqFahkFekvrtQKTg006Z65wTwoEHKBdc/EDRfONvQ==,yzLngKrpEF4HXiX4btdhPSmv3XeguOcXm3lPbRNA,dusjLnp8P3AzN2pcObp1kF2EAhIROEVW4A7nh/UOfHI=,CLa8hP0vRU44jv3bvVBAMOJXegTImyxqkC+Azq373jg=,58
ENV-19,IoMT-19-3,2025-06-13 08:15:30,V9zfA7TSUljQV6TJsMvxYbu5mw99C8HF7H4Fy/qaijc=,xhBmH0LmQN+sC+YPrH5f1W7oYr/A0CZ2MEU+xv7YDg==,EsDoObUHVxhWO7B8jQ9g/D+89RheEV2zDs5igU+3,qAzljWvEBY32WT4Qqk1AEMTtGPf0J0OISPsFavb6hwA=,Edvkd6Y6Mh2WXCCsV1r+TF+Cx/s0Y4z4gGj2iGSzJhk=,50
ENV-19,IoMT-19-3,2025-06-13 08:15:35,qgjAhzPz+C5ty+rUfEIoPsZ1BWnGm8HeBtV4Gv3nXSs=,hj7nQj1qKkrfbD2R4yZy6aFGo3ImEaHejOcPw+7uyw==,cO2PYOhxWbv2EA0I8bOua8mCzlM+mDWs0NT2rsO2,slts4JpgJi0Oj5enGW79mcEADyMKKURu/8H7drMGDrI=,110EnOy82w0DM9aaTaaz5ImHsSvjQ2ETBPpd5zmNSjg=,73
ENV-19,IoMT-19-3,2025-06-13 08:15:40,A2yt+jdy6iJh27O8Z4gDSkwJNFHmETQvW/nxcqhN2Wg=,ymELZdElE5o2aQgyrfLZwnBzDSlxs0GSydr7Jzar3A==,NEGHkwWazpm0iAGlYdmidO/cUDgbq1MCCdtEgU31,kTFQWenYqgzLl6X6RhcEDjjkpD+eI/rBlH4Z6+8u6Y8=,qstBtft4BpDGqx0Njnwed3q2PGgiNldU02dNhTLxyjE=,60
ENV-19,IoMT-19-3,2025-06-13 08:15:45,VSXq4xm0Y1RYGt9mJA4KGPykiT4LWHgY86O/9nBSe+k=,NlzuBf2UFf796YtHLN8xJ55hUrV7cswReWwz/j0EIA==,xDkUn+A40Nf/+b6rc27TOBKsONYB3VZuF2FxJYe0,Xoz9Yaj3/hEkEChBFu5Rz0yGibdU4FUhTAMMtNDt5FE=,gX7/N0ZS9ilXcMF6HS6NyWMWs9KJrEoVk7fC4eBaFek=,92
ENV-19,IoMT-19-3,2025-06-13 08:15:50,vddAzyZRPiCcMGQRcBF0eSyXXN9VCPMqg/Al1gKEig4=,zHbvC8VtxAGuAekXwcxRU1bEs6R6z6YKTFeSNy24rQ==,N0poKeuPy0KnrXpWk2NrykVFbSigvzmLbjJxTJ9l,3t5liyohK5qktoGIkm5JFeLEkxcJv44VUq1JnGjXSnw=,K4Bfqiyoqfqlom+Foyrm7buCWPVL5anuGfDo195Xvmg=,91
ENV-19,IoMT-19-3,2025-06-13 08:15:55,jl7TZxi4IgK8n1fBPaiGaqnjpMXzECV2HgG6OnigED4=,lpQD/uRWmKx91GE1M8UYc28aFbTZ7dOznonUwxUZ3w==,9RdJUZPTcJuFCmEnyt1jDTlL4hjptH1LWuE91e+0,1ap2KFg5k6AaOa35mizWhyzFukdNZyN344dV0K4FTq0=,jkX9FbNoWXauzjDjJse4MoZ4r0IAimbiJ7NIPxEwK64=,53
ENV-19,IoMT-19-3,2025-06-13 08:16:00,Wpak7PgX3RAKVm7E/9CD9Ns9bYNPlsrLHZKIACysMKo=,IYMV/XWTs5eI9ZgUOeDh4yuIotuT8BQeUngOaijlkw==,SKAmk8X6FHb8+mA1xP0QN6XqlnH57Nl4Ed4E7pBT,g1XYZ2ojrLbqhPZy+clItUHnT7NDo0+EgM5XUnzoxao=,2wSj+ZUjyJ478uoRHvlByK++rQq2h76io8se2w9C5RU=,81
ENV-19,IoMT-19-3,2025-06-13 08:16:05,szJ0bbYDGsiJDzd2cdtW9m4otTu4AUmEWEdch5KvUL8=,ugQfNDeWpzLlI3DU9qaCh38NBA/pnedGqgjNsFifFA==,YYgHRkSCBmFKvav0Petm/X9vBHdywcxHeyDYy4Gi,eZs/pMWMc4BMYdcqHDbT+9TYQwf2FmHN7GUqTagiAfQ=,1LLIe1u8q4FaASq4TPco35R/RomHX5a7zTI9tykuODE=,69
ENV-19,IoMT-19-3,2025-06-13 08:16:10,+vTfLoeCh8JPc2XdwjOo0nlQ3Hc70a2Y/KT8qQdVKG8=,nhNspdUH/1IinWnjtw2o/dljg+HK6BVccZJZo8jH9A==,09Nyfs7KiGNM1U9YnN/INISSPijn1+7lqgdC8a2W,gBfpi14+wpvw6Li5pPMpGEG25KC+AZuPvhdEZJQDcjs=,uZ3JRbysmwOCWdI4GEeuXlREKf1KutXg92eW+nUaZFU=,90
ENV-19,IoMT-19-3,2025-06-13 08:16:15,l2ul/x4hT8IDL/0May5eSOlzIiWt6NpbMxcQyPWDJ0E=,HKl5hXixWtPNXXX+MIIMwqpydqXQcYCcPiyeMe3Zyg==,ehDHbORMAMHkFCBUu5f5Exl5tCi5Z/l0k8f8TVrd,MJOXW+GMd+EDf9yFigoRORMMPxVOJgAzxgGfTB7mVlE=,FSaRD3ZJjTehj6AA2gbbxt2iCQWiWgl5kwUtMXJRR+E=,65
ENV-19,IoMT-19-3,2025-06-13 08:16:20,X74/Dbaaaoyr5MpSWGR11UWFfmkK1I3PwJtAH2Sfx4s=,4McbbGH71iA5Vj4njthNluNbjPkFntKwqt2+8Ff9LQ==,KXB65194zlin84uJSKMzIev6EFUdwf750/3oWv68,eovUaQ48yf53slG4U/wRR3EQywbaTVHcOePG4tdELXk=,fWlZzqTTFqnyc1QDskMkgZPL9DsWz/IHSfa+rlQwJL8=,94
ENV-19,IoMT-19-3,2025-06-13 08:16:25,19kwpq35W24k6xXDnlBDWu97DhIaAehPo+g8ArImUX4=,EiXhn6zNSgFWNGNsSHGTe//lMVCqv7TsiZF7zmdZEQ==,lboHkY4NC6gf5XMg0IL9kQsRAOySOVQQDjoqyeRw,ZJREUK2uJryS9lnxILiZDZ+tfufWTo/uhc9nuX8j0HY=,39nbDDwzDRIzo1H7Fmwfs522bjdFQdfM1rROxyjjwVo=,59
ENV-19,IoMT-19-3,2025-06-13 08:16:30,wdah9HSee4+AcSSM5/ZlEn7mU0VeBC0S/P6/gu/CGTs=,mipuVDZgD59//gbNPQcm0/q6ob4Dab9FUw8WSwfVdg==,74r6LtvZ53vVJwhQyhxoL1Cl/wxCQE356YID2fMc,fHyqoI0wuxFACQ6MUC3fvSWLn+JafnNcrXyDhyTpTZnI,79T0NBmGkLpDawF27FcfIR3E8ntpzvC56gTuFGfoezo=,59
ENV-19,IoMT-19-3,2025-06-13 08:16:35,VBQqa3vMNMkZnLOC/Mktc2mjVUOIGruL+y7uPJQcA5M=,xkXsNhtkaKdc6RNfp4DW2ye/VvyGMYx+JmUVTKMecQ==,Vg/39kXl25fpu79U7F8VrvQ8Cst+2AOTEqsM0zGd,GLBvQQIyc6pFl/jMx1J5DIHDUQVaRHxlo6DilA+lYws=,c77JyyIGEEllZTsWG8yP9RUqfMhD0qEONR0xaK2+5nI=,64
ENV-19,IoMT-19-4,2025-06-13 08:00:00,PtDXwV6O4smV/zGIcRMi8N4Vm1lSMRR+l2cI5MWXOaE=,wTd+J6Hh9n4tgxtlQpE0IRCz5iVRuhd9FD0idX2EHA==,qtjHjWjcdInfC3SJOqHDfIiSMQNSJjKOdXYlGFgb,xCz2eggFn7VHQ/DjRYVSLEYR9czTpMidVsFOC8yXt7Q=,T/f9eaN73jq0j5Ogh+kqSPsRjyJCktMLFxrcKc4lhXQ=,59
ENV-19,IoMT-19-4,2025-06-13 08:00:05,WkUnR+C7wki9wvX+ymuyjeD4X8wcIxFstyLTA4KWGT0=,C40Pz43mvXbRlr6YGigZNkNEBO8hgUZf5ToiUN2vDg==,dpQFNZtMAHeJJ83sCEqbadvO0FfuBfL/6gC1+zbu,3oge9szhxiUrK2hoE5Z/j+5qDBlG+Tyhl4kCcl2TrOM=,BDuI/gThlj0RVAgqOXkQGMdS1jxfjTyAPgUtwrP0d7A=,63
ENV-19,IoMT-19-4,2025-06-13 08:00:10,cX2cOEOwkNbgPijRNR0MegpMKMUFiyt3WehVsw5+o+4=,GgHsSUI++jSUeEBd5Uv90kW0fTBT75Z8UA7n7dYLHg==,hDJr8X7GhxiG+sCGI+7dO68nO3wDZ2XcY2oM6pbc,kjlCtwPF9fQVOJBWfa4cBifA9ImcMyE4MZNeQF8+9+Y=,SuOVnul1WFvheTsJQrlzhZiXprtLBlX7M25gcECHsX4=,93
ENV-19,IoMT-19-4,2025-06-13 08:00:15,ZBvrZYfuLKeeh7fRct0lg7uQBvAd1yV5s7MCt+42UEM=,CWcRIVtdrG6pCTJCM97rqrY62wioht4ZvtF1Fn/SWw==,oKKiL22kaMtwQYCBOdzkx+Hm4f6eVQCIVGxrlQAU,yunDsSLafiX0ocdHWFwmFBSshrcR9+S5uaqd6f0W9l8=,qcQOpMr4xAMu/+gu5kAyT8SYGTcZIMrISyrzM3goGM4=,81
ENV-19,IoMT-19-4,2025-06-13 08:00:20,uzYjjd8g0Ybt7LpccFbUsELDQ32RgKwLfN5yuOPuQA0=,COPJp2CHbq554z71AZ2Xp5QRgg0lqLEelnWq7epTWw==,F4kA1c2NAoMC/2sntYWyQA2wAGAAjlPW3OAvDkKK,bL0Gib7aFSBqsykPCEnTCjvEm736paqZ5dxV48ysFQk=,iJu+cSdVK/Wwmg5LPTGpShtyaBEZq1tmx+CkXAZMlU4=,61
ENV-19,IoMT-19-4,2025-06-13 08:00:25,4GMVyojLpYqHSS+bbh2IYb4vBZ0Jjh9U833SdM861Ag=,l4dtwmUHVzBDAqxx/30Em+bsC2/635Q0fNUupJuzHg==,b1f74PKfKTJYXr3/FPyIOtRupe07wSEr2DCHPYPg,A6ZMYuSL6t/2Lu6UhXqJEkhCizvR+RcqTN1WsijNzhs=,VKib4HMe19a3EZh3RLoeChc0HOdVwySsTDfVUiNfeY0=,57
ENV-19,IoMT-19-4,2025-06-13 08:00:30,qYK0gjSQuF4MAv/xstjYnNLJHblN6tEzWGY+vvxsyXk=,rgb6KdqIA5t/ldM4qeCoDpm6THOj+ZW5iN+ROXhVbA==,mqVGkkjwTVaGNRWLiwgiexvxyHRx8LbkwoElsrlb,1YpDFaZ2hlqfvSA8xnCh8SQVFGK3nlIqDUMZ5/c8RJY=,3pIyL2WQCXwHMvLg8gcTti515IW0oPC9VIbbVL2Z8Qs=,56
ENV-19,IoMT-19-4,2025-06-13 08:00:35,HRTbJRx3aaEZGmpIr7J7npkI7jM3j7KaEWh47WPh98s=,SEoMWAbENhCsXOr0jJOKuQqv+IC0BIGSpHEz4addXA==,tlWCQvJyT5zoA7LJ2puBbpDupcKOYESLzW6FS/ey,fpQCbrabvIVoygOf0mKqjcMDolz37MXsSwt41kOyk8M=,kytKcOf/BNOltwLlW82b7NIz4YHjGcaRRA9EWqTc7+g=,92
ENV-19,IoMT-19-4,2025-06-13 08:00:40,7CTvU9US9Ck62n5lyapOKMkyJHfZeAqRvCg4gt95rc0=,gqEBrAPLHNbpse1UMvlwJVHCPbyVE4MU9A7n1UVtnA==,fLGeWH5qaoc4pPsBe+oGTu0xZzDYVIQGhqBUIo+6,7irThdjBcbsNm6FpsonchEikbGaCBGqK8/bERpti4kI=,gC2JPyND24v41lTXpCDtzwvJv0CcnKpJOVdm8Mdd/OM=,98
ENV-19,IoMT-19-4,2025-06-13 08:00:45,TP2XKTfW7mU+pn5I8tldl8NbPMTgHH24Ono47RleeSs=,PYGPREgY1hV0FTY0LVNATXoqm+N9upY40rvIfZCYbA==,HCTB4H82s3zQykTwtdpRewxuKTFNCF5hGzTEGYXQ,82rzdvM1P88i3NEOgYYFuiqkiVaq8Vph8wCB3KoQUDc=,EqvuTyz6Rwhv24ro8JzpEcKiAntlGqR8bfab6YiFp5Y=,50
ENV-19,IoMT-19-4,2025-06-13 08:00:50,PyNRXrb6LxmBGz4FaWvy29qeWBL/EJ8FgDagQwtZnYQ=,ZCyIVDF82JbwwtWpDRgeDa5WefMEAYo5H97zHDzoig==,nKN+UDf+WZ8TjYMgVx7E9OT5g1llbNA1YKBopEpL,kmYAE/I/PkUAKvIm5yLYq6qPsa2O8NWCWm+6Kl8zIOQ=,x/oQizTW3WYwKdwsr0n7TFHS7stjA0BnEHCN5fiCAAM=,85
ENV-19,IoMT-19-4,2025-06-13 08:00:55,KJ2HSkKiYhhK0TU4P1YdaDUMZxF7ycCRQg6uT05LG1k=,rXrMA7Z8zeMmJjszhx2osEzaXHH3P3bmSQrhXfF2Tw==,nvEhBmMwKehwxHLdg989EfhU7skpIBTt09wfIXIF,DONxfGeCphhte4sIXrWikyOY1IIc98bRgAGQSPrbFxY=,cSb+ciCc48QdE+UHfkllNWftEQFb46E1DDlH0o1uEyU=,58
ENV-19,IoMT-19-4,2025-06-13 08:01:00,h+aYOJkWw4sYuAfXYzTsVl1ALTsrT2YKhYWzt/87usA=,kPkKK1YOBTOJys82E0/G0G5qjktl/qftFo8Lgs3f9Q==,kgJqpT2MN2vjbLf3rH85BVlsUI65Mhj5JlwaCvGJ,ip+gzA6IQzJXtOldbCAyn3dLcw1Py3RNxOc5jGGDolk=,ypX59kYppqmzHyKtPuGu06j6+0EPaENFCN6vzaxjtxo=,97
ENV-19,IoMT-19-4,2025-06-13 08:01:05,vWOU9inaCwZUPlc5Qr4SU4miu4MSh1N2OtLTs4cVx4s=,aCXlfhzP2xnn/XA60tBYPzwDq56kI5LBl+1cBkcZfw==,7q3mYu34Qu9P0mj8WJgbeEzf3+CtGohXMGbrjUml,0yk4GMPILyoAIFbkmaeYTRDgcvxGtXs/2N3H0ZE0w8U=,XLzKWOvrAPbaH8rOaQLhaJjRC9B+J/CMwYAcwvYvVHQ=,91
ENV-19,IoMT-19-4,2025-06-13 08:01:10,gSNQZ7taUGqGJV2xBVP5zJrR4mlHdrZlxU1SPXe7H1w=,Vj3++cq8AURv5SPd3L+vDcq+16RGHZJk734a0PJLng==,vpdrt6fGipIJcHAGs4BYhHV5HbbqultD038rnVdI,yEZgBx/GjnGhybu+weEfQFjR3MMNv9qnUOqUgdrBML8=,Ip8mts6mVZkST5G9F7SPSaKZ3ij3vkJndGXHLVelxBM=,67
ENV-19,IoMT-19-4,2025-06-13 08:01:15,6Dx048ee8krIJQKB4ZUVllZ31djajXKj0IL3MRqCGcI=,Zg3zMTuVuEB3vqyySJmsi8bYF5Cj19HuxG+Ho6wJEA==,TPeRbB23Mm237TI6/9y+LQ2O4eXUz6gOD2TQ/4Ut,bHu0Q9LTYDWXNQ/S0FFjV+vtUNzdWn2Bm/a8qs+rz/4=,btD99cdhvtIAkehbchqu2dE6PXStYJq7v+wuEje13Qg=,69
ENV-19,IoMT-19-4,2025-06-13 08:01:20,vkT7OS+MwJZGmzg4sqCe+ZeP+txVdGWmoS3dbVSSJhY=,ELgkEKlgQaU6OAhGFux3lHIAdIEhaCoyL7aWPVOnEQ==,0tE2i2/DBIpX/1Au06L1NVCkExHWm1SdSmDne6jI,WOpzFT4yAiIgK9Qw1lsRAezTsotZXt1ZfHjZ1d+YYOA=,laqLo0e48SiLdce3739cMJc18mShMtEHG76NR+W/phs=,93
ENV-19,IoMT-19-4,2025-06-13 08:01:25,aAGPPGMxhX3AHmIwzN/Wv9+lAWLcj3QSu7if7Rzb42c=,jpl5+krlafvx7RsFVxFnpO+TCsqdEsP2GCNI1GgP1g==,YNlHJrtKqBrlYZBQeXHqq0ysDsYAYUMQ1NLCvL4h,negg8YSygRXmK3Ua0sWBTYMzpURou0PESVIiPmCgRVg=,v2162j2wJOjnZfCCPMGnp4cy0zw/f7As6lLS8bvSBHI=,64
ENV-19,IoMT-19-4,2025-06-13 08:01:30,wqwd2m3ZmQHFs3yFeekehM3+KixVLaeByDsuYYYTqEg=,zbbjjZTwAnBNJjsg0rUn5sAKsDFNsQelF/A2G4dTaQ==,xFJAQ5I4QapIdPEK1xPlJ4THqgsLRD5YHtZaIGSE,oPHt72hH7dTA3iuBDkZfdjA22n+VebrIMbIE6xsBfOU=,JN3Vi/s2inNgaIUc5F3NvYFCeHTa0JR/I/2pA9M0xwE=,77
ENV-19,IoMT-19-4,2025-06-13 08:01:35,FjZ0U9Nr0S+VzHRjQCkr7nnf1vvt3q68rNp5MvOZrpI=,ngZezcT1o+jPo/HMoUwA4Wu6QeU5GBYaKpu35YX0XA==,CpDIbA895NsdQyLfP1hsVV8o3vgocXYCGbMygtc5,SfZiUHTELsLnekTkvE9P2Lla2KBd+SjX8Rm4uPrZTJg=,YydRW6C8C1HFb+pwHHPhr/nCpTEq9MoGqayFSOo4A/E=,78
ENV-19,IoMT-19-4,2025-06-13 08:01:40,v1d2Fjn4n3Br0ixvtyvRMOfD9JJzKcI3DfjxQixG++o=,rI2Gr5Q7MvvFjk80DXI4dpXzYU3OQxUIdfr3HFk/hw==,RYohhDcCXssNYkWCLacpVvv5gEE7S9fI38ECYUm/,B09WqADGxAMiZo9NovCvkyPeuXUq3us3YHmPz1236kU=,BvvsLGU8c4F/2JiFHYtcC/OYWBl7ksfmLhaKA0AjsMA=,56
ENV-19,IoMT-19-4,2025-06-13 08:01:45,Ze7fJuFxPWNItM3fYre5v/OZSAaR6/xoYvuMn4DYWFA=,dPRh2Il6uLmHDBAHlnwrTLRB6NNzKrEqYjhgHBoLMQ==,earm8+5TqEYS8kgXctGatznBjKgKQV24ffto59er,FDVhIk5nQ+brUsTcuWRUXqaUald7zP9CDC/cMMlFdAY=,5cFLp8v9m80+U7+SQ1SzpiwsuGpvg9eGw6gzGgJBBiE=,71
ENV-19,IoMT-19-4,2025-06-13 08:01:50,v4POFh2+FHmcJfs3uoNAxmY4WvriWrFjZRKJlPLZOGI=,zILVL606QXcyF7P/L7MXnxYFhDP0UuO29+1i9KOWgQ==,RKp6eSgFOnv6/4xA0942kbQZ0FbV7gNLvYQQdRlR,TcGPaMbhB6jc0QrRKn7wahDz/s3/jO5c+PLE1eundF8=,UyJXxQfK/y3JJBrn7zpbNAjNkmy0FnRRLHVgyqTB1js=,89
ENV-19,IoMT-19-4,2025-06-13 08:01:55,rEcsQ41vEv+HmL4i+VrvWLxmycdhaS4SygkuNW+ADTA=,8w+QOW2rle06dIYCt0ZTV2dPj2OMA0SctakpUrhjxQ==,SHihx9rMpFBwzISZWlRMReXWeSo4TuyWsqFr4Nd4,KgO4+Auf1ZR2d5ej/5VMJAkSYgxvhCHSe0IeWyJH6/w=,Lh5g8eP8NaA1EJW6RThaY+mHIBgKuL3YQu2HkR146Co=,59
ENV-19,IoMT-19-4,2025-06-13 08:02:00,jCzuKiUdjMS6dY+fO/6arxoF74updBQ5uM3JM9ZjECA=,uxk7OvuMGMVl+LG311DjWowb+sAUV2z4CEIo1Hv8qA==,aOc50UL0019tTrvcHJZdKSFhJxMlRcTUF0v1W6Zs,q+JH335JMLPdaeMPsySvZU7Fc3SofN7Bp+ztpck9ywo=,SiH5+40sYg4srthVd3tdWAeFxXIQzT3Ptztr2A1BAUI=,61
ENV-19,IoMT-19-4,2025-06-13 08:02:05,/Dm2s6evesRw7ajrEIA3m2/NAORiyec1Y4mEa321+gY=,9Stbge0e0dp8gTxiKwzmQHAq+lRqCM0fLzBmt9sKyw==,ToUFtBafV/E9E2asfwNDlaSiwPS1UU8wtNqi93Zi,1hu7Mm1TJDQK6ES2fL42UaHSXMGtlBioyBh6KcErFc4=,Em2QPzK9dN7DF4G/7hUV2pGE5RVAgZ6XlwDTVNKQtwk=,76
ENV-19,IoMT-19-4,2025-06-13 08:02:10,sRfCXxhXepOGbtgNcvXY2YI8g/cAb3+ZIikNh6falY4=,WoFBMMh+IVpAeBDXezqS0SGFrvzHb5Xg4KNMnHy89Q==,cqs+fOCouIIE544otgGegPszeZL6LM87jibQFNvr,la1iBYXoVG3MmNDsMuLn+z1CP8+MpPX71y5UGWBerHw=,VxsXPgPxdc+ccu0DSHpHffllukVunkroY95KT8SyA9I=,71
ENV-19,IoMT-19-4,2025-06-13 08:02:15,hd9f/piNHYAMpSoY3oZZjoOAxqbpYv7RiaUyxYJKLi0=,Vf4KMQOfuuqjkDlQ1VN6PcII5bE0d1SFLkFCHCvfQA==,n23OXPtC2j8hlu+M7TMXyuurHhZx5pXsYYQCLNxX,/qCrTS6r7JEuMnuBxUiEblUTAL1DQQZ7kRN7nvy2XRM=,wOEp6otfmSY1Ykj42mlv+hW2x6NOZH0v5HsSHJ9p6IQ=,97
ENV-19,IoMT-19-4,2025-06-13 08:02:20,dt5GsfNLU4mxa/dslaRm8NA88uuY+OjiP31JOK4AjGg=,bBTX816OYoUSwPzUj4Sut+f0JyzeKejFjz3f4h/4Bg==,GVJNH+5AYBe8OAhywPaJx7mZgWsbkiNID5hBSlBk,NtuXwNGzNg0XA2cy+ZRggIrC0yTWa9VLQ2c5vZSMTjs=,azaRFeFcsGGmg7XEzRL8vKGGEtu1z9IjPAiFZTZFqEc=,60
ENV-19,IoMT-19-4,2025-06-13 08:02:25,jYpsirMVv7unI3BDyLkE/dFnNVKbu5hhNxSKQCRdR8s=,nZLHOarUJs4Fdl5iHtZBnihlS0GqefA7YO7n6qj1Qg==,srJBakO6UzgpnCdC9LIAAWzf9efKpZw3f3pI+EEs,xuM+AHcluyrrteKvmmnMkvrx7kyEd+1L5IVOeilpUYg=,RNxqCglLE0svTx2/ijeUgPrLUT4JjBg2xkk2c4VrUzA=,82
ENV-19,IoMT-19-4,2025-06-13 08:02:30,MARxGMR4Md4nXD5Y0q5aRoYFViCqtgGZtIsp6o5l3Is=,vONNA0yJjt6DMR3XLIpBq5Zp3JKmwTt92eMWZeg8lA==,MbZ641GDMI5aaqj7vCnruk0WYwpm64cWTLbsuthx,HXTm1JOsCFiITcsgLKVMd8O68lxGSpffkXvoQHG6bcc=,6jWE3uCWlh+1Q2xk50NVllELOKpNuPVSiWo9cyf4iEo=,65
ENV-19,IoMT-19-4,2025-06-13 08:02:35,GhopBnr+pxv16ym8BXFioQPiEeFFXJWIkJuozJ4ev94=,2mWsHEwQYKFp1ru8nhvMoAbJ7bzWpH2kuBTG92TIZw==,PZ4GxAp2L9oz5oRcOENUDP8ofMMO5UiYZj6epvtE,IdFIXCy5G3/gSkKIQO6LBnVADiKTTsU8rFTrOdqX+Cg=,1OhkUtnQTPS/I7/eyA8TbvJH4ay87mhYzLjDFL4gJak=,87
ENV-19,IoMT-19-4,2025-06-13 08:02:40,wQrH/GnpeIRkzWnT8LCoqJ1P1dDlpBcsIfiTa7AZivU=,vIiqQ8jzJ3CZ7WezrtVf1vmfocBOt57bIXtwPcydzA==,Dy18X5005mBcBCY/i2zRqe8pHNOtpHIxm+Oc/86h,GZ9RNqM7uBjAaN2DTBRD/JLpQ6GA6Qp5njwd+lvhQa0=,d+AgsAJQM3IffCXxb4jlEsDctdtQZuuPRtIkw3zekN4=,92
ENV-19,IoMT-19-4,2025-06-13 08:02:45,oRAdICDhkx61GPeK8f8gt2WgHeaaJOd+9XbXygIMpwo=,vVGplIRd5hY9cdpSMINJeAOkkwBNCpumoSSVlS064w==,THfyiQ4EYz1e8+HOjDkMfu+di1YhM4uzbps1o9k7,9Su26JSrD2czEBXTE0C5KGbFn4YaSRK6J/XXVkkQp7k=,jd0dRvKXQiyN0Ic0iRre3iLibUrN1QKE3SLLRxs67sc=,57
ENV-19,IoMT-19-4,2025-06-13 08:02:50,dUiHrUJWsohHhf+eeX9zI1hC+Lqj6rLXrPQV7ufG3fA=,4Dc6TV+JoIMoi5nQY59qa9/MBrxwdDUBzH8YLpEkcw==,lorsF8ix7A95kZajvtFr3XHznj3QDvSTSLCnk2T0,AxtnA/Efv6L5xh3+gVQYoyOu1Z9x/b2uCzs+g/aeAmc=,F6QQ33cOzzYbN9uVHB3a5UKiqxZIHJO9On61Mwrht98=,64
ENV-19,IoMT-19-4,2025-06-13 08:02:55,rnLmMfRK4jG8ZDnbpd8fmhXpxvf4lvYZyZYPCAl4gqU=,NyGJUPlhP3IuAG9gQY8WDe+MlDDOyGZBSc9dUHSg+g==,oIfAmlITTRkGhRH4BA1I1yBmmEovbATQ4JueYhRO,NV6SQbqHsZQyPiidCM/YCApdbWlOfvC2+KT0ki0hvtk=,dzxdi3+qrfCPUpdt7fCSdz19fV2joqgddYLW6OU5PQI=,86
ENV-19,IoMT-19-4,2025-06-13 08:03:00,a7s4XFGWGBdSJddZKUyb22vA0C4+RziHWXDGsH0KDWY=,N9M8/odTzwVy/w/SFctCztlx4X07FshzYVyEglAXvQ==,09oYrDMAHBCBgQXTWXYitK7/WUqdd1sz4xJXDsx0,jviiCa9CDYJYvF94KrZpIGWUjoIzpBXoyN8ayJH8maI=,7ALhUHYoENskoXHOX5kJ4yUJGzxdDNGmIGZutsJ3P+E=,75
ENV-19,IoMT-19-4,2025-06-13 08:03:05,uvsgVo/bFyD2r0ITDhZwnZFEnz8hv8vOFLtHt+i79Yw=,d6MXEtnS7ecb5VOlwOeD1wm1WmwspQTKRVITDBZvWQ==,xXdLzq0s1iXclOZXsEcV5SYihw5t6BnlO90p6cqY,TBfGzsEt0wwDbX1RUU91PH8mCWHnrYW3LM9GabBO6Yk=,+f8xSSg009M87eIenq1WvkiE/mz+6RAbXm2ZxQM6Ryo=,64
