org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-3,2025-06-13 08:03:05,2e1jBsp4GEp1enyV85nEn1caatMh4087WQoNQrYlGQs=,T3yF8CVSPCgMNO16LmaUtBXzGD/sIlAiZIBlQ0WfJw==,g1isG0CeuBYMVHfPDhKrg7tHtvOnHo9TY78beqMW,ta1vy3EKIuHz9BfoUUm3gznRPAFYi8cpuldYBWztlfM=,+7FBANQU9ubBDqmtnDxRmDatLCmKz8FnCop3692JniI=,81
ENV-15,IoMT-15-3,2025-06-13 08:03:10,Dc8BmjT5kUPqzcK5eTfrXac9pPIkC+HEpNMjinM842s=,CC016f297hzQpxE50Kb/2L3yq9QyNluQP/TGIm6/QQ==,diJOolM5ipCa/TD4yc8WyBBW+qiNaGGTPDdyrifs,wGn0k+JgT7lZHhlv1sB4z3e2M8d0sRm5/eTXujDLCiQ=,ClSUHjkh6PmY6qo5alpr01lqiHx80tuZomrRKFaGvJQ=,81
ENV-15,IoMT-15-3,2025-06-13 08:03:15,6LgJnMD02oaYjlDXphuZ+SJwvSc0UthCErwv42PE348=,aHgnmjsraZvZ8xGa4uvga0FFEDjeCeCjEM45Y4jTVQ==,yBSthGZv6r3SRYJAvD5gjYIV1xTfue3U1a83Ry09,2kVW2cba2zb+VcMZn1oMwfzfW6i0TPbZLtpc90Tyid4=,Cl/L5rqXpGi42R0cv/cNECwMn/dJ6wFHrRi+rQmegxc=,95
ENV-15,IoMT-15-3,2025-06-13 08:03:20,c4jr5ldhnVOy5lqqBD6AqMogjl1/TQqap4KIwqJtzYc=,xQLvJeVeLD5K/AvrUMYM2lVf4fSJ8d0jpPSen/0vAQ==,M+9ZxPltIE6+ivRnhE0W+KfrfPgBHAuR10YpwOxU,N8Oy+ecqoGY5rc6vtjV3VR6zlocyL5qzBt+nRfvL7ec=,ooFJXSVrHawuedI2dv+LoctWw7g6pCE5Mc5W6+bU2YU=,58
ENV-15,IoMT-15-3,2025-06-13 08:03:25,8yLq45qyvyocVAW9d8DP5X6SJVwGHQ4+b8bUpsk41Rc=,KlNDKy4Wmw1pDodRvgFufcdJzRKF6zJ3HYW3yfY0Wg==,J/G6/+C1PkOC1fUI+nnldUoOFU3cHVY+X/3aMyK6,zmUhZAcmBxImUdTnvnm7vSNcs5iLjbmXnoDBIL00xtI=,vzMe+VPYlXK54kuimOn4RQIQq+SbyTI4/3leZIRbciE=,79
ENV-15,IoMT-15-3,2025-06-13 08:03:30,7zxeb6/kwfUpRfo0bBc655XypexqzRqok/t9xA3IzQA=,Z7zohsInhrxDEo2A1m4brzYspVUnbv+LotBuGKIUyw==,mNGBMEPKHRftO/qnc8sVAkIi6RiUCXe2coXwmeUH,7ZNvXg2bpY59OMgYGZRQOCbPUzj8N09YNKmguy2aJKI=,QCetqwngRtzonEDgBqMp15id3hgQWhZEtru6DFrqRlw=,76
ENV-15,IoMT-15-3,2025-06-13 08:03:35,dECNfc9u2uZ7h4RbPA9b3XypS1hLwki+yclKAsUNrE8=,D7EuNL4Nby/Bygceeo4DxL5HoP1glDPWU6SDPv0gyQ==,3OkdrwH5eotSPYEuLkGmgb52NU4WZV4w3UP//ZIP,WNRh2cVl2himTfDM4d+Rt1B8pe8h1hzSImv6izHmjps=,IFJ4FqNzq/yiOImh31x5r3AO0miu1A2TTBINGhQqARY=,53
ENV-15,IoMT-15-3,2025-06-13 08:03:40,GanEBA0aP+P+/pc9OpNIxWDKdl9N9+W5AoCXZ7NhJis=,GbKuPWs6KNTqSCKbxbe2FlrRv9UB9QbZiK7JLXxJ5g==,i0r27beDNQGKyS/hAsnLddtvmvPbmiat94zsPHbJ,mt0m2Qq2RkkgY13ZVIxBor1BynK5oZV5gD7d8rAbRrI=,r85K+3n2AmfA+npxW5cgvd5WCp0oMs+gYZfBKOyLGBc=,58
ENV-15,IoMT-15-3,2025-06-13 08:03:45,WdCONUBY09hkNcIE0j0zyYNDMuVUpfTp5bDTjx3c7jA=,7tkFHiBL56EY8I8YRVVUOOG/PTZUsCrTzBFVvgVSmQ==,csHEX/q4xX9m1dT12CRAH4xOLV57wqkuIJwDdua6,xs56V9511O/0mPSrYG+S2GN8k5/jrQWybo79v8Fl4A0=,+o21Qs5jNkj8RsIlbMyT4JLndAQP0XlFhFd2JQmMwOw=,52
ENV-15,IoMT-15-3,2025-06-13 08:03:50,iN2elERhRJP3CovrwlvXSomJgm/rg/6uSWqNo4qUz+A=,5qnsIMMW0Bxgeh9EfRl+1HWFAsFDxeXyylWQ6iUVcw==,7Lxif2IydKaQ2JW7MVfjQ52zIVm17FllGDDIkDRc,bsb2o16tLvxlftOuzUGG04N5zDwPFwtx0xRcVHc7DKo=,AL15CPuM1O4ChBX5xjDTpuY6cTmcq8uDXbTFZpPef78=,71
ENV-15,IoMT-15-3,2025-06-13 08:03:55,Eos3iZijCFFh6Ex2CUnt93rGPZB4WeznE0Js9KVy/eQ=,yQIPCo4Cr7Tsw9v/u692a+Sy4aMftsU3SyBLb8bgiQ==,7aQu13OvIqSu+dQvKrGHeb0nAMMASMBfsWHJdZAf,FlR79iZy7Z+rW53t+Eh7rh6+ieU3msIVqtClAoKwvFk=,lGcZ5J3HzXYYq6TmXg2SlQOYrH+UIuOa/QVjXpgCbNc=,66
ENV-15,IoMT-15-3,2025-06-13 08:04:00,r9CWi+01LatEEEvls3g532cFZQWIbU303sp3giSRJ5Q=,1+XkU6lYFVdVLXKEAvvRYQ39povEYAm5bmNEJITqjg==,KnS2HF4qx4sVXT/35N8DjrDOuVHeeD11ZyuD6AIn,pkxWX7GO4XORuHSBbMhGvt9Czokzl9+wzpHJ30xig7E=,p+EjXf2VLRyNmmaJgxCnuFD3Jg+FZwLMD6pJ7IXe3WQ=,54
ENV-15,IoMT-15-3,2025-06-13 08:04:05,72rmQuAq08SztiP4GKs/oPCgobUquxTDMXxk5F0Uvc8=,pWkrL2RaQxzPuYsnpNCjLeyRa5sLYxP/n9A4XZx8KA==,LE3Sjf8pqmPlS5qYZc42rVjrHgK1D/xUVCfhh7NO,SKONDpR8lpDGl1+odwSSAu8DK08FHDlyPW+qorhnbPE=,vAwbXK17Eh2wcoGepB/9708jpcJmcOhFU/voeSW42Yg=,68
ENV-15,IoMT-15-3,2025-06-13 08:04:10,YtzEnEWEmtEFsxKLwyyUw/sqKaQ8M54w3KeQ/Ia++ok=,hHJJKrnZZ/owKqzHG/JURN1/nzivHhPCPIkfQtRE7w==,BfxoKOcKX6uOvd3Yz83RBVg2DmHTLVHLMhaTGstr,w7BLj60SLmBAy6/IEzDFriOLcLASIZO5EE++beBMCz8=,5+A8bhXkYrzwlXGRhly0SdO3DvRUFcIQlvh7c9sQLKM=,65
ENV-15,IoMT-15-3,2025-06-13 08:04:15,LBDTKRl6fHB3jTaCVNEbMgkhhlB/B1xB2ea90C7OHnY=,liSotQtf6AE4vSFMCTYs+G+84U0T4nZ+PpwRPXheQw==,OD4Fz32FTcpPQGMENSxCklnICRKYoAzkDlGFCtYF,46Batz3gLhH7t1KzJFOmYwrcPc1W5PLOgLH+rEkAF1Q=,anLSkUShzEV2gZ8XtcsrWHIVCpRklJeR6VrKNs3Qh1Q=,64
ENV-15,IoMT-15-3,2025-06-13 08:04:20,wNE9KEeAUauIQcFelChDtsyz7UBAmBZ05B16G6QBsPk=,7Ezox3rcNnaIG/qVsosDzhe4QfnZ10d0T/skgcG/OQ==,4MD73YjP/PYdvctQm2oQbh7OrQra4KOO4ImAEXaO,ZJzDdk1CpUDCCUH+CeuFBRQKQwaFJbuh9jcP4xNeGFA=,94mY6Za1pJzIJVsyll/VzFjjjzu47pWduJI61d247R0=,94
ENV-15,IoMT-15-3,2025-06-13 08:04:25,t9v2hJaJ4LVhZ4dKeciH3D1550RSGhn6b2rYJQ5ezwE=,quKgf5xYXB6Z1lZZp8bP4QEbNWXkuye5QzeRmvHvkQ==,Fhy+ewjv5cg03yTLokn3jEww0DlGj0DjE910vFVg,khb7GcvrsTKUdUVHnPIDoOgKZahvEnStZ/NTRUJvFLA=,0MgfN5aIqE5y9gQ2a5yeys4IHq4wP30+Id+pFcNAMP8=,98
ENV-15,IoMT-15-3,2025-06-13 08:04:30,GWzO0W6Rrq2+2gHc2QUrI+bOrgOr9RamvKkWvYr+mRg=,zm0MZ/w59vXuQTkpX98N5SHOjxxWgruMZdZOMoeXDA==,fvffP3N3SOtyT6lguGxN9yqyV8+1TWYSHu1qGiBp,rctUM4uNU6u/wGcZ9He/Rp9ufeNiAXWO/gr4vdvXBm4=,udPJHYlkLNyOIlUJaLEGGqV5l+si46g8zPMkpAzThak=,72
ENV-15,IoMT-15-3,2025-06-13 08:04:35,hDAmNhx/nGRzTNR6fDQbHIengYWsDLifDqSYVuAYcVo=,tIwY/1vwjQAS/c2FrshLlsYrBujvGVbHRKBRkBqITQ==,NuouAjXz5SqaTdjEEsbH74W5BxVFJh6MiyhYXkdU,TCI448x36YOeXR5XCXZHZWpetc8wKZI+eX0P0nrTyw0=,Ll2iy95jq2YQtsxbpx2ZVfgpqVd37FQF2zWRzRTDB70=,80
ENV-15,IoMT-15-3,2025-06-13 08:04:40,M9IefXNAr5GE9sjd3at6tWoBSFF1jg5bSVdSdBOgybg=,cg/ZmXeIqS/8Eih87Itkyz+KeGZhVm+OZt+4tYi3EQ==,fBX6Cz21mwqEZUS3DGl1NX/BC2VRovTEKXZkqEed,Lf1LfNCfGtyXwwpLjNQ4iDU1+Ft7tAyYJcUWymdfFWA=,yoghKm5VRexrg1xyJXXsIFRydsUDTWxq36ALtusv20k=,98
ENV-15,IoMT-15-3,2025-06-13 08:04:45,oX/lh1dvGb805d+kuq1F3hnf1SSeLTpFfAwUFwi3rBw=,mYuem9FSoOXWrJ+U1czFilMPgU0Ppj1GzkjjYbNteA==,UL6ve62qUhz2XlBW3DNZPOJ/V1LB0QBTZHa+FIqB,AF5tCuohgX+DVXgjpRpshLYLuUuq/D8MJdO2juk55bE=,rnxEVTc7yRebJ5tEqbnOTxKSbhtwGWyFQ84pdeqImJo=,85
ENV-15,IoMT-15-3,2025-06-13 08:04:50,jNtFvBLLwCrjB7XFBLctQm9+k/Q9My7tlA73bME4PVE=,X/K/kr8QLw9El3Xhk/IMNEKE1Dh74PRafw+WeAlf1A==,jf3tDOYrXpFeub3xb8fk55Mz/vWkcZDe5Q5pZw6V,T3NT8n7DseQTzlVSpLKVWVFD1IOXPvQvNBRPmrxBWg0=,SX+/DhkiabYJKN38Kw1QrAkIDhFTKMUsPsQ4MS1+9uo=,82
ENV-15,IoMT-15-3,2025-06-13 08:04:55,E1bjFxBJf/QFCju1eBpEjk/JuSesejn5tgi/faL+D1A=,XM13CSk4rE02zCzF7mLjWM1B9n/Kc1Vz3/NTucuqZg==,7NZd3D3kOxoBmvUHMk1YEt702s9NYh97KWFcY4I1,ojexaqvRn2RQ4YDO78tNJqJXto4CZkbE9il7ljDl8rk=,+GM3OYOznYPIk8bnrdoiCH5dC5rHbAyRxeXot/AZRm0=,56
ENV-15,IoMT-15-3,2025-06-13 08:05:00,F3N1+KAKZNzUAW0yrbdsH9LIdsdrtD1Ss03liZ5C94A=,oJUj76dIZ+09yRRFwo2xJakfmyjTYglJWBbOg2zqxA==,aotWBQCeSKTBWvul1cfUceoIgrZyK+5Epfhf++dg,U9TojE9KpJMjqP/N0EcpbHsZEivwP4NnMoxkbqHcQXM=,dJ7ysaHsmRKKP8MIFRg3dKGj7PTWgdLsBy8yn4QN04w=,81
ENV-15,IoMT-15-3,2025-06-13 08:05:05,Fq5hYADFIQJl9lWD+Er0SPJB+ixnWQQaVEtzbW4Nrv0=,Hx1ReSgly+Dlb/sVU63ZVlT8EQBPZ9MDqrrQSId/SQ==,OLCN4m0WRCAu1RIIfjT7TM44ClQEOnDY+5IhsapS,c4cbUwOkiwQGIwTpp1eM93VAU9rYAHwltb5WMX/I2d4=,Imp5ihPZkEBd2ZdCMNhjb9qZu4/lJw4dwZ0lI+zzszw=,89
ENV-15,IoMT-15-3,2025-06-13 08:05:10,2NK+Rmecdi29A28IddiOjAZG6kG1OKFFWTKsjBu8Omo=,MWuG+j/47y7HJoPKwBrp5woYaibn6JwrQCgWsf2XfQ==,GqI2nJH251iHFk4FRh3n4fyLjV+O/wEW5h0a4w+I,joOCvbEW9zxffNpyT3nmMFNhRvdAgkaObGY4dfQ27WY=,wm/pBjlUF11w4q/6ljGQdFH5323Yqyre2axKMeiFcAA=,95
ENV-15,IoMT-15-3,2025-06-13 08:05:15,e/tV1EIQN5p0Oyj1Bhnb34q9ZCyDaB+cggVI/wqgC9U=,7eZ42UbCpFmEtYJOM+LcVFsvnwnfVSypLMBCz1XJ4Q==,Dm0zuS+ndd6/bly9xgebGqz2MtLjnnPBX5KBMhVQ,WK+Bhn/4tFtIoaznhi9//hAq7BakV2gUVHgDXVY1cdE=,e9i8uE5FmOZzJy46XT+h+aCKYtl8ncjm8USPTfcsJ6I=,88
ENV-15,IoMT-15-3,2025-06-13 08:05:20,0NjbDEfLxO+Tzm8BxrL2M+VGEV76AzrS2DTTUIdnYmg=,J48EWOTPol1inShReONTCHMmRhjdRm6D75OEBuUf0A==,fcpIQ7nt3dB86feh0IlNO2C6dJ3hZnp0IkCwg/47,OK9DgKABjrGDkmryQY4Q4nwlt5yoxYJo+1EbjabN60U=,pA/CVrnGq6jYwTyvqm7ST8b1Y+tZZkoEr5DUoEq4C04=,80
ENV-15,IoMT-15-3,2025-06-13 08:05:25,r/lGOEY9eTSi0zXVkhN8sa/DZ544Oy/OVYu+ysWLy5c=,ykjA88BByt5G4cYkNkp/Q70z5Y5nP5BkMJ/wCK8UJA==,o1aTifmQ0Lu8t40ZcJaPcpOliXtAplUpnAFV96uh,fJYf177o8E403mUli9GLKZJ2lkJrtHIgrEC3/3ugeVo=,uSuELYlw6sBQ1cLTnxE4/bfivwmTGe93/yOm6oButZ8=,53
ENV-15,IoMT-15-3,2025-06-13 08:05:30,2VeIkNDmhGcy+kCt8PxSOOp3hQZUS8ybBkafQYTd8xw=,Nk4/u778erfmVCPS3CCBZrAHrLjJvTSIIBQyTnPl0Q==,p6kxejE9PSRQ0umDTz3bdegOG9z6FKMf6Cd2IIVk,vWgKj/rIQGHdl+c/Bz/ILLqPD4U+CT017ZUj6ZBEWxA=,vNmYRJndBbwLJBdJ7bLL15mL2aAgStF17zDUUVB3hT4=,85
ENV-15,IoMT-15-3,2025-06-13 08:05:35,enDV9yjAjj3lgFWypSkbX7FVMaO/4sHdDs19QRKyqBE=,mCTplU+QsvK+x41r2xOZ2IoUoXeLOLAcTYg+/pvivQ==,kwSY23apJPVnXvHhQsQv1ysDcPO7YWqR+VRtSgEj,TyncMvl4Hd8lKR42qp389g2J0MAQI9rXzdhwnEUpmoQ=,yVQGtPFW6XKBs20EgqDLxZgAQs9D0o53fTBZEOFR/5I=,77
ENV-15,IoMT-15-3,2025-06-13 08:05:40,wuvfYb6Flc5LQ7tp3qTZ3pZcQydL5GjYJoVartFxIWM=,dzvF6FO+V6mbysaRERGPPSzHzTwroH29czRKAaAhuQ==,TY7A9mgmXNP3xRDcTWkrBcVP1Yc4ZqcphFtUdDEC,73Zt7oZbakhDRlbuQzPmsf3uYnraQmWuGPDdW+vSUNA=,jFWUUBUGIv7yj1FKtogWAtf5sNoltPdQwENpJgbWqeQ=,50
ENV-15,IoMT-15-3,2025-06-13 08:05:45,CPBMQ6Fe2iYSg+wA7xMMarAylIjZJDaQs5djSEaLBOk=,RenQYxvwq0M2WTGHPJFyFLVinqDNXOTB+XUnXzXzYQ==,8v9ULC+LL35nZSVSFmy/7PX2y5AlwOqXGuLr52Vr,r6L5H1nBoC09ksnDqAMp247lbuliYSYjQCARWVaiXEw=,ERFCIYCz2kiBvtLJ10pvYCGf5+aHW+vZ851RL3y1TGA=,65
ENV-15,IoMT-15-3,2025-06-13 08:05:50,Q93Rjog0rz8HySyrQVdtggVptW6hIYXc7o2kYDT2Ikk=,aQys38Ar6NG4VOCW04gofTCZC8JarBIP7G8DVCMp1g==,7hdanPmdujfOnZGM12EmZwDd0YEXYS0juXB1+Q7m,PjZM5mroNU4sjhWjRcctqMWwmmpsPt5ZIW9T+qQnK+o=,GUi4JHifzV16/NOhLNU8DbBrBGHrYKbOCMsof2UGPwQ=,63
ENV-15,IoMT-15-3,2025-06-13 08:05:55,IHo781h1f9ErHLOyDOeUviyXrpWVRllGr6IsBLEGVno=,8fHeN3SC0Vw+qBGVmseygqECwpSwbK5WQTkzwOKWvQ==,pZewwrcc2UyOnsNPEBUc58XdRUqnXvl1ghvcXOMd,G/fabelvhBcCjW+VOxezVWqNoLTbp5/lZCBive4RdDs=,GUApgLRZ5ErG6iqH1OxPt+87VzN7+AMMRGklQj/ZNPs=,73
ENV-15,IoMT-15-3,2025-06-13 08:06:00,y4sbXHBMa/IPMXhtm23SLwO5spKiGDe+IFy/vajtsQY=,X4z5eGyKkwusZM10AK57REAYjO9M29yV9iSCd0TU+Q==,/gKQVIcbwBxkSvaNmT6cKllaOrxI6q+NwKZqM/oH,9WGD0HD4zeiuRYteiJaMNL4FjmZyVVE4WXgNCUsJztk=,wtUCR0fFXMo/yFtNK3FXwhKOyFhvyYszmTDtRtvJzjQ=,64
ENV-15,IoMT-15-3,2025-06-13 08:06:05,DhNcfaTbNKcL/7fWbTZcyb/yvHIXKF+Ykuy5JQloRGs=,UftUeq4dKjeDXwdhC/+t57L2ScGm+Lh7Kuh3er1IJQ==,HKJbUcpSXSQQglkjHrkdT5Qn1nQtnTZGZBhMZnZq,NF7UO3Zu3exzAc36dmUx8xUMLO7SOoflskpwkbM2ZXM=,quLDj4VVt8bu4YQ9k+aFFo2wcdGxF4Q+j8WgLmVDEig=,96
ENV-15,IoMT-15-3,2025-06-13 08:06:10,b0hsXFPIOdcC0B5ef/WFAooMoTZMjPLiv5z7jLfT6CQ=,DnDukHpU14G3+qm3dDUPyj3zL7hlTcDujA3wgSXHxA==,4hcZEquBlzwhOOIK6YjNu66aYTP9bRoA+dSXK7eL,Xp7TF0/g/9fjPPkqnu3s2LntXWlBkuznVWz4PmhuH0E=,9+bLt9ucvXV7EiCbVJ1nKMVlYHLjkq8ecfn2ouHKBwc=,80
ENV-15,IoMT-15-3,2025-06-13 08:06:15,iE95bLUkCjDPjHkL+zGM1HzvAKfbYl5Qu7JyG8pgVkM=,QDi+RB+QRpekwxbNxxvdhQ9XYGTc5yZOq+IN/SwGjQ==,PwJ5/ClEJqDCEAdjqEOMPRnauPDh9wz37OZk4sJV,NFEAYNS1BcmiDRqP+QBZCzS6SWL5xly2e7C9B2slGe0=,TYJBJnUUEl/RFq64G5yI/LqA+ATfcCXtz2bhZSEqFJA=,86
ENV-15,IoMT-15-3,2025-06-13 08:06:20,QGn6JeUSj2nu6J+zkNo15tHFNsYhi4onsWpanNArDbE=,G4nNJWwK+ZtKUxMye5YQVa4AvjiYcqG4hBvM7WeVVA==,ZVKPoWMKDo0+VA3AhP+1BcvDNA0IyoFKu7yFM94c,xasIgUgNkrEgYvBrLrlCRI9nXQawBsNADm6Ky7cR8m8=,Kk32+edJz16OhLbjda+ax5hEF9apNGo1vpdprgUHB8M=,67
ENV-15,IoMT-15-3,2025-06-13 08:06:25,TSwrSx0q6fHlaeKky3kSLSEFC3ikmQwLhCee0lZrnDw=,GB7SPDa0EkKZA+DvOluwxNd4AgD9ZNBwuDZNwSydJA==,VA3LTiEHW4ay0GKXvXlP+iX37EE7Dv3kcMXBtlUp,wZOVYeE5cmwkW2ZGyWcofLfePJGLze5HoMLTojCnRXs=,Q4xjlAGRw/MWHgsGitHqzLHNm1GfMATpVyFXwS29A+U=,83
ENV-15,IoMT-15-3,2025-06-13 08:06:30,a72YVd8dddRAcRtYsPg4+f9iwJ4Dv+fuyBNElBtBYzg=,pRU+RcL+ih5m0Bypzw6f6IzMNqly2P2gmMgnWJ49GA==,klsxCsYg7j64NmUdoSSdXxlGjocuf7D2kY/YmJin,b/7jEI2q7c5AIZfuf0AllhSufiSprpT6NGLMHd6uDUQ=,7yCs4GcVi8jaBI40lyXITp6lAgH7Bm2yjS4F6cFs+dA=,56
ENV-15,IoMT-15-3,2025-06-13 08:06:35,vgfK3AsvO4SLQNzpINe9jdNTvlwPj7dxiFLCl4r7Cj0=,CZUg99ov7og0p6AYMTWkL5hewKFc237vp578+Ettnw==,/GKcZNW8KBN3agvUrHhLJdLXAFTcmR5awcTK2dam,Pn3Myww56gT/0mIKcrwl2GzD54Tyy1I250kdfiel7wY=,5oV9bu4EQjrRlXd39mR16fsytYH5j8ZQ86fm5okFt1Q=,67
ENV-15,IoMT-15-3,2025-06-13 08:06:40,5aC3yOdmd1/1kuL5C99aUNb7l4YagYLS65TAEC9h9GI=,h/U+8g6xLa/ow05sJoz3jEVPt8Tuf5+FJk5vL4W7Kg==,4qChVOCO1OQA/7iTntRGXq8BZ9YfvWXEju9BRrny,cKWYcTcUMVqWyG7QvBJAFkF4qiTS7jxS8Bw5nCC2+zY=,bwXdwjFV389CbVCC5GF9bdahPS3vg6NZIYpdknZgf8o=,76
ENV-15,IoMT-15-3,2025-06-13 08:06:45,SLJLcXpZIWWNcWlTW2QAJsQ+oafxilbh56zUuFjAqmE=,p4qJ0wrGb8ToKCzY1f4DF3NvUFKj7tWZgUz44xIY6A==,kHCazEZox5gvnIn2OEUuNbKWqMzYDzPFYROZzIwO,cqnnuYnvYt1Si013dnxmmraj86jGSTisEV4bb5TLHzg=,c4m7UFi/Q2jLurO+EDOWecnjbtuv/FDgv23PtcnmYFg=,63
ENV-15,IoMT-15-3,2025-06-13 08:06:50,/+aQbGMghF8me5kwH+LSGTKxH0aKIoh4H0YIKhK7xG0=,uQok3I0v9Ko7bGHZMIJNUeND4rThoVPPi+o8XlXoAg==,a86jSwBHTPXMNe5GmjE85tffd15muchQrE08D6MT,VkowshvtSpvOBuI/uTWcJwN27m/HYH1r7x33CI9n8K4=,wkAsqqQxkdJMLmmXSa3hcS0vS47pp9Z6l8YFdTR6Tg0=,73
ENV-15,IoMT-15-3,2025-06-13 08:06:55,TD71asEHo8WO9ZP0e0rVcQ9kvE7G1P/juCjrK16wprM=,9BjrNQduFr+UqcJLToyq/M99hNDuRHQtCcuod6Nt3Q==,x/6m5bL+OMGqXpKTi2q79pY9yOSIDZlZ+4UOmSvf,CAMGz+naYWYcomwaPdPgImXhuWPgEEsLqgXUHzZiH0U=,Affe/C8FrOGC2/qfRyhXSuXSJpWiCVyN1zmUdUpFCLY=,60
ENV-15,IoMT-15-3,2025-06-13 08:07:00,xJFPooln3ti/P2ea1T1uyG68Eudr/e9sUXisQPtEIw4=,TN2gGCgYG1kpRWk4pJvZKuGIU7aRQJGgqdetr4bJ1g==,O0SKPHS77I+mbUNqatxEivVNv5iCFLmQcJY6uEfG,9dNhCVCDN+zWHHPSkrBsxB5/9yV2F+eQ1jWjGw2vjxI=,TPGbyaCkZCgjKs/yc4bs3pE6FEuaaPMnpd8qbBPOTdc=,86
ENV-15,IoMT-15-3,2025-06-13 08:07:05,2ptbseSS7Ds9kol+ZCJ9nf0MkndhRJmkhw2UCgnT1WI=,kEML50n5f/GK5xebc/fHyJVapBR9HosWHeo1/1zO3w==,0cuQd+KCFSrhmbjxMyVZWahrB6ayXt4BHrjmEIkq,YyBF6DgOLqhT3XPcWMnRbQz90s3rKZbrFDd0khRJLAA=,oA21tE/uKjQOxxXWo6R6fp1sXGoIJj4kGGtTEZnwZXw=,62
ENV-15,IoMT-15-3,2025-06-13 08:07:10,O/pIGIqEZbMgoHb+PqByyy55OsNVFBDdUdr01ddV6yA=,Iwut4t+AnE5FyOC4/8Vl7pSCnrDsHoXXqV8nR+S2Sg==,3oj37l6n+KYTuwHkS245g46Ue3hi+57ZctcMXX7o,wzI7ato1iSrs9U1yBpRbkZbP7aUCN/01TQwdzltQ0xw=,RlYHAdhqm0C3QS3FehSxnW1WjgC+pEUnyuGEo3xj3Tc=,99
ENV-15,IoMT-15-3,2025-06-13 08:07:15,9AcBw+jizobJpIfiTSJlesPtaJFFSMH9np9AumLp3s4=,8LdJF5IPzk/XYRZCpXVKWaxkN8l9bNWbTW4gJeARCg==,UxA87xQasyYxRhgND4/tlLyhl0dAQMHgD/cAKrX1,trzNyxPv2g/Pl8XafRDxKmUpehFkInEVJLMNnaZYiL8=,hY85XFG2F9UazjGI4ogVV71VxCyO2EHp5HNVJyVLVBY=,67
ENV-15,IoMT-15-3,2025-06-13 08:07:20,+m7sOdpXaUlsBMDmCk9fYcP83Hj98cMq9jvP1JKYPd4=,VpN9+fObiQ1itAK9V8enxpqH/p6tUYSkWaUL5E+dTw==,3jrO+vlSEz8PcqL7AxRfXUjXFYKGqn47sNcchXGJ,OJAy3y80xos1okzF5lazaHJtztojXt+10yQbA/h5lv4=,dOkOyNwda0dmTC6rQ3D8O8x+iNjIPWBKDgUSipd7LLQ=,81
ENV-15,IoMT-15-3,2025-06-13 08:07:25,9/XYWpjDSuqddkvjoWGiczf16QbvdddP1fU0ouj2lbY=,UUPXsP7GDwKUjJuJ2TYG8756qeR3LwGuXtIxkkSIOQ==,9VYPp8tgs5wyhFj3c+6yE+bAabp6yt+k5+ASTwF0,J4eE1txyt7ydJgWsKiN1o+W6Gd+1MYy8IjchSFRgHY0=,sWv92BUmENZ85ukg9gaN2gD8Xkc4gUlVIq/ZMXJ1iLs=,52
ENV-15,IoMT-15-3,2025-06-13 08:07:30,glqUrM9fW0xdkemdjKUgIIJNkMbtJ5gwLWNuY2F6Z3c=,cGZKf6GroxYMiqBWvnpPoOI4EEj3x2ETeZWDG54a5A==,okVcAgpnjIqoRN1/2Fz2ieuC+zPYmATIPwhylL74,b8beGZS3xHS13zArooYdSR/CKUXw6Bp8zWjRlpyhv1A=,eXQavp88qDPRdECt9/y78y4ZV9Wz7V/Nr02kZJ68dck=,93
ENV-15,IoMT-15-3,2025-06-13 08:07:35,pSBf0EiVQYfVaK8eNjwDiL/7xiY0YdJGiPiu5aQe7Bc=,gH3bRCWoW0paq+KqyMDbua4fW8FT8cZEgscJnx0+BA==,w0sxNJaSwQtI9ZdQpn0q6zR0GTx+i4Nc10WguLuJ,UKkIFSULYPpwEQBv+zWIKTHACLGejiGdQcWPjGjuN5Q=,UDP0HXqyHfmtNUjS/xL+2Zh9FRB7rJrBQThAkiDL1U0=,81
ENV-15,IoMT-15-3,2025-06-13 08:07:40,SYG9zvHmlzcPvDdrD1k9tuFp35O92DvPQR4irUa+nCs=,r0XtJUMy5zMJ9iD1KmKKmms5Z/sdp9DZXLgCM2AY1w==,KzwD8DXoSuWqSF0EC+xNu9vdsn7a2mK5/EY/t4hw,g8pYIILeJCsBq1MNLrvN+yZphX3sjH28g6zAXbsjc8Y=,FXLfoP5a04Zwx2zaI3HNkQzr4Z6xTNsF7/BcZuo0Gp4=,79
ENV-15,IoMT-15-3,2025-06-13 08:07:45,XzbQRHqrgkvJDZLVR0nOT2xLnvqQZzeQ0qkLOxQINuo=,GocCroO+8EXVMLDWV9rYtuuGfCAKcXKOoxZBahwgcA==,j/C9yIzn2nnyqx64zNCpphWksSmTvgHAM4e6kMKz,AP6WVxCk5AxIlYK7E6c9nNmCD6rTdn5vczsniorTcB0=,zOOZnkEx3FxQVgfmASlUKpleehsm68WJMrBzJzOccxQ=,95
