org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-1,2025-06-13 08:04:45,1Y9Y0pxcI4lbbfGqNii6txUlgnTOEQgUx27Me3fX5GQ=,MzTcv9V//YhmZ/E6vLFI9UfyvUurS2/DFWcoqsTwpQ==,RspJi9CZeHZU1l9Qkgce8r+MmLNz8UPfAsGm7B9J,8mS7kWhXTk0cZ4iWk6IYwnAMfr6ZxeG19KyM7AksZo0=,vRO7HltczDnTAMTIfuS2Ds6c5rGthal6aZ9HedxHjtc=,51
ENV-18,IoMT-18-1,2025-06-13 08:04:50,j9IWuuFlHrJXXwajeZkxuhOeyi284dA7XvGgY/w1Qkg=,3MJ6ucBXfCOuoqUQQbTJrtgqv+L9+s3d0MZy/Eaycg==,etv+M4/cegD2avMZNeCvijmVzalZyMf1ZetMzvPh,DtHWmp0UkTlFrNOHNjRTinKnGfEgmVmKZGit5bpS5iA=,MZMWtO3mEM4CNWn3SHviqR5rPKzruiSLPCJvExASzZA=,55
ENV-18,IoMT-18-1,2025-06-13 08:04:55,ReQ49PKIcFl81bEWy7r4cEfNZjR+KYwQnb+vmUDcmu8=,5vOZTbCBB+NvlMWKK8xp1GsdATtA2ugDh6PK7SvNZw==,TwA5/OLGr8IHTXjMwMmUVUhdyFP3bRGkVoYi8IGE,8uTT5IGsj9bjwJOr7roYboStAhmgGlAoOJ/iYQJtQQg=,u8TR9pHhQN04D6sr7oJaWvldVe+r69w486y5yKLoRd4=,85
ENV-18,IoMT-18-1,2025-06-13 08:05:00,d+9ouYp+h1lHMqg9d2HoYGCKrq3OaJGijUuFVnvMoio=,45HDaWFKiyVLY7YI5hBBpzgSk04E5H491H6Sm6a69g==,KXmYpzHM18iSRU8mD1axHZgncAygKUL25vMq9LmQ,Af5DJVQoQpWwwm2gqT4KbMKMzvOTDmpVhxz7d4GX+EE=,2m2KU967FZ+SxyLcVgmjvBOy8/7nJJG+wHeGvcdMdO4=,90
ENV-18,IoMT-18-1,2025-06-13 08:05:05,kvm/Ukpxy5YM+MEAgBjJIq5RES6KU3nyGAXMTydd3q4=,3LTYHNjeblx/qQxWGGVd8Q5s8EnstenDY9EhKnakVA==,FJ/Lt+345xP9VmqCyPLkB+Lu7D946u0uxr3yxhCp,VTuaUwB/AbRa1o+OcoRe6MvG9vQiddxPX+NNWEtfwXg=,wGL6H9SwVOhRaDqCdzxxqSVnXdK4xDoIxNSSYE07ijA=,85
ENV-18,IoMT-18-1,2025-06-13 08:05:10,oFOE4OO3EiEimWWK+Sgw0Vc84eyDbeOsPB+Sm8kemQI=,0oME3yst4t875Zl+AZKr1wlxlEC1IalPy+/4nlVblQ==,B5oHnfrtM7LFLek8sZCRYDOoRXjKsG4f2DeVmfuX,IFLcICD9QvkT5HBckhsk/ajKnRxY9eCN/gH4fuNGmbU=,vGYqVCfQaWYvfYgrcMDJplYMIIqxP+gaTh/bHYkCUIU=,86
ENV-18,IoMT-18-1,2025-06-13 08:05:15,GuWeHhutx9W6b5axq6EotqvyTdvVB6JdsIs4dvtKvLA=,GOPRSl61PQ2RS7qdiVoZHk2A3hRwsAGYfKAmDgPobA==,zwYzSqcaNx1eTHBEuKrBek8TSo24YzhoJPLwajDY,1hff2VW5hAdSkqjlH0vw+Uhjsmk+7whxJVgXPuNVHhE=,O7NKD3nl+POcjKAg9kCSBc9zDSwYkVpBGfaAlbztTQM=,52
ENV-18,IoMT-18-1,2025-06-13 08:05:20,ISBDgsVqpfE3hGE07bEImBTzs5FTY3pSYmEFg0C3JZU=,iccE7sc7PD3nbGAr78LjqIuwglojNC9u5UswdOylkQ==,g3XEIHIZ2T93btvuAihsq8Kk1wkRt/lrqQGvZVtV,V8b47dzxySpfCK9PIJY4g2ak8Jsldls/nbQzrh5YREc=,eI6p29nc7WshalwW69fkUgOqJJYHuhTGRBg/Wrcn4Hw=,56
ENV-18,IoMT-18-1,2025-06-13 08:05:25,fR/4EW9FxL+JGATvksvkt8zX4+IKAr93yc8tZdAFIfE=,ffn5zBfUMkXyAYlCWH1JGUsIhkPBa4uvCZFX6KZgrA==,AshQ5tqdTcD4i8iUSo/Jcb4hIXGlLZ+Z5ZVTfU4A,4wg4U9xLtx/MqwseO89bw7DsCrGhMwV0TQHUIzFH9Lk=,L/BIvS8XWRSLtDtnJb6Ago8E35O0Zx5BmEV2DCIYIMM=,51
ENV-18,IoMT-18-1,2025-06-13 08:05:30,/rKJsjf94wX8pYQZnE7kQE3J63q11MqRW5mlusXVNTY=,bFgJJTE+wgwmWc3PrR1x4mHJmbbq0y4w9LIa5Y+uZQ==,WqohgXWrFGMofX8bJSmTPi7uqNzq4H/cYktJUvx7,i1SH/MqL5YipJuJIrNVQTux2eFJjJhSxVJ8UXq9YFEw=,FRfUeNZFz+ig0grlqpZgcCg5YjIonqc/TmVPBLDzDnk=,75
ENV-18,IoMT-18-1,2025-06-13 08:05:35,YIZpwQtnPobhVuwlfsfWs0RBiMPWqKHrH7cU04YxsKY=,bm7Omzz2baO9mc4b9ukuBbw8fjge9MZU+wTs/UxuzA==,KR66dCfP1eFThUudcnvimpa6iX8giirtG0p8Imef,DDNCUE7nvSJ9bAf/8pbvz9SnbdiJ/ouj2Y503Ao5q3E=,A+gFs6PP0hYXgrMVwUWduki2qpO7J7/Su88bR8mIo2c=,74
ENV-18,IoMT-18-1,2025-06-13 08:05:40,3jOdAU2bF0+F9yEtSIXQZbKpkO0XnwaB3dHhtqqDGFI=,xOYLUs3KdUpAQg/TQvUSXiDEEpWT8JZlnxBEFyoLIQ==,50M21k77dYq3HJfD4m6V7zlMSNEIY8UZgdD4/TDL,MyaCq1K/ixFlDT1NwBir76TUHhR4dkxRSBBcBC0RZGc=,0ncqq99DZb2T86jU6VObZWNEfHb3JSuD4BIoh412rkM=,93
ENV-18,IoMT-18-1,2025-06-13 08:05:45,CgVT1F9o/KWvz7+T8oxDGRHRBBvGOTh+uPxuujIABUo=,yYkogLyUsgZ77PnXoqXYU17n2MEQ4toG8N9ARqvZ1g==,r1SwFRJw2Cii5jMgPjXFnpZ0fOKVNPTkCdiHbQrk,tFM73Hz7TogdLjaP7ENQgIwy3l9d4M4R2fEjB9gCjcE=,efIE+zNp90FDWNZMeQVhfyNkrWgqGUcKQoY3SUGgQe4=,76
ENV-18,IoMT-18-1,2025-06-13 08:05:50,wWrmSpBY/MYE1RrRvSC5blw0uJNN/mvuH60kNx+Hpnc=,a6Fd4zQPyaY+JkJHDABstqMEIOue+aTV4cot//7Vwg==,NJjROsabiaJ5PU+0NXdKrAQUkGtyQCWdO99h7C2D,Jkfp1QfjOk4VDfsnvk6f5AMxBfP/xkoUEBLMkXXBIVI=,Nvf3+G3dBK3TBWPFQ+cGwnlTlSKovAcazlBvppv36Qg=,55
ENV-18,IoMT-18-1,2025-06-13 08:05:55,zFla230vooTCzDr7F+2uJLW/lKweJtxpIoArx4ALvCY=,FOLBLkc+ByNl2v3JbPNNbL7R+V0QKB2KCSde+skoUA==,iCfuz/O4DcF3GP1oz82/SrkVywvTtzFVdbfulnLv,jDxSk3yxgLgnho3vQAH/uTm3ZVSsIDrjka4ojRC1vBs=,1WGmy2qFo3+RSofqakmzkdvCIVDFYG2ii7umTd6eOMg=,78
ENV-18,IoMT-18-1,2025-06-13 08:06:00,E7ik0wcSAPLrUrNd7eQmafyvi59+XTb6b5c3ZD6pkmo=,GDlptCnWD/42aBLS+Yh2GvKAI8dGDvhZxphE45HWIA==,2MZnT+TD0VkMtllLrcygwB+bLmitHUCackq5jgry,/v/rn04v+1tX7MSuSNXdWrRebf8Wdwbb5ZclH2MxYS4=,wHPS6gp6DyTIMi+cbuOea4HeSNxv3piilehPmFAC6uU=,81
ENV-18,IoMT-18-1,2025-06-13 08:06:05,qX8+IdlPi6iXbx5tuhVo4PAhxmeyKBITxk0sJagJRqc=,OdOjoXPhCrzr/2j+8wsHAj8WfPHuXkwf4vK0mmjpkQ==,x21ZXwklSHCAwML85VvlzgwJVxeOmDhtxIhgZ8py,7fbWCoDlboH1xO8VpBeI6haExedwc97WnTpOfzwlON4=,IkcZqz6nrSacYwLrhFyuRceFpySR5xv/s9qY7sUOHLM=,60
ENV-18,IoMT-18-1,2025-06-13 08:06:10,3hlHb3M5NdcKOpxI3Bd+d7H9KQNs+OWWgfFFyqhfVgM=,9dN+KQSVPKjJE3NBoI43go9QUFORkIXhpiKkdXkY+A==,igFaMUoVEJwywIZkhG1segmPy1sdUPrG4BrBpSfw,ese/lw0E/cifh1e88R0/gK3LUIhnA3hI3a8X0jd9vNo=,UeTZVIbTeh+PQaY/PC6meYRQl9Rk0Mi9Qxgi2bzEVMg=,83
ENV-18,IoMT-18-1,2025-06-13 08:06:15,I//ReApvoRWeZ4+QIdGlekdM/0PRGpjEW55xNsgZjeE=,kc749cMemd4bJfL/GPHC946JM9BA+gacPieQVSYB/A==,Mew3MKRuZxVktWM4CQkk92ppqLwax3eZm75ix7Og,ZZZ+A3zb6oW74jIE2U6YbibglYgpNJYjiXrqCCYpfJg=,p0xI2L21H1pLVSFdJBpV7yrIK+JcpC6V1NvQ3zhrQ9c=,56
ENV-18,IoMT-18-1,2025-06-13 08:06:20,DS/1lsv3ElGLvHwqWpgbl9RyffXNRQfaJlgSALZLNJo=,h3sIdYEWLK/Y1II7M1ySX4oYhghmPKVde8OjEiG8DA==,Z46fQRZIMwjV38MadCC0ZF8I9Sy8B+MRo4v0k3+O,hsOMRQwycfNeDC1YQa2GLwJIEvEBxIixmfUgVxrMpso=,5ppBrjKpq6ZKF+072rt2FLtHND7ynYiBcdr4ImwsFow=,80
ENV-18,IoMT-18-1,2025-06-13 08:06:25,cu3G1PAPZmrHj6EbfYazYncv9xUssZbqwJrApAcHml8=,WbfhwubyVBRI4vuH2dPucZzI8UJoNXQAYPJ2EyDGSg==,0elvME+MyXUy/Rmd+JDrgqTRLVsQkzNaQ0UzeQnG,aKLrWVravt48P//yMfpWJx9hG/dWiKKBnX4BVilxyPk=,M1cEBrpf6tlhI2og+fLkJ+s3iPQEf9FR7fjLvISlsGE=,94
ENV-18,IoMT-18-1,2025-06-13 08:06:30,4Br/1FyOa7/pkrnb7N8WzDNiJYKek+oePpLUGxSg4UA=,sR8iPtjTc9r25x8sG45S1MOTURrJSdGH1+C14LIZPg==,U9hlG/xtzagCPznPPAbK6z42opx+YhGf7idQAi5g,fqlKmcM6SzlKfUcinKON7IspDPW52DZ92ZICDgbwFOc=,4wDUcMNN+2WR7JGAdQfkd1HA7PrdCe6b41qppBhEjSs=,90
ENV-18,IoMT-18-1,2025-06-13 08:06:35,LVndfak9gXTUGKUNlYLzXnxU+d9zEZKgFTmRTdOL5kc=,2tfHBuG1Cy9zFAmvrdlGiB+srLZpuQWPPikoz+11Vg==,4DUPsIphERR1sc/lV4UEBia/933PJtZ/e01UR+75,d/wVDqP85jev95Adt5aNCyjxOV2LYjjRVVeUEo2NVxI=,IO8ThH1mznrx1/7gej8ljuz4yDniZDT8Wbqg3TzouNI=,51
ENV-18,IoMT-18-1,2025-06-13 08:06:40,LefqsLHyKIRJR8Frqh5mYhgUrA5h1SjhSyQ+W4adXic=,cAJmerqJ03KZ8OMp0aiFWp+Bk+aozW0Ypd7LQrFSfQ==,IjUPmH6aMoEzKJ80g1W4FHp78bIUdc5RBBAAN3nv,zacIr3doXVnGCzv+/ksNL0FY+HxboOBKhqvZVQRdCEY=,/1YpZgdFp2hq37anwCaF92dFcRrjx2Ary9ImJQOKki0=,81
ENV-18,IoMT-18-1,2025-06-13 08:06:45,w54Yi9rGD+5mpmD8QMJ76Vl3dgZOaDTMOt45KhMPkso=,omxMPrfWprPVOuP9/4wHbXwlR+IV3WMxopDr3xF6cw==,rfm4/pbVaZNbYfjnVr2rb5eDcxy4lFv2ScSjZqzp,lkI4sHXTzs/kPWYlByMKTm6okvpLaQt4rjNbNhCBx0o=,aP/wIYSmQDIBJOjRdcmAV9W6WrGkIGtN69PLqWOPlio=,85
ENV-18,IoMT-18-1,2025-06-13 08:06:50,2/Gs9OqqIL6C3NP5uk5t2S2Rh0HbqXK+H/vat2Eu+Qw=,83O0EPG88Q6oOiRUVUfh82OCH6omUV3GrmdYYfw6Ig==,uaEs5dGJJF4+VB1bKFc55Ys0Z/+dyHrCHGnVv5bO,jC/mL0pxkDzn7QRULlWcKHydz4F5ihq0jruGOUu2VUA=,Yj5042yC3xjsd+CPkBgubOzgtYD/yQZGKWByLdoHHQ0=,84
ENV-18,IoMT-18-1,2025-06-13 08:06:55,78k/rz4PRXMm4ZF18bINLw7GyDNBY2mpojpK9WmRwdw=,O3Bl/CtupzP+eWgy2KIMLqHrtnHdkXZ0Hu4WvGuuNg==,xIAyaeu0Bn0LquabiMPnKOBe++VyfJ+KkOCLbXFe,MKwr5y2HOmnGchMeMHW8RYhTpcLxOhdUQv/98SMyvUk=,Vs8XGhrOH5tcpkb9qr1hDF0TQgH8VcYLMFwzUv8fPa0=,68
ENV-18,IoMT-18-1,2025-06-13 08:07:00,WhU+rICtUgNCuj8zoKCx7kQ4A2kG91iP+tPTtI1ALd4=,FAB6Tue97DsBNuvfQWFEMF6aB2+f4lKh8yi9EhBDSQ==,8xC1bB8e9yFrLpKlBTNySlqqhiEIHbqo3DnyzXIv,+tD0EuanWOP3erp5VffwVG1DAQ1FHj6EMkBpm34pUoc=,vIYT7P0Gqr7GFmuPkXDp4OUw/R5GdmJ3P52KoW6WiXU=,91
ENV-18,IoMT-18-1,2025-06-13 08:07:05,kBIVYWXcfjBfYmVDLpoORsgge3ICV8h5EuZqo8340g8=,KQ1Pfgc6vNB9GqvIT5m1MeUXiliNBjP9kc6ZD4fa+w==,7mIn4+S/HNiUF/wyPYtMG7g+VEWcIDSIxxc6sguK,1x2v40lo3rlnWCiJ5NopuFBjHZfkzyqBTdESqCu1rI4=,cwRvGg3AGAehxllOyWonXZc+x8H1F9fBafLDNngPC9E=,88
ENV-18,IoMT-18-1,2025-06-13 08:07:10,3yUW5tiI3rBt28nb+yF1FuWNiLQ49bv4BtquDA6gejc=,cMdtuSsOFGmp/PyuQU4HYIXhJFFQ59/p2cnjcbWb9g==,Gg5A5sImN3SCjBiclaXAuEkFwiA755CdWYS3Nol1,eoNEGeQ3tQCD82u9X1KmZPq1WV6fXJBJ1vHy8A2zpfg=,txbj0PHO2EuO5aEyuLH05quSdBuZv1PAPA2F6FzwTQQ=,78
ENV-18,IoMT-18-1,2025-06-13 08:07:15,V+X7fPQqc0dYVWEi+BiK80kkbzMomxxP9B9JX+4slVg=,E0V+5a2G624g591DCQyqeqRvNeXEBvWnplC1bSx54A==,0PRN2FuSMuQI/2+Sr/7KmSjQf6VnOTgMInOaXOF6,I/6QrfFbC+Y7kc6bstM9rGlHOMpsIG7S9H8s/1giaik=,sQE9hhW6xw4gXm0h7MJT05reHhrvEpB43IzVpqVeWz4=,53
ENV-18,IoMT-18-1,2025-06-13 08:07:20,kjwyZfe4kX9eENtM8HMglKU7cFUJSqU1xx/6Jshy4YU=,q//UPviqe3s2vv6Tv7iPSU80AI3sFlWi6JoyEKs2+w==,dk/pOyRoiVJZ6CUA1dwATXeCS5/G/85O+NXjknrj,bCAU67lhi6LAUIytJtQ7/hO9ITtScuqdcWpE4YcHM7U=,cIMCTTOiq8U4wp6s3SVLyP9CBi9Md2w/mufrhM27LN4=,66
ENV-18,IoMT-18-1,2025-06-13 08:07:25,LaQ35AcaCEn6qOFYtW4NDd8fjlDkH3oASentM+E/oFg=,MU+blqwqajGTGSpzFa1FTsgy+fv8BW43Mt3J3jZoQA==,U2vPx9P9UtRVIusdjytjqwKDYKY2aqNXSTKlukCu,8sY+hKRQtQ+YB75cBVWNzs3si5KntNZiYYFGO1PDucI=,RrKmT7+nNMvh3dYDdphFZaWBGf1m/ltMW8aJjp8NdUU=,94
ENV-18,IoMT-18-1,2025-06-13 08:07:30,WmbHbWlSP8AKCw/YZcNhGytBGHKnmlxwUM1x5OgeaE0=,lJUA4ymCznJ7g8rSq1zkAxRtEIkGq5zN9geSdITvyw==,9Ij/IHgU/pPGl/Ueln/MZejasJlLhFuWDpEkffVJ,OcjKWdS17wcGdy4ayNUybNPOAaQo+NOVf7BJMmhUQrs=,exdQ21/dkwdiREzUAwO0qLvV+CNxQLW8qOfmWfdgVq8=,55
ENV-18,IoMT-18-1,2025-06-13 08:07:35,15KlD9KvSkmm9Vkec6gimLOKV8EqDtYMy9AJgumFSak=,eMmposqg81rQ6G6ClkDlH7yLga4WYiZzn/kxUd8lDw==,6TceDhj4dN++gmnHh6dHCET8HTWh943h6XEU0+S9,XHpPAgpVpTWYla5hkqj9XjooWjBO+BoWgcmKz+mYTb4=,QOhvRmuMvGxFdsR3m9Eqg9TXLamF1ikOCBIPr3Ny9jA=,63
ENV-18,IoMT-18-1,2025-06-13 08:07:40,o82JBQ8vP6s0eMzRTk0jTZc1Vg0LyuH/59iYCSN8KeE=,M5Cs4B+x7mG9ULk7fhu31oiV9omPrDlyB1YOupk5sw==,XXzBOnVnIEKSOqSgP5f0B+CvLGd9NVSaNY1xspMT,yNKhOx1hK4+/c+gSgSyDIuovzUbsnTWaz4Gwrco4wEE=,4tECisc6bqR5fCJNHHScu4mlCv6fKY7D0QCE6fphZkQ=,57
ENV-18,IoMT-18-1,2025-06-13 08:07:45,bG0GwIdc25qMIwE0l5JaB/Ct3vvFMDL8iQ26QUK9HlE=,wMud+DXzRRTTVRMJpACjtOdGEfjnEA5p8u24kHyEmw==,XKq33fRQARHP55CqNS6G1Jgam6uxAeL1wqwbuaex,kSMzPnYtuE1lKOXFIpgDSfVhoFkTt5Jj6rrT85d1yC4=,lsBIGDUBbszfLFf/oEAObBsA3TtuqOOtqZ6+0RLNtFg=,96
ENV-18,IoMT-18-1,2025-06-13 08:07:50,SmjD2qtLxLB9U1ZJSzq7NKIayO/oMYzk4RNb/bT93Zk=,mpfAGr/Uus+lQXD/09lWrruQh9r6fc2nQoZ3TVypMw==,ym2cpOY9RzGMr6kIByu51vnfLWUG9g+hwWXw/z2E,MUavMHXa5wqDtpaMWfnvMqILHzmb/UoxV2JZLR3afRQ=,YfuK9ArI76qxAtVdt5gLFlOt0GG58QDa1Uap3DiksPU=,54
ENV-18,IoMT-18-1,2025-06-13 08:07:55,IbaybBOn4WLfk9XijIsoaTfEqt/LeITLpN/iwXh4F3A=,/tYB66ZonmJRB/DsY17ptYTTFObtQe9Apz25BE/50Q==,+e1A3EyV16Kw6oCqbCvRLGTIQDTViVRpcLQE6SgO,b0fSxP3eVlham/RpblRcafuh7RIHY9Qvk+uqhBZGUwM=,wV9DcZN8CwwMdIviblCOSemr8WcoBKNnAdMD2zOHqME=,99
ENV-18,IoMT-18-1,2025-06-13 08:08:00,hxMztkdfIx8pB8N+mImiS8SYKnBGnMdHRkZqlSzlOOo=,QE+SQ2vmbUuVV+9NcmmSY1AXoPLvHtds7ek8aPtqrg==,tpD10RPueGhEu8cZzB9mtrdE3M+F5ZriInVMrls0,QREZmlFqQFYqem1d4jZwV80mgNKXliUEWJjgGP4tYqQ=,aXh5ujmwHAEEEfxHLKlif0/952oaHUsFuSZhVjF2SSU=,93
ENV-18,IoMT-18-1,2025-06-13 08:08:05,4MVeUQJQ9taTMUmN9gg8V+mbsTvUpkLU8ZO/X9F0IiY=,1Xs61b77+vpC2tFPyqpSiO0Ehw1E5+PQLAhTgBmjtw==,gY9euoRkUaoFFVLicKWPtP+yUIAOLabn4XQKRM96,XKXxJ9bEW2cZsTDAHrDMJ6yI9fAG6Q5uSqOBGshhFfE=,Mh+R8eLQAvkaui8roQN51+qrHnVQqBdBaBPaqnBwGYg=,55
ENV-18,IoMT-18-1,2025-06-13 08:08:10,+xajtgtqFoSVK4n/FdCgA1oGlG1gg81VnZbs9aZPKnc=,1phpOkIxQKvTDza+piM4rT/Cw2i/VmmJx3OQpeJHKw==,K6NOxPsfD1krj3UNPQcBOmTI+Wu4zXxTm5wT41mR,vvOAPUAELdbzMZB8Y34uQNXvslgoYjtXMDm/4yNW23Q=,hdBbeo+gV0FGMpKnyZuRbgCHuqpmLVgfMVPw5v6bENI=,73
ENV-18,IoMT-18-1,2025-06-13 08:08:15,cGEnWWRh7jcrmuccTlfyHQ+czB7CJKfqZykHkWrAZsY=,Zq+beFilvWp8NPyyPw1HD8TKGIRFax7Hq7EohVABMw==,DTaAo+rUywU+mqeIaA2nIKIQwSCjdqBonHg/W0qi,W1iBA2vdPNbNNM3PqU/8lv02avB80Uuc4PEFKz+ykhQ=,SnsYXBF0ePSlF4hsnYzi0RLbbJwbXXD1VP7ztk3vc20=,98
ENV-18,IoMT-18-1,2025-06-13 08:08:20,t7xbUNLL27k0ID2km49D1wQwnGvJN4+t9iT9ysRxYb4=,7vSqKOrZHpUQOvPMaCkQY/Dvqdlp8xY1tXv0JlVoYg==,aTax+A3/NnPsW9jZlSd8eZJoKaUuRJe7c+mpG3mD,yw+klr7KrjqWOtRk6CVwH6dQyyoYzEXrEr1tPoc6ceQ=,bB7fOd0S0vyMTddMQHiWDHOdTXwq/xJSdtmC0QtJaTI=,88
ENV-18,IoMT-18-1,2025-06-13 08:08:25,7Y8lNJiuqvmka+nLATiYzPTKaH8UqJHO3bo7OBA4JBk=,PbUKGqjKCNOgU/8zPqggSi7GVj7WO6k0bT5h5Cb5Ag==,35ZVZvz4gJCEy81SZmbQ35IqR0a7Q+wZ8yN6g6qc,881lbvj/znnYB53HS90GHNd1HI/vKaRLwu90pCy3zTE=,/QVf04ULdXJXY0uw/BVP2V+KISrG8BYZkIY2Arbq/DA=,73
ENV-18,IoMT-18-1,2025-06-13 08:08:30,LODLTg7bApiaEQyYP3egN15Qa/qeLpmB9XWUQCzl/kE=,DzVMqUAHoYXl7sUiLmNTdm+vFpgihT6D2srXt53N8g==,4WuWasjdpUHk0/TDJXHLND34BWGJDKGpTlL6zET4,zHI6MprkG6Xb+PYCX3lRzHJbemEHi0RfQeMBsO++96c=,7S+fjBaQ0tSs/Y3LzEP09ngQrSlqNU1R5Bt1Qd/7SsI=,84
ENV-18,IoMT-18-1,2025-06-13 08:08:35,BZxcl5982uiCU0BpDVJ9ohfnLiSB6ZwxYnaB9SOmbk0=,dvZSg9rMYhIZu/rOIlCj6oT6qEkqZJQW5uX6y3zSeg==,Se3U8+UacLyesDZceC2LBLBfvGZKF6CMJqhEaoMx,rrdsjkUTKQMifZjylDXs3zh6u1oOf7feifB5Nt3NJRc=,NxyJbi3okMf9VAwE6oEVbFo9e+Hq+XC2OhC0IXp+foU=,74
ENV-18,IoMT-18-1,2025-06-13 08:08:40,IQ7IoSbQClV9EpjBy1qGl/+tRf2avsd5ujImMYBgNg8=,gsso7H2huYGGwcVz5a4fZCtI7vn8I4iazkMScR6hiQ==,sSaVPKb3jYeAjtzU1C4lsnCWB7aQyh5zsYb9itxg,LmO/Sbq/RXEUfsqvaU10oYo2N6dRnCwj8xze3FmD42U=,D6e5+cP1Gscr4F35ExzyRpq2mX4eY39NwglEfcbjTL4=,81
ENV-18,IoMT-18-1,2025-06-13 08:08:45,Dt/yN5Z0y2lyZGytYjOHAiGZKwilmAFeh++uhDNN3Ls=,AI/gWcVgRZZjOTGK7Cfd2aPr1n8GyoHN+/ulgFwOjg==,4sc9IrwspsDZNAemF9YFDxH6Fqt6sHKxrcsvLzLO,kppTENBglhNlxrS8KGIFPAhHJzi6o9qNFwDRPrOaHIg=,wiJzfoM6m+fgkoz0Dd2A/Az3QNTDSryBtlYD3dC0ZO4=,52
ENV-18,IoMT-18-1,2025-06-13 08:08:50,5TnmwyaOVo/bTdr4bH/uKQJspooJF3xMaxLB8yNxh/Q=,fcZYoG5rdVh6Z1ctAAImlyQ5GhgAxiQoQicT9H5umQ==,RaaJVfWft0IwBoYqFUhmnUnUEZWv6dl68NsNvI5z,G91hQN93J0CxVr4X9Ft/hekPyg995eQtAOu16dfOQxs=,A44kMpbt/HjOWVZDeTVZUr5cgtlpTnvPRGRPfJym8QQ=,51
ENV-18,IoMT-18-1,2025-06-13 08:08:55,GlA2hj/+E2Gw7gNnhxEoQ8oXaFZL+VKP5/y+3WxHhok=,rL7JplLmgMFNxH/VB+Op3OpYti1lmEwnThRQojR1xQ==,l9NTDTA8FBXz0s3ZO2FcFWYrsx3llkmtdvYBlmyc,rkMoaDXx0QlZGIxD7/IoX2RgTYPb7UgK05XpeZ7ON5o=,66s0ViNc5uH5PcQKEInxJE+LCCVTpCRE0XanjdD8nwQ=,55
ENV-18,IoMT-18-1,2025-06-13 08:09:00,PaPeX2IjvssfiIOUbLiyv3DJS16B0lubc7FDtRHn5EQ=,PvnG/ZXrDC3eeW3ARstoelAl/H2kBWXjpLov05x/Fw==,fbFh5P4H28mn1aAD95vOTrbB+1JccHvq0qGNvbpQ,3phRwra0R2FzYQqaDiSTH4TMzh3bF2tc1VZpTonS9mg=,5dqjagOjsmGwBjSemS3of0u9SlHgngXQqTv1gPGa1gk=,50
ENV-18,IoMT-18-1,2025-06-13 08:09:05,Mv38dpfcmIB2TtRSIuMXb9DhRyT0rSQQt61k8boiyEo=,+MOpI9cmapC2OsBxmkLM54qkgGdtmWS1NTTFRjBDQg==,szGos25Pk0iP/B4UWxuW4k9poCPc59fwlJR6Yk2O,3C2GFPy/bvdbebwW/dzQW/zMt9YRHOd1Nxco/8eVnZ8=,d/uPS5OIXZuoDMqqWxaUbsvoR2aW8EpvTYttXqw+H7U=,74
ENV-18,IoMT-18-1,2025-06-13 08:09:10,D8vk5aqPKQeVyBymyjuvpaQ+lpVaPsGhOOz5ZXL/gbM=,nRbvP/qV/uuqfm9kWfH8Hq117mxrfqfBk3TsCQnDug==,7CNKtIqNqFSnDzndBGv9GVKwxprA11Cd90cXJjcw,7C9fM+MEWE0imgS5YuqjttaXUROldZiQw3y0RAJWDI4=,5hPPUUVMUEd17FGDp6k6zKPQFHFNVoiDblRDXqVuzYc=,87
ENV-18,IoMT-18-1,2025-06-13 08:09:15,5v8mAKrSmUBWWN8bOWn/HDfZdzbZoFC6CeIEZB0k7Zc=,oC7591Mbl0885RN1pwq/NLESxtjM4XLYPZdZ0cKFjA==,pt2x1qlDm5nbSmLbhVhyBqk5SiQBuIb5wqP90UQT,JuS/ZdD0tH8XPc4Aov9izIrvwJgyUzr396TioGDjOqE=,oMjjbbV4IP1BlZV8ZicF5J3eQ+Jz23I8ca2qMpMORgE=,75
ENV-18,IoMT-18-1,2025-06-13 08:09:20,M4+pG1UAANzs+fiRio1jHYrbqlHubrygmiFLQl/JRSw=,RPHfntw+0DD5PJ5rPngOuPaqkL4V/nLLYLgUe2MZVQ==,s7XGxR4JnIfeeR1wXy52z5XY54R46SCFXjhNR977,xT2Qg0q9vCK2pTPfrmlPJiRD8MDxATHK3sYkiHFFIlc=,4Yq7zFsTufCSprMX/kH4pOtSXF3xfuECh1ecC/2SKHQ=,91
ENV-18,IoMT-18-1,2025-06-13 08:09:25,vS0LAlntDKLc+sGeOKTUsUJxHaeJeaThKPdNLPVO8kM=,7361fbu4rfq9Cv38nOuO3fds7rl86VrqF7jsAguEmQ==,HwUaS4kuF7JSvdG1nBiGBL7OKaivDEseaDAVEDg3,tswjIaAfkyyBZUvkfsMPpQ5Y70VPMsq6mDRnbpsr3Kc=,JDKeZiUnj3nS8M0SdY2eT6Kyyc+49nwPknUnUbgHnfM=,88
