org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-1,2025-06-13 08:04:45,emHeLA0JqB1WVKLuHbq7HL4utXys0TnSsc5IkqJa3hY=,1Lvl73Ep2qtVtGHV/X+ldV1u5AlW0DpSCiwuPi7wpg==,BaZWsyivP85oRcB9+1d8WbZWRzJfdHlJpyb09a6n,fUl6FMfqXUCCLk0LnB+sHUHj50xKmWMhmw/KAzEtTos=,4haLxTV54JUOBuat+J7BWTuBPmINegmceqIG8OgTM8Q=,50
ENV-14,IoMT-14-1,2025-06-13 08:04:50,EI+G2vGtexQurlBj1IoYlClyTWdaHA+344GopgrKqCY=,zmx0llPEs2gMl97z3tt3Ro1QprDnf3nG6WuK9joB2w==,DIY5xDghD858wFGUjfakEvcShdhuP4QGm9NbtXxr,8SWduDMEi1MXdaFQTVb+TVs+BWJN4ftuT1pD9hhtShg=,rdk79hVTb1LRRRMQZZYCF0b1YROPoFtSMIrFw4zBCPw=,66
ENV-14,IoMT-14-1,2025-06-13 08:04:55,+/c9dFZybjcvH/j9UgAf3mkZJJ1dde8sRCMCHkYPh2k=,LEzixQLeEAgRj4j3RwlZRcEix7t45aBbkU6+hxaSMQ==,s2cPN1lLeLkTJ9KrbC7f6a31pRELhKDYeX0/H4t3,XoWa6G3UyG3Cj6m+ylOMK72FhXPRKVdeHjODSLBIIjw=,rb31yVe4yV3/B3GPI9Unt+J1Zz+6CAdfTwlLSayrFi4=,52
ENV-14,IoMT-14-1,2025-06-13 08:05:00,YT3olMaIHT2ja9V+zbqc2tIXimoxMnNIgBVGPqDa2KA=,U3k74KLBUCBLzAmeS0xUhsXMxKNxu48yewvwwqF+Iw==,GkJX04EZXgdPeErYYg1vIsDli0GGktQhPe8vLw2Z,Odc4Q7UEgzKJ6+2D0XuABrV3kDAFqd376ULW8gGMifY=,J4adOUm5Pbl3dQ4B5rwMrVJatVgKN8kqtzLsd0xvm/M=,63
ENV-14,IoMT-14-1,2025-06-13 08:05:05,rdg+e1NilB+YNW2Is9gyrLMv36APzzGdk0dnISwD/eY=,LpRh1n2Bg543TqVFKkfc6uceAd2SDIKBWdMcbSfbGQ==,e5OT/Mh96tt3oBR3/60kmfptEWboow+9JfzoHX62,F3lPCjKsYEea9Ss3GY4k/gCOAvkyMNoRjCKMwYYdwOw=,xlO2bF+DcL697YvHV9kfZZgWAM+4VswUOU/IrGAno/E=,81
ENV-14,IoMT-14-1,2025-06-13 08:05:10,mXE0AkVGsXs/pc6oonafFn2KFJYJ3yr7fPJMvhF5th0=,5N4FqcI4Zndd82IxGfGJQ8TZ7eU9HLNtYQKxTR8Zsg==,e21Th4s7aBY9J5L7sZ04iiTiacmT0kwUMWJJ3PA6,qGi8TgYWcwvqm6WR+Lz4nwR8c02+RA94Q09KWYqiIrg=,jWuMI8z6SX0RegtABOJNtyzA/G/MSPrs1E8Zilhm1K0=,61
ENV-14,IoMT-14-1,2025-06-13 08:05:15,htGn/j0QTfJO7zQeSHgyKM/VxPUdRaqxveJ9DuZpnus=,p0Fm3TZ9zIl5jhebIfvt5m7UtCoaIa8sIFcV+0B1VA==,qD3nHSIWiJqVM/yGvhly5nfYLEFfwpMldRsGSXWy,0fXOJe0SJnScDHtR0XOMV2Z0/1yIJvRjoqKiQ9SfuCk=,pQ8nQ0r0ODzE9ITRjaAK3/brsNwKfCDmZga/sX1U5OU=,76
ENV-14,IoMT-14-1,2025-06-13 08:05:20,1DK3kzZ18VGWwyFUDrXZwPLo9xrRXtqFsK08NhBNGWQ=,w6Hn+m6iwhERjP3UkjdYyrnlz50evVuPpdSei/ivhQ==,5hVqEBtJA1gxPeCxmMr5u9jtRdlpGZnDaqIJF/Ib,DuAwa5P/7bCCjGb39HKuYITcCzw7CXzCpcTBK0Ep/mY=,3bqd590vfoipTEhmfBgdgKgz7J1cF+RGMJ1ZjlxTZ+g=,66
ENV-14,IoMT-14-1,2025-06-13 08:05:25,WDFoXgeOtQ7Vk2A+08+oVuoswHhli+FoSKkpmj8bdGY=,h/iLg0H2Ix/kwGCEqH3UcjGfS353uYU9+6Rx2yt26Q==,ktpXJL7g1LXf99OOX+tQcZAI5moeijZ1TP+jkHJb,I+blyCs7PuL4KAl2ExHOWSE6Q65+i+HNeuILgG/iNYI=,T3cWbnKGK3I75K9h9myBh3BGlYqH5dnqti/2fe/wyA4=,81
ENV-14,IoMT-14-1,2025-06-13 08:05:30,y9uGwU7AD35VzV7OfBdJ5eE4/ki7yxldBtWuDwbWWcM=,NYi1oeuSraFjzr+S0pVhtXRo4mvhoCUnQtihhQj+hQ==,lVVmFqVLw371Kfq3XmOaQyBrE9cfTR8caHOH9l2A,6WaZHv91aAx079fFrWeEX40nTczBXpE1zkvswKb2kEA=,wKrmMwqe2T0CaENPDwLqZpF9M0zU2hdirKVrroA4rW4=,99
ENV-14,IoMT-14-1,2025-06-13 08:05:35,naevFrBJ0V8bQ8HiLuWVQniJQvH0qldUpOVIx3hCuh0=,GW2td1JEx7wzQ/jk6dekE2jqYJEIfHeQM4BEtEvUug==,XmY5iQpnsv20TT5euD5EfLedfUzNgdeDEsUVkDQP,3xSmBsJ1qmW4X6sFi77HaUqpYcgYf/kdPqukMsvilmU=,cfd5xzAixNeejK6aKd2UK7aIeVdUr0xE2WrVswXcQ7A=,94
ENV-14,IoMT-14-1,2025-06-13 08:05:40,eRzvbZh7E04rvV3tWx/SEwmQyorzjVA0b0Q0EC+vBVg=,nxy1iTAsuK8hGcaJ4AMYgBFvC4JLevM66y7wGPA2bA==,IetB7nFrk+sPnBroLGDCrZ3jV72K9G6ozkZRwn/K,QXk1XC/L8qWuSD4raakYoZuAI6WyEZwFsnnAIlhuhbQ=,G9+28RGnRdxI+IXpz24EBQ9Eg66UMZ68ocXPPexuiQM=,66
ENV-14,IoMT-14-1,2025-06-13 08:05:45,VcxcCt3AVuT7D3uf/ckJyVOhX1rWuNzRPRulSDWglP8=,B6uELt5D1SjXwWJ4fxtDYpopc/NXzTnkaj7yDo2Mfg==,/XAyRqDOuu8f5Po+HOvtXld384ryXrdTa5xdh1KH,HAZYOjKzGAJ7OKrzkt3IAXQbBmXFU31PrFIi9eS0xaI=,Tc4sYSrnJOiwWUl/Mdz4gY86RRCezgm/YW51kYBgNCU=,58
ENV-14,IoMT-14-1,2025-06-13 08:05:50,ELrcaoIwvBNVyTY+x2eHVLwOVt9E8xPaDK+y6kKUKHw=,w1GPOL4d563eIYgWUqt/rHN6WvzNSTrXfaLv4KUxDw==,QjnPJmZ8R0G4f3Wz8cFG84FCmS0oIJ6rnlGIYEWF,YNbfn1XJp+I4nxwXdqLa3EfI7Mz0+UgR4H1kT0i4huQ=,g9mx9BPRU5v2JVM0E9C1yIqtJaktxFN9zSriLZqZToQ=,55
ENV-14,IoMT-14-1,2025-06-13 08:05:55,FArLK+hXWEZWFrzPAJZx5jOoZm/Mh0JPNbkb/J5C+qc=,vQ3Hb5KuRQipm7A/G5bCo75M4cWvLk6xIDDAKTEJqA==,i38/NkyUZYvHKg5uff61tHTcfaoJS5SveTcdKO5c,e/Yq3T60rlsOfVAV1wcot+TdygSqg4UPhN+D/U3wdIc=,S5hsV49qOZXJqGkpJk4aiMCYt/v182eAMvU4CHbGQXY=,81
ENV-14,IoMT-14-1,2025-06-13 08:06:00,Q9X7vmk0BrIHS6ggNR27Bh4faDn89rNWXfauMTkSHB8=,LBx+gAN7DbwJalOMjr6lEJ13YZ6Lz5aNIJL7vSsbvw==,sE+mBWuoGA94pAk8mhpvn4TMuRf6R/1+H9Tihwap,Ku2u8B7K/XEPmoVJG+MVX5P6M9o8myIzKBXJl7fzMW8=,92ehwIQ3DiLp64sKHsaidLQ1VDstsbowvsABHq7ASBI=,78
ENV-14,IoMT-14-1,2025-06-13 08:06:05,zPCQT94TYUhWy3v7D9m9kNYaVH97rF5jAV/LW0BXtiU=,HjuAzBE66e4dcVQXa+9KbrruHqU3YFP7Q64lkGoqHQ==,dBY4poyxspYcRRhJ/lVSnbWsb+jvCfyBM3cDXGGa,pvn7/WZBuwZK9sqyDsssp6PptxuVPM3uDjT6B6DKcyU=,jA7K/1w2Ss4OCzpkOe+BF+V/AikyvBNnSBksGmuiPRU=,51
ENV-14,IoMT-14-1,2025-06-13 08:06:10,o8PMPngWbtkxmMLAXrIcYZ5q3ET9o4weZT0uLfsWaqU=,Ffq10s3V/LwZAGR0clpjKlcBH3piQp0GSCGhER0nPQ==,AknN+2qF8OJyj9aHUuWe+IMfgcV1Gkn624D2Faf9,/zNDG91aGKN/+eD+Oya2C+aq5SOJVC/WI9aRHE+NV/8=,KNjGDJW7HMnad+oPOae1MHMKLZZJMze4YLqMx37yjEE=,91
ENV-14,IoMT-14-1,2025-06-13 08:06:15,kBUnB/reLMtGqfCkXH1CsSfGIVDJqRCr39d9cUMh22s=,vUrvg1ujGe0YIUjZMg+RW6BxObhyF/lD9cK9sEQGqg==,cMqrHuz6OXrY5dj8vssDNpcxo3v8o6SJFnYLlIH0,ddzYz47ho/tOcW777idL1VnpYAK4Fz2KF7neksztVw4=,8NKzKEoWxPRhOjeGoTi6SdWIcpzxVFB6zU0g06c33zA=,93
ENV-14,IoMT-14-1,2025-06-13 08:06:20,UbgoP2k84CApWSPgQ+n5TdXHnl5p91SpMOprviWQpwk=,//PzbDnGfD40Ytkguxy6+Zx4RhudNyPX9SMTIYLZXQ==,ZEmC81HWUXiL1R8+0qa/r7g2wDheAhswCEeOAyc0,dDWwgmuBXaWNrRlXmH5tCRqh3EbcHubVQalI9etIfgrk,lci55cnHnVYQa9qMceyRjJxClNnryIoNKmNAzgS2M7M=,84
ENV-14,IoMT-14-1,2025-06-13 08:06:25,07kOb0MOk0zJrbgSZItgu+I8DRwwy12Et6REyX7F0b0=,6D9krP0l/LAwAouNlS6KxKNRU/AR+7N5U5Ht6locLQ==,BKcp13uA+vJKJEeYVPXVkOj3I7Y0qbFEjqNf7kc8,8tS6TYi4MXhq1MYaOBdPUFmtrh9FIrb+z0YRXHyRpP8=,vFo7Ewbr6VjOyrhWEgQtCGJbhYQp0+04dsrpuQYRRdo=,58
ENV-14,IoMT-14-1,2025-06-13 08:06:30,aoj/4OE3POEZL9yHLsf7BBMfwJ8DUP7oFLR8M2jxr7o=,1YC8odtV1JY4HrWv5lBZByqyglLc8QsqEb39iiAqEA==,paTigBSLYfUoK3oXxtfPcFIfJabqZ3V33XtyJyDi,m2Qv6P7ut6Zr+yneQ4IV//mBARTg3QNcu1+yxvjthSg=,0V6UXO2bMgDlDhkUJGCJOep6NlM+vMI7t9VgyzjdiHc=,65
ENV-14,IoMT-14-1,2025-06-13 08:06:35,KN+l1YTHp+LmpXs2fshNin1TTNzNjZPFXMBk7SC9gZU=,wWcOKgo4F6u6LNIm4n2LsFh2kT69zP4vQtmmyd7JRQ==,OF4k4Ju5c+V4t+4JnS1JIpMWn4r5K3KCE3B4e1DS,+hpUYoL7e81mT9TRkaeR8C8ogXn+e/r60ianFUHxOG8=,6G7EUYOjaBhsOGlh5RHnh6P4W7ZrVge/vxDdhmC+jfw=,62
ENV-14,IoMT-14-1,2025-06-13 08:06:40,d8Z7ugxwDfY8e2HsaBFgTAEy3macZ0l2KwMxpGpLu4E=,hpH6kl2+daAPVCWXe/Yj6jud7V1yT5KrELaoQSOIYg==,E/Dbd/8x6Q+THFcKlEtaKCy52lOBjSWdPZhrKNRp,XEvBoLO0IvUTnDHFjIuz/lpiib/Z/tAdWQQJ9RR6L7Q=,TMzHhP2V00xZaC79Ynry0kWxxGgCYSL1Qt8D/S6jnQU=,66
ENV-14,IoMT-14-1,2025-06-13 08:06:45,jt6ppHTQ6GjqLDapcO5q7pJcejU7hepzQF+oUDX3Uxg=,Q9n/+p6KYzJvJWllEYIqqrysjR/1/llcf8Bdi+C75Q==,GxlRinyLCrFBnfio8cFNxWbrADC4dGv3TWYxPRwA,m9Rf2sldr2UpXCZ/Z0MlVCGR/2DP/eC1sfiPqsO1H1g=,Quo+m7NY0ctraR8HYOFc/C1XWdJEJfmjrTBdeWCtgBs=,53
ENV-14,IoMT-14-1,2025-06-13 08:06:50,w9k7h0Cv9KthGdSmWlE465avsq8W8C6253Zf171RG9E=,me366RaNoQysSd5vrGHrJCXUeb5LxfVrFz1GELaf4w==,ro/CLCwBa4t9EaUr31RQ/6cVMvEqYprtBTThF1VZ,hUu/RYWGuFN5IRmkZv/VEC+jDRcVNIsFjmgybgjPfHk=,fwkCmC07GpNtFj7OPgn1DSpxSNtuXA1nQC+pBjE7ZMQ=,52
ENV-14,IoMT-14-1,2025-06-13 08:06:55,id+clGk5wTZ/zT7nnrTo80Iau7QttXvcePpCeO0NnRE=,KMZ26fjX/ANeHda8UDCrG6p6HoaKt/kJeQEm0uEb9g==,Yu5Q8HLvGA0+5As87QQnz53xNLqBp3CDtyhsR/2C,rouXljgpPRxv1vGvt8wOs+ruOcixlNQWJKB6LHv3zfY=,c+Psn4/SWF9YdsmuXW0se5dv6N47N35t7Uh+j2KMxyo=,75
ENV-14,IoMT-14-1,2025-06-13 08:07:00,yxxl3jQZfWjtO70zVN59foQH74s01yh9D3dM9ciPeO0=,teLb/kK/nJAK6PxOiC05uD9oZUP5Rvd92BM98QUCoQ==,hSI7kqSbnBgQTxwSIzdRNg0XNvLaxwvBowQjea2c,v4VpCgyUK1cqo1MmzcyajgNthLWMWTJ2W8e+nYInGo4=,bUxct+aA+7UE/VqSsitF8zy+Gpyjf6GcoMdBW2CMThY=,62
ENV-14,IoMT-14-1,2025-06-13 08:07:05,joMQsc5ooLE+1Z6j3quwN8FXsfhbG2EhwxSqJO8brGQ=,RYnfGwSHLQyjQM1vqQtVuANZu+121R1hkGFBYmkZoQ==,yHEKL+ASivS+ldNC/ody7UInPMdJchOm9C+hIvMA,IUNwd7vIJwumydnJh3atLoTm6zFRzN7IOMgY4tgkuSs=,ZVqukYgqoC1Wko6uPZFTaJ1t/akNtSGtlt4dsiwW3vg=,61
ENV-14,IoMT-14-1,2025-06-13 08:07:10,baU0mGjnTFAWu32G4uQ2Ssg5NPfUJMRZHYDOaBdjbs4=,92Esm0hF85O8npxlNy2sbxZMyn3LBMYGbscOeH3zUQ==,0CiYSUSDL92j6AmVmDrup0Gga8/NQPEnGGWv6y8k,cwnTspxkFErT2AQ/kNt12yO0haw/zsmhlw0jJdO5Rjo=,BQXJFrZ9F7JFLFQC9aVqAAUxt89fa2H4lLTbRUiyZoM=,54
ENV-14,IoMT-14-1,2025-06-13 08:07:15,vzWXLuGbFfBLtzWR1s/aRkMjkrElkL+r9P9jWI49BSI=,zispc/cUM1Hccp0NjdPkg9zxOfxcP2fwXzFH3ICQcA==,14hGVvTPxlQ9JZxvgDbZTQsBZoDDiRKo/nqbMqIS,6NS/3OsoZBk+KPLkz7jhkYQndgVXWmeXR5DOJMiLgHM=,EMaugEnTCSm/ZCPe4Xn3vbRksytNc98Q+piyw19jsus=,58
ENV-14,IoMT-14-1,2025-06-13 08:07:20,TkGq07nHqUdMJQnxayrPy0Q7JdtxlLe1PR330fJeeXs=,g9GZ/aaOgYvKKqtSXRxHE6NmCWVSGfDLlBaWA9NPtQ==,/OR/+EYVZZfPoEnT/ytn5MJnp/PC1NbfrGjXruA5,A20KdhLUNQ5XOiEzsr2tuItiie8IDWhcYQCBDSq0i3E=,FHAI/CjXpayzDS8tsChx7LjUA9exClBl6QrjAZjQzBY=,61
ENV-14,IoMT-14-1,2025-06-13 08:07:25,+VLk12Frx2zLH7/zPKTQZHTM9S3bVhd8RAkC1v7bg+w=,RwcwEAEbx4Vp/tFSoaOADR4aPLAyVGR21sKhViagSA==,iYVYpOTQ2WHCXBUK6ZVAGBaNl270FJEjSWesAT7g,Oj7i/gEA59SWASuNFJ1NrJfGyLdJHL80I0yjpEzvhe8=,9xY+kuQToT1knNwBBZkVdqNvZqxCqQ08ijVw6V7sO5A=,70
ENV-14,IoMT-14-1,2025-06-13 08:07:30,KZ+EkixCZ3t0Mu/jXAfs3tn8Qd8f7KVZ322jvP2d/to=,1VkCfMWYnOabO7x0+B51hccAz3NWmWxIW9VetGyepg==,lBaSShKK4Uro7LhUM+5HQ2ovkQDhkUkRksyQ/PA5,BzA70e1EdpkAhejOXxC9aJSRmTPzN7JHXb/hhbKFavo=,QZkxyLhTHhhNVFBmLjnFyoyOQTxPjMPtG+b9TFUkBqw=,83
ENV-14,IoMT-14-1,2025-06-13 08:07:35,FYASpjHQzLcriJQLUa4cfIoHmwq59mqD8WDylF4vhRI=,IhU+LGOyeEsv2AEF/7fT0b3Bx/3SA8op57vclV2AfA==,LkqRD8cyIHHlbXh/LlFA8T3pCgFMvnJMgciz3W3G,QQNHU4mP9BvROHbBrIpTZ8DMhkaxjoaxA3GcX5Cd/QE=,l0da/ktRxt6gp/BmVjSoUvd6qtmDNFDy/CgSWj+xUcA=,98
ENV-14,IoMT-14-1,2025-06-13 08:07:40,giuB7zV0LlIrYPpCDoXJmxn16YDB0wrDb+rEhB719DY=,6kp3qy6cMTbsOXp0TJSJmMavgVuxgTMKdLMtAOR1mw==,PjYe4bLhJIPwNuiV5lQ7Xg4CsMLAe1Otl/ZENsex,ZIrgoZZ1wvIuctUWTq8AYfwijG22tZPeP92YL3+UMxs=,bdwucGHZTKIA2PyDQOE+CZUBh71uQW/zHuzIe6wLb1w=,83
ENV-14,IoMT-14-1,2025-06-13 08:07:45,IJNRIrXDXNxsiR9DmeCSgF+ZG7UC6NrZ6hAP534krqM=,2coB2AjVaNDK7Nwl00vBFhrEOqulf1R0Dwrp6b8t1g==,kEpwymKI5ORkqBpEdBrUJFFi9FUCsjEm0W/FNYLO,vEoV1797N7E9cKcq8FWLOv3dOZMdBvG3r1nxMsYlGxQ=,p7Y/A9ywCT4WNmQouPhySosAznXt/UIflG3YYqjmeDM=,77
ENV-14,IoMT-14-1,2025-06-13 08:07:50,5crksUUp9aojkDae0Fa2dZQYy8pzCWhK180k7jaHP1Y=,5YQ+lfz9pw+l+D9/sTxoZASsKn+pVi2NEE9IpCEDAQ==,lf+Gz4+mct4hYZGW4G7qb8GuWEif43ihO+ZWH5qq,HWvI3ZZO9S0/dnMAZ1kS/mymntTuOcc/c+iu4PHSBS4=,x4g/UA8N+wAOiGhiO5/q4BXshkhkCj02jnIGB0oX9eY=,66
ENV-14,IoMT-14-1,2025-06-13 08:07:55,2e5UAoAVJlrSZCk0s1hBJNkZL8NsbIl8rMgzmuWb7z4=,QpCmwXS5X6io88ux7G8VoFZTDy3DiNZow3Za++YyEQ==,7ERgBal+XTcULUFhMl+Gg8j+vKiNJPt+/GJPd00Z,jJwCSrK4+/YRAwdPp2g1yhBxyiXsUQZgflwTKmqZzao=,Zhxm5H3SXJ1eJBidfDYZNgFmk84I4QhNIslf0uvmqOA=,87
ENV-14,IoMT-14-1,2025-06-13 08:08:00,iW8n9qziZkhok53JkhPVFvvB2+e0HlTLl6IcJAJnteQ=,Mn2YKRq/ZddYm/JNrpHNiXiu7EeoqEduk/87HDIeEw==,V3FSsYHP2KeXV4HYQ0AmwC6sNzddAD3WnHaI8xFe,ml6/I1FY+t97pLOm1wh3HfOa0D0kVNsqS8L0Xt6VRVE=,/G/219I0rNvDd/hSgj7snQEiIL6RnP2lqQ73s6SrX7Y=,96
ENV-14,IoMT-14-1,2025-06-13 08:08:05,PRkAOn2Uk8u5+1rl4NXWGQ8s0FQd0xxfIUNFKMmjQ1A=,adsSSiokpOxAofrpSkRviLAIOlTbvyCcOFeBPh6bZw==,2AKBB97sdXDpiEuCa//VtCuaYwxwRg5MNo11gAVU,ZjXHyGWCLzU85EpF3o77Mrej9fGBg64syjFOPhl26oM=,fVuadqfc021H6zB9cgFmM4rwJvEj+tp/cl15jqPM+5Q=,81
ENV-14,IoMT-14-1,2025-06-13 08:08:10,t6LVfdgldsw4uAIndPZFsxTVpTEUwyGKJnkGd3dN1ys=,+tT6MMPAHU8xswUkbo3PSaNT+Z+hph7vKbRrjwUrFw==,dtCQHzICaJtC4ek/yHhc5DAij7r5DbiKp3S8vTPu,ci3hkAAyGrj2bVqEhoKON+zETHnc4u45VebEH0xOQKQ=,1CAtn2wHlPqXnKLn3p0qWf9IRKgI6nXfnHW5lQLiy5M=,77
ENV-14,IoMT-14-1,2025-06-13 08:08:15,oc2dw/iExwffcZcn1QwgG1NIx8iaDdhRA4llOjZCdCY=,+RQGVsZatBbahUU7Q7Va3NEW3p6f1wWTvB5K//wzfQ==,JPMts4aeSYNdDpATugVs9KvkJxyVLDGBiE7W2etc,teVkV5UIRrXanU53N9xZrxGkgJ7EPp/YhYIp9mxQJn0=,4sncyY3AAVkzUPSyWDc3Tdu41Oue4itKmpNJpNrFD1s=,84
ENV-14,IoMT-14-1,2025-06-13 08:08:20,8JxfEbDFWQL5cJt53LjGhsjrsENtRkRdAn3AsCypXdU=,oJpTp77TUj/rxcwGBUIJ8aG4qZHpvm0vLhVYaaM3Ug==,uQyxu/6eW6H0BSjwT3rovAbtdfaao2Aquj/tgQBz,chcJk+OkRGel7G+17G5o1BW0ZVQd1IhklGv67XfE4L0=,2xrzXeyK+EpcA1XBH4TxxrXskiP5yV//reAio8B9/Y4=,55
ENV-14,IoMT-14-1,2025-06-13 08:08:25,oAcp2HfosWvhM98qgLMo+/PNG2lTU1YlNu/letkQ7mM=,+gLXkb118/aG1kNqJsYNdCeoWbYM3vO2UH6TvGbGOQ==,dvcW37Ldl299uyIoF1C2F075Q79HWfabRbOP5cGq,cFJ9Fd5cTd95yGaLnqX/aFdyD7v53oNyhCygb6Slfy0=,BfBwfft/4VLfNh99KVgjbThJzR5gWkN60HfnjIM5mzw=,78
ENV-14,IoMT-14-1,2025-06-13 08:08:30,PXkfw6u1IwWErYVkvBFBkc21XtKpyEFg7kyg89zPctw=,E7fuXZFIbi1MJcgUkSMlBQVl2XlDvb4/uEhNRAITDQ==,IOpw1zHe+20TYuOQ64Gtfs4tATBPUi9iIJsfMHLe,u4NKz6uy/8kwF3EKmsMHncPSz/rDZ6+ol2lg62DJpCA=,N6nuuVAApIjOeDyA3P/2tTIEfTSFRRd7oSHLPgzGVBI=,91
ENV-14,IoMT-14-1,2025-06-13 08:08:35,mbIFlatUPN7du3S2jIjmnL6yyQjmpJ2PLHeOCcAVBPw=,IKnkWnjRpGbyaSIrpfwy9xb2q4nnijglkYBIew9Uqw==,W2ZVQuW/eGI0J2cZwmOmne+Xb2EQFFAaRb3reaI5,0yoEDkJxJNfFSyF32xrEAi79xB37pCfmsvUUSnqqVRw=,PWzeX4biqpFmf34y9IpW/lY4L1ji1Bjf5UGXWhgDWgE=,89
ENV-14,IoMT-14-1,2025-06-13 08:08:40,pK6aKnkZvCkb2LVGIV13KjPXHnsDbxhDNwAI52cSYUc=,cZ2NpsR4qzatk05OwADxQEVBoovBP5svHgdkugnEJw==,2XxKO4PVtofcMCYi9RfFdNYW5LUv0CVaptN+MwCA,yi3vM4EIE9hUnJ4Vm+Matxi9nfxfInSQLiRgHauCXW8=,CZ1HqJkbvseovx/+cgmdui6t9vk4pWwO0N8ktjYa6EA=,97
ENV-14,IoMT-14-1,2025-06-13 08:08:45,FvrK6wQTR8G1Ozhj4ozi9FIJv136r9AFUoaS5fCoW1E=,7DssWpv7rzlQo7Vjx0RPNw9lTnn3uJnChK2Km6Uo5g==,n3T8d0v58PmF92OitoAqnTB6Yy74/ug2Q0n7805z,bcDm735732yrmms+kn9FwXjW0TH4CpKT5qsaRYUKNk4=,+G32aY8IFydgp50Y4p0Y7UrSP2xlV4g8CHyKN555YXU=,97
ENV-14,IoMT-14-1,2025-06-13 08:08:50,10lVT1bVY7ZVnGyY/7BlQ721N2ZHKH5EofqS/4JqlcQ=,dIvCKjiCaj8+JEw7j2srQzdC2erRFD7wJessZ50XRA==,CGr08iA/PiIrG+/WkQYwleQa1HWSTBstIjybcSoc,9NlrcIF3KL/0Bnupv3oURkR+dXc1aAqgy1IhBTxVJSg=,b/N/aaDAxtmrAagOi+NU0ygcgV7kblcu8E9gH06Atp8=,78
ENV-14,IoMT-14-1,2025-06-13 08:08:55,BU7pzh4pfwbpK8J+f51d1MRw08Lqh8IKNJ3SQU9Cnbo=,jnVOSPgSOSzRU9kSEj/oso5BuOelwtThu9sn+hJ1Pw==,MByhBAa/naLqUWfJqTORrR0/DAtpvfZYsM7e+Z65,iRU7t8tG42x0XYsV8JGbLEAQHIJFsO6Wd9LaGIZTKPo=,zxyT5X7glS9orOHx9J9F8Rk7m7CgjqahFoGSVt1jOuU=,71
ENV-14,IoMT-14-1,2025-06-13 08:09:00,zVYQgnngN6GALn9N4sVbndBMc9EaLCoiAV/kSt0+4ko=,rvYEu+iqYkDBuI/ejh63eTFDWjHrFRVxcvV1zN5tUg==,i0YWgEW7l0RhgjugZFGzPSVE7XtCFNENQK39mUXP,2Tc+3ssE0kGhf0q86ITHcfxOD5IwvfZUQ/gAG5AmSRw=,bcVVcNLLVenV5m7cJL25+bUzLcqEli9iAC3LIAxu2sQ=,58
ENV-14,IoMT-14-1,2025-06-13 08:09:05,Dzrx2//m58h4v68eE7RLYWYBJGw+oc3cTbXBcsFhftA=,Mj0iep5RkGj43XFyq7aBH86St1ART/vCeMd96FdXDQ==,kBsEpKqnhzdku45qsz35awmP7+Zb/UvNY9FKCLGd,0J5T7j4R1aC5GhejEESr1wPgCwt4W7M1WIywf7hL3G8=,siUAU/MEQGCohxhkUSK0j9MZN16Dh8EnPgiNfufTt1M=,87
ENV-14,IoMT-14-1,2025-06-13 08:09:10,Jf0efEmou+856kkJi9KDsD1Jdv4dFbhNZUkfozKZDAc=,Tn+SS9ipBrwboDaxngCOu5xLrWLWvV6FijfwSwl1sQ==,/9DeBTPe/Q38nME0PHVy3Oezp9vR6ImCJI0RbzY0,7MAbQEvjCZF/99WE0982VpMXuxLHWTVTWQ6agX/bd1o=,7DT5WE4lR6G45PnsDEr/J3D3pf4UfvgKHLtNytUeSpg=,53
ENV-14,IoMT-14-1,2025-06-13 08:09:15,3w85flOfPUMWVYn2hje4RXU755oZr5pKi1lz9a/VmK4=,MgtPycabOaK4SbBOcYoxO2U0QG22Dykr9mQxcq1mrQ==,fx+VsAm3OkGEFThJf7shZdC8gFCU685yYQBoQw93,eQkTLro1MrlOqAJbH3J6hzzLV+TJFpXq06X9QrIw1W0=,LG5qlwh6xUvcQwDVW4QtQrS2ZcSfLC1JVMukR1oadZ4=,94
ENV-14,IoMT-14-1,2025-06-13 08:09:20,6N+xNZaWKRIVAk01o9RZHOKyqC889DL4EQczk6T72Z4=,kC5CYH9boDqXnSpQXnq89FwHbLJSBm6o5RMwYku0Hg==,VmfceV8EdeL2Rw63LWvX3EZbxYwRLVpFa8uWbk9c,/p3Wsv/D7tLN/JR2OweztFaDiSzOaHVCR6yHQs0Lwp0=,SJVAOzAb+FlztbfN97h6U99J1n6iTmvxbG/0j1FHrtw=,78
ENV-14,IoMT-14-1,2025-06-13 08:09:25,YiUDQCMMSFQi1hTS+7VYt/1kj7pHbYJZM3xupqJcvSg=,oYvjCjNMJpyE8YpuZWPvRRIwAxnadY4hMRbZKCPqZQ==,IJlRiel1NuqRwrSaTMDhdp5E+U6XIuym1enQf6QH,R4rv46aXac5/5AomDjNLoMANsP5VUobjDDFMZyiACPw=,T2E0gOJSbeCtWpqMN3cYpk6532O6PiYvDDcGW1H7vK8=,87
