org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-12,IoMT-12-1,2025-06-13 08:04:45,HFl9z43L6lixg8hfwkxCeg08jFS7jXwq2+W4vfT3AfE=,Ghue+376LHcFah5kJyZVCBDILT0RVco9DEIXFDrkrg==,A2ysq2UiNaM5JpS5hVPRIMX/Or4+7SqdGCDh4t4F,kH6w8jrfJ0C6Fvx78bXKKuMIX7fISBh8SK3UfW74bvE=,iXQcgLKJ75VCFMWYuUtzxI4ytv9653BE9bjPvQ2Y8ic=,70
ENV-12,IoMT-12-1,2025-06-13 08:04:50,LlsbBFLqq/I/Jt2EPT72kqP0qYoRKHuhr8zW00rOjgo=,aMEN4gGPFcMMEfTRgbQ+fgcQhpHSmAMHcDywa5h27w==,PQHM5R3UDYMXt+MzmCFdGlQNbeLFvZRobzMu0vRm,lN5ubJHnAqGpkUZijFMBq7hYcEeNluzDwL95UfgZ3xc=,ittaHzlxh56ypYjNGEDy+oAZk/JAIln4ktSXNvES1pg=,92
ENV-12,IoMT-12-1,2025-06-13 08:04:55,kebpvjpW6GM3myHztPXKiN1roJLBXUzyyYACx2SuviA=,m9pYrYS6yTRnqP6eAevzlnLI/QyJAQv6WvDhOze1RQ==,+OX/tKe6MusGX/JPnjWD2vePhe0vZnfkeHgiO/YC,BKAlKzWbo0HtmLrdJbqq3gkKweEASK3hYjI4B75MS1k=,IY4NXz7qqcNHkVqcG+o3DVeJmbMiXl0BTA54oJidocc=,62
ENV-12,IoMT-12-1,2025-06-13 08:05:00,l97leC2SQK3bRd1VF4f+YAXVlOBh+fjwnD7jGmMw2/I=,upHnyMgDuTh90UIoS6P261istsYcrLB2+e2lwqfREg==,vmNeRE2WNsM7v63f+QnEk8UUgs66kBMx1AsJPDVZ,6PzHZFPI8m2DBu+aXTvT7Xo5gpk6ZQqlmZ3QTp9QjgI=,sEKLtjNWItLEuQeyebEHeos9lpiei5P4D4vZliE6GOA=,64
ENV-12,IoMT-12-1,2025-06-13 08:05:05,/4tIb5aVCpTd6fDAWdetcl4Ea8NPh58hQIu5qIJwV6M=,3XgBsKAbXikE6YAIBfiUZpv5Fjzof1LPTEHEjaDm2g==,GbCzjwZF4Il2Xa7DHibSXmMbFMD3MkDnUIlm6CvB,RIBRa1Nd5/BZLDg1NTepiB5oW43TC+aaXHVFrf+bta0=,2sP6k9bz6gdNVTCbfrNdOGUTwA7oLgF+Xdj8jaYz12I=,76
ENV-12,IoMT-12-1,2025-06-13 08:05:10,JIWYD2Lz+YKbb4dYDsDE89UUSKQnKIYOUoAwqCjzAdU=,YPp+v/UpFl4CDlrOq58xnZPmC1q7CGenZU1QJRkF/A==,jyZ2EsedEOmhYgV1JKSDF879xKF1ce62+n2tuajc,/lvajlZAiW5pVr9B2wWXFOEriWOUIk7lGLI/ZSToJzI=,OcAnyu0msbn8cNYhfrVovXfMJPxuD2bhveVB+N1CS78=,85
ENV-12,IoMT-12-1,2025-06-13 08:05:15,XR33x8Q/lgX3kkxIbBU6sw0kUN+HO6PMnRN9OlDConM=,sPW1NEUH/jaPC0AYSO0Msr6wYCu/WDadJTz+tWJ/Jw==,hqqBqHhj8bKbiUUee77b+fduQN8cu+ntuma1dv+D,uLXHRiTbBTqEqF9oU6fRwQ06abUHl/sqVs7TCaitu9Y=,03xAG2HPk8nDxctYGNDlopv2aV3lsFq6e+YxTClRWtI=,95
ENV-12,IoMT-12-1,2025-06-13 08:05:20,XQFGWWUa3lFtuaFD/tuL8gbOCb2LjnePYtG+F71ZLcY=,NxOWPtj/yzL3uWlIgJLhfNYRBDN4Ml8mNNwx2UcV3A==,TWtNnpndakn8MqWapHyW64DYvQOfFcKR/69X/w6g,/xNzjBx1Knf2qc+NQ2gxKV+e2LzxoSKMYFRhfgp1hEg=,hlwqeGK+Q5SBwfyFd1JYBUVClySAUrk56d/fUxqolQE=,68
ENV-12,IoMT-12-1,2025-06-13 08:05:25,Wfj/+HdRNH+dXG4TvxgoMRNe+I6aKiO6w54fJA7nVJE=,+ltzI1oYHZDELiTfledQ2Ca52Fre+yA1RzQMpXkYbw==,9dEdvjgmtX6hjThE5QYyqyBPxj33Ql86lhNdQ62I,qm5AthFTjGsnt5qwbpLn8kizGHT2lRQVrbRgZClXRK4=,m6PZWAsbdejXJE0orMIMJnTZmhMz3p2HVz/ztkPE/T8=,51
ENV-12,IoMT-12-1,2025-06-13 08:05:30,aquOln5paTxMi/4lQCT0Hj6UupZE1kd+5hEl1D1p0rQ=,gN7JQr78o5QUymhjueMibt2Y+GXu4oOeoLqhaFKHrw==,wwnnbSI2edFOM8ppsEYPq1+24pGZOQN4fPAn5jhp,7NDR7mpRyAQAwt2rN0C2+7Lbad5HzWDR8C432eFqb7s=,5TF2512bWJg/Unkx0JTgFxJvl0KDYCpcQqcDVtFSX2U=,55
ENV-12,IoMT-12-1,2025-06-13 08:05:35,V+6wklNWpVmp/i0sffSclcKoyuwNGWJSaKzHvZ6aQL0=,eTYupTpLWgBYPpb4+B1bzzBClHqF17xHrAdzsBeEWw==,Rzb3QarTZ+2EcfnXhZ0cKB/UkeZIMEw3gq/P7d+w,aD3cK55rhKIYdKPMrvGL15HRpi2+kGPSZ2bD4VwSMmE=,f2DdGp7k2VN0231imLFtm0A6AVO+DfYapJcHIylbEPI=,56
ENV-12,IoMT-12-1,2025-06-13 08:05:40,2GTCIIWczPLlYc4vehUA8ZjQocsCAn5O9LHLRCPMJv8=,jrN8bvC4AhJSK2zIdgI5Rjgcmlh7vOxHfpPpJC8FmQ==,QkVbUCxWw2L2mIoeyKv5s/UlH1v6819NFMUs6FD1,eSh5x6swms0uIi4U0hM4BEhq7aWqAmPYuB6qpEUYAkE=,sJEaWeEEGtx8ZGDQzYjn3SWtNAuK5FPdmKyWOWMxR7s=,62
ENV-12,IoMT-12-1,2025-06-13 08:05:45,b8Pw8LKE559bKWmOZAcjzO4tcGeizCsMScDwtj2ob04=,++EeXIWOmTgn9wvHqfvu7oG3/iNR4L8sWpF54RdjAg==,vnBzGuhJGNf+gsiRyLevo2yzH6tv+42sZ+36EotV,szpzgcbHSZz7psTmOE8ueUn7m5aNt6qjdX8c1HFAmsg=,IjIP010I+p395CK1bw6fWEVnUrzmvySf0XVoEzqqyok=,70
ENV-12,IoMT-12-1,2025-06-13 08:05:50,OpVO18mXklQm95f94eZiuNSo4vOhdWodWmrRe/GekBo=,mhwRWuid4Ppyoijzf+g6aL5ZlroBUGH8WsR2mtTKQA==,XX63UJE68HAiqBMaY39K9TP5kGA4P0rqiK+jBfDS,hS3FKo4bwPG1+1PoTyxqTX45KjZRlsu/XcL3hrXqfho=,dJolmHHXbyOKy/5vMKXFVixSfpYEw3/UNXOL+JE3zPg=,51
ENV-12,IoMT-12-1,2025-06-13 08:05:55,m1pn9UwGMUoHAK7f10QS7PvM2iVY1N65q/rPSgXoCd4=,krB8oky9X6qyrwcEXzlTrFTqo/b8O2CUH94mEOSnXA==,NU2NOf3/uB9LXbr0uX+kmJo0Ll/x2qKBj5g6N8Lb,ZWSUA+c4obWY6NamUdcncWsm6bWzwXnaZHFBz4Bn74E=,mPPAEcuR5CnLb7MKINuXSAz/TYOAQM2IcVYYC/sgVac=,77
ENV-12,IoMT-12-1,2025-06-13 08:06:00,yimBMSrFKCcPwGBeyID0ywraiqdDPNDc8hv5eyEXw18=,9iGSULecI55xC3nTSFTRFq/ogoT67EAyY1xku8P5Qg==,Jk6Ct1FVCqoQYOoX63q8/jPqkHe/V9LknBHobi5r,t9Ki88NdyA9T1lJUpSEeOC8wccEgyn+0S2/u4H6f8+s=,WTdILG/QwFx89IQ9DF7AhyuC3tTGils3h6VgvUJCWuY=,51
ENV-12,IoMT-12-1,2025-06-13 08:06:05,880UWdoz/T3vlm6nUov4jSKh0ucBV0fbG76+u3lYZfM=,38A8J0lvoM2fLd6Xn+KdE9mHF5lH3J6qTHeyHIAyYA==,UGkD2M2MbOX4R2vcYwzQEW6EYQ7KLZ1qbzYai9GO,m5FIPJ22NrOjzOLXS+9wi9G1OZdBOpslAnTNQbPruxc=,nY4qSZBLbklQVZ/e/XCZDVfgUXz6X00ut3V2ylY1WeA=,76
ENV-12,IoMT-12-1,2025-06-13 08:06:10,GVYI97x2fVsfts3vDeMg4R4OUvCPJXrsTWwsKdv+PLM=,UQPdt7fPf77lZzWUXka0AKgbzQY20viQK/Y6PvYOrA==,HIoSZww2lVWOmo3uMxPtqLjmA7GaEqjQ3deJqyhy,lkvbNdvi0XnHVMuf8sSRMsiFTsiz+yW+At2h5N9bXFM=,lT7h9SsG2TP+t9ubOxcxrIYdN1Zd4/GNQ6qQIFm+130=,50
ENV-12,IoMT-12-1,2025-06-13 08:06:15,s6ijlmKwxx92Pp4M804IOhENmODiOrdhcMzwl5496a4=,HIPSDBWowtZ3hASdUGGddLNgN8kDrPP1FhSuIPGb1Q==,9k5U6Xc/cbWptP46rp3LLKdQq9CszYTcIx2hk8bC,WMbMc8w1l3WbvPmOBH7il+xh/kQnSLRQYw4gG495hfc=,FmyL0Ns5rPiiZVZliuFBLE6L36PzytSXkzJSx1Dq188=,77
ENV-12,IoMT-12-1,2025-06-13 08:06:20,ZtSgPC6E3oQ3QNtjyq9+SXQxQArO2s1id9Z6N9KXJ1w=,FrZXuM7C1KRPryyRRKCxlSbe5B88v28bDjl8JmWORQ==,zP18rPsm4SUujIH3L8td2yq5HL4E+Czcc5tAezAT,cEjtLVaa1JEIUMMZYukmFzFJLmwBxrwykkp2bXofMdk=,FR8/aZXXPqw8a3LcVsKBWge56WwtSYgghRb0zLUUFm0=,94
ENV-12,IoMT-12-1,2025-06-13 08:06:25,myxltn7alz1/PLW1HniWD7UwbmCCpb18XPHMrTgaChw=,KybYj5Of0WKC7hnwMgrcbkkH4t8EhzE9gUayhH0iQQ==,11uT6KDONycIFWsdo3V3+MH5ki9PJzS05gR/XrQN,VFJN97lUImeEMPz0BORap6LrdorpnZ3pw9jE5Tho2H4=,oo+S0Q4pEFz1nkGqqoAHqIGpYeE0vu5B2YcgFW9RpQ8=,95
ENV-12,IoMT-12-1,2025-06-13 08:06:30,x6uwd7byzDUbT/0Hbqm7Hn40Tf1Zq5GlxwXnPCsmb6g=,OSGs40nOtYC6ViI4wFK2YqjjhDOFrRyZQoJDohmaDg==,SUAgd6LXQ3Cve8pB7+GHLhPM3BU/FCCmkpcj6V6b,vVv+xhggCYbDOfE3jxeXR9dBFarianm7p0JorclCgIA=,odAC9Hgm55KNMCjWn2uofsV3PBzSKQ7b1o/1FbqBk6A=,78
ENV-12,IoMT-12-1,2025-06-13 08:06:35,omPS3c8Fbyie4j4HqmxSDBmyfqxPBFCCoCrCXtB7vdM=,K/URJnpTnziOxcfMq0XkweX19pBDw4uKv6FiD2+pMQ==,HiKeOa+mR9CoPiCp5il72B6tiu/XPW1Kjlk3zbOS,OKYYrpZqcuIUqcrl9QgkjFIXf/yf6urC10HF7qPXAmE=,2nEObAUud+Od5LPEpNPhaifgTyH/4xp3a1qP6V8MQqw=,64
ENV-12,IoMT-12-1,2025-06-13 08:06:40,MbMe2tt5wuwN0WyqYce2IbwkF+WOwD/bF9+Lft036OY=,3vr2ukVEQA558ugQfVyMVJbuZUmxMRVexrzU/aG3/Q==,ljNCW7OeD7hLMr7oNbCzYovWjI1BapliSQ/OKvkr,r5CUOoy/hyeYProdOB04GZieE9f74mIRTYw+sBPX1c8=,A4oJplV/FiIgrsMQgNZsjaItfDcdjyI5rmzrurAq93k=,87
ENV-12,IoMT-12-1,2025-06-13 08:06:45,tlMpDryFA7ANEqTnmzwNHQ9dHC2h7oSS8NOeuSfhIwc=,63Eo3rL9DWxzZwbC+vaPKn2Sb6BhMdKJs0/KaTAzeQ==,wJIcMD1Rd+yL7y9SL+up91Lg+m5OqGeac9ImVOrR,moOjsrtVh279QH7K63uWnRv1dmsdQNUdrYjWkgloI9c=,qHXGTAwpLF+zfyUErqwTABmYgZ7wY/pSUOUY1or2Y0M=,81
ENV-12,IoMT-12-1,2025-06-13 08:06:50,jRY9xbvfGjJRu8V26MT+JS9qzVZSiHLq1VVYkWhNl0I=,Xcp+AXqALfLpyrkM/4LKLOUNO8nXJgMvXIs+qFRAlQ==,ih5sIzQACaXtfsZGjVIAWIzhCvzLiv2NJCPFFGXf,YQ5Y1ssmweuPohad3UI8lTKWgUyWV6rdBdF3WoyTVMs=,JeL7gMIMeGv2Z3jgYOK7eWDaeIfWyWUO8mwnb/q/3q4=,77
ENV-12,IoMT-12-1,2025-06-13 08:06:55,/3Q2EHrNWXOrOYdi8BCzLvJuUDB0y2ocTegFhDmXt7M=,xPydDeYLYYy7XyxrlO6HRN4rfd3gF6SWvn8xuWdYBQ==,YGHRBEynqrqVk8glCGnKF31RgoRX+BInzQjkyOAM,7yvR2d72DNLXt+mEJvsMTXzcjB7/91Nn32C0L8Cj7pI=,Z0KWHvnGEXUgx9uvmup3ZuFKG0wSIxXtLYseeA3N7n4=,84
ENV-12,IoMT-12-1,2025-06-13 08:07:00,cTAptbAvED2oaW43STwYSxmwyQmSsqGjG3FIcHOzJYw=,v3FGGDvB44JPNS7lCIp5eO3GdT6ErKkDp44bDLZh1Q==,SdbiNuIwz0es+jGqIAUAj6cae1yl1CbV8H5A8crm,tsQ5qccDlvP+ErGomNCZJEOLn1KNSkffWwApQ2Jw8to=,LACDutCOnU+60FWLCsUjSMYO5YO8Tcdr+fs5kwgavI4=,70
ENV-12,IoMT-12-1,2025-06-13 08:07:05,Dp3flLLgDOCoCXV0MrtwK8DPu9oaXPD47DHyDkNHJiQ=,fdyuk9kOoQBBQSx0eYv9DlU3EZHKVJVz2d5KtbXbbQ==,bkzNAbi9SDFc8/mqicja5EboIWOre99oOUEKcEnr,gtTpt7LlJxSJbMPpIBSZHfbOFofe8bbsmO5SSBWzoHg=,PSWpG4sxgTd+CGd2WKbFlwea4LdH7rmhF2LaxtjEomA=,67
ENV-12,IoMT-12-1,2025-06-13 08:07:10,+KAuXqc9Ui2aryH3kYnuWtZ3Qp5TWv0Goww7nghzSjU=,IxHDpkz7LJoN/nHb7QoPmBIVbNMdXRqc9Hz3L2suTg==,HN2R24RPFzqqPMiFgvmhGbSShVF+Zbz7l1ZtwkV0,/oOHt5ThQZOHHGIvZoUIfCel/9HoqUW+NLbWyzZACRNT,/RITA+0//qhzv74oHR9dU/wEoKw+6I4xGAOJI+WJdKk=,58
ENV-12,IoMT-12-1,2025-06-13 08:07:15,pTXo6UkH2Uzf8ePxUs9TtR8cbKLeRybqjZfJRI0Zyvs=,DUK7Js/U6J3ztjmPMM/hz8DFOj66aa+vl+ghCyAPEA==,DgUSZ6hEv5DWo+X0YDTQqXPYFRtoQpcTziNSw2kd,uoXaopZikmX2XwijxZHvqbmWua5sGus+L/Tgwt7CrW4=,rhNW5lgcPuYnsEJw9RG4IxDjaWczVsowgsLSJCPKe6Q=,86
ENV-12,IoMT-12-1,2025-06-13 08:07:20,3Y9iZBKc+c1+32n4i6YK813w1zIUN7jfFTO2Q4F0TCE=,mqiZzeT18EHm0Trx2Gguys5wg8qsnMkebOhWiYFWFg==,/elSCmAatNfKGvInb3SELAtqnn5AzUjxjveX/RNZ,kG90t8q6uJhfNGPBN2yWUvHoQf5qcm0IRB/Em+W5Vh8=,hUkQQG769Q18z62Wtudp2RMXUjyCLPhuOOYuBiprwsU=,84
ENV-12,IoMT-12-1,2025-06-13 08:07:25,pTPy8pgWL6VwD6WqaMA7RUC6SCgU9iWr9C7+RrxMxho=,kn0VCpf6NEzveIUyQVERLspTFOXTOtXSydyyqQ+UjQ==,TQEqXflU/2lvhprwKa7E8tc4/ohw7Xg1WcAex1pk,JKCBaJivl1KaY3OrLyGy56CP/LPoolIYYOW10WcVehs=,7GTGFIHj/QP7dYWZ5i9/51Froa3+ojTg+tg5KxXV9s0=,67
ENV-12,IoMT-12-1,2025-06-13 08:07:30,ZzhkDz78vKVznsQPlRPrKNfyy55ib2Lbx7Op9HIJ5lA=,gVnAXATnKa6u9qr/PJLNQW/UNkR4PFS98mQFVberzQ==,D2nkkGspRaHss4S4+P3AxA9d54bfAP889WuUny81,7ceBBg3XDjuNfQEZRvggUTRfkm304YjJMgMrEWyKrUE=,u3UM4s1FMwMUdy9JTQkbQU5Yp5Ap4G8mHhnTasUxECY=,94
ENV-12,IoMT-12-1,2025-06-13 08:07:35,h3Ed59GWQ/FOvnJ7Xz00fYZlvfaWYHBhimuBMG8gigk=,sLxhd2+WJ75IYAHPefOWsG/cX+uWHMuvVq6DLAcPug==,cC25w9JRIhcioY7/NvAA+neuBa9YjkDSExDwp5zn,Bii4uvxZPLtAq73YPz5HGHR18KOYkyAjIcEzV49TcFU=,pvKrxnhyX+Om/KvSTn0aVuhbLWiXRmDw29yDQstoijw=,91
ENV-12,IoMT-12-1,2025-06-13 08:07:40,g3suzpkN7YFzOQojV5eJ/i3obZ6oegP67Zgtj4OZF5M=,Zn4IscrXjsOGRZa9o18PI83wTaYAOoompYlVbaCBzw==,Qj5eGc8n9/bM4HVRC7+1MahTXhE2Stl3EDsR2TVD,/93IKo4OOERKbinrm0vcehR40A5MPkLFH6S7YAL8RJY=,85gyG7R4doqpYs9gbjGufsYo1ic75JAYVoY1WaKQ/A0=,77
ENV-12,IoMT-12-1,2025-06-13 08:07:45,bAQvJvXukZzVTDhD9yeun595dV9ITzZ42EIXuPMQRDA=,TKrWNXH0pqw9GNHw5rzveizsuwaeG2AFqzeZCFPI1A==,CrvYiVor+dDY5TPt3aCHoc8tLl49EoB2AR8pO6hN,Ui8l94XXq2HWbBElioO4gAJepZia3sEgOSoSlYMbnZc=,nXv3of2iTKZkoGkuMbWOn/VH5MIU7Sej7E/yjQY2rYI=,67
ENV-12,IoMT-12-1,2025-06-13 08:07:50,394vCVRSwGlrpOSdxQIIE/YnGTriLsTvR6OVQZeHtaY=,Wqq5NaUQeuH0ML9mX3+0S/YYo0gK/WejspisSQCdUg==,sqyamZzzHwbEsRyd7cM7D02NWRrEYMd8fuNRYeU3,KQINbwa5A4rqgdYmo2sgjHG7HKgj8jcRQStgpaKrR94=,R8ikjO9WFL9bqaOKXCB1mKobdw+lm3ZlxZN22IkqgIc=,90
ENV-12,IoMT-12-1,2025-06-13 08:07:55,dv1u1QxQAZMmwq61tPcxmql3kxPp7yTXPomfGUWNFOo=,WtsFnWbDK2c/KD59YQMJDUfdD8f0Vpz2h4NDqrAJ5g==,VPFzcqo6jTcHxzihQ2iC2+yIfMD+kAVL2IZrF0aB,BhYAbYUezveIkyTaO948ottARo4f+anjgpMZUtMs4Cw=,RmYeoKTSaYgCt7PW9zcRRH7LxK6t4tTYX0uPrR5jkJk=,60
ENV-12,IoMT-12-1,2025-06-13 08:08:00,2ESUwuUrqpFSFsH8oK5hv34PvVPcTe/YXvvHyBVwza0=,OL0wyKXX45NXehW5zyiMB2NeR0fgF7ZA7QbwYwZR6g==,ecA8i3NHeOTJa5QV63HRLgJMsocPiFgZCXAAYW/n,V0+mwtJkV/pRZtuR8wr13TPKaU8kWuvqO6Aod6niozM=,YpyUWGJYB+zrnZ7IXFjvxAGFG1i3xJc03eXCpDp0fs0=,90
ENV-12,IoMT-12-1,2025-06-13 08:08:05,OoKa91Qrwnu7AZjedQDKItJAbNs2L7az8lhxJE21Dz0=,C7IJT7x/SszbNh39OMsyyhZQMDFHiW+RCJqUcY57/Q==,ff42y98Q6I3tcVUPJc6QCZJJRKkO+u4aIhWMMrSl,zfFQM1RlEZSDpho78DbFoEvWPDgbpP3KZ0xpJoIvw9Q=,K2h5QEw2EVwbLi55ts8Zbsf+ml6/l7Xma6bYGzeHFYc=,82
ENV-12,IoMT-12-1,2025-06-13 08:08:10,zweRz5DElWF20tHZOhz8rwjKWY+zrfc3b8gaeN2KCeU=,bjyJJvvCJsy2TIZG+iQ9i3G+ZuIH/+UKi9qGDHc+Ew==,ethNfOiY50GJ04/Y1YEyChEL5auGeqm6QWsL5xgP,VMtLbic4es6+l/olu5+6jHQ6FVgKMKAC2mwtVg9fAoo=,llKt2gus9tZGT+3x5mQRlCsNWxsoDcT8+1heQr1hH9E=,54
ENV-12,IoMT-12-1,2025-06-13 08:08:15,xwFKRKqfyINSXXlwDkexdU4sKOlNOWHC2Gth0sNkqyQ=,IhjQh71b1yWminTHERPfSDJABbkGgImfHQdMNoCSEQ==,zE671ZmOWY0RmFXhk28Pg7RdJvGOZRvjVY0pq09e,Nvqjzj4sWe9Ud+6Rigd2owCsV6jbY0wvrsuI0Wo1JIc=,uelGya6F9IGOFvAARg4Ec62cYXft62CkxHi33+P1PVw=,68
ENV-12,IoMT-12-1,2025-06-13 08:08:20,1yPs3jPjlGKDe8G+ggacS/br4oR1+sqzzWVstze8uJc=,Lb21KxGiytKAV+X/BJE1zeL5DFonTi4GdUI3azYGIA==,9vrX0xxMzCFhemK2WKfX6q12O1tLcxDUqhTPH+uk,LGm+2bOtSLh4fiXxs3eYWSL3t/I+Dc9iSnUPx7AtN2U=,ttzokdTN3cjpakprdu+qfoEeXTb26MtfiHw3T5DZTz8=,67
ENV-12,IoMT-12-1,2025-06-13 08:08:25,loqljF6ISOY7FLVj7seora5kt8pAu1jR4Nny6PPGUTM=,c33XqGWVq6UZX6LCkPp6dhtLdFJvTMehGZbjKp7WKg==,pXgO/989sVxfzvCXQfWa6lKLt3pcnzbLsIRTRE+V,TW6ZE2uj6ESjN7W2FLnM0okggJr9gJs0QFzohMNmqzc=,sT/LosJR4BSuQXnsXQ/wAxnbS+9QSB8uqcsmxNiEAxk=,76
ENV-12,IoMT-12-1,2025-06-13 08:08:30,OyInFnSJKGjibFGhT/9yLtOzG3TCiR2eLQR2CwgKIwE=,7/NcpAzJZ3yWJE5JAngYn7MQsoJhUNmoYJOCXa/GcQ==,5hssz5n/+YiAkwzSvuZ5k8+8xEiTK4NfH9//T5SW,fs9mjoyEield7cONUfmRmnRe3ExBhkChn2sTEXIv4/c=,KrtZMzmdUcoT98nLAfxXrwpT9vF7EOcOROj7LOVcNYs=,75
ENV-12,IoMT-12-1,2025-06-13 08:08:35,q9sMH0YUi0EG++QYSv5CxAJNO7xsnqzPIv5jk3KwUxs=,X2yP0osnKpekgS+ZCdBaDvd7OCe9P86bTFgPS0UUFg==,AiLdqTEHlsCexFSq7mpyIWSxOuePG0oq1cnrirFE,tM5JylT9ucTDJf+n/NzyUvwHB9SNkLQGqHsT45acAVU=,HBXHlx3XjkeVC37/avjzo/DTU9vXjBsFjZfl4Nc0AFQ=,68
ENV-12,IoMT-12-1,2025-06-13 08:08:40,p/IzBkSCEtep6Mrve5/ICrgVcmt7he6VtDW2ojULcOo=,hE9caEfvJbNz/VHXPHNmhrSsDsjfDU4Cot3atwCPpg==,mb/V8m/hhuMSNDi6fGDaGsR0NpZFhwbhTwB2euBQ,iEZ6fStfVPJriYUmAYYLxi/QPo2EZOQledJALQ3uhok=,oLMDUqUMGlC130k0vOtp40oSLXM4T8suos3YCsCZXKI=,89
ENV-12,IoMT-12-1,2025-06-13 08:08:45,OLWd62yJopp9/swrZelIv6hqjIHEAJoOfZB5d3ugezA=,drRlAV+h8ruPq+DlViIQ3p6B6TVysV2shemSi9eisw==,UE4SMDhXL+GMa28+oeQ3O8OZJ1PzzuS2mIruXW+m,Sv7DwQYsK+joMz/4Nn7R21ek6OIv4zYy5dtqOfwLUE8=,q45XkNiTjoIRVbpA9+Ys1vy94jmvsJbIBQztgwtjjuk=,96
ENV-12,IoMT-12-1,2025-06-13 08:08:50,RBh/cUIRl0BcSNSepewEIiImewakrERjCuhgy8AkdTU=,rFXnTm009uaDf6iLkUzo8VDHTHbQCYDQaDA/g9+X+Q==,qp1d8KPASLLFEZ8kOwo8+FIB/a0kqQprp/+e6/2D,fxZFXntsM0JDlGEJ+wKcbNMwCT3EesLy0jkWdfoXz4w=,eBMpcKNH11CLF4hMxwimBeERFQm9reCumz8kMN+oeY4=,80
ENV-12,IoMT-12-1,2025-06-13 08:08:55,zTmE3XzbirBT8YRktmyprzbz7nK2pedtD2mkXZ3prPI=,I07CPQBpFU1f39UXMjN8LH6X6DXdsqRjqeitIANdVA==,qirYHc3eSPHonmzftDZm/25Nu7miFNvVO+N006yk,Vdm/FQ5Rwa15Ua655i+H8zStadLTJeCBHRkF6qh+gyA=,RWJPFvxit+w/nBPhIBxd9d4Il6Tf22y6FY95Bwhm2v0=,62
ENV-12,IoMT-12-1,2025-06-13 08:09:00,xmpX08AmHKx29/JzFX3fG9CsiiBki92cP6O3MY0J2UI=,Bje+E9qFzOvFckHYhdUrILWIkYud2YZ2f7AuQdULDA==,PlZGmPP53qF9NJraKDJP5xJ8klVeFR4h+aw8po1a,6Al8pgM3/E04pFjcsaXiwVWiFHwwN4nn+dGcBtd4iaA=,pwRN9dKNYghC9DfSOgOcXWSqYEyYnl2AQsRRMcZ8X0E=,91
ENV-12,IoMT-12-1,2025-06-13 08:09:05,TLPx9iiRpxjm2YiLzYBsbKL709Eyw+Eu+Ld6UKYwo+I=,EA7dqiLVgeBkTA188srK0irn/wr9qCQAev7OIfFf9g==,ad6I6n7OCV7iJdLQ8/8EGPMrEREmO4CFVeE6TdLS,HK535aWFy/i7j+nhwmAvMd7ps+kjWcsACi/EM7sqNg0=,RSG+ro+WOSlRdvxe9ZB8hVIYCmNcIa4AhG+MtQdbC7E=,92
ENV-12,IoMT-12-1,2025-06-13 08:09:10,faADt8wPGloc8LUBMra/BetmbfrOb7iisqGvj8qKmTc=,JcxnlbMKSb694jLc+JdBklAI2ho9bGUUH8xmtd45sQ==,55nKZEKwGSkAwSYpffCkfSgt+fDzSL/uX9tbjhpU,FR6G44qYNMsfpkH4pQOofo8zCabzg6/CnkhztTvz0o8=,MjCCWqW3rS/pJzKBd+WZ097VqkNaD1HL985GTwwGwfE=,74
ENV-12,IoMT-12-1,2025-06-13 08:09:15,Vulng/XiOkhpSiQCJ1EVeg6N7COgXBUmZkfeIyiKqgw=,3koDsNqyywgraUbplCXYaUwU5vW0r/EalTyjH2U69g==,0+IZdxhBfxIuN2EnZ6PV0S6zhmjXbDWePADT+R3v,GbJuDkJ2q+8xid09F1AnZTbLnUTtAO439RfP8zYx6H4=,IP9vq6vheLsztm0xnfs4xIU5GFMCh5hl+WwqNUl+6L4=,66
ENV-12,IoMT-12-1,2025-06-13 08:09:20,XV3X77SAY5WWUk4zBBFKGcSwNyZq1hij3CpcJki/wpc=,XqstdNv+bzr4PXl754dWu54t58t68+9VR8FMQzEp2g==,qNCCHaAYirt0ex6SVOAfKdHd0T4jNnGmyoQnZth7,u914s9nAEEU5KopK9gFSmScCXlvc+3T8ctBjF59VZAQ=,uHH87u2Q5n2uA4OKQ41+nb5+60xJLTX8ECtNN3aw7S0=,63
ENV-12,IoMT-12-1,2025-06-13 08:09:25,c3veIuggBRdSPNex80QRmQDcOnqZvtXUml2jJhDNi34=,tVRf7MgGEZGgTCufJixqrvaAODrGAeFOY5U47ZBsIg==,v1zsuAf+aOt28thG/UPolu9HgafOG5XkUecELQbK,EDeEDrOrk6lqJmkhnHHIOVE/0Nz/6HjwR0NTUIGFMlo=,3ZgHQBzKN3bCgVwrz3zXL2qXZO3nM8/F0rkw0nT66Bg=,87
ENV-12,IoMT-12-1,2025-06-13 08:09:30,3aGCTn2CEej7uegeQV6G57qJ1mM6mv3H2VpICgbZNso=,hSZ2YQBxZtet5ypZ2a6cYHSkNbl+vwLz79mJDISSYw==,IwTUyF3jQNI23NL4J7VtV8f5ImGgg46FyHbDOz8r,+KdAJvov4IhKEU5BjfFzbmToIcNMY2hfBPS1/ZkwN3k=,fSoKKr1p0O7tHzIbiHkfabcvxxFgf5lfeGaRxki3YyY=,68
