org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-2,2025-06-13 08:05:00,QVDONEJIfWFUUSTWzdGxQ0Z1z7iReucnpj2FCSGN86M=,8ElPx0M2Q/ie3QUXL07TPLa6+VHzoT5FLc3+0uB1Rw==,0aZ9vMqzFFHnBE6+gH5dLHsCT+BVLXKKxxwZP7xm,Bib+gqGUVsJiYx5IgC7ZlvXK1ger4oWMRo23gwG9vto=,1d4FzfGZ6rDhg0Pag2hzHYERLTbabqsFItuUPHW/TCQ=,98
ENV-11,IoMT-11-2,2025-06-13 08:05:05,bFDVOjlfwZno8Y41jsZe/5ODVOKzkorKV0xptjpLPtc=,skGxK1sqQKnPNzyKKBA15BBbtxAZUp5/nIDca0N9MQ==,s1vFCKqZBHKEnnIu7xRrJAz7lrcqsoEypwESPexS,8taBD6PQs7F3bjDdCOqIg0HCZT2ldmwMGKrKez26/Pk=,GF96M7tu3MawFQt+u4RQAjdvSFeon/EekK2Bl3Hd2co=,50
ENV-11,IoMT-11-2,2025-06-13 08:05:10,lkn+pU5a9MfTCtFEAH8d6EARqWvUZfqvu7+8Ep5SMrM=,ZJ97OsmmPZ4/4BiIGPQqtNgYEF2pK1/yygBJTd2Eew==,Rry0qPRQqGCv+ZB7kEtcV7VjP6wTKvCKefTTjMf+,IyVQDHp9VphlaFY2aTsfGQ1LG4zmXjAwig1yNN3Ivrg=,DFx0VjIsJPQpt9/GlHC5F+iskuttOkLbai+jg3colmU=,87
ENV-11,IoMT-11-2,2025-06-13 08:05:15,EsxJUvBI0h2GBKSB40Up7qg7krIwLl7VoCze0NHkJBg=,M31RNczx0tPkYY+Zh+Fr7QRsVhCzP2kpvPuZYXBBQQ==,2Rs+rQMNJhtBorC2yysLt663776SFhjg096M/le0,nnFkfXIkCg4SnoJiJWIi58D4qYJycL0bySPS3M1K9vU=,AWozvTgZ9b36VaLXmFFMxVAmKgY13smVF7wl59NrmTo=,52
ENV-11,IoMT-11-2,2025-06-13 08:05:20,hxxYptk1z1Sf59sGamlrVcvuKk749NUIdHbQclC8HWI=,XyCINo94qze24VnBOW13mTcu5jLYlNTbfnqGw1wakg==,RAsbneHuKrXn1iBkVECJgtMUPcuzZd0myiM60qnp,/dNKwi4T0tGhbItbQ9IjWRB0sgy+Bh7oZX01ZMoI+OY=,5b2739Q0EmHYbehThWHfH5QPnm4UZrTdbCVFIeNB4DM=,62
ENV-11,IoMT-11-2,2025-06-13 08:05:25,/3q8b7V+0VH/MtgDZy3ice/rMIgo+Vbhcoz7JYae1t0=,uiACzfXi4VawFn7KNiAE1O4buFGC9YaOSUye5PORfQ==,WNokejfF3qKSRagYS9s9uxkjxBdIrWmwigGqjbZW,oxIcZYbAZNEe3o95M9gBw1Y00FV0OD6TTuAIxG49S+o=,jYLHE+jYzw/GoagZLnLxRWHw//OtTno9p4k1NhnzLjk=,87
ENV-11,IoMT-11-2,2025-06-13 08:05:30,j+0/H55LmkCnwT9IF46BAOYzUv8nc7QSzKQSjLPaH4w=,kZDpO4yXfrhgrAilcw7TgIhvatnUhFzoMquIYd8e9A==,paJBEQKK4cI+Dqb12aN7N6maplncDfzd5RZOGwlL,gR1Be7vCRDtTzranpPWdJm2ZhpjbvQ5J6WYVoSdo5GE=,jjHVUhUZP2KjCBg+19nAslSYocWWtjCYuYK64Byoy5o=,64
ENV-11,IoMT-11-2,2025-06-13 08:05:35,H2lL/AW7OSHCtkWWzS3A3Vqvz6qISzDwmk5wPDrlTLA=,47wlO4pChMn7106WShSASBZUKCAqlcw7T/cZVHcDSA==,M0u+TG5rkROJ/Wy51Xyg+cQlaq8hbnxKkqPN1hxD,fuS8sIeLQfzmHWg4kKOPpBYzcNIPZ3yhHjkBn4OahD4=,zBwuf5u5AP3EML+/pV5c8gaP3X2M2Cld9lQhop0lvJQ=,96
ENV-11,IoMT-11-2,2025-06-13 08:05:40,ufCqVUn3tgrOOMMODvY9v97yr05O7iycNdi5HtK1Y9s=,xqYTsJST6xgjk+SLIBH1yoW+CGDrkBxK2/PEUL6QBQ==,jicit5ty7WuECbr6nB2ojebVLg8D44aKz2Ihbz6j,wbse4p3CoaeWtS7SI/oQnC3dQP5725as4QgGtP3wzaE=,hVVJI7dI/p+dpSxoyBf4YEdzWKFY6zSxLMKwaGmrPUs=,81
ENV-11,IoMT-11-2,2025-06-13 08:05:45,tDqwM86/MZGsN+xpTAe6vc8cOu39lG0q69bqQ9hPSeM=,GdXq31zVOnCd0oTZbjRwyDR1nOSolKY3gdcwhCKgjQ==,uXY6mb+Q1gSGaj28a22ZR1f5hwX2xFYZpQolK8Da,1gU1PqImHFD+Xyue5NkIX0olFCBMKLaVZI0tIPBzuZE=,Pc0V/aETZ/sw2cIJIQnU73PE3SV7jBOIP3qpNz739v4=,86
ENV-11,IoMT-11-2,2025-06-13 08:05:50,oLbZvJJdKYE74avmaIQ9eQ7Egx9JVxfkFBAMsw7Yviw=,4dNVQDbaws+dJwfwuQqL1X4qZnKs0+TntpLKfApUfw==,9hwWJ/gJHp9EOKH+DBYieKdspNEz4rKAON0p4HJ2,Adz11tKu5Oj/RbNaKEruY+RzplRCBTfqCTufHKYr3Zo=,6Bf9djVzsan7KWZCc5GrMujtSHEsRY/h8DpqZW/7I4I=,52
ENV-11,IoMT-11-2,2025-06-13 08:05:55,D1nJrL9Dfkwkx1QBKxkyjObTf3/xYdGRJvUyjgscwrI=,MbUrwmWOxziuPaMXTEWxSQlF8gBxtEM7kleR4NTWjQ==,jRtHrQa73I2cT0QYoOZaE2ok5Lpk5S+yUoziTT2B,NXRdfRMZB7LQDSHNmG94wEndR3m+kLV8155Vzx4Lcnc=,dTiTDcWe7RUGCuZYA3R/ZXRiQD8wQhVoy9XGYk0HoYI=,99
ENV-11,IoMT-11-2,2025-06-13 08:06:00,zhDW0s2hXu95+zbBDxmAVDrpzbIVRVqR1iPKm+m/kI8=,lkxb2Vobx8OcsJGfeQLV7nWtZYiOGxhRRzmVyazA8Q==,IQsuZPah9nPyXhGLY8gmSyZs6zpiMXezX5k8u5T7,sWJMHIVWGs8nj0HmkEv7dgNCEOgbJDzuOMlXUZMN69Q=,i/B7gJGFMQ3P31/RELDvq3l0VUaIfXWCvAPtLCat2oQ=,88
ENV-11,IoMT-11-2,2025-06-13 08:06:05,t4Xy3v+tGH3kl0fqVgHptwXmva+guZa29jS8nUi51mE=,28bcJNZ/3GstLoQn95DQvZoq+2mQJXjLSUBmbtsK+g==,uSIA91QW10wN+oCtjgdxSwudk8q1p3ZCZCu7pUg3,Irt/5240r4TeCFQpURQiv/YmnpX6W7w8dyvEe9a8A9c=,DC26R/+GARcS203yzWHFPpHlL/OBFoN3SpYfuHVBYKk=,50
ENV-11,IoMT-11-2,2025-06-13 08:06:10,SmVW0UYZ7QCztLwLebWzmaTiAH45iwFreW/8P/o+ID0=,S77O2DoEKiKaHnyxKiyldAoatTibYXqy3XIdwJ/Slg==,UTL5BFgdRCTg2dtf8XhQJ9zZEBL16RpeQ9PrDJEG,Y2aA85XgdUSZfRwCKZep93hnb88vUoUdNkx+1Y4MBGE=,lWZkyLaLNuaOMHnA9ItBXgFv8ihFGgXpLcBD26R6SwI=,64
ENV-11,IoMT-11-2,2025-06-13 08:06:15,0QjbKB+UmRgcZ0VGQ+UI7XiL0J+015lQTtdR1La4Lh4=,Bs9GNe61/m5RcxQIs2piF2cG9utubRp8ItQJX40Whw==,tPMdAppwYI1Hy3NCyo0UeNz8XOS6fTSBkavVXCnu,lTcO47tlssQMmnX80coT0mrSNkUl+669y3dV5FdWzC8=,8K5GEm2DCSPiPCRh/dl4MVQUBqPsR9u8i7dMX3lU/5E=,66
ENV-11,IoMT-11-2,2025-06-13 08:06:20,F4Y/qP21/bgi6Q4/7wuPf2x2ycekVVIemwHouEVrIME=,OZqH+BO74T5YMW2iNg7fzqAaVO68jeK8y4Y5SwjUgw==,5SfZFvlHsdiuG4WoTuacvusiWiCSekpHl+R7TVUY,Bc5HfhHmZVsSnb/5lfQZdSVJ2UjAF5z8I4F4/0Qno00=,uUG+t4saiUxXXCs1+y0G4p5Nt3tYwqDvLvc0PMA/trM=,99
ENV-11,IoMT-11-2,2025-06-13 08:06:25,99CAX34pv5/56pBVz8Ytiu9xyhScOjrtv0FVLJuSjPg=,fQ6DthUU9woRxz9l5ylW6F+clB2TC0akNJS6ktcbrg==,7e3nqtBWw2vLVz/PcetKyh9kquotkmpXoxiiat0I,cWahAuxnA7ggkMiqFhq1HV8/rXKm/tyRDksq3HCmqddX,EPga4quu2oHwkVJn+AqoSLr8lbkfIxBZ2rdi5IG+Cc4=,55
ENV-11,IoMT-11-2,2025-06-13 08:06:30,4vEDHjWJvEyoRjo6Nq4dKtMr6Kgkyty8/SUAN1LCWdU=,JL3ZNc9QVSiHO4MDMCdl2jnU0OF7hddlEP+Urmjufg==,m6DxI3D8VEPOTN/nxXtWaxiW5S+wJr5BJssCwuPZ,nb8vBxulUTaAtYQGtjURmgvrIfouOSWFWUhukxykDSY=,T2RTt/5JcPs2Q0cgPoOxQBpgC1jVcTkobT8ievd+O4E=,67
ENV-11,IoMT-11-2,2025-06-13 08:06:35,+P90CcriT1RRlMIigpIvY9t+/yZPzqQay0UBHUuhW9I=,kzpBcoX6Hy9NkF5sU5ug0avpbBl9PuzH8rq8ZSpEJg==,PBs1GdFjPUeegtCR0P3n/zjR1kY9RjuM4rSkrJgD,gWjqVl97KObJ41zEwOfMXD1oD08FPJwW1HUWhhIQwro=,eRlMHXNZAtOBMwaMzBBdXc9VKfpU8eOakGOXyVpIbKM=,73
ENV-11,IoMT-11-2,2025-06-13 08:06:40,3XgRkF3k6clkN6ZWgH0xB/fYcLGCROG6J/LAhVHcJ8w=,OqUFc0eqvRQHvp8jbfFlywxt7sMA+ZHi+ejbuH0/wA==,ToKMl+zdhl5OV+byUyB5NoU4Bc2S+6mWP/9yEc0A,uFs3ccn+mq4dzPTw/18oN/PWVTIVe4Hyb9FdNVZKCXc=,Jr4SB9QUwn9q6GpI9FIp8CMvr7Udm6DqehLreX1LUN0=,62
ENV-11,IoMT-11-2,2025-06-13 08:06:45,EAgvJ8Oo61VraD9ODTa9nY6oJxrEhEHA1uxSMt6lTt4=,vzBTbNrgtoI0k2fBzt/NolKDEO/mWyr9nYImF0e6mA==,BIpsfhXxb0+glaJ6XEkx0YyUw9BFmqKj0FWvylV0,CgweBg4ZnKACpsNDhogPQrfhJvAqakchPAxsIve0M/E=,QSW5ulEOg+XtoK4vjiDDNT/OOTZp3rLryfQP+dveL98=,73
ENV-11,IoMT-11-2,2025-06-13 08:06:50,cHGpOFmv/yqT9b+1+p4/Ccf8bEEBKX2rqseVGs34D7M=,zNLrDMHi3ktXb9xooE+MaN4gfKufj5adG6v05OXH9Q==,PkuyFMwkVWIcCnyTRanM+VCNtUip+u2VFZ/i7ktx,eLyvokWV77GT5q6xBpaAOO6zzsSHcHyyINSwzpHHgaI=,e2lw1bTBi6RtJWNqn7W1OHjzPLjq5eWGYJnSBqpakko=,83
ENV-11,IoMT-11-2,2025-06-13 08:06:55,96DQUUNj15Z6lcy+M1fvWFznwQ1DO8VX5l/QKYfh+pM=,H2tKwGPrZUu0T9uRVtmfC6YQ4Bfz8RXmNqvYO1g4YQ==,50HG9KvYgkqMQj7OAn7VkujEoNupNUsjQV7QJieq,YWNy89lO6ya3VxKEqh2pGsRW+oFNOlxGG49rYIXqqHQ=,ulWM8wWIulqPVAPD5B4Hl8u/fvssee6MuOA4gOBBOPE=,90
ENV-11,IoMT-11-2,2025-06-13 08:07:00,xuXJ+Owf++r0rdrpfIPFGHxhzV1772t2ygB1skSUakg=,blQUVnFbTv+B3DT2dUeJSkKM27zYyUnbFqhLaCSkNw==,aKu48+OBd195vqTUwQTYPv5W5359gp+KevqgyKx8,vCRyeZQ2FzyIJgX8g59RQKIqZnAzcdzd6jSM2eJzIzU=,IYO5V6b8NHUarvCLALlwSN1p+uh11ot3BxGrWlR7HjM=,88
ENV-11,IoMT-11-2,2025-06-13 08:07:05,3/Aj3sOWfS8xz5BToX2AGTCzKmQHrfGZ6q3+Ft2ys3M=,AkxvTd0MIMAFstDUL3CvPFFSNRT+wKrX1wvr2YBjAQ==,aTMhDOhO+cm1LUMEQOcrX51N8UURgMaYXVvUbtSe,XSAjvIiEHLOCH04qmfk9wWl+XwrGsBvEdhafpirnW3k=,0PVaVx0vualhBuqpkwGgUNmA2FOyVoy4eTCwmsjXLDw=,74
ENV-11,IoMT-11-2,2025-06-13 08:07:10,Ikrg5YHZc3O36e42SidUauuUKvPLMKcC/CohJiccxKA=,jWCFJ7JwpdTQbfn/vCrRhHQgieQ0AvD/Fuvb+MNlqw==,4y8vkW5FWlob7jAAf8cX5/uIQqkHDbl4pQOQsC3R,zYURdyipdwTnNVaTNcyWVTrJ3pqqJYc/J+/59Q2csiM=,3kIVequS0uaZVMcfWbaCujv+EkFEFBVNZYzg6bX44vA=,65
ENV-11,IoMT-11-2,2025-06-13 08:07:15,lomVmcmjJ2IYHbhm020/TwyFmNvYPDKd7vG50O76qI4=,bLW1iQtCeK0bjaTzbdWNWXmbf2MzRDZ5JEvQ3JXBYQ==,tBUZkreTQ9LfkJ9u28pMnwStoy2udx/+z45TxQDp,FO+5z2PLBDRRhURK/J1IXtRR/aexdp8DoV9lv26yoCY=,fdGCOUB+RVzrBrKu6kBa7exd01bdH/C2HvM69p9Mskk=,76
ENV-11,IoMT-11-2,2025-06-13 08:07:20,4C3oXNTuwzPBm8oeGfYesIs9Gl3FFb7d/hmFZVGIIOA=,kVv9bO6KW0jj7YafgvM+LlkAXNaLogADbd5EFVzWiw==,A34mhHXNaY9PcBZzbisTf1B7VmhhgDvtbAUaR30/,xUJ+BqK3Io8s274zLto2ilLhiisbA+raXc2/2f3enrk=,lu4FMh6Fjg2wN3Le57SFNyK3bYknhHe/aeUif11FvyA=,67
ENV-11,IoMT-11-2,2025-06-13 08:07:25,ixru7/rc+ACqFsczvDOpGH/ESVcRgHI9wMJ0yga8zio=,nsHUWhBO6T4ZnddbzKkTKlRYmArfUcOAZsQnjOm32Q==,D+1ku6X9ne83eGYEnHLy+oqyE/cAObR9eftZBHYn,Y0zyh/xUuOmKEyQjp1YL33vmJjCBaOPFGRI2xfYp3F8=,O1FiO4X6k/jIZb+AggG23zYrjULntKENr1xKLcs2moA=,56
ENV-11,IoMT-11-2,2025-06-13 08:07:30,V5U/XXuCg48pmdPZiBarh7IYmXF2YPutQ+D/zedPsRM=,NvFWZTozWKHCjV0xiCGHoDC4AMlNyeXErCtS8GqyXg==,mBQY3cBlzZLcHhgO5iC6o0KVjWxuffJnuR3ksiBf,KTGndB49YvsTpPNeNf6Su344V+07EJxhixs8mr2lTdA=,2oyrbHdc8Kqwaw8CkawziGVNN5r2tBDTg3T8o0qTMFk=,86
ENV-11,IoMT-11-2,2025-06-13 08:07:35,DE1eBNojZUVGIqlWl8dKhg87iIGRuXxGZlTNuUmfLi8=,yFLdaln33hv3delbzCo8ZyHP4Ejd0YyIP+emsf08jA==,2JQT1PzSc2q6Wl5E1ncQItTJwHxvURvbzS5vXNIc,PdXAfiyVPYZyHG98KCCBUYl+kkdAAgKDsZn+DINtGnQ=,vloZd114tLmjp/9hS4cysOC5mMkxtFiTifVPWcZdvjU=,77
ENV-11,IoMT-11-2,2025-06-13 08:07:40,J+GxE8yycPyM5F+EUwRLbvLx74k10ZmGv0LAOsyLutY=,ISYpMjYIF+65RM7CBaUXpxGX+Q8npOb81mKVtHujhQ==,GPYIzicWzNsrs2/BuHMadE9SGMQUamh9DbmK8wDR,eh8ge0fbjZvfN/bi+dvlynu9VhN4YgFfjHdHWQwWqdo=,ApC4Myrlmhm+e5ZPBZXGzSP/5Gt0qavpATesYT+11ew=,52
ENV-11,IoMT-11-2,2025-06-13 08:07:45,wzA0w/paJJphV4VMeLP/EEAwXl+K//foNwAWV4FW7D4=,1cE27HWG68E9RJW6tPvNCKZrvdWv/Fygu59M8CPDlA==,UBesaJ5oI941jFGV9WeNykPH7GxiaouQehqtCKAP,wIql7bFRYOnQ4d4YCq8IlwoQ3HBmlSSeYYbsCtBjm/U=,a6HMvxDCxskdjhqrvAw8b4fw3iaVEo7/iMgvH2iFdJ4=,66
ENV-11,IoMT-11-2,2025-06-13 08:07:50,JQM0VsqjEZnvaaNwO8TGvbnEfg+ax4x5wWA2AcUw7EU=,dY9GkHrwi/VUYNdpPYeJd4Ua0aXroQGzDTX+diAn2Q==,qWeO87Eln3PjV07ROzvMIM8gJntSNrHCuKfm1K4y,z1XbNjl5M0B7BpsMv7Qgm1WaVQQtWeEPoyk6Dj1iy0g=,UCkMKY+JZ2VSy7r6QEhAU50oQnR0FeaMOKA+k+YMzZo=,95
ENV-11,IoMT-11-2,2025-06-13 08:07:55,HXfBcs7zrfRAfgONwHscVfLlg25VTi53ob50a+ksa+A=,K2t3NgVj0M+x10zahM0UVgc9fZsjezE41cD+d7e3+A==,dIxt04n8+01BQu0enEZoH5z5rsvlGVPK0GDj13Yk,p9leBui12hNfXnDBUNkoHhKcr4PzKn26vXKABVey2Vs=,QE5SfVMXGLjzfJGaW0z8/Y2neUOdK5Sf8UQoLpOgxTg=,80
ENV-11,IoMT-11-2,2025-06-13 08:08:00,MDvT9V2vKMeQWMALpgDspZwJbpD5ZxeSk1Xo5Ip71BM=,PHsDZVHsA7FIa9c0qm3VbCQh4wdzlMJPIgeCcyqwEQ==,2eGj4Uv4iXO0uzgiD0oGz2OKTPZDLMgvQWqKyG60,hXtF6I6suHJk21DR2JokaaThGdo5ysrivVy/qRUlsDc=,tpsgkdAUFnzsAVtHfv4Mt0C3hdQQ0Z7Cdmq/bN82J7Y=,68
ENV-11,IoMT-11-2,2025-06-13 08:08:05,dWt6WVFDL2iaN5cOjOc+2gbqIEK0mwCiygBMhV4MkBU=,DEJuPx/K8ro/+RCY3UffitIygMTKp6IVIWGbJ4XGqg==,Koc5EFgfBfU6Tk5oUFSSst1lZ8wrvKnqVXQQjj1X,Xt4UvSGvNiAZytxUwXuvmlaz3WUfbmyoRHiuw0O/CGY=,sy39bYjG9+3v1yofxfFPJEa9AesoBs0AkhTXCj9LgbU=,85
ENV-11,IoMT-11-2,2025-06-13 08:08:10,5jjajhoTuC1LQtbtRo4dikYqPvqlWCUok+RbxI/H8F0=,Z22kFFMDX7lNtKASL5fnGhk2Wyt0Txe0NluRbkR0Hw==,w/xK1Zv/tIopwUNoWukpY0V2hV1VsTNBdPb8RfVM,PrRjEJ7R0Rifqz/NEdtOmqSVIoglYlcQBOLrb4MI+kw=,h/1o8XQiCR8jEZsc8Dru8l8NF7GvrR+LVCV+TxF/X/g=,78
ENV-11,IoMT-11-2,2025-06-13 08:08:15,6NgdAvLptbwT/deY2Q2EQTLAKio+OIwHHcsELcRij0I=,4dfSRpFldiKsQVp+E0e/sBAeZNzMI7nLA1Qa2mCDSw==,xleAtT4/iZWV5FaxKx1wGZhG6KD8KFEY0av4geO6,gywVWQYQ2ZVn8pTHN7XPUsDNpH78DT9DAuVTw4y/EGE=,bAYWdvtifPzuonYtii4fpkF6d3APeOGmm+0c4HnRShI=,86
ENV-11,IoMT-11-2,2025-06-13 08:08:20,6zbo7ih7xpAPHz2WFJ7QyupKpSACPNsctbemqIWjIbE=,owsvLgw1qX0BmqxQuk8pFo3A6Y/5qZOY73gv1jROLA==,/hsfHsbTJXwXi9zBE+8r9etTc83wJxShknmwBdt3,o95XfkJ84osC14xg2rGmnDvtNC/XT4rbYLYObOig9uE=,+b7AoBnV15EacCfpD4xtsUk0bHkzdVKHjzZWzJMeFxE=,72
ENV-11,IoMT-11-2,2025-06-13 08:08:25,OKjeJSeYxYeFZHFaSx+LzZiwmtMFRRWocz8ctgfUD3Y=,UitF/RUhZPK4TzUZOl5YFyh5qbn/nZ5atD7XkSKEkg==,fz2ev/ZT7heo3bYM1feJmhmkljb01TSfO87ukKXe,DFYX57D05+gTJ3VODu5D56t2NNNRuN4aCip+QoSKgGA=,6OlV0aL8eBSeiRshxygi5cVCaGm+zWdDyQDZCtcKee4=,52
ENV-11,IoMT-11-2,2025-06-13 08:08:30,30Ln/uthR3H1smUNqpGTPyNA1vhj3thAU0buiGFbUc8=,UuHekht1RVLVzbd1Mk6dVCgjifFWyxGRD32P5gIvmA==,iJYJ02G9ZhqAGOrW8BzjgqEiDZGvGSUl/jX9WKdd,IYmRTlZ+Hd6B8OLLnF89lnRCy1LM9DjMEEHhlFGpNsU=,cpVtq+3lIL/P2Apa3l9/2F8d01JJazJPhQDyJD2kzqM=,56
ENV-11,IoMT-11-2,2025-06-13 08:08:35,NcMBYcATX2MMrxiWIOfBTfzIimyOwaq9vO/5THZHfAY=,MU5aJCC4w1eEjjdSVaUc8KhqJ6jGBe9/HxRsgSzn2w==,48QfB5lL+j1sWW3ZzTdqsybWOW7b8EGiBIAm03N3,T8x35PYrvwOtSGrx0FQe7OCZDimD0sjU7eqp4c4nEwg=,MrUyD4K1l5u27E0pvsGT31LWnVALK0L2dwoIHdcY47M=,73
ENV-11,IoMT-11-2,2025-06-13 08:08:40,07usKMG4u+REQw3rZrWSa5cRdNvGAffAt0oVtL0aMp8=,U+Yz809fWNhys9p3JJME62OdaUJEJrvfLoJJ4MZEbw==,SQ/KgCmTDgoHXYBXCyOKCk+DP2s9210WVVlYKPd1,TPlm7rhNLwpDYZotd+4QwoFdqbHbtr5wISyoZmKFCpg=,28ktOZASA/xak29cTyBrh3GOyxbSGsTwsseMFf1gLR8=,56
ENV-11,IoMT-11-2,2025-06-13 08:08:45,1bexxNN8emstDadXz7NYSYswVaxY030WN/kyhV+L184=,L99PRdHzI4N9gEJTGM7336nfz7TJNQoeVv6hqC3qFg==,dL+G9OeR7jFR3JQnpm1XSkA2aNKFVCD3WJ/2k7Kw,fIBGFi+kyB1ROjgh/iTMPq4G3XCOaXChMAtFPRHtl70=,j2oPoIlku6fumkcBNjK0fvdfQYWtqmkpo6oXhmQXG+s=,68
ENV-11,IoMT-11-2,2025-06-13 08:08:50,rNM7NqUSj4oK9ZxCF2dEr4WeDArSNH32TkppbJQ8e0A=,SlMJ1xstDKmnnsjq4+QD+RCjso3CNrMV2DW7PqR5sQ==,Cf5FqA+0+UIAqjO9D1WBM3RUvCm3N7mhhSFZAM3r,3/QmXudovuPFuf3sGVz9Icj5nSEDLI0UA63cTElr2n8=,szLaFksHN0afETMdO3VQOdYP4JHx3Sx0kNgvrGFcZRI=,65
ENV-11,IoMT-11-2,2025-06-13 08:08:55,Wp7Fq3NVjmhd0oOJ7B1mlBtsoiJvBu9iFXJW6vGfD0Y=,3qnMjTpsnCF3AvQBLY8lI+55B2KpdU2JpnhuN39oZA==,RMfdw+41s1+1SEpZdVfVdSEX2KllPo18jrMYEPa/,1y/jPTD5q1d4mn5QiKX6IumSIdiibBb61sB7LlWD+K8=,BEnGgPn7aMNh6QQ4Q/xHx3QPyCE95CRXye/y8Q0Wn0o=,69
ENV-11,IoMT-11-2,2025-06-13 08:09:00,0FGr9KfyghItgayykBVVtzvPNd65AVILQk7A1xZqetw=,pIbwiQKo1wMYWa3oRbeml3aoKNquIBDlMB47WlzGpA==,soSXcAoWdr9c8rgABe9H9bLZPcShkOmY4RtW0TNw,ZEHezRgZxZ3LScMCjrrp6gn8fjZ/cFRXSJxLGnZ/bIg=,Hu36Uas+A/ApSBlTiPuxt9fae3ykNmrG8ESAFhinPuo=,64
ENV-11,IoMT-11-2,2025-06-13 08:09:05,EucPPkjekT1T2qFX6GfD/vQP3wqjfYFYxtG0Ik2LbZ4=,4mYO4TlrTKZESKFJ/ZF5FAbmntMr+dTMFDCAxj2bGQ==,Jqqq6ggTLtVoaQoProGhE18M++b+/Uk0lzYrkLMT,qjZYfPnYoaj3hBtKR/1+Qlw3OpAyA3am4fbGTNT8kOc=,eKpbFryfHw+MsPN+lsdvecOyN8PpSUxSxgxucyttLu0=,51
ENV-11,IoMT-11-2,2025-06-13 08:09:10,yIY0lSDK/a6fNTW9eaysYNAsRnXHrGOYUX8XxtKTxqY=,gER2R9qqtv8F2Th+SwNbbZ7ArM8CxwwPVWVFOIlp2g==,p7OW+Eia5pORjKtjjZc1MctTnFtVWzOX7qrM6ufK,9GEKEBrxQJ4GHMlIS8I7syVP9izUSqX9pu8lRHr+5G0=,3X6NA9deI2t53XR8g4vRNkwRX+VT7tDAjrcVbVaooSM=,74
ENV-11,IoMT-11-2,2025-06-13 08:09:15,+2caTM6S5k3cQT5SStVwBXFoRWv5ugu+l2FJKoBwVO8=,8u1GJGGjj5uzE+XFM7Y7pr8TwbGPgzMuHBWeYkGieQ==,E+MHpCO8J9hIf1DSBeT/2xjD8TnbPL8Fd+r0Y9GN,Z89tRsJT1UIhIEtdDcMxSnBMw/HIMI+dCrthCHMTVyM=,+3LnBu+4zVOS4Jg5VlF9+9X/qPijk8pAUQWC80O8rTM=,87
ENV-11,IoMT-11-2,2025-06-13 08:09:20,fVX5lGDGMPTCQy8TxKMFZ+fuYer5g3NobDfatZiD9bA=,6uGvCj/Ngi52l3anfrXgEzNDBvunHMYVheZ+Wey68w==,HZX9Sl/1uu1vdsQVk48j7Q6IsIvEewQ5dLj2Ly3R,f7hVGMrelxOej9BNVz3mqfPcrSWBnHEFH3J8uas6ews=,lXujC0PDPr6fVXlOaYkw6KGQjNxAZY0dVFR1rR1/k6I=,84
ENV-11,IoMT-11-2,2025-06-13 08:09:25,Tr6i31cP5Tno/k4EY2/odFyTSoo3ezxyqchyKebF6JQ=,5b9Kzazhij4WduLhHd2hwz5FkUCgwdKD6g5dgHkLiQ==,KWYCSiuAUcfTlcWTrj91nMpF3iytBmCmekSMLH/y,5BojpK6o2RdhkoRXVQc6i2y4G6gPzglM0a2l78CpG/w=,hs7X6+ekP67o8hVRwRbNr9vNO2T7kjyGcZOQGkhe9Tw=,59
ENV-11,IoMT-11-2,2025-06-13 08:09:30,NoN8qIcc7TzAm86NOaS6JT7veFKGeBQOxDDp/WfeOXI=,Lo0/r/vl7CUpaIvfsb78Qp6gT3+34o6LsJ++A9gMGQ==,qzLonbpAz/S2AwnEKxiQYDu32n8Rc0p1UBWtl4lJ,7CyWR/+tiokeLIEm2dqY40mG0jRjfLPQbwmE99kuDK8=,Z726IBUz6GuWg5XXWlFb6p1UKHkQrivpBPmxB6CWK3E=,83
ENV-11,IoMT-11-2,2025-06-13 08:09:35,Vyg/womDTewq0c/Qo8Y7ZEvqDT2rhkKs8Eu5V3G1kCw=,GPbz7pYUsqaC+hZNGsG6/Xo3dtP3vWiHQe4LHbv9LA==,COUCKQSBJlH3jtdBq/178hEn2us2AmGLeQ+5cVQL,gZMcNH//3RZ/y4L2iI2usrYKZAy+TNxdfmh3Wo/S5mI=,FjWIiv8Zr+aLogKPmaFWzKCHI/teat+hdfz1LAglQZM=,75
ENV-11,IoMT-11-2,2025-06-13 08:09:40,fGoeWZALsM42N53tmdwAkb/umuahQkXFNzhKf58+fFw=,96T+mtiduB2yg3TYyVB3MeCPQ6GXyf/1WeNw9cCg3g==,oFlGDkIm1Z5MhSobSSklC+NrIKb5gOZhaXrSK+M1,nRJmTyUKyRAOC+hWBBCfKiTKU4m2b5jVqA9VunA00+I=,7xnXZgXcXarPAPbfnq7CJUhR0Ij7l9PO3SZIHwzvsIY=,52
