org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-22,IoMT-22-29,2025-06-13 08:12:50,vmAmViD6t2LTUAXgTO2DBPEsfPzuDPU1n1M8sE+GZ+0=,xz2lggnTvqeh3Cz6eoXOfdQWVaCtIxBIJU5ab7IKPA==,oRRLn7JNsvWlxUv+y8jwGuaPSwxb03f9Ie2ssRCE,NegQ4wSCliZ3I532tHrkHEX1FjvjKyOweQ2KGtyqxhY=,4ERPchglL6U3ZPe56DfjznHV03XRlQ2eSUBnfSkzlng=,82
ENV-22,IoMT-22-29,2025-06-13 08:12:55,s/Pu83dcZ3B/ibf8F3TM0kUjdiuKzdib+NQ0doREeY0=,u0TOpY7p+6NUq0AkORJJXbkatRiTQ+njyS4UnwjNMw==,DsMsTuXb84jsWnJoA14WmVu+T5SsnjbCDPdMEtGa,9Nc19BSPsYf4eZX5LN6JppHfKCA96lh0vIcapS40Uiw=,G2EALTiGur15N3ttJ6Dg+aVYGGU8CusjvVWrmxs2o5g=,86
ENV-22,IoMT-22-29,2025-06-13 08:13:00,WH//MvHmY7edFAolTWtjhkZ51Q5pec4LQGZQAmHQnkU=,9eXpG3ajdOXMrUxHst/0dk62ajANP7OJs9fS+KrdfA==,kY8YA2CPAAiUUxleGoePwsGGHpyditi4LCrrh5VW,jVhfOTSyKv72ofe/+VTa9TJL1VvzmEIU4NxVEwJE818=,5XvreKpkKsBEXLTII7J3pvQvmsSE/a5y84sp2CcRGJQ=,73
ENV-22,IoMT-22-29,2025-06-13 08:13:05,DlZ5eu65Ihmt7fFVGJeraIOKRim3Bq2yPo4veD0ErL4=,Sv1KSNJz73sDQBciZDznEQlNPuZqp4MD0/QZ1xtl1Q==,mU3KIhcgcg0sPFxHNl2sx33JXxFs4D3qenNZbQtI,zH1AVvFmgKy2HcodqLoyiQ8JohYqU5KYyaddsxxmn+Q=,j98lr2MTsChA0HOwZSlwWsUIv/a38vHmu1eMM/eWqqo=,85
ENV-22,IoMT-22-29,2025-06-13 08:13:10,PBXAcd20KZoiHE6LEJtVT9jGe+6vZPhrpArFhuK0nOU=,2h28PGSkiecXIqhfl42vvf/LJX1RJh+XeKm5i+P+6w==,OUhLSxwYw4rCwwnAUSbTBCnIg7S/9NlX2x9QlYOW,eWpcobifW+4EhDzhJQKzxIv4UzuosY+tYtuxkFMe2oM=,5IaTD+RRfBoEMkOfKzBhMyZ5e8JdlNb8Toc68RJETiE=,72
ENV-22,IoMT-22-29,2025-06-13 08:13:15,uWQ6eqifgMbd46iXVlec2t0uxYr+RkxX8Z6x+PsEpvM=,LmbYFjpWHXc3odU33rVxTWxiQXD6VUqZGB9sibwD1w==,go6JpI13ge5594pZpYlgE04a3bwoRwRdz6NMtbBk,xNDRKKjNmB/xPz1fiQJSTHnPPb4zW6Wmdyb3SVVPpKA=,UtA7W+iV1EL/Jjm4ISLmoQqfg7gMHRtxVLY/ooc6zMg=,52
ENV-22,IoMT-22-29,2025-06-13 08:13:20,IOEd8+GyGJadR06IfZZlw/qq//4Yo5scg4tjhzsdDZE=,Tk2XX9gyZ40wR1ugiGsTMCCGRVFk5587++MhLtzbRg==,E4aHyM8/9ym3A2R0I2xH5W6EaGFe+BkZpG/gg3IC,ATl7IW202bfrgYKm0R2ejCLlX0mXlFBqJ3lktYQ4AbU=,GrehcNArnznU0y4kySKtSFsgCNq6qlqJwWhnzwakezk=,87
ENV-22,IoMT-22-29,2025-06-13 08:13:25,nSESzZNMj8C/gq9AjZB7eZIeVUJOnG5cz3pFj90P9OE=,lphaBprlBa0D6TZoo2BwRe584Hpft+A5ah92hU6jnA==,XCr23HNlRvlT3aMGv9TTwYYNM8tNERfQJZgmTl58,Qk7XhFDVfza2uMnQS8b+GVJPE2wComIwdnuR5GqhzMg=,IU/1OyWh+FBufrWZ6QmHqaa3z7iDaNQM2S24gWnV9/w=,59
ENV-22,IoMT-22-29,2025-06-13 08:13:30,F8pOT7GYJ1hwGpZRw8aNRH3VUVqZFT1p1vkxlpjU4QU=,9N4ibdOJY7CT8ZXFk15ML5tEBJKlG6IAmqxqa+5IJA==,xQH8ybbrz6JmxwndTaR/smQS/nTK/kMvH3wLJ+LM,F/Jm4stsmdVsgppMqbWFzgQYdKUmUgtxv7+6DuK3IKY=,kKpgScHQCr1oiLUztZtxZAfMC+UbCdSVRRVs24ZgWPw=,85
ENV-22,IoMT-22-29,2025-06-13 08:13:35,lkxJqBJqWwZQMrKZmxOBI8RVmWjC7o51f+4jX+C1iKk=,cKAdbkU2kxg4Vwz3i83hNnlzzqCgAeD8Fb36AM8MQg==,wElAl8toJp4Sv6mmGpjQ9ImVjQDra+jQvbMOgrzt,bkp/BwajElbhRkNH/sDMRAUy3vOKfxnnKBaaDVYzbc0=,aBh+pz0ZL5U/N/cyAi5oS1ktxeQsqDi1nyf8xw70f00=,82
ENV-22,IoMT-22-29,2025-06-13 08:13:40,kv6AgjtS4zqhixo2xtKCR1EwZwfOOf2bn2oR4+eOJf0=,rbO6nFu6MhC8RctzlN1SrI9dlZkXUqPmxTtsex1NzA==,zzMk4pjrbr+BT+D18blWZBbleIpSImLPg4goShRZ,G2AIaNaPVjW+K+eH3xxGSiBaYLBZEk0NoPYg1d6wggM=,J+4pRtJpDSJl7GMv93JdLqV+/l3+4sI+DvPF7bgk6Lw=,67
ENV-22,IoMT-22-29,2025-06-13 08:13:45,1q803sbR8aize1cz9ZjvKm+N7Cy8eA8bsdDVpG3zI4E=,4VQ5WlFjD44mhGk/k1SYd6x/K2mfT8grvEeA8ce+Wg==,x2mcjwctt4PBpEg6YsC5I3I/Dffrdgrhnr7zUU+/,k4ldlnwK0dc5ZBgajlO4HJLYFC6brlErtBW8LSloUm8=,D2mfb+vdkZMfOaC7x2YtrQEssO2PMU2MfWQRtiVt578=,53
ENV-22,IoMT-22-29,2025-06-13 08:13:50,67KNP0WuML4MTDemSGaNHVWTYMLg95Tn3dcRqjTFfMM=,srprZWb1F35KEziCETqefzp28NO08/2GaPx7sLppQQ==,IDbaibmwWKdW7sd1Ns5ZQnUCGplV1AkyQ9q7V66N,64jrOuw5E5JX6vnd8CTO92I2zPinmKRltdvR3P+cS2o=,Mj29jokK3AjasKV6YZS/CIqVMxjTDNkDw6kZdBBmzxQ=,82
ENV-22,IoMT-22-29,2025-06-13 08:13:55,3IwUMO+3vl6Aj3kTF3H3n8mpl00icGuB/Hp2HQ7l8ps=,Rj/GXjLobrk5rtomhEJIPaTB2+Vu/th04DRnR1QzsA==,4WDoDOxIPbuLCLEM4mWCf9TOG++TxzYO7zJ81ogg,61is0wtw7YAgEpTVim3YGTvg77atsmwYgrz2Nun1Dw0=,o7CQaiL0fQI5BDxBScklD5GVr/DjEv82dMulVnGNtqA=,83
ENV-22,IoMT-22-29,2025-06-13 08:14:00,oqZgHdCpTnx4sDziRYCg1iw0nc5hpEm/O4y2yaqoIZA=,SMER34iwCRX7LmNWkFA1rFSFbvMDGq4A+d0iH6AxIA==,LqN5sFGOrQErzP9oBGwfEn4kXgHVt9D5+hHCHq4c,M03MQBlkY0AqkoQI/zUD1pilxmhQz97BhN2CB600GF4=,K/vPbFJS+rzGG930uGySDkXZ5VxAMP2GTgiuAcEBSSc=,94
ENV-22,IoMT-22-29,2025-06-13 08:14:05,FQrYwxjzMfbH+TGEiRAjm70upv/75qyHR6fynMaxGD0=,p0nLeoCKrhCJZjTqkJgtbTpxVQXHPjbqqKkTu5Ec/g==,C8/AP3mDQCTvRJ1Cm5jhgC7eP+KAzrry+DxocVPO,7PrBbODmQ5q+Yj+T7WH9iUHx79MRKRldpZU8ntIxJk8=,+68mJIA0pm60mlYdNvjqkXO6ZRfkoJldFpz+HrA3RM8=,76
ENV-22,IoMT-22-29,2025-06-13 08:14:10,aqeLTOV/if1E2fgAsmdE3gmYF+885bmKhQ+54rnSEaw=,KlTrsZvAuBfT30UvGNIJbCDbUot6vPue58+eO0wB7w==,hHqgFmKzCO036cPoKJ3APZ5Mr+PA1TLNLGmFo+uw,dmX3WL/nJm09GecNG4QPrkbpbIJ29rjqsghP4MY+fj4=,KGjk+1uYEzQZA2opWg4QMPIiQikcm8q0T7XRbgt5DSw=,78
ENV-22,IoMT-22-29,2025-06-13 08:14:15,WLtTbYdq4AEYqf6JFD/yXHAFPEraOIKsvUhB5ik0HgU=,+rDmb1D3teSB5wOA4R2abbes9UvWbYi1nDGQWa4tbg==,XZpE7c49x0XKGNUPcjIXpjrj5E5C5tlHIiGhBiuV,xbcu6ihYJ9R5bK9TDSHtDXP6olOZYwkL9fZDbA9qaL4=,3vISyHc+GauEfkUsdgmGbOqDyalI/O1Hq6Hk/X4yD3o=,86
ENV-22,IoMT-22-29,2025-06-13 08:14:20,KSCceJuTsljWgHxbPkupM3mcPy+RbX2muDzxlh9AEgE=,6RVm0qFon8tuWrHgjWi2HSkNCMWdeu8sQ+q0r4tMSw==,YmPpMq8VFfBTm4h6xF5JAzbz/wV+honVSFW8kDQ1,P7E5euVvOSykuQAQas2G96d0TMXQ7xQ3XzuuDWh9Rjk=,DYPN12cAxEjEtaRfpU+YAlIfa9a/wY+BNCRZ3wyGFbo=,94
ENV-22,IoMT-22-29,2025-06-13 08:14:25,iK2hMSeHOu7NmveCCjRElL/gxvQ+vcj+gQrthZPBouQ=,Wjf3JbpQxJw3w6aHS3w/RmIORyE0FRk67FxRsBJBCw==,Ksvq0t4AVh+/DMMnJHoAVm/LwEeN7KfQrVagOnhM,Kin8MUn5beaPEkl1VBEt1DDEWCx1dX0zrPQGJxIEnYw=,f70U77/WOvHKeRdGxTsDiqDr0BOiHgVJV8rFpsUe2HA=,67
ENV-22,IoMT-22-29,2025-06-13 08:14:30,1hg4ytME56Lqyqmwluxa77KXEayk6FzkWOJ+6h4ZaKU=,Tpr0bA8TztnkaitXk054TLTPwg54AdXnRJYHUEUOOw==,XJdJMjNR8+IUzaE4Qa+ZV+YTd364h4W0131G/cwp,C077hg32JkvshDLhD8ZYDpFKRjd10rT4O6/p5+UI2YM=,6ayk4+tsqmpDPUM2v6VrbqdZK2KvfL4UitsUuHgTo9M=,73
ENV-22,IoMT-22-29,2025-06-13 08:14:35,mdWyp916csDC9fxMt3GpGUA5GuYrT1VbeuaBRuA1E28=,dX6aikGlbGI6pyUZ1gcN2hCuxSIFC9TnENSRm8KiPQ==,Es73VtxnqfPhQBhwwtvs8byVZqQNSRMyifzLPt0S,SItB7PAPDRTT2lzOtoADZWgJoG7vM3xr+JaJu4PrUA8=,7KVhgIn2hkIjT4gv+R0hfu/W/fU6Ml0T+uC+Y4U5Es8=,50
ENV-22,IoMT-22-29,2025-06-13 08:14:40,5QgJgK7V4WCB5u+SKClaqVVI16GmAvs5K9/Td3kErl8=,a/+MSNeFaEFjxF4wP5/qek5uXcJVYmwKI/OHParF7w==,h9ZuHSiKbV9lgVRNf+ue0zb2olKsGTGmLIIWfKQX,itpTHeCbOUS5NEcQtD1p6dihXHXpjByh9ZWB/HCuzHI=,4oD+vcQv4jvOChfeK7cLGFtNtvj097RQL7TYFZgbGIs=,99
ENV-22,IoMT-22-29,2025-06-13 08:14:45,RRmmaMcX07XLJV7r4qrrQvozqn3AAWcMDLAXGjY7Ens=,sWq3cnbGPeKCkD++/E7CpK9MnUwsmxhdj3pMb/dn0Q==,OM3NLCr0i83lXryu0BnMSMifNoF/3KGwEM3prM3l,iuYerThcZmHg9UC7CsX2SrjDzKKOP95yGTsj8QhJ+Hw=,nle08G7zy4ZnZzlCjX09IydhtzHy5SzxGe3EmDOc8Zg=,79
ENV-22,IoMT-22-29,2025-06-13 08:14:50,IotK6WP329KEz2wAfzws0LN9tPMrUUR7QC4GZTzUEoQ=,hrnhxUP34CG+Em8wdaVT8uD2mPnYLVxrhhJ+UJlsgA==,c7fmfPDIgKsJlnlBaoMLjxwLorGVr1xvxxvbuW2N,ktsD/W3TaD8WmjIUADzWDdSPztkR6CMfWW8UxZ/kB+k=,6LJh2UM6gMnsp6NSXLEF84TNK0gyCmuJOL0vgylJfqQ=,51
ENV-22,IoMT-22-29,2025-06-13 08:14:55,cbiyobmgJ5H4M0PagumieMRDttXFexrTh2A6dukZFuQ=,TtYr8FUhmfDcjT0fGq12I5Fw7HMUZFyXJEo9VHScFg==,7Wzu2mL4jQL2BmnsOD3HbTFSqpoeg17ZPlvMgDMr,L5ieJJmHNchm5XCJYQuxO09AoYJILbD+1mKzg7T+ej0=,03eBtRPrKRO4got6dUtj/bCf5j0MF+QryQs18U2Ls1U=,99
ENV-22,IoMT-22-29,2025-06-13 08:15:00,9HPW1uU3tW/6VH+nsdHBUnhhws1y+ruVsEZ4hr6tg00=,YDLNuM/Vg86o4fKs0XbvYbQWRlTZLGtVagOGVMNAIA==,TGmrdBO0NUbMrqg8AdiqpngrhKA1Gnlc5XVD407T,+iXJLFpgRdL1Vdfcj7XoyPraukdFyHutzClG7yo8Pm4=,jmW72Opj/79V7JdBhMwdxjGyiUXBfPi5w8JQRrKhmBs=,87
ENV-22,IoMT-22-29,2025-06-13 08:15:05,8F01CAs8yxwltgDhwwuV6q8kZaHlF8iuix4sxXSPcsg=,puuGRfAunuwY4ghnrJ8ZxnEA9x9ikxUupJW3dDpiOA==,gvWiOlDqgLy16+EsuHuARe1areBqJrqVkY8rrCBd,+C+ewFR264iGC57AhSO0VPJvaVd4xxuoAYEJ+VuAPkI=,o6v5613RICCcqlccc6brZEqhBWGDHCzW9LN6s2BigDg=,87
ENV-22,IoMT-22-29,2025-06-13 08:15:10,Nc862sNl/30afPCmqLQ+QEw26/XoOv+jF7SJAHkbI/s=,Apm+ZYKKapyUHSED1mR5mH00qBNnAUam0wybUOLP7A==,i3wKE1+R1SbKufmvHrkLc03DU3AhI6sqOZ+QDzxo,6Ss/yTsJRkGq+MpKjv9OaFm2JM5pQEhyWHR7z2YRtCw=,zGum8o41vFJJp0jn8VPi+eP3LcUbW5OZX9rjVNHXz4c=,86
ENV-22,IoMT-22-29,2025-06-13 08:15:15,Gt0KLs/xF33lYSXnjCozYF9AXHBJSiM/77KLov1R9WE=,LlL27VRxOFXqf1PzLPTxUua/7vwOHK23rgYjJn6Vug==,mCzICUAk2kLUMeS5hoFGAQg1UfTNP8dnbYNbFG9B,/IhzHhD6UUrt/otMU2OZ0xBtoAhWkki7qkuMaCCBEIg=,+yvsulN5+b7nBqRyZR7Iby33gkJ5/ChhgvLYMCamUSk=,89
ENV-22,IoMT-22-29,2025-06-13 08:15:20,lGRt/6ipxh24kN3Boz+VyVUeJE0h25d8w70ulKPmqNk=,0Q08XMzSL20xUaVVZL8SD+rl6QBZkaFqVHnai7u1pA==,W/2f/6XgZqjkq467ljoGR3C5FhTlRdi0Sns8yFHB,TPf8WDhN4gby43uAXDery8aWvDC1S7WiHzA3u9M/7+c=,Uk0U2BDTMO4KIsnJsp4lz6eKjAMaiNxi63odxBjpPcw=,63
ENV-22,IoMT-22-29,2025-06-13 08:15:25,sWMGxo7TjtmKa9M0Aedh+779h9ImGGPg4Wd17LSq+CI=,URKU4gv3UW3TqXHbvjSV1SkEzq2F55WhhI4+Rg9pLw==,4yd+w6V7irKuCoDseSoIRswLJnBvN9PZI94BNUG5,5+oie6Wx5iUlWDqbOmsmvT0JU9liU0CtlhrCD9ZEu5k=,UzQ5oeoabP4jurk8pSklQjUO0ZQvXX8R0UAjVxzDuvM=,67
ENV-22,IoMT-22-29,2025-06-13 08:15:30,7FQpyr+547eNY6SO5K2qCf1e/fNWdUga3TUTPRlp32o=,IwLAAFxxQZ+IP59pZp40kNmpYTi0EfZ5yju/KIRN1w==,y+3aZrHPTra1Ab+IGRRmQ+MjnLD1GLHkmqnNmpDC,m4mt6ZYUY6ovvthoxpV6s7C0uvGQTMPGs1Js+1n7f9w=,3h4o6ex4HGRBDAeyOeCzT0gTFDAaxfUJXcxY3Lx+R74=,50
ENV-22,IoMT-22-29,2025-06-13 08:15:35,/JtEfdveZrcBtN9Jbl5l9hGwNqqmzgkpWu3QokGS4y8=,Onvl+RLxoAMw1d46pZ3k4NRLJO3G3Q7CispeUeU7dw==,IbyHe4GnwxzkNQZpu/S9uI65It8TMN62zP8Rsr/s,70JiAS8NV2AB488WJUHuHjJ1R7tc48sgMYUCBvOfUKw=,C9I0DUw+ZOFfm9YbX83Gn8W4uuN2XFuAwGyhr8zfPUk=,57
ENV-22,IoMT-22-29,2025-06-13 08:15:40,MHTCXvi/feDn+JhfSzukj1EYtyBUUCjnIc03F7w5pLc=,55e5wa5yThCDDmd5Exl88xEn1QtotB5eD8fNjJKRlw==,MfTo4PEUu0pDLUHS+6skEFB0mc8nWG6lILTgtYGe,4DQ/QVaq3dMf9mDV7gvuInWG5BxkUbdEUXL5oZHtjUE=,Evjzorm3oV6f7TBjD0xgc56BvnQ/FdGE8C2SmT65cao=,82
ENV-22,IoMT-22-29,2025-06-13 08:15:45,D6k0Ux8nNvCg13q2+87y0JTO1+UxPmiidUy+DaCCrdg=,vWacVIDT2tnn+IJ8E3/RsB3Lbw0uYRn17f5aA8YgHA==,B5d78bO2XPB7Ms6fHB0EEA+QceVh+8BFpQ/eGoUp,qk5U3FqLU8wHPi2FYza2Pe0YLFKVLST1vFiJ5FlpcR8=,YLfh00rYCtO0MgmZRxOU+r2Us8EFYJ8DtwK4sBI4hlk=,79
ENV-22,IoMT-22-29,2025-06-13 08:15:50,FWSNQyGd6d7p1rqvpVwxs1c/jGLNFmIbgQdjs5zQPAk=,eQlNn1ZlG3zTFM/DPdsWzqOO1twXAIgFvB3fYZM3sw==,+vMZe3Y83jpSXNxCvCMGMwLrCLNRW8zFV0UKHINV,E4IeT37pfDsZyCIrr9u7FMyFFqvGS8O84XhZA9LaYOg=,eRplFVqZWosdYpc0kz5NBdw8G2hIOFBpSXvOjmOmAtY=,62
ENV-22,IoMT-22-29,2025-06-13 08:15:55,LW1mAe2bvyYJPl7dcLT9RrZxRaPtJX4fJP+uNSnLiu0=,QcsiOv1SukFNSMcZPxkqwbkU2m2+GsNpJbKFiuH5Xw==,ZsmVY9ipBqZ8NNvZ9AsT17YhlhnMUJR9h4URPwXY,kOxvSOjWib5VqVAhYXrTv94wuxrlwO13U/E3z+3piNQ=,hHJcwWbGpTVoBq+sTdbGKK+k0dJdUcrIwdfeOUELf7A=,70
ENV-22,IoMT-22-29,2025-06-13 08:16:00,HRmetOojZBCH30Ki5k78rpjCN0cXVlrV9BrpeB0keL4=,gBVUhZ0i5/95vQUiJAtHq1eGQQQuY4VxYmAvh6csNg==,Q5jxi0cCBzPGY66oDwKAR75bbHeIvJJiMH8euA+U,FJFVPr+XdnaUVIA9hbhJtleMaFSZRRdlf4rTVYRepe8=,FtL3xCYNDkG/Bltx0JBkUT5NaNWsmQ6y9xzIsHRoj5s=,51
ENV-22,IoMT-22-29,2025-06-13 08:16:05,qePT1kwTediM42o9UwbxiuxHiDJo0kHM7+712DJDEX4=,kwnTb8fGh0K2G0ha2GPMOMue6Wy+BWs3jSjZ/nCcbw==,5y0HlsxBL37H5EocgfPVaPhxY+b554pt9FeS3cRS,iHRO+zjc4563g1M3oUKGAHb/DLQ4hhl8N9hjRSn/xtI=,CIRINGHV5tfriwkfkZUXAramRS+J+z/fBR63IJmewqw=,81
ENV-22,IoMT-22-29,2025-06-13 08:16:10,Wowu91h+P2VAzuaNJcfMo34+fYi5RYoShqVXrb1ZkKU=,voW1TqDmWCAl+Td8Cw0iwXxD0Bx6Ldjc0OrXCGOwPg==,xNM000RlXdgr98DRp/mAbjZxozPBItaYbCYY86fy,lN81qVKBfgbgn05Yg/e/OgGfTEXja/aLAvb95AilWH0=,s16TcOZsxseJsSdDGg7IMN/V5DoDiW1Yr3HRl4qeFKo=,78
ENV-22,IoMT-22-29,2025-06-13 08:16:15,6anPPC1KOJbXY+fbPs1SUvtks/DkFD2/v4pYx7q05IA=,ej1sIzDKG6/gWQHnGUEsltdOBjHTaZEkLnGb81ZDgw==,fWsBWx2XjurO/TnkLbJfaPk2mCBp9nam0qtfPn1e,suiE9gCGMVYWBvGdlYDB8QR33shP7UU321SLc1T6gm8=,2kKlqt0ruK2HV7sMDup6ZjPsmuAkvjScKXTojoElm6I=,58
ENV-22,IoMT-22-29,2025-06-13 08:16:20,pIuE//dvriFeEpPaaimW1EsZjUTiXaRlNkzVE7Ks+mY=,cTPDFeWmG1MpSgTi/B+cgrSrxVkr1DKr3BG0/Inlig==,ehdrBO1wJTkgjdctiOTHHSWvg7E3277ZAF5RLBO5,DYMf2e6Ei9iH1Giutr8XUKwVE/UUusioe+FN4FGtmLM=,/cBGHI8rYKeSwGvIREckSPdXHPZUnZqJQDYGg67GWxM=,53
ENV-22,IoMT-22-29,2025-06-13 08:16:25,eJyrw8N+RJAKEdygVTmfdKr4PDN0wXmsXQaIQrmCHFg=,M8OtXAeyPCEeptLXskWky1sNo9fpC4i499AyWXkrhw==,GW//Nxkmyy3NDc9WibcxKVxlXHI9vxheQwlYY7TI,rt9kcvhCo2YV7FREnrMtGKR1Nlv4MQFwIk79LW1nfWk=,+RvHg9BOFUMKRcyx4FM1bctLjmenDHlGvcxeaMdHnys=,78
ENV-22,IoMT-22-29,2025-06-13 08:16:30,KTH4J51lAGyImdLXHl8hLS2LmHh3ikEuh2wXBM1nxQs=,PcGyI8BO/j5y6PVGr8T+yUPxvBDmC7fV+wCduMwPqg==,pS63wdyjikFPuL7UXNxi1zkawfy89KrXgzZ0Sysu,RF1p5CuMu6yytrNkDArf+vGxwhgSNq2GWtozKfy0//M=,cCDg5Pwmi0d2+NzG/CJkl7VcxKctmVwj/3Ux0wV8fh8=,69
ENV-22,IoMT-22-29,2025-06-13 08:16:35,2bS0fLeo8pGB7iIgPVxMVBy2GoHvOL+T5e3LNJkuYz8=,HcMTidaxgpAelhPYFSq5vqERIT5rxdKycxuu5Tst6g==,Ng5ZQ1MpgIoV0K9xZ4U8LUeGGuaJhqoQOcw9EWJe,XvvLSsy67wS5sWne2JMOh2UbZJHthQ6AG7tjW+f8sc0=,ZxGvRbUD7Zvp67tot7eG21QSeToCLdp1HREIZn4J7WI=,68
ENV-22,IoMT-22-30,2025-06-13 08:00:00,RqrEvLHQqwWihrmR6CvP4vX0mcyQXVNHdGEh6eXw52U=,fgcPfL8C81w/q9Q2ofQ51Kp5Is99z0Yslhr09pU0aA==,bam5SrfTKgtCyPpQb9iRpx23mQENSynE7grQ6zs2,WJ+DuypjOatVRyKotPWlCk/JAwtpoYN11zvi9mjgDWY=,IvLCCB+lJbV3zD4+LcE1BHqnm4iQvrGIWxxVb1cMN8M=,67
ENV-22,IoMT-22-30,2025-06-13 08:00:05,rqFabq/txXAJsfL/knihT73vxuh9z3D2x1XelBHnGiA=,hP5xACkFL0rrachGg4NRtY5RFauHbpKsBv9rd0VZRw==,g/rxtSleZDtwbmcIj7xX4ExfRHT/zFkdEAU02Rqy,nG1vqNK6yvDifHMVVY6HgfUJjrEe73kKUWiqwl9TROY=,zRF/+nzjkYE8ctdcKoKyEw7//uJS7EWJtTuXYS7+y1o=,60
ENV-22,IoMT-22-30,2025-06-13 08:00:10,4ZikhkqjmtGK/AhzcEcpqjz3y9bf92WFSJe/AbcLHQk=,WTvwmWYruqpWgRQu+S6NaK/dYTvDxno7rNGvwK0sfg==,vMIvvZ5I7RBUNZY4l0P2r6MNGC4xyvBJBXMTv6Pp,WFUfv/+Y/69CR3Zw+G82ypmA2K/lZP/tq7mZuv/m77/g,5VVEOYt/cdLgVgQJu/oEvGdOAY3w1JkWw6Y1yJrHK7I=,69
ENV-22,IoMT-22-30,2025-06-13 08:00:15,KgxFInJcom9KPtsGmnFxIxeSaICJWHLI3vwCEqNVHHo=,4KYKdo8BJtFXZlSdGrGC1hzTn1tHDU4BY6cbEqJvgA==,LP8K60bC9ZDWriUJiBYjXt92D5U6XnyYv1aa2m4u,V5iEKEEAU61VtJ0K/tHlQIaFrqYeRX6cnHzBUS7in7Q=,sXxjIRdjesUd9WCidahL19LtV/4DYXMjqv+k5S5gkcQ=,88
ENV-22,IoMT-22-30,2025-06-13 08:00:20,tp+La/+mnXBDh12bqTtOVfda+UtYttaNKgyganN3+KA=,etdcMC7say+Ufb+yWP/MREnhy7e/px6Ujcwp0gcqiQ==,kmmwVYb2pkJhEysAuzAh7H34bgXU0LdOmlaXC5ae,6qsL4o4+RmpDVO7f0ag+fCRZVgekprBrcHVjpMh9uno=,Tcu604E5gLMWntxCP2rGWyR8HqzZcDCwYrDPcsyaFQA=,83
ENV-22,IoMT-22-30,2025-06-13 08:00:25,aW7NQbQOHnkwCmis2fcvmYRiFrE+vzztzD7iSeh6peE=,r8EG1b8J1Mo/hfpJqp1W3q1hOMMhDAQh1RM1ta1rnQ==,ry/sG1HxCDdVMipFSppOhqTG+0GnvQpLppejYkZb,9cvneqaqXxqWaGQPHxo21a2Bl+qIYbDsgpcE9NBcjzc=,lb/k0RPG0FClDEyeVy2INigixXFY/0Up1lw2BDuHB5o=,80
ENV-22,IoMT-22-30,2025-06-13 08:00:30,RmTMP4/0e2zLMn3+pVLZ1y0YAzzuP3Xq/6EFgoVDh5w=,zbqEWFkLkN0gBSpcfQienGRxKp2NiUdHWRSfliVtfA==,C28cI704fF7dxOLDRM5sTGZfQj+JPy9OtNDrbgbD,FSeIFzB51FxzQb9JGvkL2JxueTkLeZbvPJH9t72I88U=,zv+jXQMmo8efliRMl1eKHkg0sw3EQh5Gc+Y+34DB2TE=,66
ENV-22,IoMT-22-30,2025-06-13 08:00:35,rdVC8DcUXEUtk+rYzv8w2mcy6mz/+xfmIVmBvk03qaA=,D9+h8A0SO+1i+Q7BhtW0JQnHS+DmqUSHZplyjbY2RQ==,/xqfAAn6l308TqSwaYPCx72Qt67c9Z3liAWx4kmv,bSg0DBOUrZbSpjqTxjUwl6S/yHSZmVf2YDu4bwQFp7A=,6faxKN3yXGPUV8l89m5Egu31o1hE5lIPQ0sCkxy/K/8=,67
ENV-22,IoMT-22-30,2025-06-13 08:00:40,6OTZX1QkAMv0fk2fuaU3iMTZ7hQJFBTDj+GCQb8uXuo=,CEGY1ihhfYlOaGDIdui93MtcVje5v9J4P7vTw1RY2Q==,PmBqhPBdDDI6vv1Mr45mNynJZI8TeFBRIJ5NDQ6l,/9gMS8HtEx8dcDo0XMMKcbUACZVicSGjo5qPRiGugWo=,ww0quPpgiN07i2W2m+AfLqq2sob23UCc52BFMcB4qH4=,64
ENV-22,IoMT-22-30,2025-06-13 08:00:45,W6PfuyWACsueUH5NsXHqTriDqawN0YuTxp0cGab/NIg=,ggOVwWy1OhLtnuJN157+LUbFqNSN6Oi5gQ2B1XyeYA==,3GHjQ4uKL/4uBLz0WKTGRvLOwUTqP1mZUPxG+UwM,DvBxd8XRjANNM5tSHcPnEfnz78jv/Gchs8iHkThyMcY=,ckB2XejBLUrPm0Ajcklfdmu2xTqpWlgKcCoyeuDEXhM=,62
ENV-22,IoMT-22-30,2025-06-13 08:00:50,e8DkZEYS0lbc+hAYB7+gZy2FR0+HLtxCNbfoq3fTCB4=,FV3/hcD4nS8qQdLmR78UEzBN5iwvoLkhogGV9bXeIA==,Fw44kx1j+a68+xldu/Y0FvbkM5r/fuceU56xaYDn,woXpZJgr6vQctbQmhbXfxVS4huHArMWuv0VeBeQtJE4=,EO1LP0p6ztKXH8kNMGe1dZObS0WKHS8R5mf30lw5JLA=,79
