org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-21,IoMT-21-1,2025-06-13 08:04:45,wIAn2bcQ9HXK+/cp4MOMg8QpXLmb6b1+Xi0LkHZF+FE=,IOBMxPDTYXQNTACNpn02DGNuZ2TwXc8NTLrZgcN84Q==,iV3NlG/BdT+olLGaanSNfxF6eDmYJeTMy2GAqqW7,gfGV9PRCPa+6FCce1/Uh6orYTqZMFpfqbdtfdbhM5sA=,DDOlMKSHWapfrZ7Qe011bLjUYfW9Lmf+bJNtF2eQPIw=,99
ENV-21,IoMT-21-1,2025-06-13 08:04:50,Bg0ZBtWNtrRwVBELd415+3V62A8FwcDkC8so+GsIvsc=,iDLhGHKQ41sGiTeZ8SmseXNBIyvScuK7wYVgzbqjJA==,RolDTOs4RcI8bAfAietAfakPj26qZs51yU7YUVPw,kqfQ9qFut189ClaMtjC/kvFpTT/9J/MnOWIn2I5oubo=,SSMfPFGVb2KF853NDQpVk/sjkHACJJITMhnjlBoFDvM=,60
ENV-21,IoMT-21-1,2025-06-13 08:04:55,P463xsyCWe4u3YsKGQmzHltAbtb6mnklQKcBkO9Yb+o=,v0nxZ8HS32DknbLjgHNIQIJVFpYPYqVahMKUZ+KzjQ==,etetb7mrdc7zJX8UR1JdYfjn96zdxcotmlBgUk1j,Ba9LfZozKuhEspcptDgfzcLMaF3ZobHl5R0uRibw/3E=,F4W2IboT4ty24syAz7eKEOT70m6uN2gfRuUafuMw0sA=,88
ENV-21,IoMT-21-1,2025-06-13 08:05:00,xdIlTzf/wlKz4n+9RPduVVY0HP/KTszVQUDQr8zxm04=,uqCqzykqAkFXYXYj7wldfAsKwx4Ih00vbSFhpN7t0Q==,uRxYwH7cwLkvwnb2fg3DnMb672ckMejg6RuowPkQ,q1kEunfEd65nRm//3PW8Q7CVc/whBvQaq7M2kp+jDsk=,a2JJYmnL81xZYZqyKiVu4JD3JJGw3MPORNkxzKqLiWU=,99
ENV-21,IoMT-21-1,2025-06-13 08:05:05,LzNtbcLimCh0oRXPianLHaYIocYcn1j6aKOegOZTNxU=,tK3aTXA7S3GmF5wQbthpyEj36h6h5wBdb8qokEkLOQ==,NB1ukw6VLyOKAUuC8FMDkf1clwsb4aQUtplssu/V,lJzSdCuqtwDZjVaee4ssvB4DlscRWdk0jh90sfivNps=,TkmUSNkqP+ez+2qh0hnd4Y/fJQcdfEo9pmAqenriSPQ=,52
ENV-21,IoMT-21-1,2025-06-13 08:05:10,graCzafVBdRRGPL7TdXM+jDx92wQpXuSD8fdwi0OdTw=,Bsf4Nxg6Xm/+Wg8gtpD0CaxE3Hm1ZxvLhxBxmawPNw==,IX63NXoFcswFmjlB1ToFBkf16yCqV/F5/4NgUGvJ,ctu+OCFcvUJK27hBf7LqnD3hZMb98aOSkpj6SR2hILs=,Qm99z1Kw7hgP+X+cOIyJJBVo901R6YbEuDhSU6roYjc=,62
ENV-21,IoMT-21-1,2025-06-13 08:05:15,57lZ1ETN1GmGeBRLiowz3GsoVQwCEndAIrHIO0OXiaY=,6WDOO7w5PSMZ5b8hAB1Kbo2KrdrAb1UHfJfO/3R3Og==,E/E82rUixhs5A6PaDSjup90aMsyeXSBKRDc7oxG/,O85JhYScJwyazbHNjWDm515HDtvHSTptH6fOunagL9s=,4cLXDodHaXG2uKRHB8rIrcyfr0HtMZWXbTrHMooX6Ds=,54
ENV-21,IoMT-21-1,2025-06-13 08:05:20,4YB40HKfp5c16Sl3xgDwc0poCxpg1u4xqVYp/CZ42zA=,LgEmk5LSAl6m8b4mv2jkVeiMIyRrR3u/iiZ8vvBPag==,cyEVg0B2/arkaht7socBrmKU3IaqyVHo3QAAv0vb,FT+kmyUn58DEZvPXKkVkPwiOkEViiEQWmQTjkfOlOVo=,SyjiwxfjwtWNwNVaYsvyts+hRkGC/HObTEv4TfCGvqE=,78
ENV-21,IoMT-21-1,2025-06-13 08:05:25,fY4dIMrbDmJOEtWizUTpPswR1iNQSdBBHFhDJccDsQ8=,a7GFg2HxAyv0xb65H0ZMB7FsPwlNoAFfbiwbEzYGBA==,VIjy7nT1jM/G5z8kFFVC3771lUB3IZ2sCDkWoBn+,aTZ9vnrWXQ/7H/GgY8dMVGsiXjkkECcugXTXts0lkH0=,cZc1fePRgRj2RJPGWvw2+HBxTLcwg3AMDU/VoJqAaMI=,96
ENV-21,IoMT-21-1,2025-06-13 08:05:30,P65Fr9OTZMDaFeiXB0Cr4vJs4kwHYFf37NxXUX9QWNI=,5JrybECoicAjY0Fi83PBkqVg57OwA2+dua/+scKPDQ==,jkYDW16KfjmAhem4CchJ1vV0Lr0mFGlHiPL1doQ1,YiclFVu2BGqMe6S0Vdyx1IYHuCVJw90q0CnnmOoeWcg=,Ppq9J2wceNZxIFYuunwfMzkjYUBSSPPvsYcRS9xqZwQ=,73
ENV-21,IoMT-21-1,2025-06-13 08:05:35,zHe2USEANMrYSYzEUl2Pzm0S7flxLFYdbaReA0o2Amc=,JRaplB/koQHUNYdkR7tjmg4006RyMo7Vow0g8ul17g==,DRW3W7k0zazb1O4kK2Nks/Y/sNGy0NMAzQiyK2+s,vheQCEYxtGMtEzeQhaURIP1P4VAcYR3a+NjlRzWpz5Q=,1Rk8JDnOtDk31y55siHeqvCJnpOOsxhnwdurWU0tfYM=,68
ENV-21,IoMT-21-1,2025-06-13 08:05:40,o1/6X3mvkyPOmZIu3K1YPOLzc+ckd1THrUoZWfqMQ0c=,wDIipeOzmhJUCwL7QvwOrYBiUA0phMBm9C/95lBvJg==,oAgzO7QAKrgLw2nCPJvp5cvHkTaLkRelAcqMO1c7,OSPI6MDvq4tVI3IcaMvrCotNbBzbboA9z079oc7wey0=,Ulbakr0kDCettrMNklkOxpxpQGA16vnP3vBvLjyBWrw=,95
ENV-21,IoMT-21-1,2025-06-13 08:05:45,2Fy56Mlz7aU0x8zTVKm8svOTImNAibXmWwGvkYJqyHM=,7g4QQ6xPAW8WF74lTdriL5Ssm6U0T5uwQJwvFn7SFg==,Idg2AqUywwApfLsbS8t/kDUMIyeEDMhByucDMRfa,X6H+FvDOWCR+D0IDGN7gfH9+kgHR5SvLTBXz0T0ZV6E=,UJXEfiVJvVJ1HTT5Zil0e9tzWoIKl/zx5RgfK2umJdM=,69
ENV-21,IoMT-21-1,2025-06-13 08:05:50,Pcy5ij2fNWGn2TV7Up7xUwJ7xLTKg+Fnibd7iQ51hng=,1+9uZXjbl7+jTyvFD2a/FNkN3hTNmqMx4HRW7pio8g==,fOrs4SN8DwVg1vqwSMWeEkmHbIukLXwVnNf+y5nc,1k0otaeOyQh5T6MevBru/Ry1yNW/B4NzniFSEU9TY28=,LfntCAEy+jGSuRud9X/DnmFAr/Xsa4cJwY+dHHYKikI=,50
ENV-21,IoMT-21-1,2025-06-13 08:05:55,dUHQzWPwxKV4wzuS9s7Ecz2iV9MiozM9JZXevKNkiTg=,vaG+brBOZ23cT8wZwSyxLlqxEwgKmQO0Qu4ibsszzA==,dPdC2gXm5pm29WlWGokZ+vRhZrFrMgzOPCLIJwMx,8QX8ZHt2q/jHKKgdJiqGvQ4zJt8sL40C2ETT3EkOZ2c=,sTeE5HDr1Gue+IcStw0GcWKzyYTiQvBPL200tsef9R0=,56
ENV-21,IoMT-21-1,2025-06-13 08:06:00,l+LPY+nDWUuruDH15bM3hcYx/J6nGcXF03pMn2hbWg8=,adpWBD3gc8izwRBf7Ldf9/ryBKTrb7C0sWJtnyopBw==,sGGQU8eMMcFksw6Tt8nEqseDDNGXZAngQmw+PVJ1,AzvPdC9qTOoHb/qoRQWsy/RTItL83j28yXCGk29ffZw=,KcINMjm81svq5VU2FfoMa2xbD2YRO/5cXXN0S/TGiqs=,62
ENV-21,IoMT-21-1,2025-06-13 08:06:05,xrDY4gwouReCoJLx1R4DtGWCnR6pQQEX0Ol/R3hOo88=,A87O5a9GI+ZPLQ+V7smBGffrm9y4w/QROsNZ+5G4Ig==,qbxamZs3EJaSP+52CnFCnE5SEW+7xBIO89B+9Xq+,/sdkqdoBKU5PG3jn2dD77EmJ4JFC3vsyN9u1K+Rztno=,qJRMkbCJTYczaq7h1hNcJuqhK5SyEk1UTxRRVm+NBzY=,59
ENV-21,IoMT-21-1,2025-06-13 08:06:10,dVV3L9DiJy3eFCwj6tGr+Xn6klCWJtQ+PYfthntouPY=,MAhNV1xUcOWt6qD49DH2Gyju3Xke0zX4czJ2DHscCg==,af0dWVIJF3Cxzx4R++2dShypta/cIggJoqqi8Y7d,ziBXVHZzHwqixhh8NICblFRssG9v1fgig72ZmgZmUjo=,XC15HZGyHHcIHujGVaVMLefxdOSHY9kgI762zP3ykDw=,79
ENV-21,IoMT-21-1,2025-06-13 08:06:15,wc2SNt+XxgW1iL4aQojYIxuTY0j8SBarcCmvko0IYyc=,+PeuJVSSv1jrEWV/mqYB9XGa7vubC531XumHZAOJyA==,rXe25lAaLYdTCSKhMZ6ghNecvKQp83AkQS/+FiXc,YvdL1ihO6NH3KKU5KHW4apLOy1idY1rtEBVffpVUqhY=,y4o5AiYX4wE8srf8xdkJ//vILiAFKj12aJgS8kza1zk=,51
ENV-21,IoMT-21-1,2025-06-13 08:06:20,iU1H9QmMgdz8UXfAmb6X1gtevzC7j+hLGYQIr52Tnkk=,VrkbYhhOFvWb7mpMlyuh+FPbv5gAFEMBplBazoySzQ==,zwImgYYbOEo5OhBDKtymd3JDVApmxxzlE0Urx2pW,Tw7veUmEM5Dz9sGB1gmNpOAeAeCKghkFLm0SdU/9rqE=,dkEpxsYQEyVpXYsNmJTuCeWjvez2EgpkzUWqnXeJqdI=,75
ENV-21,IoMT-21-1,2025-06-13 08:06:25,Zr/oDh+UwRwe8Bxw7Sja8GxyDNhHcxOYeXB2uXFWHko=,gAFqeMDWrvixyLx76agr5ZlhyJ9WR4hBOpmvYcAUag==,yEUqk50kw952wQHtxpQz42Us+k0d1u/5mbfeNvs9,T17NSeb9bdFBmV1nzvEMngmwOcPK1T6iaGoZpcyZABk=,xyyIpayrKQVv+KW6gwP1TpFNhe5fdnQzXGgOX/ud+H8=,96
ENV-21,IoMT-21-1,2025-06-13 08:06:30,OzSj+RI2lluKMOnaNabhtGQIHxvgZswHyL1VDkdOnoo=,wuzBb6mWj6BlOpfJmrco0HluaXj5ckY85HU92rSWQg==,iPXk7oPrtLWIhAkc/kr4v1ht3Cj0r6V2hbBnRKGs,tQcw359QTojJBmSD274pgiqURQgiJHn6pDVAuEatVpY=,DqIfA+ioRig15ZaHrrpuDZCDUum+O0AJJQ7FJJ/7vTI=,59
ENV-21,IoMT-21-1,2025-06-13 08:06:35,zKLtLoBIFn5J/V2gZ80YH6ZuoGizuXn8jnxqyih7hdA=,jFBx61QhR28ylZItg2MwvkHplUKNlgnMkj71sW1+zw==,LO43kOaTcOmFk/f/dzNlMy6iohw15LYC6/DfDHNw,ltT9eo4h1PRElCf6mEyr0LBKepOcc3Xeyzm0/pZaik4=,aX3Xpt+WyuIAXJFoEsCbUDSDXHMav9nbcPLYfuPiCi4=,73
ENV-21,IoMT-21-1,2025-06-13 08:06:40,zzmQJUPxRZUP313iZL0jWEvC00j3OzknSjarVEOCPzo=,1JW9H9jmVQ6Ku13PlqdWK746RCN/SDck7YOXs7JruQ==,444F/1WYyUkLMBxxEw3cJRYcCaNCnQ6hHGk99gOc,bketj6b5Tsi/qBRHjSrwTSS/RvKicfYUA2cvLNfav2c=,CYqSnL12GWoDRvb8OR3ppEZjIHgU8GsMYSieQG0ds/k=,76
ENV-21,IoMT-21-1,2025-06-13 08:06:45,DlWgRaHvn2DjDHO7MbJWh831Nta8Lfg3vypqnmwH2S8=,4k7DJ/5oHn75blQ+NU2+9T0Uir5HUL2k1S75Q3zWjw==,hl8db+otENGBx8WvpUjNJBmSZp/GOzteXv/seXBo,PkERU6TrwoMk+sVTruBJVI3EreFPbHdp1ujiMEL1exU=,rk/76l+Ccl+LhrIXTNYOkDJnCqnulXkkCEGcpMnc3d0=,54
ENV-21,IoMT-21-1,2025-06-13 08:06:50,5RoK+3/F5Znrb10uLL5WNmjucXCTEkyvztITquAlrzo=,5QvsJ7Wc05TBkWX0IoDjJz32v0JZ+DHxDZ4geB7aIQ==,A9NbscuilRwkAb/0BRp99hHQAuSmY+8x55CH2XO+,G0rMWGXntJj/wDwgzYNSj7mmSKGcgJLh5VbaiCxPf4Q=,+XLzFqvva5kM5ZPeySXxhoovpvT+4cKb/ABVzANTuwI=,73
ENV-21,IoMT-21-1,2025-06-13 08:06:55,lqiio7HJLRftps4vMXvfeI+kk347/yEYwC2XjzrW9gY=,XdPobZigjRCxOUPvQPEVcKyqeQm7y7RuHkw+nMHipw==,3KMpgPStQaf4BiUCfwl3Q8ls7HDoKpJtrskD6Wf2,dZDL8CTnES8GwldAUJ3tSXC/yxj19580dqJoZvx7GIE=,vCQiJdO6lymiLQw2WaCp7tFxv/MiCOnv1iUN0Q+fJFQ=,71
ENV-21,IoMT-21-1,2025-06-13 08:07:00,Ow6TdDNCyutFpR72kdJdKeS7dID8D3m5wUCY+1M/t04=,lhUiMr7fPBOSQ+p9en5HXqfsywxr84/jBWrobltl/g==,PQSpNuRg1C9wo7fLqNPUFZ4/ljNkOy730dz5alSy,s4h9uBknDK1dt6UApgRlsAQxk9ZFMDzjnwadwFV3yNk=,tNH/1rfC2cKmfFU8msXGlTI6BHtNM2gao1ZD77UBxAE=,98
ENV-21,IoMT-21-1,2025-06-13 08:07:05,vwM4b0cDD5DStsjtjyHPyvuychGk4VOW+gZtOtiMl6g=,UNypbcZmDF7snMOG1CI8HxrYo7bzS30ioIVdB/zTQg==,h9CpjVzA6LG9O0BVvvfic6wqqhA0868cVldjrtoy,Sd4VuNL6rXe3hAt2aNiW8KE6ZUvUQWEXbhFLX8/g9gU=,pALulgDU2MG4SKddjDhA0Y4z5wqcMlhaZHg65RhioyY=,75
ENV-21,IoMT-21-1,2025-06-13 08:07:10,kMv4U+eaiaC4ay8+vLigI73PdYHkW++zDWgX3cU1ACk=,T7oZJbcRKZanvXDVv8rkGESuI8NHbTITtLepp9cBgQ==,apol3EY37B+UWpbZLi7VqcNW14QNCw2atjvXjWCX,HtFU57Gfi6tv8BdUD1dDKjprL4MvZGQjnE/YYRSyHDbD,tspYe2CLd+0tmAMDXE5w5knE5CJcnnUf+1gxF+6UU/s=,57
ENV-21,IoMT-21-1,2025-06-13 08:07:15,S2hkN8umqbJ65w6vOitTHIMCLZH3Y0GovGCNeH6Lnc4=,RwU+6yrXO8iL0BwHF5G32oCcUpdmIt/QMPyhJZxCaA==,lkziLgEVr8KOPpOO/N3vy03ofKG/vRhS0HLc7uHB,dFR6moHPt5aZcE8GelGHwEiJUFJDObT/UNRhH5rHQ3o=,MxVC91xUzLMceP0gvTOj3m/smVgI5UfFSH86T2EdfXI=,78
ENV-21,IoMT-21-1,2025-06-13 08:07:20,42t+DNxr1CD1jS32QKw7pNi92rna2FuT1CnSAhYhBAY=,DH6KHmrMfTi224Jbjb2m0Wea5QqZ0HJu+Ud+PIx0PQ==,QkuL02w8UcPx+OVSdmBlKLw/Zz07xoy3RWP0mhrp,O2ZeS+yqGt6P3F91kYJhWeHS6A2cnhImwmryXKHRcSE=,teuTAIDNbDH8ZLp77qNYERP1BeVfFvnXzrgSCGVpy0E=,75
ENV-21,IoMT-21-1,2025-06-13 08:07:25,56IhADUh0NkaiYyeQ5+So2SS0GIBESb31WHaTYvjzIU=,L25MZutCTt3hHaQh/5uE4eBfyuVxnAJmHXjjHq/Y8Q==,sSX8i1Jmc/EgPK3hjsy5xW4bGGU+Z6yJYJQ5vQj9,z28i9Q2FcyJPg7eqSuM6s0Y7bS9x6d097XVxi7repiM=,nTu+Ik4n55FLvrRlRhBpTqgyL+ICeUldjJPBOSN8N4g=,61
ENV-21,IoMT-21-1,2025-06-13 08:07:30,8mVoxXg+HTbWareooI1LTWbFQOREG+qTYTc8kyTNdWY=,OlVjA0BiO76UFrR7UDlarFDp4p+/UrjAmXub/Gx4eA==,WmTIRLQVzJut2cepp6xmcF5p14jisgnebXVKWJ6x,B0DYOly9Ssd79M3Rbyf2KScwijc8CSzOlzoDrF2QY/w=,rRi/Ge6a9afV9KbTULRqAvA2nVTpqv77/KXWH8jHR2g=,62
ENV-21,IoMT-21-1,2025-06-13 08:07:35,8ZbkUDYOGzwoRARR9Ba7KzrIi5/W/1V2gTV72V89ukg=,5JdHZ9YvBOhtpj+60CKdfQgmZh9C2ol8OzRb+8wjhw==,0/tu4M3ZqTvO0y9ninlpVwZ9btF/voOaPhSQiNot,o/P4sqBbf04T8f6VrfusAyPdsONsrF/cQcaa8nf8ua8=,vV28pXUFNHFL4YjyRhI/z9guAYi86vL7R9Imq/BEVCQ=,99
ENV-21,IoMT-21-1,2025-06-13 08:07:40,TDpSHBfmMp71LFj9fh2felqeJUXNoQ/ucn46fQZZJAY=,sy+u6C9du/4Lh+sHyT3XnQ4ROHzLPAjrdgbfhL13ag==,vHdu1MEoGtLmSqiofVwyRTogciRfc1vOU7XM8bo1,a4f0O8DC7XOdSJiIS9emwHpuOTffbvJxIerFl7mP0rE=,8H4Pmp+8VfeDyp/+kigqrRjwON1VnXx5Bj6ss5tK/wk=,65
ENV-21,IoMT-21-1,2025-06-13 08:07:45,FgR5Chcvl+A/cWQWkO9B5DlEBRE5RMKoG+yUFEVYu/o=,X1X9smVfcBJSX2KvHyuJL/W3gyrwLxRav3UT2QqQLw==,Nlwo6vlI4lfiE0sIGljMsLe4pMvsWiAaxje8gZz4,HY+dsOJMmKIIB5hEPukV/FT9xew89MwC06iEeYvIOnA=,Rs3fiilbcUQJgZOmAAtdkr7+9R5gZ7QUziwVnTEJ+wk=,56
ENV-21,IoMT-21-1,2025-06-13 08:07:50,7oK4I+9D1Pg+xPXyr9Oyh8hYx4x9WfuIl0UsXL/DeVI=,yT+Oda9/pJCf0xdlbN9hDSpLaP0+vggZTwHDvajaRw==,JHpe8YOIaUFdPZKWeiz8RfqFdXisd8xbLnQRxj69,Y2auATmlDnU3Za5Q03cRJv2ytDR0HIfA7mufERLsZBA=,GiebWbacGQfZfmDUMdp1cmdSTj32cK1DOTIcHOyJwhw=,93
ENV-21,IoMT-21-1,2025-06-13 08:07:55,RpLKihcPmIWVZdhuNhcQDd7Xo9cyHRnw5SZ6Q/gikTM=,Cu9P+PowzLIXOUozcBixNOxD9d/1VFuZQMHOIErdMw==,j47FiKp5cW7cvCbd63F4ia9n8805MNxEMh9oEkgb,bgXHrLpDchRvYqmCa7ihosah60JfyZBZrC0lptB7zyA=,qwXmP3FQfP2cHNkWHNiir/nPBLbO8jzEcxacv3y7caE=,67
ENV-21,IoMT-21-1,2025-06-13 08:08:00,llZLH/JZg1DvXrBgkfz6EnptqMnOzI3G5mq/R0zQbk0=,FO/iDNcdAQHr3+46cF3EXfv5+Pb7L1RMjvFWlBLJEA==,4fgRgP9Vr3sscgQOp8mI0EZRyQZRwKhkYPS2l5lZ,G0lplB3n6+6/W9PnyYH0G8WjP3UuEAVitymOn5/cvc0=,BCef09rm8NZOQHPbrvb1qbWyiSFaA1pZXh4reSCtw+M=,65
ENV-21,IoMT-21-1,2025-06-13 08:08:05,23S771fqxsj9sqo0/cHcUxUW4mI8vf/bZPgu/PF6AoQ=,VnSDFrkCzAWcMrnFgnL2xdDY8xrLTr++ZLiY9Mu5og==,Mdu2C7FWzasGdHLxavnonkKNyDprAFhYLwtbu/u8,F0kMOE3ZtxAeRvY1idFBglnzMkyBnq3BiHucjfFXB7Q=,IK8UcdWpfQjtef1BNHyPVeKAKqpxiE2K8EiVhW5h/28=,63
ENV-21,IoMT-21-1,2025-06-13 08:08:10,6h5BVQ6Iy78bXUYnGdELGQzbL04Du2W3CDdKTuagmBY=,r2Sctw2LuY+W0HFwH6S5K5/o3HSVobah7xJzVo39gA==,9gs/HrT576K3ISczs3YwF+PvMZbm60FVdlQhFI4s,sKzbLMXHQMfjLBLtBd5MhCU82IVPl/pY7zxdhJ2fz5g=,DHdxYvuIj3cpBhZW69tzx2OAwgmfE98bURMuLc+dhio=,73
ENV-21,IoMT-21-1,2025-06-13 08:08:15,9TUhgKYHQ7CArCWHwLi6h1fZyWm29FHi4xbFKFqXw7Q=,LP8W8SFi1ZZqHJVsiCKnmpojhIKWwBmnqLpX9p9eqw==,z9iYMjoO5/ytyJvKkiCrWSHsh/YWCuXvQ5IcpCwA,jHAB6+iN8lg08Nle1bwsh8u1Qp15WEjeoeL3hcx+pjQ=,KLu5p9jnngKUyuHJME+/aEGwpPNG56Rt7z1PW2NhzWk=,82
ENV-21,IoMT-21-1,2025-06-13 08:08:20,cUxJIOnsyRaAen2YiuINtlgb2kL3Qp+cPkiqTyEysQs=,f8u9riWXiOCdJhg3S8+jkmCSnb3iqDkFcIPSwelOZg==,uJkhbPp58Gn+9ObFQpQXt02CIR4w8TiwaErYXCcN,bRHFMcr8aBNw0LFKFQEbeIsMnvZqW7P7aqzudImzhvs=,QehVb1nize/8O9qi3pwFHG/AM/+hwjFo3Jfyg7tKLBQ=,84
ENV-21,IoMT-21-1,2025-06-13 08:08:25,4iofjLeoKH+J7qHLQRcIn6kZjGTbi/UohtsGzuno00c=,fsiKuv9Ol9wyk0QNGFlMTuNI3oIZXH59pB6rb+Qnsg==,V90x6Usmdf8VjTnfWugzaas7caSoQ7QvvbWL09cY,w2pFaR9msEguZrpQWBc02tGN0+xSsgFwa+qVFO9N+ZE=,Cx8AYirAb+xO2pMWz9g/KsFAVDnCLKIZW4duAnIJjI8=,91
ENV-21,IoMT-21-1,2025-06-13 08:08:30,UZM66R926mtKG7fEMMwJgPBOqVURnwo3CVebXQkkFg8=,jRC00dgzSfobXEDzelCPUiY3dY7aONC6//H7FZ2OYw==,UlvlRC91ognU3uk2sfDEOHFVgB/5rs5VmSFWxwSq,yfzUb/kbcYGA9/TCMg2PtEBsLYJ8bQlNqh5iFmhstfI=,MDw6fO2Ppo503TUAPEcnyMuKWNIxHTpn18hepnn2nfU=,65
ENV-21,IoMT-21-1,2025-06-13 08:08:35,FCOpW3HVMi4N1iZjR0eb8uAUPCcv1wiBJaF3I8QejVI=,ljs7LXGUg67Rl+w9isDjtO933YJNnfFMIfDaWqN8YQ==,PqYmoGKRq0DK1AgyXPWtuxZUcHqiEbbsJu7ReYPQ,XZ9WdBGlaBHLx1Jzl53J/uoI2GcZt20YEq4VIgZIl/0=,KpfkvBVMWXkV2Jedt6fo+Hni5h5wxSW+mjIthFheIMY=,50
ENV-21,IoMT-21-1,2025-06-13 08:08:40,7y/DYuti5IJnAa9g2jMy5/XT97bFd4ucEd949lH3uw0=,+RIGsoDccjbO+Kl0QnrsCrTOdk2799HGg6iGIslUfw==,e4Rf6Ek3QpE3ZTywPN36msJEnur5epAgGysptAE0,vJGmR3ViEWday6QEajQo9AMPMdHspNP1t2b+x5WUg6o=,n2LGDadMSUNlE70Av/Lm7W3QEGppoSwMvzMt6+I+gFc=,86
ENV-21,IoMT-21-1,2025-06-13 08:08:45,EBVsQBwBQ4iNxHhPWYKwuruyiJF3bzdkXqYgk9Y9YeI=,DKjldmGTSqz+0KaN+7wchfdo7/3305GJWb2FjHCwCg==,pP6TcQQu8mZC9eM5g/52SXzOUOV8jY4e2LVFmLI8,TpigXF/PHDxgyQmo7Bky4f7IYVIqG2aUazq8rFLAsyg=,lGtrLU2AcGDGeWweZD0khOL2/FRYtP7+Ans1tKja1f8=,85
ENV-21,IoMT-21-1,2025-06-13 08:08:50,YwufO/5mai5uTAOc4j4xshqmUQ0Huk2pMOtq1eIIsIc=,9eTCJiVyd7z4qG3GeWzXXcEIwjGsC7jsBKWc1sD0Tg==,cAzH7/ByLoVjj0flnX0tEU5inwH5eF8TOfGdeksz,6OaSPi3F2Iz45VNVjtWotYiVeA41UWiv90ximOfUQcM=,XguQowAxgPSzzJIoREGkW4EXpmjE7lC7AqwMyuSIw9s=,71
ENV-21,IoMT-21-1,2025-06-13 08:08:55,qzGxmDqrlWGjCgzWJo4r+jueN1w6Eel3e6i25g7zg94=,RfkXKi07I2YsQFTHtaSmWVB2TT5sDM+jJUPXsd4xxA==,BxrodVNlDHFEr+JqAsHUHWU6/BnWHvl4rvF0LXoV,kk2+9M6O4FkNBV8rwfAGvc+EhzJFFS//pza1+VXnty8=,vAw2GrSawwP445HnhHAUve37PSUUMzTTMEfV2+L+LEw=,70
ENV-21,IoMT-21-1,2025-06-13 08:09:00,cdmv8q2LcgnCff27ylXTY8BhlEKjSc0q9ATF0rEP9C0=,FzoULjv5RAEqe68xMHTf0JTRmjTQBe+c67CgHokvmg==,cvdo6akvY7+NPXcnYfBxijx2IR+t52yFUXODs570,MlFpTqCdvNm4746/rKY4zI4RLDqdgLqryY1TXXx9WQI=,CCamMGb9uEYg7sNutMoxHOGDIN7lCEyaUZv5fkqnJEk=,83
ENV-21,IoMT-21-1,2025-06-13 08:09:05,Vcb1cDHf2CjMnLkWQ2GSoZmRGqeuraENq7p02n5/Fns=,hqBmr6bbW9BNR5VV9Q/rK9Ab2u5nwmt5/bRkJqhAUw==,jNRAepTm0FBbQLfXZ7gFiPO56kh5VFEkeWo65Tqy,xiV57G7zD59QEnOS95cooJzQ6bCZeiV5EYtJJD8iIT8=,rjtDLaojL+fHqpoC74Kre0O33hRmolQBKSJJzZO5lbI=,74
ENV-21,IoMT-21-1,2025-06-13 08:09:10,fjAw9deVozqJ8YxKtpjAu+rw9iEP7jj5dOaCL4koZiY=,mcyaFydBH0ywWwFJsVvM9NMFAGMIPo6uAiFI0/Gj7Q==,/d1i71lQXXImvWPSeggHzK8bLMJ5v/U91z70p3t+,G3nSBrogHEZGJFBi5eJRkT6gyK+SJxa+44TiZkqxJog=,pfOsIU7tj5fjk7la8eWReoJPDNrqVNbwCV8/yDOjt3U=,96
ENV-21,IoMT-21-1,2025-06-13 08:09:15,GYSg/xiR8K7bywbD3ONJd3F/4RH6oxCcBUVxIJkPJXs=,LAqzWeucfv78T2QzENIcdY6m7ZWvwhNVlqS1xCwLuQ==,GwRh6HhoEVRC3QETS14vnXPLMetobeYEaYULvdXS,RQO01WK66W7/L2Ojmz8GmIPgyxg3POmoRc2YIT6bXDY=,incqhB/MUZ1QZQ3UMbaSZwCJQYX/orDQaiBxkWh5PNg=,91
ENV-21,IoMT-21-1,2025-06-13 08:09:20,cEUlOXVJzYCTygESDFnSbKLMd4KoUTNPm7eAaYLfgiE=,7X2k97yAuBLPLEzNwf/2cStDWz7W8PjK60mGuCCABQ==,fwWUWRM6A6dQg3OdHI4l0cVcHhjfEi/Myr637eag,BtbEit4OsWh0M5KIjhvHrmBrc57C05kfqZv13ZpegAo=,iQuUZVEV+OZTydQR0BSlOPS1FcdQmXGBhK/Rj6Jip5g=,79
ENV-21,IoMT-21-1,2025-06-13 08:09:25,WarWC5MA1OBUZE0iwrUTm/e0LntHVyOImJScbBDylFg=,9fFgsP+CBxqvKqvN5PXUgUNEi0qontDuqt42IbsGqw==,IMMQ0irYVpwXukrF4OJZ7yBBJ15G7v+mf2iUtrRT,NpChosE63AUzLZ9fsjK1dqQPtd+MfBLV3dUXNl2BcjA=,5Dyr21PIjV39RTINYIu9WrqUztnkB6Nkruw/R0u2z9w=,63
ENV-21,IoMT-21-1,2025-06-13 08:09:30,8RzsM9afiQZWumNvJzOyFZnVxwNqpxVd4PftSlYMd/c=,E1/kmpIZ818c8yXAnmvKcsaQ5LMMIhciFiAcEfTpGQ==,JwB3WxID+D6wI2Bl77PjEsFmK8OfhG+YVKtrm221,OJRwJokpJfp6oRsLGMRfKnQQUoFtYmNTwuZt34wpGxY=,tFSfyr7au3Lis9ITjh+/nUZ1OHySw3Lv/SxpEgWhzz8=,65
