org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-39,IoMT-39-2,2025-06-13 08:08:30,76.2,121,76,98.6,36.9,77
ENV-39,IoMT-39-2,2025-06-13 08:08:35,78.1,120,70,96.6,37.0,76
ENV-39,IoMT-39-2,2025-06-13 08:08:40,76.2,124,81,99.8,36.9,50
ENV-39,IoMT-39-2,2025-06-13 08:08:45,69.3,115,70,97.3,37.1,64
ENV-39,IoMT-39-2,2025-06-13 08:08:50,75.7,122,78,98.5,36.6,84
ENV-39,IoMT-39-2,2025-06-13 08:08:55,77.1,127,82,98.7,36.8,88
ENV-39,IoMT-39-2,2025-06-13 08:09:00,74.4,123,82,99.1,37.0,79
ENV-39,IoMT-39-2,2025-06-13 08:09:05,79.9,119,78,96.7,37.1,64
ENV-39,IoMT-39-2,2025-06-13 08:09:10,71.0,124,84,98.6,37.0,88
ENV-39,IoMT-39-2,2025-06-13 08:09:15,79.6,127,75,98.0,37.6,76
ENV-39,IoMT-39-2,2025-06-13 08:09:20,70.8,116,71,97.8,37.3,65
ENV-39,IoMT-39-2,2025-06-13 08:09:25,68.4,123,86,96.3,36.7,80
ENV-39,IoMT-39-2,2025-06-13 08:09:30,73.3,117,83,99.3,37.0,53
ENV-39,IoMT-39-2,2025-06-13 08:09:35,83.3,122,73,98.1,37.1,61
ENV-39,IoMT-39-2,2025-06-13 08:09:40,78.9,112,76,98.2,36.5,64
ENV-39,IoMT-39-2,2025-06-13 08:09:45,71.0,114,86,97.4,36.9,85
ENV-39,IoMT-39-2,2025-06-13 08:09:50,72.7,116,75,99.5,37.5,82
ENV-39,IoMT-39-2,2025-06-13 08:09:55,72.2,110,85,99.1,37.3,88
ENV-39,IoMT-39-2,2025-06-13 08:10:00,69.3,121,89,98.6,36.3,98
ENV-39,IoMT-39-2,2025-06-13 08:10:05,77.5,129,88,96.9,36.8,57
ENV-39,IoMT-39-2,2025-06-13 08:10:10,76.4,127,74,97.6,36.9,56
ENV-39,IoMT-39-2,2025-06-13 08:10:15,69.9,120,88,97.7,36.7,77
ENV-39,IoMT-39-2,2025-06-13 08:10:20,73.5,110,82,97.7,36.7,65
ENV-39,IoMT-39-2,2025-06-13 08:10:25,81.8,114,77,99.1,37.1,66
ENV-39,IoMT-39-2,2025-06-13 08:10:30,72.9,123,74,96.2,37.2,69
ENV-39,IoMT-39-2,2025-06-13 08:10:35,71.5,112,77,97.6,36.7,92
ENV-39,IoMT-39-2,2025-06-13 08:10:40,80.8,112,76,98.5,36.8,85
ENV-39,IoMT-39-2,2025-06-13 08:10:45,75.0,110,88,96.7,37.1,77
ENV-39,IoMT-39-2,2025-06-13 08:10:50,71.6,112,88,98.0,36.9,91
ENV-39,IoMT-39-2,2025-06-13 08:10:55,71.4,129,70,97.6,37.1,58
ENV-39,IoMT-39-2,2025-06-13 08:11:00,81.6,116,70,96.5,37.3,85
ENV-39,IoMT-39-2,2025-06-13 08:11:05,67.0,111,88,98.0,37.1,72
ENV-39,IoMT-39-2,2025-06-13 08:11:10,73.3,118,76,97.5,36.9,82
ENV-39,IoMT-39-2,2025-06-13 08:11:15,75.1,126,76,97.4,37.3,66
ENV-39,IoMT-39-2,2025-06-13 08:11:20,68.2,127,79,97.8,37.3,80
ENV-39,IoMT-39-2,2025-06-13 08:11:25,71.4,123,74,98.1,37.0,75
ENV-39,IoMT-39-2,2025-06-13 08:11:30,67.1,116,71,99.6,37.4,90
ENV-39,IoMT-39-2,2025-06-13 08:11:35,65.3,121,86,98.0,36.9,90
ENV-39,IoMT-39-2,2025-06-13 08:11:40,75.5,115,80,98.1,36.6,92
ENV-39,IoMT-39-2,2025-06-13 08:11:45,69.5,110,73,98.3,37.0,84
ENV-39,IoMT-39-2,2025-06-13 08:11:50,71.1,128,85,98.1,37.5,57
ENV-39,IoMT-39-2,2025-06-13 08:11:55,76.3,119,76,99.7,37.2,62
ENV-39,IoMT-39-2,2025-06-13 08:12:00,82.7,114,81,96.6,36.7,74
ENV-39,IoMT-39-2,2025-06-13 08:12:05,66.7,117,70,99.4,36.8,84
ENV-39,IoMT-39-2,2025-06-13 08:12:10,68.4,124,83,100.5,37.0,95
ENV-39,IoMT-39-2,2025-06-13 08:12:15,84.9,113,72,97.3,37.5,50
ENV-39,IoMT-39-2,2025-06-13 08:12:20,63.3,114,85,97.7,36.5,70
ENV-39,IoMT-39-2,2025-06-13 08:12:25,73.7,123,73,98.5,36.8,86
ENV-39,IoMT-39-2,2025-06-13 08:12:30,86.5,129,83,96.9,37.3,81
ENV-39,IoMT-39-2,2025-06-13 08:12:35,76.4,125,73,98.7,37.0,79
ENV-39,IoMT-39-2,2025-06-13 08:12:40,71.4,119,83,98.8,37.3,89
ENV-39,IoMT-39-2,2025-06-13 08:12:45,65.4,110,82,96.8,36.8,85
ENV-39,IoMT-39-2,2025-06-13 08:12:50,72.3,115,72,98.6,37.2,74
ENV-39,IoMT-39-2,2025-06-13 08:12:55,79.6,128,82,98.1,36.8,64
ENV-39,IoMT-39-2,2025-06-13 08:13:00,76.2,127,81,99.1,37.3,61
ENV-39,IoMT-39-2,2025-06-13 08:13:05,76.8,129,76,95.9,36.6,70
ENV-39,IoMT-39-2,2025-06-13 08:13:10,73.7,118,85,98.1,36.7,99
ENV-39,IoMT-39-2,2025-06-13 08:13:15,72.3,126,79,98.1,36.6,72
ENV-39,IoMT-39-2,2025-06-13 08:13:20,84.6,113,78,98.1,36.5,55
ENV-39,IoMT-39-2,2025-06-13 08:13:25,80.2,115,77,97.5,37.1,95
ENV-39,IoMT-39-2,2025-06-13 08:13:30,75.8,119,89,97.0,37.4,84
ENV-39,IoMT-39-2,2025-06-13 08:13:35,75.0,128,83,98.6,37.1,86
ENV-39,IoMT-39-2,2025-06-13 08:13:40,73.2,125,72,96.9,36.7,84
ENV-39,IoMT-39-2,2025-06-13 08:13:45,71.1,127,81,98.7,37.4,71
ENV-39,IoMT-39-2,2025-06-13 08:13:50,72.3,124,83,98.5,36.9,54
ENV-39,IoMT-39-2,2025-06-13 08:13:55,78.5,121,73,97.8,37.0,76
ENV-39,IoMT-39-2,2025-06-13 08:14:00,74.5,123,76,97.9,36.6,96
ENV-39,IoMT-39-2,2025-06-13 08:14:05,67.3,112,75,99.5,37.0,84
ENV-39,IoMT-39-2,2025-06-13 08:14:10,64.5,119,78,97.8,36.8,89
ENV-39,IoMT-39-2,2025-06-13 08:14:15,74.3,126,88,99.2,36.4,78
ENV-39,IoMT-39-2,2025-06-13 08:14:20,74.6,118,82,98.5,36.8,54
ENV-39,IoMT-39-2,2025-06-13 08:14:25,77.3,113,80,98.5,37.2,77
ENV-39,IoMT-39-2,2025-06-13 08:14:30,69.9,117,74,97.0,36.9,94
ENV-39,IoMT-39-2,2025-06-13 08:14:35,80.4,112,83,98.1,37.4,89
ENV-39,IoMT-39-2,2025-06-13 08:14:40,71.2,121,74,97.6,37.3,55
ENV-39,IoMT-39-2,2025-06-13 08:14:45,71.9,114,84,98.5,37.0,51
ENV-39,IoMT-39-2,2025-06-13 08:14:50,68.6,111,86,98.3,36.8,83
ENV-39,IoMT-39-2,2025-06-13 08:14:55,75.1,120,82,97.1,37.1,92
ENV-39,IoMT-39-2,2025-06-13 08:15:00,66.7,118,82,98.2,37.0,77
ENV-39,IoMT-39-2,2025-06-13 08:15:05,74.5,115,83,96.7,37.1,72
ENV-39,IoMT-39-2,2025-06-13 08:15:10,74.6,124,73,98.1,37.1,65
ENV-39,IoMT-39-2,2025-06-13 08:15:15,79.1,115,80,97.9,37.6,93
ENV-39,IoMT-39-2,2025-06-13 08:15:20,76.4,111,81,97.6,37.2,53
ENV-39,IoMT-39-2,2025-06-13 08:15:25,74.9,121,75,97.9,36.7,85
ENV-39,IoMT-39-2,2025-06-13 08:15:30,85.5,122,80,98.9,37.5,72
ENV-39,IoMT-39-2,2025-06-13 08:15:35,69.7,128,73,97.8,36.7,54
ENV-39,IoMT-39-2,2025-06-13 08:15:40,72.7,124,79,99.0,36.6,76
ENV-39,IoMT-39-2,2025-06-13 08:15:45,84.5,115,81,97.2,37.3,82
ENV-39,IoMT-39-2,2025-06-13 08:15:50,73.9,128,83,98.9,37.0,85
ENV-39,IoMT-39-2,2025-06-13 08:15:55,80.8,125,75,99.0,36.9,87
ENV-39,IoMT-39-2,2025-06-13 08:16:00,66.5,126,72,97.7,36.4,97
ENV-39,IoMT-39-2,2025-06-13 08:16:05,78.5,117,79,96.6,37.2,76
ENV-39,IoMT-39-2,2025-06-13 08:16:10,89.6,119,83,97.9,37.1,94
ENV-39,IoMT-39-2,2025-06-13 08:16:15,70.6,128,83,98.5,37.3,69
ENV-39,IoMT-39-2,2025-06-13 08:16:20,73.4,125,88,97.6,36.9,91
ENV-39,IoMT-39-2,2025-06-13 08:16:25,76.4,118,87,97.7,37.3,95
ENV-39,IoMT-39-2,2025-06-13 08:16:30,75.1,124,75,96.9,36.9,83
ENV-39,IoMT-39-2,2025-06-13 08:16:35,76.2,128,72,95.4,36.8,62
ENV-39,IoMT-39-3,2025-06-13 08:00:00,76.5,123,83,98.5,37.3,51
ENV-39,IoMT-39-3,2025-06-13 08:00:05,78.0,115,87,96.8,37.3,71
ENV-39,IoMT-39-3,2025-06-13 08:00:10,75.0,111,84,96.3,37.6,87
ENV-39,IoMT-39-3,2025-06-13 08:00:15,73.3,129,86,97.1,37.5,78
ENV-39,IoMT-39-3,2025-06-13 08:00:20,81.4,117,78,98.4,37.1,54
ENV-39,IoMT-39-3,2025-06-13 08:00:25,80.3,122,85,97.7,37.5,63
ENV-39,IoMT-39-3,2025-06-13 08:00:30,73.1,111,77,98.3,37.4,92
ENV-39,IoMT-39-3,2025-06-13 08:00:35,66.8,126,85,96.9,37.6,99
ENV-39,IoMT-39-3,2025-06-13 08:00:40,76.4,119,77,97.5,37.4,92
ENV-39,IoMT-39-3,2025-06-13 08:00:45,79.2,113,70,98.6,36.8,55
ENV-39,IoMT-39-3,2025-06-13 08:00:50,76.6,120,80,98.1,36.8,51
ENV-39,IoMT-39-3,2025-06-13 08:00:55,69.3,127,85,98.0,36.8,82
ENV-39,IoMT-39-3,2025-06-13 08:01:00,80.8,124,78,97.6,36.8,57
ENV-39,IoMT-39-3,2025-06-13 08:01:05,82.7,122,71,97.0,36.8,75
ENV-39,IoMT-39-3,2025-06-13 08:01:10,64.0,114,82,97.5,37.2,62
ENV-39,IoMT-39-3,2025-06-13 08:01:15,79.8,120,82,99.4,36.8,59
ENV-39,IoMT-39-3,2025-06-13 08:01:20,69.7,122,76,98.6,37.1,62
ENV-39,IoMT-39-3,2025-06-13 08:01:25,76.5,126,80,95.3,37.5,73
ENV-39,IoMT-39-3,2025-06-13 08:01:30,71.1,114,85,97.7,36.9,97
ENV-39,IoMT-39-3,2025-06-13 08:01:35,74.6,129,73,98.7,36.9,50
ENV-39,IoMT-39-3,2025-06-13 08:01:40,85.6,124,80,97.2,37.2,96
ENV-39,IoMT-39-3,2025-06-13 08:01:45,65.6,111,74,96.5,37.2,84
ENV-39,IoMT-39-3,2025-06-13 08:01:50,77.0,117,78,99.6,37.1,75
ENV-39,IoMT-39-3,2025-06-13 08:01:55,77.3,126,89,98.1,37.2,68
ENV-39,IoMT-39-3,2025-06-13 08:02:00,72.4,115,73,100.6,36.9,70
ENV-39,IoMT-39-3,2025-06-13 08:02:05,73.9,115,85,98.2,37.4,61
ENV-39,IoMT-39-3,2025-06-13 08:02:10,72.5,126,88,97.3,37.1,65
ENV-39,IoMT-39-3,2025-06-13 08:02:15,78.2,123,82,96.8,37.2,74
ENV-39,IoMT-39-3,2025-06-13 08:02:20,77.7,126,82,99.1,37.4,56
ENV-39,IoMT-39-3,2025-06-13 08:02:25,68.8,116,89,96.8,37.0,62
ENV-39,IoMT-39-3,2025-06-13 08:02:30,82.2,129,88,97.1,37.3,71
ENV-39,IoMT-39-3,2025-06-13 08:02:35,83.8,127,89,99.7,37.5,67
ENV-39,IoMT-39-3,2025-06-13 08:02:40,75.5,127,83,98.4,37.4,74
ENV-39,IoMT-39-3,2025-06-13 08:02:45,76.3,113,83,99.0,37.2,90
ENV-39,IoMT-39-3,2025-06-13 08:02:50,68.6,118,86,98.8,37.3,69
ENV-39,IoMT-39-3,2025-06-13 08:02:55,74.4,114,88,99.1,37.4,63
ENV-39,IoMT-39-3,2025-06-13 08:03:00,89.1,124,82,96.8,37.2,91
ENV-39,IoMT-39-3,2025-06-13 08:03:05,79.9,122,89,97.9,37.2,55
ENV-39,IoMT-39-3,2025-06-13 08:03:10,77.8,118,86,99.0,36.9,63
ENV-39,IoMT-39-3,2025-06-13 08:03:15,78.6,117,72,98.0,37.2,65
ENV-39,IoMT-39-3,2025-06-13 08:03:20,74.8,128,87,97.2,37.0,58
ENV-39,IoMT-39-3,2025-06-13 08:03:25,75.7,117,83,98.0,37.2,56
ENV-39,IoMT-39-3,2025-06-13 08:03:30,73.2,125,81,97.2,36.9,60
ENV-39,IoMT-39-3,2025-06-13 08:03:35,69.2,115,71,98.1,36.9,85
ENV-39,IoMT-39-3,2025-06-13 08:03:40,76.2,123,87,98.8,36.7,84
ENV-39,IoMT-39-3,2025-06-13 08:03:45,75.8,129,85,96.5,36.8,59
ENV-39,IoMT-39-3,2025-06-13 08:03:50,73.2,119,74,97.1,37.3,62
ENV-39,IoMT-39-3,2025-06-13 08:03:55,75.1,128,83,98.5,36.8,74
ENV-39,IoMT-39-3,2025-06-13 08:04:00,76.5,115,79,97.9,36.8,53
ENV-39,IoMT-39-3,2025-06-13 08:04:05,79.9,126,77,99.7,36.5,88
ENV-39,IoMT-39-3,2025-06-13 08:04:10,76.9,125,82,99.0,37.0,94
ENV-39,IoMT-39-3,2025-06-13 08:04:15,82.5,114,76,97.1,37.1,75
ENV-39,IoMT-39-3,2025-06-13 08:04:20,72.6,129,71,99.8,36.2,84
ENV-39,IoMT-39-3,2025-06-13 08:04:25,78.4,112,71,96.7,36.9,68
ENV-39,IoMT-39-3,2025-06-13 08:04:30,76.3,110,70,97.3,37.3,90
ENV-39,IoMT-39-3,2025-06-13 08:04:35,76.4,124,71,98.2,37.0,51
ENV-39,IoMT-39-3,2025-06-13 08:04:40,79.0,118,76,96.5,37.0,89
ENV-39,IoMT-39-3,2025-06-13 08:04:45,80.3,122,83,98.0,37.4,81
ENV-39,IoMT-39-3,2025-06-13 08:04:50,75.2,128,80,96.8,36.7,69
ENV-39,IoMT-39-3,2025-06-13 08:04:55,74.3,127,80,98.4,36.9,79
ENV-39,IoMT-39-3,2025-06-13 08:05:00,76.6,127,71,100.4,37.4,89
ENV-39,IoMT-39-3,2025-06-13 08:05:05,69.0,127,89,96.8,37.2,57
ENV-39,IoMT-39-3,2025-06-13 08:05:10,70.5,125,80,98.5,37.3,84
ENV-39,IoMT-39-3,2025-06-13 08:05:15,75.2,122,86,98.5,37.4,59
ENV-39,IoMT-39-3,2025-06-13 08:05:20,80.9,118,72,96.4,36.6,81
ENV-39,IoMT-39-3,2025-06-13 08:05:25,73.1,119,72,97.4,36.7,95
ENV-39,IoMT-39-3,2025-06-13 08:05:30,76.4,113,79,96.6,37.2,61
ENV-39,IoMT-39-3,2025-06-13 08:05:35,67.9,116,76,97.9,36.9,71
ENV-39,IoMT-39-3,2025-06-13 08:05:40,67.3,121,76,99.4,37.7,80
ENV-39,IoMT-39-3,2025-06-13 08:05:45,75.5,127,82,98.9,36.9,80
ENV-39,IoMT-39-3,2025-06-13 08:05:50,73.0,128,84,98.7,37.3,95
ENV-39,IoMT-39-3,2025-06-13 08:05:55,70.5,118,82,97.6,37.2,79
ENV-39,IoMT-39-3,2025-06-13 08:06:00,58.9,123,77,97.5,37.0,86
ENV-39,IoMT-39-3,2025-06-13 08:06:05,77.8,111,88,97.4,37.1,53
ENV-39,IoMT-39-3,2025-06-13 08:06:10,71.3,113,75,97.0,37.0,90
ENV-39,IoMT-39-3,2025-06-13 08:06:15,79.3,113,71,98.5,37.1,74
ENV-39,IoMT-39-3,2025-06-13 08:06:20,75.4,115,82,98.1,36.8,96
ENV-39,IoMT-39-3,2025-06-13 08:06:25,70.1,127,77,99.1,36.9,73
ENV-39,IoMT-39-3,2025-06-13 08:06:30,61.5,116,79,96.5,36.2,86
ENV-39,IoMT-39-3,2025-06-13 08:06:35,79.9,111,70,97.9,36.6,78
ENV-39,IoMT-39-3,2025-06-13 08:06:40,66.2,121,84,97.2,37.0,60
ENV-39,IoMT-39-3,2025-06-13 08:06:45,79.3,120,79,98.8,36.8,53
ENV-39,IoMT-39-3,2025-06-13 08:06:50,69.6,123,88,96.8,37.6,91
ENV-39,IoMT-39-3,2025-06-13 08:06:55,84.5,114,88,97.2,36.9,66
ENV-39,IoMT-39-3,2025-06-13 08:07:00,72.4,116,88,99.5,37.1,82
ENV-39,IoMT-39-3,2025-06-13 08:07:05,76.0,115,77,97.0,36.7,99
ENV-39,IoMT-39-3,2025-06-13 08:07:10,79.4,121,70,96.8,37.0,52
ENV-39,IoMT-39-3,2025-06-13 08:07:15,68.2,124,88,98.9,36.7,76
ENV-39,IoMT-39-3,2025-06-13 08:07:20,78.7,119,82,97.2,37.3,69
ENV-39,IoMT-39-3,2025-06-13 08:07:25,80.2,125,76,97.9,36.8,91
ENV-39,IoMT-39-3,2025-06-13 08:07:30,74.9,126,72,97.7,37.0,82
ENV-39,IoMT-39-3,2025-06-13 08:07:35,77.1,129,78,98.0,37.1,65
ENV-39,IoMT-39-3,2025-06-13 08:07:40,81.4,124,80,96.2,37.3,97
ENV-39,IoMT-39-3,2025-06-13 08:07:45,70.6,118,72,98.5,37.2,98
ENV-39,IoMT-39-3,2025-06-13 08:07:50,79.7,125,71,98.6,36.3,96
ENV-39,IoMT-39-3,2025-06-13 08:07:55,74.0,123,74,97.5,36.7,74
ENV-39,IoMT-39-3,2025-06-13 08:08:00,83.8,128,71,97.3,37.2,64
ENV-39,IoMT-39-3,2025-06-13 08:08:05,75.8,119,81,99.3,37.0,50
ENV-39,IoMT-39-3,2025-06-13 08:08:10,77.7,115,87,99.6,37.0,92
ENV-39,IoMT-39-3,2025-06-13 08:08:15,76.2,123,85,98.7,36.3,59
ENV-39,IoMT-39-3,2025-06-13 08:08:20,69.0,110,78,99.2,36.9,94
ENV-39,IoMT-39-3,2025-06-13 08:08:25,76.9,121,72,99.2,36.7,97
ENV-39,IoMT-39-3,2025-06-13 08:08:30,76.5,123,86,97.7,37.3,54
ENV-39,IoMT-39-3,2025-06-13 08:08:35,75.1,125,82,97.5,36.9,84
ENV-39,IoMT-39-3,2025-06-13 08:08:40,71.6,114,71,97.5,37.2,90
ENV-39,IoMT-39-3,2025-06-13 08:08:45,71.1,115,79,98.3,36.4,57
ENV-39,IoMT-39-3,2025-06-13 08:08:50,70.4,125,75,98.6,37.1,59
ENV-39,IoMT-39-3,2025-06-13 08:08:55,76.7,119,88,99.1,36.9,91
ENV-39,IoMT-39-3,2025-06-13 08:09:00,69.1,110,76,98.0,37.1,67
ENV-39,IoMT-39-3,2025-06-13 08:09:05,76.0,123,78,98.5,36.9,58
ENV-39,IoMT-39-3,2025-06-13 08:09:10,79.7,122,76,96.5,36.6,52
ENV-39,IoMT-39-3,2025-06-13 08:09:15,73.0,119,76,98.6,36.8,89
ENV-39,IoMT-39-3,2025-06-13 08:09:20,74.9,117,86,97.4,36.7,95
ENV-39,IoMT-39-3,2025-06-13 08:09:25,72.6,113,74,98.3,36.9,77
ENV-39,IoMT-39-3,2025-06-13 08:09:30,67.9,122,70,97.5,36.8,67
ENV-39,IoMT-39-3,2025-06-13 08:09:35,77.4,115,82,98.5,37.0,59
ENV-39,IoMT-39-3,2025-06-13 08:09:40,78.0,111,80,99.3,36.7,65
ENV-39,IoMT-39-3,2025-06-13 08:09:45,76.6,119,76,97.7,37.4,50
ENV-39,IoMT-39-3,2025-06-13 08:09:50,62.9,119,76,99.2,36.9,97
ENV-39,IoMT-39-3,2025-06-13 08:09:55,80.9,127,80,100.3,37.4,54
ENV-39,IoMT-39-3,2025-06-13 08:10:00,60.1,127,81,97.8,37.7,96
ENV-39,IoMT-39-3,2025-06-13 08:10:05,71.2,110,77,99.5,37.1,61
ENV-39,IoMT-39-3,2025-06-13 08:10:10,80.1,113,85,97.9,36.7,85
ENV-39,IoMT-39-3,2025-06-13 08:10:15,80.5,112,84,97.3,37.3,93
ENV-39,IoMT-39-3,2025-06-13 08:10:20,70.1,120,72,97.4,37.1,65
ENV-39,IoMT-39-3,2025-06-13 08:10:25,77.4,121,81,98.6,37.1,71
ENV-39,IoMT-39-3,2025-06-13 08:10:30,80.8,125,70,100.4,37.4,92
ENV-39,IoMT-39-3,2025-06-13 08:10:35,74.5,116,85,98.9,37.2,99
ENV-39,IoMT-39-3,2025-06-13 08:10:40,81.8,122,87,97.5,36.6,96
ENV-39,IoMT-39-3,2025-06-13 08:10:45,65.6,116,87,97.1,37.1,63
ENV-39,IoMT-39-3,2025-06-13 08:10:50,79.9,112,75,99.2,37.5,78
ENV-39,IoMT-39-3,2025-06-13 08:10:55,70.4,115,72,97.0,37.1,86
ENV-39,IoMT-39-3,2025-06-13 08:11:00,67.9,117,78,97.6,37.4,53
ENV-39,IoMT-39-3,2025-06-13 08:11:05,75.1,117,73,97.6,36.9,75
ENV-39,IoMT-39-3,2025-06-13 08:11:10,75.7,117,82,98.5,36.8,55
ENV-39,IoMT-39-3,2025-06-13 08:11:15,72.3,128,71,99.2,37.1,97
ENV-39,IoMT-39-3,2025-06-13 08:11:20,83.6,111,82,99.1,36.8,70
ENV-39,IoMT-39-3,2025-06-13 08:11:25,73.7,128,79,98.4,37.3,93
ENV-39,IoMT-39-3,2025-06-13 08:11:30,76.7,128,74,97.1,36.5,77
ENV-39,IoMT-39-3,2025-06-13 08:11:35,67.6,128,83,97.9,37.0,56
ENV-39,IoMT-39-3,2025-06-13 08:11:40,74.9,118,72,97.6,36.8,82
ENV-39,IoMT-39-3,2025-06-13 08:11:45,73.3,117,89,98.0,37.2,99
ENV-39,IoMT-39-3,2025-06-13 08:11:50,68.0,112,81,98.6,36.5,59
ENV-39,IoMT-39-3,2025-06-13 08:11:55,75.7,122,78,96.8,37.2,94
ENV-39,IoMT-39-3,2025-06-13 08:12:00,74.0,122,77,98.9,37.1,59
ENV-39,IoMT-39-3,2025-06-13 08:12:05,77.9,124,75,99.6,36.9,80
ENV-39,IoMT-39-3,2025-06-13 08:12:10,80.0,122,86,97.0,37.2,78
ENV-39,IoMT-39-3,2025-06-13 08:12:15,84.4,114,89,98.5,37.1,80
ENV-39,IoMT-39-3,2025-06-13 08:12:20,87.4,116,86,98.1,37.1,90
ENV-39,IoMT-39-3,2025-06-13 08:12:25,74.3,110,85,98.6,37.6,56
ENV-39,IoMT-39-3,2025-06-13 08:12:30,79.3,121,89,97.7,37.3,66
ENV-39,IoMT-39-3,2025-06-13 08:12:35,76.3,120,85,98.1,37.3,64
ENV-39,IoMT-39-3,2025-06-13 08:12:40,73.7,110,74,100.8,36.9,95
ENV-39,IoMT-39-3,2025-06-13 08:12:45,70.7,110,81,97.4,37.1,91
ENV-39,IoMT-39-3,2025-06-13 08:12:50,64.1,126,78,96.6,36.7,76
ENV-39,IoMT-39-3,2025-06-13 08:12:55,73.1,120,73,97.2,36.8,50
ENV-39,IoMT-39-3,2025-06-13 08:13:00,70.7,124,84,97.1,37.9,86
ENV-39,IoMT-39-3,2025-06-13 08:13:05,64.7,121,85,98.2,37.1,84
ENV-39,IoMT-39-3,2025-06-13 08:13:10,77.8,125,85,97.2,36.7,61
ENV-39,IoMT-39-3,2025-06-13 08:13:15,77.7,120,83,97.8,37.0,58
ENV-39,IoMT-39-3,2025-06-13 08:13:20,73.7,127,79,96.7,36.4,73
ENV-39,IoMT-39-3,2025-06-13 08:13:25,69.1,114,70,97.8,37.1,95
ENV-39,IoMT-39-3,2025-06-13 08:13:30,81.6,113,78,98.7,37.3,70
ENV-39,IoMT-39-3,2025-06-13 08:13:35,64.0,129,88,98.1,36.8,99
ENV-39,IoMT-39-3,2025-06-13 08:13:40,69.0,122,77,98.7,37.2,76
ENV-39,IoMT-39-3,2025-06-13 08:13:45,83.0,114,80,99.2,36.9,79
ENV-39,IoMT-39-3,2025-06-13 08:13:50,65.6,114,81,96.5,36.9,66
ENV-39,IoMT-39-3,2025-06-13 08:13:55,75.5,114,87,98.7,36.9,63
ENV-39,IoMT-39-3,2025-06-13 08:14:00,74.8,116,79,97.0,37.4,70
ENV-39,IoMT-39-3,2025-06-13 08:14:05,73.2,120,70,99.0,37.2,83
ENV-39,IoMT-39-3,2025-06-13 08:14:10,77.3,118,77,98.5,37.0,56
ENV-39,IoMT-39-3,2025-06-13 08:14:15,75.8,120,77,98.8,36.9,55
ENV-39,IoMT-39-3,2025-06-13 08:14:20,71.9,116,85,97.8,37.6,85
ENV-39,IoMT-39-3,2025-06-13 08:14:25,73.0,116,78,96.4,37.0,88
ENV-39,IoMT-39-3,2025-06-13 08:14:30,72.6,129,78,99.3,37.0,94
ENV-39,IoMT-39-3,2025-06-13 08:14:35,70.3,118,87,98.1,37.2,54
ENV-39,IoMT-39-3,2025-06-13 08:14:40,76.9,111,71,98.7,36.3,57
ENV-39,IoMT-39-3,2025-06-13 08:14:45,78.9,121,82,97.7,36.9,88
ENV-39,IoMT-39-3,2025-06-13 08:14:50,70.3,127,87,95.8,37.4,56
ENV-39,IoMT-39-3,2025-06-13 08:14:55,71.2,117,72,98.9,36.7,51
ENV-39,IoMT-39-3,2025-06-13 08:15:00,75.9,117,79,99.7,37.1,66
ENV-39,IoMT-39-3,2025-06-13 08:15:05,80.3,126,81,97.7,37.4,59
ENV-39,IoMT-39-3,2025-06-13 08:15:10,72.5,110,77,96.1,37.1,84
ENV-39,IoMT-39-3,2025-06-13 08:15:15,71.5,112,79,98.2,36.8,66
ENV-39,IoMT-39-3,2025-06-13 08:15:20,74.0,114,88,99.4,36.7,57
ENV-39,IoMT-39-3,2025-06-13 08:15:25,88.5,115,88,97.1,37.0,80
ENV-39,IoMT-39-3,2025-06-13 08:15:30,71.3,119,71,98.8,36.7,79
ENV-39,IoMT-39-3,2025-06-13 08:15:35,74.3,112,72,99.8,37.0,89
ENV-39,IoMT-39-3,2025-06-13 08:15:40,73.2,110,83,96.7,37.3,53
ENV-39,IoMT-39-3,2025-06-13 08:15:45,80.6,128,76,99.6,37.3,93
ENV-39,IoMT-39-3,2025-06-13 08:15:50,79.9,122,83,96.5,36.4,64
ENV-39,IoMT-39-3,2025-06-13 08:15:55,70.0,128,71,97.3,36.8,83
ENV-39,IoMT-39-3,2025-06-13 08:16:00,77.2,114,87,97.5,37.2,81
ENV-39,IoMT-39-3,2025-06-13 08:16:05,74.9,126,87,96.9,37.2,96
ENV-39,IoMT-39-3,2025-06-13 08:16:10,81.0,113,85,97.3,36.9,64
ENV-39,IoMT-39-3,2025-06-13 08:16:15,63.7,122,78,98.3,37.0,75
ENV-39,IoMT-39-3,2025-06-13 08:16:20,74.4,112,77,98.4,37.4,77
ENV-39,IoMT-39-3,2025-06-13 08:16:25,73.0,113,82,95.3,36.9,72
ENV-39,IoMT-39-3,2025-06-13 08:16:30,71.7,127,71,98.8,37.5,77
ENV-39,IoMT-39-3,2025-06-13 08:16:35,84.2,117,72,96.6,36.9,69
ENV-39,IoMT-39-4,2025-06-13 08:00:00,72.9,114,83,98.8,37.4,90
ENV-39,IoMT-39-4,2025-06-13 08:00:05,71.5,110,88,98.2,37.5,79
ENV-39,IoMT-39-4,2025-06-13 08:00:10,68.1,116,89,97.7,36.6,70
ENV-39,IoMT-39-4,2025-06-13 08:00:15,71.3,110,78,100.7,37.1,98
ENV-39,IoMT-39-4,2025-06-13 08:00:20,76.3,120,89,100.1,36.7,69
