org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-5,2025-06-13 08:09:00,73.7,116,74,96.5,36.8,70
ENV-17,IoMT-17-5,2025-06-13 08:09:05,80.2,121,80,98.9,37.1,93
ENV-17,IoMT-17-5,2025-06-13 08:09:10,69.2,114,81,98.9,37.5,94
ENV-17,IoMT-17-5,2025-06-13 08:09:15,77.9,118,80,97.5,36.8,90
ENV-17,IoMT-17-5,2025-06-13 08:09:20,81.1,111,80,96.4,36.9,88
ENV-17,IoMT-17-5,2025-06-13 08:09:25,77.6,110,70,97.3,37.4,95
ENV-17,IoMT-17-5,2025-06-13 08:09:30,83.3,121,88,99.1,36.3,57
ENV-17,IoMT-17-5,2025-06-13 08:09:35,70.5,120,70,97.9,37.3,61
ENV-17,IoMT-17-5,2025-06-13 08:09:40,70.8,122,85,99.2,37.2,77
ENV-17,IoMT-17-5,2025-06-13 08:09:45,73.0,118,87,99.8,37.1,76
ENV-17,IoMT-17-5,2025-06-13 08:09:50,69.5,119,70,97.7,36.8,92
ENV-17,IoMT-17-5,2025-06-13 08:09:55,72.0,110,70,99.2,37.0,83
ENV-17,IoMT-17-5,2025-06-13 08:10:00,78.7,129,80,96.4,36.9,99
ENV-17,IoMT-17-5,2025-06-13 08:10:05,75.9,128,86,95.9,37.2,89
ENV-17,IoMT-17-5,2025-06-13 08:10:10,74.5,116,75,98.9,36.9,93
ENV-17,IoMT-17-5,2025-06-13 08:10:15,74.5,126,88,98.4,36.9,77
ENV-17,IoMT-17-5,2025-06-13 08:10:20,72.1,122,84,96.6,37.4,95
ENV-17,IoMT-17-5,2025-06-13 08:10:25,80.6,120,76,98.2,37.1,91
ENV-17,IoMT-17-5,2025-06-13 08:10:30,79.5,110,82,99.1,37.4,83
ENV-17,IoMT-17-5,2025-06-13 08:10:35,76.7,119,89,99.0,37.3,70
ENV-17,IoMT-17-5,2025-06-13 08:10:40,79.0,123,88,97.7,37.2,50
ENV-17,IoMT-17-5,2025-06-13 08:10:45,69.2,117,89,96.4,36.9,71
ENV-17,IoMT-17-5,2025-06-13 08:10:50,80.7,129,85,97.3,37.3,83
ENV-17,IoMT-17-5,2025-06-13 08:10:55,71.7,119,80,99.4,37.1,62
ENV-17,IoMT-17-5,2025-06-13 08:11:00,71.8,117,89,98.8,37.0,70
ENV-17,IoMT-17-5,2025-06-13 08:11:05,74.8,112,77,98.3,37.3,55
ENV-17,IoMT-17-5,2025-06-13 08:11:10,74.4,122,87,99.7,37.6,52
ENV-17,IoMT-17-5,2025-06-13 08:11:15,68.0,122,81,97.6,37.2,51
ENV-17,IoMT-17-5,2025-06-13 08:11:20,71.8,121,87,97.0,37.1,58
ENV-17,IoMT-17-5,2025-06-13 08:11:25,86.5,128,76,95.1,37.2,98
ENV-17,IoMT-17-5,2025-06-13 08:11:30,76.1,112,77,97.6,36.8,74
ENV-17,IoMT-17-5,2025-06-13 08:11:35,81.6,126,84,99.7,36.7,88
ENV-17,IoMT-17-5,2025-06-13 08:11:40,70.2,113,72,98.7,37.2,56
ENV-17,IoMT-17-5,2025-06-13 08:11:45,82.7,124,74,97.5,37.0,91
ENV-17,IoMT-17-5,2025-06-13 08:11:50,77.9,110,85,96.0,36.9,94
ENV-17,IoMT-17-5,2025-06-13 08:11:55,74.3,113,85,98.0,37.0,65
ENV-17,IoMT-17-5,2025-06-13 08:12:00,72.2,125,88,97.3,37.4,97
ENV-17,IoMT-17-5,2025-06-13 08:12:05,78.9,122,74,97.4,36.6,75
ENV-17,IoMT-17-5,2025-06-13 08:12:10,75.8,124,75,96.4,37.1,88
ENV-17,IoMT-17-5,2025-06-13 08:12:15,71.4,120,81,98.7,36.8,57
ENV-17,IoMT-17-5,2025-06-13 08:12:20,76.0,112,89,96.9,37.3,98
ENV-17,IoMT-17-5,2025-06-13 08:12:25,81.0,118,89,96.1,36.7,67
ENV-17,IoMT-17-5,2025-06-13 08:12:30,74.6,118,74,99.0,37.1,50
ENV-17,IoMT-17-5,2025-06-13 08:12:35,74.2,124,89,97.8,36.9,50
ENV-17,IoMT-17-5,2025-06-13 08:12:40,70.9,111,86,97.4,36.7,75
ENV-17,IoMT-17-5,2025-06-13 08:12:45,69.6,120,81,97.4,37.3,99
ENV-17,IoMT-17-5,2025-06-13 08:12:50,75.2,122,75,98.5,36.9,57
ENV-17,IoMT-17-5,2025-06-13 08:12:55,76.4,128,76,98.7,37.2,56
ENV-17,IoMT-17-5,2025-06-13 08:13:00,71.8,129,78,97.1,36.8,53
ENV-17,IoMT-17-5,2025-06-13 08:13:05,78.5,129,79,96.7,37.2,59
ENV-17,IoMT-17-5,2025-06-13 08:13:10,75.9,113,76,98.7,36.7,73
ENV-17,IoMT-17-5,2025-06-13 08:13:15,74.6,114,87,96.8,36.9,57
ENV-17,IoMT-17-5,2025-06-13 08:13:20,65.8,117,83,99.8,36.9,92
ENV-17,IoMT-17-5,2025-06-13 08:13:25,64.7,126,78,99.6,36.7,83
ENV-17,IoMT-17-5,2025-06-13 08:13:30,72.0,117,87,98.4,37.1,82
ENV-17,IoMT-17-5,2025-06-13 08:13:35,70.9,114,81,95.9,37.2,88
ENV-17,IoMT-17-5,2025-06-13 08:13:40,76.4,124,83,96.4,37.0,83
ENV-17,IoMT-17-5,2025-06-13 08:13:45,70.3,118,74,98.5,37.0,99
ENV-17,IoMT-17-5,2025-06-13 08:13:50,76.6,116,84,95.1,36.7,70
ENV-17,IoMT-17-5,2025-06-13 08:13:55,78.2,110,77,99.0,37.1,73
ENV-17,IoMT-17-5,2025-06-13 08:14:00,78.5,110,81,96.4,37.2,79
ENV-17,IoMT-17-5,2025-06-13 08:14:05,81.7,128,70,97.9,36.9,86
ENV-17,IoMT-17-5,2025-06-13 08:14:10,74.1,123,70,98.6,37.0,75
ENV-17,IoMT-17-5,2025-06-13 08:14:15,72.8,122,76,97.8,37.3,97
ENV-17,IoMT-17-5,2025-06-13 08:14:20,76.9,118,79,96.9,37.3,60
ENV-17,IoMT-17-5,2025-06-13 08:14:25,75.5,114,81,100.2,37.4,51
ENV-17,IoMT-17-5,2025-06-13 08:14:30,77.5,122,72,100.1,37.0,99
ENV-17,IoMT-17-5,2025-06-13 08:14:35,77.4,120,72,97.9,37.1,51
ENV-17,IoMT-17-5,2025-06-13 08:14:40,70.7,112,86,99.8,36.7,56
ENV-17,IoMT-17-5,2025-06-13 08:14:45,84.0,124,79,98.8,37.3,70
ENV-17,IoMT-17-5,2025-06-13 08:14:50,67.9,117,82,96.7,37.1,96
ENV-17,IoMT-17-5,2025-06-13 08:14:55,69.7,124,79,96.7,36.9,90
ENV-17,IoMT-17-5,2025-06-13 08:15:00,69.2,112,89,98.9,37.2,71
ENV-17,IoMT-17-5,2025-06-13 08:15:05,79.1,118,84,98.9,37.2,81
ENV-17,IoMT-17-5,2025-06-13 08:15:10,77.0,123,73,96.8,37.2,89
ENV-17,IoMT-17-5,2025-06-13 08:15:15,76.0,121,72,96.7,36.7,83
ENV-17,IoMT-17-5,2025-06-13 08:15:20,79.2,113,76,96.7,37.2,96
ENV-17,IoMT-17-5,2025-06-13 08:15:25,74.9,125,81,98.7,37.8,94
ENV-17,IoMT-17-5,2025-06-13 08:15:30,73.4,117,86,98.6,37.4,86
ENV-17,IoMT-17-5,2025-06-13 08:15:35,71.6,121,77,98.0,36.9,93
ENV-17,IoMT-17-5,2025-06-13 08:15:40,71.3,117,83,97.4,37.1,50
ENV-17,IoMT-17-5,2025-06-13 08:15:45,67.6,114,82,97.4,36.9,74
ENV-17,IoMT-17-5,2025-06-13 08:15:50,72.9,116,78,97.4,37.5,86
ENV-17,IoMT-17-5,2025-06-13 08:15:55,82.3,115,74,97.4,37.5,87
ENV-17,IoMT-17-5,2025-06-13 08:16:00,77.1,119,81,98.0,36.9,90
ENV-17,IoMT-17-5,2025-06-13 08:16:05,81.5,110,74,97.2,37.1,55
ENV-17,IoMT-17-5,2025-06-13 08:16:10,71.1,124,72,99.1,37.3,95
ENV-17,IoMT-17-5,2025-06-13 08:16:15,75.3,121,75,98.3,37.0,99
ENV-17,IoMT-17-5,2025-06-13 08:16:20,72.1,113,70,98.0,36.5,95
ENV-17,IoMT-17-5,2025-06-13 08:16:25,79.5,110,85,97.3,37.0,82
ENV-17,IoMT-17-5,2025-06-13 08:16:30,73.9,119,81,97.3,37.5,90
ENV-17,IoMT-17-5,2025-06-13 08:16:35,75.7,121,85,98.1,37.3,69
ENV-17,IoMT-17-6,2025-06-13 08:00:00,70.7,116,81,99.0,37.0,59
ENV-17,IoMT-17-6,2025-06-13 08:00:05,73.3,129,78,96.8,37.4,79
ENV-17,IoMT-17-6,2025-06-13 08:00:10,80.5,112,75,96.8,37.0,73
ENV-17,IoMT-17-6,2025-06-13 08:00:15,75.6,125,74,98.9,36.8,65
ENV-17,IoMT-17-6,2025-06-13 08:00:20,74.2,119,86,97.3,37.1,66
ENV-17,IoMT-17-6,2025-06-13 08:00:25,71.4,110,76,97.5,36.8,72
ENV-17,IoMT-17-6,2025-06-13 08:00:30,83.4,117,80,98.2,37.5,95
ENV-17,IoMT-17-6,2025-06-13 08:00:35,77.2,112,72,96.7,37.0,91
ENV-17,IoMT-17-6,2025-06-13 08:00:40,69.2,113,88,99.7,37.3,64
ENV-17,IoMT-17-6,2025-06-13 08:00:45,73.5,120,78,96.5,36.9,96
ENV-17,IoMT-17-6,2025-06-13 08:00:50,80.8,127,87,99.7,37.4,62
ENV-17,IoMT-17-6,2025-06-13 08:00:55,79.2,114,86,96.7,36.9,82
ENV-17,IoMT-17-6,2025-06-13 08:01:00,76.7,121,78,98.4,37.0,86
ENV-17,IoMT-17-6,2025-06-13 08:01:05,71.8,121,73,98.5,37.4,62
ENV-17,IoMT-17-6,2025-06-13 08:01:10,84.4,120,86,98.6,37.4,88
ENV-17,IoMT-17-6,2025-06-13 08:01:15,77.0,129,70,98.4,36.9,82
ENV-17,IoMT-17-6,2025-06-13 08:01:20,78.6,110,74,99.6,37.1,67
ENV-17,IoMT-17-6,2025-06-13 08:01:25,72.5,113,83,96.5,37.6,86
ENV-17,IoMT-17-6,2025-06-13 08:01:30,64.3,116,71,96.3,37.2,62
ENV-17,IoMT-17-6,2025-06-13 08:01:35,76.7,122,75,97.6,37.2,67
ENV-17,IoMT-17-6,2025-06-13 08:01:40,73.8,118,75,98.3,36.9,90
ENV-17,IoMT-17-6,2025-06-13 08:01:45,75.9,129,78,98.3,37.3,69
ENV-17,IoMT-17-6,2025-06-13 08:01:50,69.8,112,73,96.2,36.7,82
ENV-17,IoMT-17-6,2025-06-13 08:01:55,71.4,123,87,96.7,36.8,94
ENV-17,IoMT-17-6,2025-06-13 08:02:00,68.9,110,78,98.8,36.9,60
ENV-17,IoMT-17-6,2025-06-13 08:02:05,78.6,112,76,99.7,37.0,69
ENV-17,IoMT-17-6,2025-06-13 08:02:10,73.4,129,88,97.5,36.0,79
ENV-17,IoMT-17-6,2025-06-13 08:02:15,71.4,129,82,98.6,37.0,55
ENV-17,IoMT-17-6,2025-06-13 08:02:20,77.3,116,81,97.5,37.2,58
ENV-17,IoMT-17-6,2025-06-13 08:02:25,63.6,118,84,96.4,36.8,59
ENV-17,IoMT-17-6,2025-06-13 08:02:30,64.8,120,80,98.0,36.8,73
ENV-17,IoMT-17-6,2025-06-13 08:02:35,86.2,117,81,99.5,37.0,67
ENV-17,IoMT-17-6,2025-06-13 08:02:40,68.9,116,82,96.1,37.1,89
ENV-17,IoMT-17-6,2025-06-13 08:02:45,82.0,110,80,98.5,37.7,87
ENV-17,IoMT-17-6,2025-06-13 08:02:50,79.1,120,73,98.4,36.8,70
ENV-17,IoMT-17-6,2025-06-13 08:02:55,79.4,120,83,98.4,37.4,86
ENV-17,IoMT-17-6,2025-06-13 08:03:00,86.0,127,89,98.7,37.0,86
ENV-17,IoMT-17-6,2025-06-13 08:03:05,69.4,120,77,98.3,37.2,81
ENV-17,IoMT-17-6,2025-06-13 08:03:10,71.6,111,71,98.3,36.8,71
ENV-17,IoMT-17-6,2025-06-13 08:03:15,64.3,117,80,99.2,37.2,66
ENV-17,IoMT-17-6,2025-06-13 08:03:20,73.2,113,82,98.4,37.2,73
ENV-17,IoMT-17-6,2025-06-13 08:03:25,71.9,118,76,98.2,37.3,98
ENV-17,IoMT-17-6,2025-06-13 08:03:30,77.9,115,83,97.6,36.9,82
ENV-17,IoMT-17-6,2025-06-13 08:03:35,77.8,119,76,97.9,37.4,55
ENV-17,IoMT-17-6,2025-06-13 08:03:40,64.0,121,73,96.6,37.2,84
ENV-17,IoMT-17-6,2025-06-13 08:03:45,76.3,119,84,98.0,37.4,73
ENV-17,IoMT-17-6,2025-06-13 08:03:50,67.5,119,87,98.5,37.4,51
ENV-17,IoMT-17-6,2025-06-13 08:03:55,77.6,124,82,97.7,36.9,76
ENV-17,IoMT-17-6,2025-06-13 08:04:00,73.2,129,75,97.3,37.2,54
ENV-17,IoMT-17-6,2025-06-13 08:04:05,70.4,127,89,99.2,37.3,76
ENV-17,IoMT-17-6,2025-06-13 08:04:10,63.6,125,84,99.9,37.0,88
ENV-17,IoMT-17-6,2025-06-13 08:04:15,66.1,119,88,99.9,36.9,68
ENV-17,IoMT-17-6,2025-06-13 08:04:20,76.1,113,83,98.2,37.7,87
ENV-17,IoMT-17-6,2025-06-13 08:04:25,68.3,127,84,96.9,37.7,82
ENV-17,IoMT-17-6,2025-06-13 08:04:30,77.1,129,86,99.3,36.7,75
ENV-17,IoMT-17-6,2025-06-13 08:04:35,71.4,116,76,98.9,36.9,69
ENV-17,IoMT-17-6,2025-06-13 08:04:40,75.7,113,73,98.9,37.1,57
ENV-17,IoMT-17-6,2025-06-13 08:04:45,74.5,119,70,96.9,37.2,65
ENV-17,IoMT-17-6,2025-06-13 08:04:50,75.4,122,70,99.4,37.5,83
ENV-17,IoMT-17-6,2025-06-13 08:04:55,68.7,115,86,97.7,37.5,80
ENV-17,IoMT-17-6,2025-06-13 08:05:00,66.4,125,81,98.6,37.5,76
ENV-17,IoMT-17-6,2025-06-13 08:05:05,75.6,127,74,97.3,36.9,52
ENV-17,IoMT-17-6,2025-06-13 08:05:10,71.1,122,89,97.0,37.0,80
ENV-17,IoMT-17-6,2025-06-13 08:05:15,82.5,110,74,97.1,36.7,77
ENV-17,IoMT-17-6,2025-06-13 08:05:20,78.4,119,85,98.3,37.3,61
ENV-17,IoMT-17-6,2025-06-13 08:05:25,80.5,110,71,98.5,37.0,51
ENV-17,IoMT-17-6,2025-06-13 08:05:30,68.8,119,79,97.4,36.9,88
ENV-17,IoMT-17-6,2025-06-13 08:05:35,70.1,121,79,99.2,37.2,92
ENV-17,IoMT-17-6,2025-06-13 08:05:40,75.0,122,77,97.6,37.2,87
ENV-17,IoMT-17-6,2025-06-13 08:05:45,78.0,118,77,97.8,36.7,90
ENV-17,IoMT-17-6,2025-06-13 08:05:50,75.5,111,89,98.4,36.7,60
ENV-17,IoMT-17-6,2025-06-13 08:05:55,76.0,126,71,98.6,36.8,94
ENV-17,IoMT-17-6,2025-06-13 08:06:00,71.6,127,78,100.7,37.3,77
ENV-17,IoMT-17-6,2025-06-13 08:06:05,77.8,110,75,97.1,36.6,91
ENV-17,IoMT-17-6,2025-06-13 08:06:10,70.4,123,73,98.8,36.6,96
ENV-17,IoMT-17-6,2025-06-13 08:06:15,66.4,117,73,97.5,36.4,92
ENV-17,IoMT-17-6,2025-06-13 08:06:20,82.3,122,84,97.9,36.8,87
ENV-17,IoMT-17-6,2025-06-13 08:06:25,73.3,125,86,97.3,37.0,85
ENV-17,IoMT-17-6,2025-06-13 08:06:30,75.5,114,85,97.6,36.5,98
ENV-17,IoMT-17-6,2025-06-13 08:06:35,78.5,110,71,97.9,36.7,70
ENV-17,IoMT-17-6,2025-06-13 08:06:40,77.5,125,87,98.0,37.1,99
ENV-17,IoMT-17-6,2025-06-13 08:06:45,77.4,119,86,99.0,36.5,55
ENV-17,IoMT-17-6,2025-06-13 08:06:50,66.3,125,76,96.5,36.9,57
ENV-17,IoMT-17-6,2025-06-13 08:06:55,77.1,127,72,97.9,36.8,95
ENV-17,IoMT-17-6,2025-06-13 08:07:00,83.4,115,78,98.4,36.8,75
ENV-17,IoMT-17-6,2025-06-13 08:07:05,71.2,110,71,96.8,37.1,84
ENV-17,IoMT-17-6,2025-06-13 08:07:10,76.0,125,89,98.6,36.4,50
ENV-17,IoMT-17-6,2025-06-13 08:07:15,78.1,115,78,99.2,37.0,75
ENV-17,IoMT-17-6,2025-06-13 08:07:20,82.2,119,74,98.2,36.2,73
ENV-17,IoMT-17-6,2025-06-13 08:07:25,76.7,120,71,97.5,36.8,97
ENV-17,IoMT-17-6,2025-06-13 08:07:30,79.8,113,86,97.9,37.1,71
ENV-17,IoMT-17-6,2025-06-13 08:07:35,72.9,127,83,97.2,37.2,86
ENV-17,IoMT-17-6,2025-06-13 08:07:40,75.2,114,79,98.4,36.6,69
ENV-17,IoMT-17-6,2025-06-13 08:07:45,74.6,120,75,98.8,36.8,69
ENV-17,IoMT-17-6,2025-06-13 08:07:50,73.7,120,74,99.0,36.9,51
ENV-17,IoMT-17-6,2025-06-13 08:07:55,71.9,119,72,96.5,36.7,75
ENV-17,IoMT-17-6,2025-06-13 08:08:00,77.6,114,89,97.1,36.9,69
ENV-17,IoMT-17-6,2025-06-13 08:08:05,75.0,124,72,96.9,36.6,86
ENV-17,IoMT-17-6,2025-06-13 08:08:10,78.5,123,87,97.1,37.1,67
ENV-17,IoMT-17-6,2025-06-13 08:08:15,72.0,120,82,97.7,36.9,69
ENV-17,IoMT-17-6,2025-06-13 08:08:20,73.2,128,82,97.8,36.6,68
ENV-17,IoMT-17-6,2025-06-13 08:08:25,72.4,123,72,97.8,36.9,96
ENV-17,IoMT-17-6,2025-06-13 08:08:30,80.7,112,81,96.9,36.6,64
ENV-17,IoMT-17-6,2025-06-13 08:08:35,73.3,129,75,100.3,36.4,79
ENV-17,IoMT-17-6,2025-06-13 08:08:40,74.7,117,71,98.4,36.6,98
ENV-17,IoMT-17-6,2025-06-13 08:08:45,67.2,110,88,98.9,37.3,81
ENV-17,IoMT-17-6,2025-06-13 08:08:50,75.3,111,82,97.3,36.9,83
ENV-17,IoMT-17-6,2025-06-13 08:08:55,79.3,113,86,100.1,36.8,69
ENV-17,IoMT-17-6,2025-06-13 08:09:00,75.5,126,70,98.3,36.8,51
ENV-17,IoMT-17-6,2025-06-13 08:09:05,82.1,113,84,96.3,36.8,71
ENV-17,IoMT-17-6,2025-06-13 08:09:10,75.1,127,85,96.6,36.9,59
ENV-17,IoMT-17-6,2025-06-13 08:09:15,78.7,128,80,98.2,37.1,96
ENV-17,IoMT-17-6,2025-06-13 08:09:20,88.9,113,74,98.2,37.3,96
ENV-17,IoMT-17-6,2025-06-13 08:09:25,84.1,123,82,97.7,37.4,66
ENV-17,IoMT-17-6,2025-06-13 08:09:30,77.2,113,88,100.8,37.4,75
ENV-17,IoMT-17-6,2025-06-13 08:09:35,78.2,124,76,97.9,37.2,58
ENV-17,IoMT-17-6,2025-06-13 08:09:40,75.3,121,88,98.3,36.7,88
ENV-17,IoMT-17-6,2025-06-13 08:09:45,74.2,118,77,96.0,37.0,78
ENV-17,IoMT-17-6,2025-06-13 08:09:50,71.3,116,87,97.7,37.1,95
ENV-17,IoMT-17-6,2025-06-13 08:09:55,74.0,117,76,98.0,37.2,60
ENV-17,IoMT-17-6,2025-06-13 08:10:00,76.4,126,83,96.8,36.9,57
ENV-17,IoMT-17-6,2025-06-13 08:10:05,69.1,112,84,96.9,36.7,62
ENV-17,IoMT-17-6,2025-06-13 08:10:10,73.8,128,75,99.1,37.4,58
ENV-17,IoMT-17-6,2025-06-13 08:10:15,69.7,124,82,97.0,36.5,89
ENV-17,IoMT-17-6,2025-06-13 08:10:20,78.4,111,70,96.8,37.3,81
ENV-17,IoMT-17-6,2025-06-13 08:10:25,83.7,110,77,98.9,36.9,98
ENV-17,IoMT-17-6,2025-06-13 08:10:30,81.3,115,85,98.6,36.7,93
ENV-17,IoMT-17-6,2025-06-13 08:10:35,73.6,110,80,97.6,37.1,77
ENV-17,IoMT-17-6,2025-06-13 08:10:40,68.1,112,71,98.7,37.1,96
ENV-17,IoMT-17-6,2025-06-13 08:10:45,67.7,125,73,97.8,36.4,87
ENV-17,IoMT-17-6,2025-06-13 08:10:50,72.3,127,80,98.1,37.4,71
ENV-17,IoMT-17-6,2025-06-13 08:10:55,76.8,118,71,96.3,36.8,73
ENV-17,IoMT-17-6,2025-06-13 08:11:00,86.1,120,81,98.8,36.9,52
ENV-17,IoMT-17-6,2025-06-13 08:11:05,76.7,122,88,97.4,37.8,92
ENV-17,IoMT-17-6,2025-06-13 08:11:10,75.0,112,85,97.6,37.3,96
ENV-17,IoMT-17-6,2025-06-13 08:11:15,73.0,110,79,98.1,37.0,93
ENV-17,IoMT-17-6,2025-06-13 08:11:20,71.2,117,78,98.0,37.1,92
ENV-17,IoMT-17-6,2025-06-13 08:11:25,73.1,116,72,99.1,37.6,75
ENV-17,IoMT-17-6,2025-06-13 08:11:30,79.4,123,83,97.2,36.5,99
ENV-17,IoMT-17-6,2025-06-13 08:11:35,76.9,113,82,97.2,37.4,56
ENV-17,IoMT-17-6,2025-06-13 08:11:40,74.1,127,82,99.0,36.7,55
ENV-17,IoMT-17-6,2025-06-13 08:11:45,75.5,123,88,99.6,37.3,77
ENV-17,IoMT-17-6,2025-06-13 08:11:50,75.3,127,87,97.6,37.0,82
ENV-17,IoMT-17-6,2025-06-13 08:11:55,73.0,128,81,95.9,37.1,54
ENV-17,IoMT-17-6,2025-06-13 08:12:00,70.1,126,84,96.8,37.5,73
ENV-17,IoMT-17-6,2025-06-13 08:12:05,69.7,111,75,95.2,37.4,64
ENV-17,IoMT-17-6,2025-06-13 08:12:10,71.8,119,78,99.7,37.2,70
ENV-17,IoMT-17-6,2025-06-13 08:12:15,75.4,110,88,97.7,37.1,70
ENV-17,IoMT-17-6,2025-06-13 08:12:20,72.5,118,75,97.0,37.1,73
ENV-17,IoMT-17-6,2025-06-13 08:12:25,74.4,120,80,98.0,36.8,50
ENV-17,IoMT-17-6,2025-06-13 08:12:30,71.0,110,81,97.0,37.1,51
ENV-17,IoMT-17-6,2025-06-13 08:12:35,85.6,129,86,97.2,37.1,50
ENV-17,IoMT-17-6,2025-06-13 08:12:40,75.2,124,77,97.7,37.2,60
ENV-17,IoMT-17-6,2025-06-13 08:12:45,73.7,116,73,96.2,37.7,97
ENV-17,IoMT-17-6,2025-06-13 08:12:50,79.9,121,84,96.6,37.1,79
ENV-17,IoMT-17-6,2025-06-13 08:12:55,66.4,119,82,99.4,36.9,98
ENV-17,IoMT-17-6,2025-06-13 08:13:00,76.6,118,77,98.2,37.1,60
ENV-17,IoMT-17-6,2025-06-13 08:13:05,68.0,122,89,96.1,36.7,80
ENV-17,IoMT-17-6,2025-06-13 08:13:10,81.4,110,70,97.3,36.8,67
ENV-17,IoMT-17-6,2025-06-13 08:13:15,69.1,120,81,98.3,37.1,62
ENV-17,IoMT-17-6,2025-06-13 08:13:20,74.5,117,75,97.8,37.2,68
ENV-17,IoMT-17-6,2025-06-13 08:13:25,76.3,128,83,99.4,36.6,73
ENV-17,IoMT-17-6,2025-06-13 08:13:30,64.1,123,73,96.6,36.7,68
ENV-17,IoMT-17-6,2025-06-13 08:13:35,79.0,121,84,98.7,37.0,64
ENV-17,IoMT-17-6,2025-06-13 08:13:40,73.8,119,80,97.2,36.7,56
ENV-17,IoMT-17-6,2025-06-13 08:13:45,68.0,117,86,100.0,37.5,98
ENV-17,IoMT-17-6,2025-06-13 08:13:50,67.1,125,80,99.6,37.0,62
ENV-17,IoMT-17-6,2025-06-13 08:13:55,70.6,112,80,98.6,36.9,61
ENV-17,IoMT-17-6,2025-06-13 08:14:00,81.8,111,81,97.8,37.2,86
ENV-17,IoMT-17-6,2025-06-13 08:14:05,72.5,111,70,97.9,37.5,82
ENV-17,IoMT-17-6,2025-06-13 08:14:10,76.0,128,88,97.8,37.0,70
ENV-17,IoMT-17-6,2025-06-13 08:14:15,75.4,112,86,97.0,37.2,93
ENV-17,IoMT-17-6,2025-06-13 08:14:20,76.7,124,79,97.5,36.8,50
ENV-17,IoMT-17-6,2025-06-13 08:14:25,69.8,126,72,97.7,37.2,58
ENV-17,IoMT-17-6,2025-06-13 08:14:30,68.9,119,84,97.0,36.9,90
ENV-17,IoMT-17-6,2025-06-13 08:14:35,68.2,110,88,97.2,37.1,58
ENV-17,IoMT-17-6,2025-06-13 08:14:40,71.2,129,87,98.3,36.7,61
ENV-17,IoMT-17-6,2025-06-13 08:14:45,68.3,115,89,97.1,36.8,78
ENV-17,IoMT-17-6,2025-06-13 08:14:50,75.8,119,74,98.3,37.1,96
ENV-17,IoMT-17-6,2025-06-13 08:14:55,69.1,119,89,97.1,36.7,56
ENV-17,IoMT-17-6,2025-06-13 08:15:00,71.9,115,76,99.6,36.9,63
ENV-17,IoMT-17-6,2025-06-13 08:15:05,74.1,114,80,96.2,36.5,89
ENV-17,IoMT-17-6,2025-06-13 08:15:10,73.1,115,77,99.3,37.0,68
ENV-17,IoMT-17-6,2025-06-13 08:15:15,73.2,118,84,99.2,37.0,99
ENV-17,IoMT-17-6,2025-06-13 08:15:20,73.5,114,88,97.5,36.9,68
ENV-17,IoMT-17-6,2025-06-13 08:15:25,76.2,121,89,98.4,36.8,71
ENV-17,IoMT-17-6,2025-06-13 08:15:30,75.2,117,76,99.3,36.6,93
ENV-17,IoMT-17-6,2025-06-13 08:15:35,66.6,127,76,97.5,37.1,51
ENV-17,IoMT-17-6,2025-06-13 08:15:40,74.4,117,80,97.8,37.0,92
ENV-17,IoMT-17-6,2025-06-13 08:15:45,72.2,122,73,97.2,37.3,61
ENV-17,IoMT-17-6,2025-06-13 08:15:50,80.5,123,77,97.7,37.2,95
ENV-17,IoMT-17-6,2025-06-13 08:15:55,72.8,115,81,98.2,37.1,65
ENV-17,IoMT-17-6,2025-06-13 08:16:00,76.2,126,83,99.2,37.2,62
ENV-17,IoMT-17-6,2025-06-13 08:16:05,79.4,125,80,98.5,36.8,64
ENV-17,IoMT-17-6,2025-06-13 08:16:10,70.3,114,75,97.9,36.9,94
ENV-17,IoMT-17-6,2025-06-13 08:16:15,75.5,129,79,97.6,37.1,76
ENV-17,IoMT-17-6,2025-06-13 08:16:20,74.4,125,87,98.0,36.5,82
ENV-17,IoMT-17-6,2025-06-13 08:16:25,74.1,120,84,95.8,37.1,91
ENV-17,IoMT-17-6,2025-06-13 08:16:30,70.9,116,89,97.4,36.8,67
ENV-17,IoMT-17-6,2025-06-13 08:16:35,74.0,122,73,97.0,36.7,97
ENV-17,IoMT-17-7,2025-06-13 08:00:00,70.1,120,76,97.7,37.5,55
ENV-17,IoMT-17-7,2025-06-13 08:00:05,69.4,110,82,98.4,36.7,83
ENV-17,IoMT-17-7,2025-06-13 08:00:10,79.8,111,74,98.3,37.0,80
ENV-17,IoMT-17-7,2025-06-13 08:00:15,79.9,122,84,99.0,36.4,88
ENV-17,IoMT-17-7,2025-06-13 08:00:20,77.8,114,80,99.7,36.7,84
ENV-17,IoMT-17-7,2025-06-13 08:00:25,77.5,117,76,97.2,37.5,92
ENV-17,IoMT-17-7,2025-06-13 08:00:30,76.1,128,76,98.0,36.5,71
ENV-17,IoMT-17-7,2025-06-13 08:00:35,77.7,121,82,98.7,37.1,58
ENV-17,IoMT-17-7,2025-06-13 08:00:40,71.4,128,71,97.9,36.9,79
ENV-17,IoMT-17-7,2025-06-13 08:00:45,65.4,120,70,97.8,36.9,86
ENV-17,IoMT-17-7,2025-06-13 08:00:50,71.1,124,78,98.5,36.8,56
