org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-5,2025-06-13 08:09:00,77.0,112,78,98.3,36.6,50
ENV-18,IoMT-18-5,2025-06-13 08:09:05,76.1,119,88,98.7,37.0,75
ENV-18,IoMT-18-5,2025-06-13 08:09:10,74.5,114,83,98.5,37.4,81
ENV-18,IoMT-18-5,2025-06-13 08:09:15,81.4,114,85,97.3,36.6,74
ENV-18,IoMT-18-5,2025-06-13 08:09:20,73.5,121,85,98.2,37.5,88
ENV-18,IoMT-18-5,2025-06-13 08:09:25,77.9,115,77,99.1,37.3,81
ENV-18,IoMT-18-5,2025-06-13 08:09:30,81.9,127,72,97.7,36.6,52
ENV-18,IoMT-18-5,2025-06-13 08:09:35,69.7,124,86,97.8,36.6,50
ENV-18,IoMT-18-5,2025-06-13 08:09:40,69.0,127,83,98.3,37.0,97
ENV-18,IoMT-18-5,2025-06-13 08:09:45,69.8,118,87,100.4,37.3,52
ENV-18,IoMT-18-5,2025-06-13 08:09:50,69.2,110,89,97.1,36.9,66
ENV-18,IoMT-18-5,2025-06-13 08:09:55,74.4,115,82,97.0,37.3,68
ENV-18,IoMT-18-5,2025-06-13 08:10:00,71.5,117,82,98.1,36.9,65
ENV-18,IoMT-18-5,2025-06-13 08:10:05,75.8,117,73,97.5,37.0,84
ENV-18,IoMT-18-5,2025-06-13 08:10:10,84.8,115,75,99.1,37.4,59
ENV-18,IoMT-18-5,2025-06-13 08:10:15,74.6,126,86,98.0,37.2,66
ENV-18,IoMT-18-5,2025-06-13 08:10:20,79.1,128,77,97.4,36.9,99
ENV-18,IoMT-18-5,2025-06-13 08:10:25,71.0,111,82,97.0,37.1,88
ENV-18,IoMT-18-5,2025-06-13 08:10:30,74.2,115,81,97.3,37.6,51
ENV-18,IoMT-18-5,2025-06-13 08:10:35,83.3,128,88,101.6,37.2,57
ENV-18,IoMT-18-5,2025-06-13 08:10:40,65.9,123,73,98.0,37.4,68
ENV-18,IoMT-18-5,2025-06-13 08:10:45,75.9,125,70,97.5,36.6,73
ENV-18,IoMT-18-5,2025-06-13 08:10:50,84.7,116,72,98.5,37.3,82
ENV-18,IoMT-18-5,2025-06-13 08:10:55,68.6,114,75,97.6,37.1,50
ENV-18,IoMT-18-5,2025-06-13 08:11:00,61.6,126,81,97.7,37.4,89
ENV-18,IoMT-18-5,2025-06-13 08:11:05,70.0,127,76,99.0,37.5,94
ENV-18,IoMT-18-5,2025-06-13 08:11:10,81.3,121,80,98.1,37.0,58
ENV-18,IoMT-18-5,2025-06-13 08:11:15,72.9,128,77,97.9,36.7,53
ENV-18,IoMT-18-5,2025-06-13 08:11:20,74.1,114,73,98.3,37.4,80
ENV-18,IoMT-18-5,2025-06-13 08:11:25,70.7,118,80,97.4,37.4,81
ENV-18,IoMT-18-5,2025-06-13 08:11:30,80.4,122,88,99.6,37.0,75
ENV-18,IoMT-18-5,2025-06-13 08:11:35,83.4,111,81,97.3,37.4,87
ENV-18,IoMT-18-5,2025-06-13 08:11:40,83.2,120,73,97.4,37.0,78
ENV-18,IoMT-18-5,2025-06-13 08:11:45,76.6,124,76,98.2,36.8,90
ENV-18,IoMT-18-5,2025-06-13 08:11:50,77.7,111,82,97.5,37.2,98
ENV-18,IoMT-18-5,2025-06-13 08:11:55,80.5,115,77,98.2,36.9,55
ENV-18,IoMT-18-5,2025-06-13 08:12:00,69.6,116,80,99.5,37.0,78
ENV-18,IoMT-18-5,2025-06-13 08:12:05,72.1,121,86,99.2,36.8,71
ENV-18,IoMT-18-5,2025-06-13 08:12:10,73.8,118,78,96.6,36.9,90
ENV-18,IoMT-18-5,2025-06-13 08:12:15,75.6,129,89,98.4,37.0,70
ENV-18,IoMT-18-5,2025-06-13 08:12:20,67.3,117,87,98.5,37.3,72
ENV-18,IoMT-18-5,2025-06-13 08:12:25,76.5,122,71,98.4,36.7,95
ENV-18,IoMT-18-5,2025-06-13 08:12:30,79.5,116,75,98.5,37.4,53
ENV-18,IoMT-18-5,2025-06-13 08:12:35,65.9,123,84,98.5,36.9,99
ENV-18,IoMT-18-5,2025-06-13 08:12:40,65.2,115,81,97.8,36.9,56
ENV-18,IoMT-18-5,2025-06-13 08:12:45,81.1,121,73,98.9,37.2,97
ENV-18,IoMT-18-5,2025-06-13 08:12:50,76.5,114,74,98.8,36.9,57
ENV-18,IoMT-18-5,2025-06-13 08:12:55,73.3,129,82,97.9,37.2,99
ENV-18,IoMT-18-5,2025-06-13 08:13:00,77.3,127,75,97.2,37.2,70
ENV-18,IoMT-18-5,2025-06-13 08:13:05,72.1,127,80,97.7,36.7,81
ENV-18,IoMT-18-5,2025-06-13 08:13:10,74.8,115,79,97.2,36.9,77
ENV-18,IoMT-18-5,2025-06-13 08:13:15,79.2,118,73,97.4,36.8,75
ENV-18,IoMT-18-5,2025-06-13 08:13:20,68.2,127,84,98.4,37.4,62
ENV-18,IoMT-18-5,2025-06-13 08:13:25,68.8,127,75,99.7,36.7,98
ENV-18,IoMT-18-5,2025-06-13 08:13:30,82.2,123,72,99.1,37.1,66
ENV-18,IoMT-18-5,2025-06-13 08:13:35,76.0,114,82,98.3,36.8,70
ENV-18,IoMT-18-5,2025-06-13 08:13:40,76.1,113,88,97.7,37.2,50
ENV-18,IoMT-18-5,2025-06-13 08:13:45,72.8,123,84,100.0,37.2,62
ENV-18,IoMT-18-5,2025-06-13 08:13:50,74.7,118,85,98.1,37.3,90
ENV-18,IoMT-18-5,2025-06-13 08:13:55,60.6,126,89,99.1,36.7,67
ENV-18,IoMT-18-5,2025-06-13 08:14:00,84.7,119,86,96.0,37.0,63
ENV-18,IoMT-18-5,2025-06-13 08:14:05,80.8,129,79,95.1,37.0,78
ENV-18,IoMT-18-5,2025-06-13 08:14:10,70.4,113,73,98.9,36.5,80
ENV-18,IoMT-18-5,2025-06-13 08:14:15,71.2,113,71,98.9,37.4,75
ENV-18,IoMT-18-5,2025-06-13 08:14:20,69.4,113,85,98.8,37.5,72
ENV-18,IoMT-18-5,2025-06-13 08:14:25,64.9,124,86,98.8,37.2,94
ENV-18,IoMT-18-5,2025-06-13 08:14:30,78.8,121,86,99.0,37.1,82
ENV-18,IoMT-18-5,2025-06-13 08:14:35,66.8,125,78,99.4,36.4,70
ENV-18,IoMT-18-5,2025-06-13 08:14:40,69.4,123,72,98.8,37.1,69
ENV-18,IoMT-18-5,2025-06-13 08:14:45,74.6,128,75,98.7,36.9,66
ENV-18,IoMT-18-5,2025-06-13 08:14:50,74.0,123,79,98.5,36.4,55
ENV-18,IoMT-18-5,2025-06-13 08:14:55,85.6,125,85,96.4,37.0,69
ENV-18,IoMT-18-5,2025-06-13 08:15:00,76.7,113,77,97.1,36.7,74
ENV-18,IoMT-18-5,2025-06-13 08:15:05,71.4,128,78,98.4,36.7,82
ENV-18,IoMT-18-5,2025-06-13 08:15:10,84.7,128,88,100.0,36.9,84
ENV-18,IoMT-18-5,2025-06-13 08:15:15,75.1,126,79,98.1,37.4,55
ENV-18,IoMT-18-5,2025-06-13 08:15:20,69.3,117,76,98.3,36.9,51
ENV-18,IoMT-18-5,2025-06-13 08:15:25,72.4,115,74,97.5,36.9,68
ENV-18,IoMT-18-5,2025-06-13 08:15:30,84.0,125,87,98.8,37.3,93
ENV-18,IoMT-18-5,2025-06-13 08:15:35,68.9,117,83,98.5,37.0,81
ENV-18,IoMT-18-5,2025-06-13 08:15:40,82.6,114,70,97.3,36.7,91
ENV-18,IoMT-18-5,2025-06-13 08:15:45,67.5,119,73,100.1,36.4,53
ENV-18,IoMT-18-5,2025-06-13 08:15:50,76.9,113,86,97.8,36.8,96
ENV-18,IoMT-18-5,2025-06-13 08:15:55,68.8,123,78,98.5,36.6,67
ENV-18,IoMT-18-5,2025-06-13 08:16:00,70.7,127,88,98.3,37.0,84
ENV-18,IoMT-18-5,2025-06-13 08:16:05,79.7,110,82,98.2,37.5,71
ENV-18,IoMT-18-5,2025-06-13 08:16:10,84.7,119,84,99.5,36.6,58
ENV-18,IoMT-18-5,2025-06-13 08:16:15,75.6,124,84,97.9,36.7,51
ENV-18,IoMT-18-5,2025-06-13 08:16:20,66.8,129,83,98.4,37.4,93
ENV-18,IoMT-18-5,2025-06-13 08:16:25,72.0,122,82,97.7,36.8,53
ENV-18,IoMT-18-5,2025-06-13 08:16:30,75.8,124,73,98.0,37.2,51
ENV-18,IoMT-18-5,2025-06-13 08:16:35,68.5,117,76,99.5,36.1,83
ENV-18,IoMT-18-6,2025-06-13 08:00:00,76.2,111,87,97.5,37.3,93
ENV-18,IoMT-18-6,2025-06-13 08:00:05,78.5,122,73,99.1,37.4,94
ENV-18,IoMT-18-6,2025-06-13 08:00:10,78.0,114,77,98.6,37.7,97
ENV-18,IoMT-18-6,2025-06-13 08:00:15,72.3,125,77,97.4,37.3,93
ENV-18,IoMT-18-6,2025-06-13 08:00:20,77.5,119,85,99.5,36.8,64
ENV-18,IoMT-18-6,2025-06-13 08:00:25,75.8,114,83,98.0,36.6,81
ENV-18,IoMT-18-6,2025-06-13 08:00:30,70.1,128,74,97.8,37.0,92
ENV-18,IoMT-18-6,2025-06-13 08:00:35,87.5,115,84,98.4,37.1,69
ENV-18,IoMT-18-6,2025-06-13 08:00:40,71.7,124,87,99.3,37.1,97
ENV-18,IoMT-18-6,2025-06-13 08:00:45,82.9,121,85,96.8,37.1,95
ENV-18,IoMT-18-6,2025-06-13 08:00:50,69.0,116,75,97.5,37.8,83
ENV-18,IoMT-18-6,2025-06-13 08:00:55,73.3,114,77,97.7,37.1,50
ENV-18,IoMT-18-6,2025-06-13 08:01:00,77.0,123,85,96.9,36.9,92
ENV-18,IoMT-18-6,2025-06-13 08:01:05,76.9,115,72,97.8,37.3,88
ENV-18,IoMT-18-6,2025-06-13 08:01:10,76.3,123,73,100.1,37.2,70
ENV-18,IoMT-18-6,2025-06-13 08:01:15,72.6,122,70,97.1,37.1,70
ENV-18,IoMT-18-6,2025-06-13 08:01:20,75.1,121,76,98.2,37.3,54
ENV-18,IoMT-18-6,2025-06-13 08:01:25,72.6,120,85,98.3,37.1,62
ENV-18,IoMT-18-6,2025-06-13 08:01:30,76.2,113,82,98.4,36.9,51
ENV-18,IoMT-18-6,2025-06-13 08:01:35,74.3,124,84,97.8,37.0,72
ENV-18,IoMT-18-6,2025-06-13 08:01:40,74.0,116,72,97.5,36.7,57
ENV-18,IoMT-18-6,2025-06-13 08:01:45,68.9,121,82,97.3,37.1,70
ENV-18,IoMT-18-6,2025-06-13 08:01:50,69.0,112,72,98.1,37.3,62
ENV-18,IoMT-18-6,2025-06-13 08:01:55,80.6,119,83,99.4,37.0,78
ENV-18,IoMT-18-6,2025-06-13 08:02:00,75.7,114,79,100.5,37.2,56
ENV-18,IoMT-18-6,2025-06-13 08:02:05,70.6,128,88,96.5,37.1,89
ENV-18,IoMT-18-6,2025-06-13 08:02:10,80.1,128,82,97.9,37.1,82
ENV-18,IoMT-18-6,2025-06-13 08:02:15,77.8,120,80,99.4,36.9,79
ENV-18,IoMT-18-6,2025-06-13 08:02:20,76.9,121,80,96.6,37.1,94
ENV-18,IoMT-18-6,2025-06-13 08:02:25,72.2,124,71,97.9,37.2,83
ENV-18,IoMT-18-6,2025-06-13 08:02:30,80.3,118,79,99.0,37.1,50
ENV-18,IoMT-18-6,2025-06-13 08:02:35,75.2,122,85,99.0,37.4,72
ENV-18,IoMT-18-6,2025-06-13 08:02:40,78.7,128,79,99.3,36.8,81
ENV-18,IoMT-18-6,2025-06-13 08:02:45,79.9,115,87,98.1,36.9,98
ENV-18,IoMT-18-6,2025-06-13 08:02:50,77.6,122,88,98.4,36.8,65
ENV-18,IoMT-18-6,2025-06-13 08:02:55,68.8,122,74,97.6,36.9,53
ENV-18,IoMT-18-6,2025-06-13 08:03:00,73.2,118,76,100.1,36.9,74
ENV-18,IoMT-18-6,2025-06-13 08:03:05,75.4,129,76,96.8,36.8,91
ENV-18,IoMT-18-6,2025-06-13 08:03:10,82.0,114,86,97.6,37.3,66
ENV-18,IoMT-18-6,2025-06-13 08:03:15,76.9,119,73,98.6,37.1,68
ENV-18,IoMT-18-6,2025-06-13 08:03:20,77.9,116,75,99.2,37.5,64
ENV-18,IoMT-18-6,2025-06-13 08:03:25,73.0,129,73,99.0,36.8,61
ENV-18,IoMT-18-6,2025-06-13 08:03:30,68.9,125,70,96.9,36.5,61
ENV-18,IoMT-18-6,2025-06-13 08:03:35,78.7,124,79,97.9,37.3,67
ENV-18,IoMT-18-6,2025-06-13 08:03:40,78.1,117,79,97.0,36.5,86
ENV-18,IoMT-18-6,2025-06-13 08:03:45,80.4,118,72,97.5,37.0,69
ENV-18,IoMT-18-6,2025-06-13 08:03:50,61.4,127,84,99.1,36.9,67
ENV-18,IoMT-18-6,2025-06-13 08:03:55,70.9,118,81,100.1,36.5,91
ENV-18,IoMT-18-6,2025-06-13 08:04:00,73.1,120,73,99.0,36.8,58
ENV-18,IoMT-18-6,2025-06-13 08:04:05,82.8,126,77,97.5,37.3,59
ENV-18,IoMT-18-6,2025-06-13 08:04:10,74.8,112,86,98.4,37.2,61
ENV-18,IoMT-18-6,2025-06-13 08:04:15,67.3,122,84,98.5,36.8,95
ENV-18,IoMT-18-6,2025-06-13 08:04:20,82.0,123,89,100.1,36.9,92
ENV-18,IoMT-18-6,2025-06-13 08:04:25,76.8,119,72,99.3,37.1,81
ENV-18,IoMT-18-6,2025-06-13 08:04:30,80.0,121,74,96.7,36.9,78
ENV-18,IoMT-18-6,2025-06-13 08:04:35,78.0,126,75,98.2,36.9,90
ENV-18,IoMT-18-6,2025-06-13 08:04:40,76.6,125,70,98.7,36.8,69
ENV-18,IoMT-18-6,2025-06-13 08:04:45,75.1,129,81,98.2,37.5,66
ENV-18,IoMT-18-6,2025-06-13 08:04:50,59.6,112,80,97.0,36.3,88
ENV-18,IoMT-18-6,2025-06-13 08:04:55,71.2,119,73,97.1,37.0,96
ENV-18,IoMT-18-6,2025-06-13 08:05:00,79.2,114,89,97.9,37.3,88
ENV-18,IoMT-18-6,2025-06-13 08:05:05,83.8,129,75,98.5,37.1,54
ENV-18,IoMT-18-6,2025-06-13 08:05:10,82.1,116,84,98.3,37.1,56
ENV-18,IoMT-18-6,2025-06-13 08:05:15,82.9,128,85,98.1,36.8,86
ENV-18,IoMT-18-6,2025-06-13 08:05:20,73.4,113,75,97.6,37.2,50
ENV-18,IoMT-18-6,2025-06-13 08:05:25,69.1,127,82,96.6,37.3,66
ENV-18,IoMT-18-6,2025-06-13 08:05:30,77.0,111,81,98.6,37.0,66
ENV-18,IoMT-18-6,2025-06-13 08:05:35,84.5,116,88,96.3,37.2,63
ENV-18,IoMT-18-6,2025-06-13 08:05:40,75.1,113,87,99.1,36.6,91
ENV-18,IoMT-18-6,2025-06-13 08:05:45,67.0,113,88,98.9,37.0,95
ENV-18,IoMT-18-6,2025-06-13 08:05:50,76.5,117,73,96.1,37.0,98
ENV-18,IoMT-18-6,2025-06-13 08:05:55,70.1,124,76,96.8,36.1,72
ENV-18,IoMT-18-6,2025-06-13 08:06:00,60.6,129,80,96.7,37.0,71
ENV-18,IoMT-18-6,2025-06-13 08:06:05,73.8,123,72,96.8,36.8,61
ENV-18,IoMT-18-6,2025-06-13 08:06:10,78.7,125,71,96.6,36.4,64
ENV-18,IoMT-18-6,2025-06-13 08:06:15,75.2,116,76,98.8,36.9,70
ENV-18,IoMT-18-6,2025-06-13 08:06:20,68.1,118,79,97.4,36.8,64
ENV-18,IoMT-18-6,2025-06-13 08:06:25,78.9,110,88,97.8,36.7,95
ENV-18,IoMT-18-6,2025-06-13 08:06:30,75.2,114,83,97.8,36.8,88
ENV-18,IoMT-18-6,2025-06-13 08:06:35,78.9,119,71,99.6,37.1,78
ENV-18,IoMT-18-6,2025-06-13 08:06:40,72.4,112,72,96.3,37.0,60
ENV-18,IoMT-18-6,2025-06-13 08:06:45,73.9,125,89,97.5,36.8,95
ENV-18,IoMT-18-6,2025-06-13 08:06:50,74.5,113,87,98.5,37.1,69
ENV-18,IoMT-18-6,2025-06-13 08:06:55,73.6,125,89,98.3,36.6,52
ENV-18,IoMT-18-6,2025-06-13 08:07:00,75.9,127,89,97.2,37.2,90
ENV-18,IoMT-18-6,2025-06-13 08:07:05,86.9,129,84,96.0,36.8,58
ENV-18,IoMT-18-6,2025-06-13 08:07:10,70.7,114,74,97.9,37.0,96
ENV-18,IoMT-18-6,2025-06-13 08:07:15,81.2,126,88,98.1,37.3,59
ENV-18,IoMT-18-6,2025-06-13 08:07:20,75.2,126,80,98.6,36.9,97
ENV-18,IoMT-18-6,2025-06-13 08:07:25,74.9,116,78,97.9,36.4,99
ENV-18,IoMT-18-6,2025-06-13 08:07:30,72.2,128,70,96.3,36.9,75
ENV-18,IoMT-18-6,2025-06-13 08:07:35,74.7,115,74,97.5,36.7,91
ENV-18,IoMT-18-6,2025-06-13 08:07:40,68.0,113,89,97.9,37.1,90
ENV-18,IoMT-18-6,2025-06-13 08:07:45,75.4,127,84,99.1,37.4,52
ENV-18,IoMT-18-6,2025-06-13 08:07:50,84.2,112,83,97.4,37.0,76
ENV-18,IoMT-18-6,2025-06-13 08:07:55,81.8,119,86,98.7,37.1,61
ENV-18,IoMT-18-6,2025-06-13 08:08:00,65.6,129,70,99.3,37.7,55
ENV-18,IoMT-18-6,2025-06-13 08:08:05,73.4,127,83,95.6,36.9,68
ENV-18,IoMT-18-6,2025-06-13 08:08:10,71.0,122,85,98.2,37.2,64
ENV-18,IoMT-18-6,2025-06-13 08:08:15,73.8,111,85,97.9,36.7,54
ENV-18,IoMT-18-6,2025-06-13 08:08:20,78.3,117,88,98.8,36.9,71
ENV-18,IoMT-18-6,2025-06-13 08:08:25,68.0,117,76,97.2,37.1,84
ENV-18,IoMT-18-6,2025-06-13 08:08:30,72.0,127,73,99.1,38.0,58
ENV-18,IoMT-18-6,2025-06-13 08:08:35,75.9,120,74,98.7,37.3,58
ENV-18,IoMT-18-6,2025-06-13 08:08:40,79.8,120,75,99.2,36.4,60
ENV-18,IoMT-18-6,2025-06-13 08:08:45,72.3,116,83,96.5,37.1,97
ENV-18,IoMT-18-6,2025-06-13 08:08:50,77.3,112,85,97.5,36.7,59
ENV-18,IoMT-18-6,2025-06-13 08:08:55,73.0,128,75,98.2,36.6,79
ENV-18,IoMT-18-6,2025-06-13 08:09:00,69.1,113,88,97.6,37.2,64
ENV-18,IoMT-18-6,2025-06-13 08:09:05,80.5,129,77,97.6,37.0,80
ENV-18,IoMT-18-6,2025-06-13 08:09:10,71.1,119,81,97.3,37.1,51
ENV-18,IoMT-18-6,2025-06-13 08:09:15,76.2,121,88,98.2,37.0,65
ENV-18,IoMT-18-6,2025-06-13 08:09:20,79.3,126,78,96.9,36.7,68
ENV-18,IoMT-18-6,2025-06-13 08:09:25,68.2,115,76,96.5,37.0,79
ENV-18,IoMT-18-6,2025-06-13 08:09:30,64.9,115,70,97.9,37.1,69
ENV-18,IoMT-18-6,2025-06-13 08:09:35,80.8,129,82,97.2,36.7,96
ENV-18,IoMT-18-6,2025-06-13 08:09:40,68.7,122,73,99.0,37.1,85
ENV-18,IoMT-18-6,2025-06-13 08:09:45,78.8,110,89,98.6,36.7,75
ENV-18,IoMT-18-6,2025-06-13 08:09:50,72.3,123,83,97.5,37.3,64
ENV-18,IoMT-18-6,2025-06-13 08:09:55,76.4,123,88,98.8,36.9,73
ENV-18,IoMT-18-6,2025-06-13 08:10:00,69.6,126,78,98.3,36.7,52
ENV-18,IoMT-18-6,2025-06-13 08:10:05,79.1,120,74,98.8,37.5,60
ENV-18,IoMT-18-6,2025-06-13 08:10:10,79.7,116,86,97.4,37.2,70
ENV-18,IoMT-18-6,2025-06-13 08:10:15,66.2,127,72,97.6,37.0,71
ENV-18,IoMT-18-6,2025-06-13 08:10:20,79.9,110,70,98.1,36.9,96
ENV-18,IoMT-18-6,2025-06-13 08:10:25,78.9,124,84,98.7,37.3,99
ENV-18,IoMT-18-6,2025-06-13 08:10:30,63.3,128,80,97.1,37.5,96
ENV-18,IoMT-18-6,2025-06-13 08:10:35,67.6,117,80,99.9,37.0,96
ENV-18,IoMT-18-6,2025-06-13 08:10:40,70.4,118,75,96.8,36.8,50
ENV-18,IoMT-18-6,2025-06-13 08:10:45,75.4,129,72,99.1,37.4,77
ENV-18,IoMT-18-6,2025-06-13 08:10:50,79.1,115,71,97.9,37.0,61
ENV-18,IoMT-18-6,2025-06-13 08:10:55,71.2,113,79,99.4,36.8,59
ENV-18,IoMT-18-6,2025-06-13 08:11:00,75.7,110,71,96.4,37.2,87
ENV-18,IoMT-18-6,2025-06-13 08:11:05,74.9,129,83,97.1,37.4,73
ENV-18,IoMT-18-6,2025-06-13 08:11:10,81.1,113,83,99.0,36.7,68
ENV-18,IoMT-18-6,2025-06-13 08:11:15,76.5,110,86,98.8,37.1,95
ENV-18,IoMT-18-6,2025-06-13 08:11:20,67.5,111,81,98.5,37.4,87
ENV-18,IoMT-18-6,2025-06-13 08:11:25,77.2,122,70,97.1,37.2,59
ENV-18,IoMT-18-6,2025-06-13 08:11:30,80.7,126,76,95.6,37.3,63
ENV-18,IoMT-18-6,2025-06-13 08:11:35,80.1,124,70,97.7,37.0,71
ENV-18,IoMT-18-6,2025-06-13 08:11:40,63.8,122,73,97.9,36.6,59
ENV-18,IoMT-18-6,2025-06-13 08:11:45,76.2,120,74,96.6,36.8,89
ENV-18,IoMT-18-6,2025-06-13 08:11:50,75.2,117,88,98.1,36.8,65
ENV-18,IoMT-18-6,2025-06-13 08:11:55,67.6,116,85,97.7,37.2,73
ENV-18,IoMT-18-6,2025-06-13 08:12:00,73.3,118,82,99.8,37.8,53
ENV-18,IoMT-18-6,2025-06-13 08:12:05,83.5,116,77,99.8,37.7,75
ENV-18,IoMT-18-6,2025-06-13 08:12:10,73.3,123,87,99.1,37.1,90
ENV-18,IoMT-18-6,2025-06-13 08:12:15,71.1,113,70,97.6,37.2,95
ENV-18,IoMT-18-6,2025-06-13 08:12:20,77.2,129,87,98.2,36.9,80
ENV-18,IoMT-18-6,2025-06-13 08:12:25,64.2,123,78,96.1,36.9,87
ENV-18,IoMT-18-6,2025-06-13 08:12:30,73.6,124,85,99.1,36.4,76
ENV-18,IoMT-18-6,2025-06-13 08:12:35,87.4,128,70,99.1,37.5,61
ENV-18,IoMT-18-6,2025-06-13 08:12:40,78.7,117,86,98.3,37.3,64
ENV-18,IoMT-18-6,2025-06-13 08:12:45,69.6,112,86,98.3,36.9,65
ENV-18,IoMT-18-6,2025-06-13 08:12:50,64.8,116,76,97.7,37.3,62
ENV-18,IoMT-18-6,2025-06-13 08:12:55,57.5,117,87,98.3,36.9,89
ENV-18,IoMT-18-6,2025-06-13 08:13:00,76.4,124,89,97.6,37.1,51
ENV-18,IoMT-18-6,2025-06-13 08:13:05,73.1,125,87,96.3,36.8,98
ENV-18,IoMT-18-6,2025-06-13 08:13:10,82.5,111,78,99.6,37.1,99
ENV-18,IoMT-18-6,2025-06-13 08:13:15,76.8,125,89,98.3,37.4,70
ENV-18,IoMT-18-6,2025-06-13 08:13:20,75.3,115,72,99.1,36.9,82
ENV-18,IoMT-18-6,2025-06-13 08:13:25,79.3,123,87,97.8,36.6,84
ENV-18,IoMT-18-6,2025-06-13 08:13:30,75.9,114,88,98.6,37.6,99
ENV-18,IoMT-18-6,2025-06-13 08:13:35,67.6,115,89,97.9,37.3,68
ENV-18,IoMT-18-6,2025-06-13 08:13:40,74.3,121,74,98.7,37.2,50
ENV-18,IoMT-18-6,2025-06-13 08:13:45,77.2,110,79,98.9,36.5,80
ENV-18,IoMT-18-6,2025-06-13 08:13:50,78.0,127,83,98.1,37.0,62
ENV-18,IoMT-18-6,2025-06-13 08:13:55,72.4,120,75,95.1,37.2,90
ENV-18,IoMT-18-6,2025-06-13 08:14:00,82.3,129,78,98.5,36.9,60
ENV-18,IoMT-18-6,2025-06-13 08:14:05,76.8,121,83,97.8,37.2,70
ENV-18,IoMT-18-6,2025-06-13 08:14:10,66.5,125,86,96.6,37.1,62
ENV-18,IoMT-18-6,2025-06-13 08:14:15,73.3,110,81,96.8,36.7,92
ENV-18,IoMT-18-6,2025-06-13 08:14:20,75.1,126,70,97.8,36.7,57
ENV-18,IoMT-18-6,2025-06-13 08:14:25,72.1,129,83,98.9,37.2,54
ENV-18,IoMT-18-6,2025-06-13 08:14:30,80.8,128,85,98.0,36.8,82
ENV-18,IoMT-18-6,2025-06-13 08:14:35,73.9,115,89,98.5,36.2,91
ENV-18,IoMT-18-6,2025-06-13 08:14:40,74.6,123,79,97.6,37.3,99
ENV-18,IoMT-18-6,2025-06-13 08:14:45,72.7,116,73,99.6,37.0,72
ENV-18,IoMT-18-6,2025-06-13 08:14:50,75.2,129,77,99.0,37.0,94
ENV-18,IoMT-18-6,2025-06-13 08:14:55,70.9,122,81,98.9,36.6,78
ENV-18,IoMT-18-6,2025-06-13 08:15:00,69.8,121,84,99.1,36.4,82
ENV-18,IoMT-18-6,2025-06-13 08:15:05,72.8,126,77,98.2,37.0,95
ENV-18,IoMT-18-6,2025-06-13 08:15:10,72.7,115,86,96.2,37.2,90
ENV-18,IoMT-18-6,2025-06-13 08:15:15,72.3,125,89,97.1,36.9,86
ENV-18,IoMT-18-6,2025-06-13 08:15:20,72.9,123,77,95.5,37.0,69
ENV-18,IoMT-18-6,2025-06-13 08:15:25,76.5,123,72,98.6,36.9,89
ENV-18,IoMT-18-6,2025-06-13 08:15:30,78.7,125,81,98.2,36.9,54
ENV-18,IoMT-18-6,2025-06-13 08:15:35,71.0,110,76,97.8,36.8,76
ENV-18,IoMT-18-6,2025-06-13 08:15:40,79.6,115,70,97.2,36.9,52
ENV-18,IoMT-18-6,2025-06-13 08:15:45,64.2,113,83,97.0,37.8,72
ENV-18,IoMT-18-6,2025-06-13 08:15:50,67.4,119,72,96.7,36.8,74
ENV-18,IoMT-18-6,2025-06-13 08:15:55,79.8,119,81,98.7,37.7,66
ENV-18,IoMT-18-6,2025-06-13 08:16:00,73.0,126,86,101.1,37.4,84
ENV-18,IoMT-18-6,2025-06-13 08:16:05,82.3,115,83,97.7,36.6,98
ENV-18,IoMT-18-6,2025-06-13 08:16:10,74.2,125,80,97.7,37.2,65
ENV-18,IoMT-18-6,2025-06-13 08:16:15,80.4,122,88,98.9,37.0,85
ENV-18,IoMT-18-6,2025-06-13 08:16:20,78.5,129,74,98.3,37.5,50
ENV-18,IoMT-18-6,2025-06-13 08:16:25,78.2,129,76,95.5,36.8,56
ENV-18,IoMT-18-6,2025-06-13 08:16:30,80.3,110,88,98.2,37.1,54
ENV-18,IoMT-18-6,2025-06-13 08:16:35,80.2,114,87,97.4,37.5,89
ENV-18,IoMT-18-7,2025-06-13 08:00:00,70.2,117,75,97.9,36.9,61
ENV-18,IoMT-18-7,2025-06-13 08:00:05,76.3,117,74,98.4,36.8,93
ENV-18,IoMT-18-7,2025-06-13 08:00:10,70.1,110,86,97.8,37.0,60
ENV-18,IoMT-18-7,2025-06-13 08:00:15,71.1,120,74,95.8,37.3,93
ENV-18,IoMT-18-7,2025-06-13 08:00:20,69.9,124,76,98.0,37.5,76
ENV-18,IoMT-18-7,2025-06-13 08:00:25,77.8,116,80,96.6,36.9,57
ENV-18,IoMT-18-7,2025-06-13 08:00:30,67.9,117,70,96.9,37.1,57
ENV-18,IoMT-18-7,2025-06-13 08:00:35,69.5,111,84,97.9,36.9,97
ENV-18,IoMT-18-7,2025-06-13 08:00:40,67.7,114,84,97.2,37.0,61
ENV-18,IoMT-18-7,2025-06-13 08:00:45,70.3,124,80,97.3,36.9,67
ENV-18,IoMT-18-7,2025-06-13 08:00:50,70.1,124,71,98.1,37.6,54
