environment_id,encryption_code,encryption_type,source_file_found,output_file_found,row_count_valid,column_order_valid,timing_median_valid,run_1_sec,run_2_sec,run_3_sec,run_4_sec,run_5_sec,simulated_encryption_time_sec,file_size_bytes,average_row_length_bytes,clear_text_exposure_percent,expected_exposure_percent,status,rsa_she_diagnostic_validation_pass,rsa_she_median_run_number,rsa_she_median_rsa_keygen_time_sec,rsa_she_median_homomorphic_setup_time_sec,rsa_she_median_rsa_stage_time_sec,rsa_she_median_homomorphic_layer_time_sec,rsa_she_median_evaluation_time_sec,rsa_she_median_structure_time_sec,rsa_she_protected_values,rsa_she_unchanged_values,rsa_she_ciphertext_valid,rsa_she_hybrid_construction_checks,rsa_she_roundtrip_decrypt_checks,rsa_she_map_evaluations_checked,rsa_she_map_evaluations_valid,rsa_she_map_evaluation_operation,rsa_she_map_division_stage,rsa_she_homomorphic_base_range_valid,rsa_she_arithmetic_bounds_valid,rsa_she_rsa_key_size_bits,rsa_she_rsa_public_exponent
ENV-11,2,ECC,True,True,True,True,True,0.0354895,0.0318986,0.033808,0.0326661,0.0330609,0.0330609,860095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-12,2,ECC,True,True,True,True,True,0.0374998,0.0369938,0.0375133,0.0377701,0.0379915,0.0375133,1032095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-13,2,ECC,True,True,True,True,True,0.0453,0.0449067,0.0452608,0.0460145,0.0449789,0.0452608,1290095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-14,2,ECC,True,True,True,True,True,0.0316918,0.0315676,0.0319929,0.0319147,0.0315686,0.0316918,860095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-15,2,ECC,True,True,True,True,True,0.0594618,0.0458797,0.0459669,0.0462523,0.0468302,0.0462523,1290095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-16,2,ECC,True,True,True,True,True,0.0366284,0.0366812,0.0365472,0.0371492,0.0370816,0.0366812,1032095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-17,2,ECC,True,True,True,True,True,0.0428048,0.0426774,0.0428984,0.0431018,0.0429229,0.0428984,1204095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-18,2,ECC,True,True,True,True,True,0.0399416,0.0400587,0.0403339,0.0402206,0.0403395,0.0402206,1118095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-19,2,ECC,True,True,True,True,True,0.0310015,0.0312208,0.0314379,0.0315454,0.0303399,0.0312208,860095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-20,2,ECC,True,True,True,True,True,0.0452681,0.0458093,0.0453879,0.0456577,0.0460565,0.0456577,1290095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-21,2,ECC,True,True,True,True,True,0.0872955,0.0876612,0.0883601,0.08833,0.0879848,0.0879848,2580095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-22,2,ECC,True,True,True,True,True,0.1162533,0.114282,0.1170083,0.118775,0.1161973,0.1162533,3440095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-23,2,ECC,True,True,True,True,True,0.1014734,0.100777,0.1014155,0.1034025,0.1035748,0.1014734,3010095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-24,2,ECC,True,True,True,True,True,0.1306815,0.130517,0.1306218,0.1322027,0.1324241,0.1306815,3870095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-25,2,ECC,True,True,True,True,True,0.1423885,0.1438002,0.1453959,0.146399,0.1444019,0.1444019,4300095,428.0,0.0,0.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-26,3,RSA-SHE,True,True,True,True,True,16.8161144,16.5334849,16.0622904,16.0018867,15.8259151,16.0622904,18636095,3104.0,0.0,0.0,PASS,True,3.0,0.0454403,0.003043,6.6668038,9.13208,0.2097314,0.0034286,54000.0,0.0,True,54000.0,108.0,6000.0,6000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-27,3,RSA-SHE,True,True,True,True,True,19.6091453,18.8467369,17.8503078,18.5192911,17.5864827,18.5192911,21742095,3104.0,0.0,0.0,PASS,True,4.0,0.0188805,0.0030408,7.7715412,10.4728455,0.2470835,0.0036655,63000.0,0.0,True,63000.0,108.0,7000.0,7000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-28,3,RSA-SHE,True,True,True,True,True,21.4451273,20.7859809,20.7088579,21.4310703,20.4179181,20.7859809,24848095,3104.0,0.0,0.0,PASS,True,2.0,0.0233955,0.0030226,8.7539517,11.722663,0.276909,0.0043168,72000.0,0.0,True,72000.0,108.0,8000.0,8000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-29,3,RSA-SHE,True,True,True,True,True,27.0613954,25.2285805,26.2957777,26.8156355,25.0044292,26.2957777,31060095,3104.0,0.0,0.0,PASS,True,3.0,0.0590892,0.0030479,10.9191203,14.9542717,0.3524089,0.005471,90000.0,0.0,True,90000.0,108.0,10000.0,10000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-30,3,RSA-SHE,True,True,True,True,True,31.2833547,31.3607297,32.570228,32.892006,32.5248113,32.5248113,37272095,3104.0,0.0,0.0,PASS,True,5.0,0.0196086,0.0030048,13.3884123,18.6710131,0.4320787,0.0066435,108000.0,0.0,True,108000.0,108.0,12000.0,12000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-31,3,RSA-SHE,True,True,True,True,True,37.0301297,38.7155406,37.4835498,38.3889996,39.6848204,38.3889996,43484095,3104.0,0.0,0.0,PASS,True,4.0,0.0431349,0.0030917,15.9613512,21.8452033,0.5119585,0.0133726,126000.0,0.0,True,126000.0,108.0,14000.0,14000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-32,3,RSA-SHE,True,True,True,True,True,44.2779719,43.9305285,46.1305925,45.9445014,45.459907,45.459907,49696095,3104.0,0.0,0.0,PASS,True,5.0,0.0435388,0.0035215,18.8803312,25.908739,0.6058688,0.0108246,144000.0,0.0,True,144000.0,108.0,16000.0,16000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-33,3,RSA-SHE,True,True,True,True,True,49.9643552,51.5972784,49.8628386,49.6178326,50.6121558,49.9643552,55908095,3104.0,0.0,0.0,PASS,True,1.0,0.0211775,0.0049248,20.7748524,28.4956952,0.6532494,0.0108875,162000.0,0.0,True,162000.0,108.0,18000.0,18000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-34,3,RSA-SHE,True,True,True,True,True,57.1520729,57.9636101,55.3592357,54.2685105,51.0381032,55.3592357,62120095,3104.0,0.0,0.0,PASS,True,3.0,0.0324023,0.0030463,23.3192973,31.3091675,0.678381,0.0115932,180000.0,0.0,True,180000.0,108.0,20000.0,20000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-35,3,RSA-SHE,True,True,True,True,True,31.3617501,31.4277614,31.0970216,31.2810848,31.4864039,31.3617501,37272095,3104.0,0.0,0.0,PASS,True,1.0,0.06697,0.0028237,12.967282,17.9120705,0.4039881,0.0064092,108000.0,0.0,True,108000.0,108.0,12000.0,12000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-36,3,RSA-SHE,True,True,True,True,True,20.7926531,20.3624236,20.4144841,21.1015357,21.5145473,20.7926531,24848095,3104.0,0.0,0.0,PASS,True,1.0,0.0201073,0.002926,8.6571628,11.8291424,0.2778972,0.0039567,72000.0,0.0,True,72000.0,108.0,8000.0,8000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-37,3,RSA-SHE,True,True,True,True,True,26.5109643,25.9740616,27.3895015,26.3136776,25.9063472,26.3136776,31060095,3104.0,0.0,0.0,PASS,True,4.0,0.0281845,0.0030578,11.1754298,14.7460141,0.3527787,0.0053205,90000.0,0.0,True,90000.0,108.0,10000.0,10000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-38,3,RSA-SHE,True,True,True,True,True,29.6398949,30.2543335,30.8571536,31.071871,30.9868064,30.8571536,34166095,3104.0,0.0,0.0,PASS,True,3.0,0.0288297,0.0036378,12.8538362,17.5569101,0.4038679,0.006788,99000.0,0.0,True,99000.0,108.0,11000.0,11000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-39,3,RSA-SHE,True,True,True,True,True,33.4094324,34.3566672,34.5681394,33.309377,34.0880458,34.0880458,37272095,3104.0,0.0,0.0,PASS,True,5.0,0.0246882,0.0030651,14.1786255,19.4112482,0.4592754,0.006917,108000.0,0.0,True,108000.0,108.0,12000.0,12000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
ENV-40,3,RSA-SHE,True,True,True,True,True,37.5795745,35.7314715,36.826317,35.7589575,36.9653304,36.826317,40378095,3104.0,0.0,0.0,PASS,True,3.0,0.0237522,0.0030928,15.3255007,20.9716521,0.4910753,0.0073079,117000.0,0.0,True,117000.0,108.0,13000.0,13000.0,SBP + 2(DBP),post_validation_decryption,True,True,2048.0,65537.0
