org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-8,2025-06-13 08:09:30,75.8,116,73,98.6,37.5,62
ENV-14,IoMT-14-8,2025-06-13 08:09:35,70.6,116,87,96.1,37.2,62
ENV-14,IoMT-14-8,2025-06-13 08:09:40,79.2,121,87,98.0,36.9,62
ENV-14,IoMT-14-8,2025-06-13 08:09:45,76.3,112,87,97.3,36.7,59
ENV-14,IoMT-14-8,2025-06-13 08:09:50,76.3,123,78,99.3,36.8,98
ENV-14,IoMT-14-8,2025-06-13 08:09:55,74.0,111,74,100.0,37.2,84
ENV-14,IoMT-14-8,2025-06-13 08:10:00,73.1,110,79,97.3,36.8,99
ENV-14,IoMT-14-8,2025-06-13 08:10:05,68.0,112,82,100.0,37.0,54
ENV-14,IoMT-14-8,2025-06-13 08:10:10,77.1,124,88,98.9,37.4,60
ENV-14,IoMT-14-8,2025-06-13 08:10:15,73.3,125,84,98.2,37.0,57
ENV-14,IoMT-14-8,2025-06-13 08:10:20,73.1,113,71,96.5,36.8,66
ENV-14,IoMT-14-8,2025-06-13 08:10:25,85.9,125,79,98.5,37.1,53
ENV-14,IoMT-14-8,2025-06-13 08:10:30,77.4,129,72,97.6,37.0,57
ENV-14,IoMT-14-8,2025-06-13 08:10:35,79.7,127,85,98.9,37.2,54
ENV-14,IoMT-14-8,2025-06-13 08:10:40,76.0,120,86,99.7,37.1,70
ENV-14,IoMT-14-8,2025-06-13 08:10:45,72.7,111,87,100.7,36.7,57
ENV-14,IoMT-14-8,2025-06-13 08:10:50,77.9,121,74,97.8,36.8,67
ENV-14,IoMT-14-8,2025-06-13 08:10:55,78.3,128,84,97.0,37.0,96
ENV-14,IoMT-14-8,2025-06-13 08:11:00,74.4,126,77,97.4,37.3,86
ENV-14,IoMT-14-8,2025-06-13 08:11:05,75.4,111,80,100.2,37.4,92
ENV-14,IoMT-14-8,2025-06-13 08:11:10,86.8,114,84,100.6,36.9,51
ENV-14,IoMT-14-8,2025-06-13 08:11:15,70.4,116,84,96.1,37.3,92
ENV-14,IoMT-14-8,2025-06-13 08:11:20,73.4,120,74,98.6,37.1,85
ENV-14,IoMT-14-8,2025-06-13 08:11:25,79.8,126,78,98.6,36.7,86
ENV-14,IoMT-14-8,2025-06-13 08:11:30,78.6,114,88,99.6,36.9,65
ENV-14,IoMT-14-8,2025-06-13 08:11:35,84.6,120,76,98.1,37.4,78
ENV-14,IoMT-14-8,2025-06-13 08:11:40,70.2,116,73,100.1,37.1,66
ENV-14,IoMT-14-8,2025-06-13 08:11:45,80.5,110,81,96.6,37.4,62
ENV-14,IoMT-14-8,2025-06-13 08:11:50,82.6,114,83,98.2,37.1,86
ENV-14,IoMT-14-8,2025-06-13 08:11:55,82.1,122,75,98.5,37.1,66
ENV-14,IoMT-14-8,2025-06-13 08:12:00,70.7,127,88,98.3,37.1,84
ENV-14,IoMT-14-8,2025-06-13 08:12:05,72.7,129,73,96.6,36.9,60
ENV-14,IoMT-14-8,2025-06-13 08:12:10,74.7,123,84,98.4,36.7,83
ENV-14,IoMT-14-8,2025-06-13 08:12:15,68.4,112,75,96.5,36.7,85
ENV-14,IoMT-14-8,2025-06-13 08:12:20,73.8,112,77,99.2,37.1,98
ENV-14,IoMT-14-8,2025-06-13 08:12:25,73.7,128,83,98.4,37.3,80
ENV-14,IoMT-14-8,2025-06-13 08:12:30,73.7,114,80,98.3,37.4,65
ENV-14,IoMT-14-8,2025-06-13 08:12:35,80.5,123,73,99.3,36.9,65
ENV-14,IoMT-14-8,2025-06-13 08:12:40,66.7,127,89,97.5,36.9,81
ENV-14,IoMT-14-8,2025-06-13 08:12:45,74.2,123,72,98.8,36.8,82
ENV-14,IoMT-14-8,2025-06-13 08:12:50,84.0,123,77,99.3,36.7,70
ENV-14,IoMT-14-8,2025-06-13 08:12:55,79.1,120,82,97.5,36.4,61
ENV-14,IoMT-14-8,2025-06-13 08:13:00,76.5,125,87,98.9,36.5,90
ENV-14,IoMT-14-8,2025-06-13 08:13:05,65.2,122,84,97.7,36.9,90
ENV-14,IoMT-14-8,2025-06-13 08:13:10,74.6,117,86,99.2,37.3,68
ENV-14,IoMT-14-8,2025-06-13 08:13:15,70.6,118,81,99.3,36.9,90
ENV-14,IoMT-14-8,2025-06-13 08:13:20,76.7,128,77,98.4,36.8,93
ENV-14,IoMT-14-8,2025-06-13 08:13:25,77.7,116,88,99.0,37.1,76
ENV-14,IoMT-14-8,2025-06-13 08:13:30,72.1,122,86,98.0,37.6,51
ENV-14,IoMT-14-8,2025-06-13 08:13:35,73.5,129,78,96.4,36.8,50
ENV-14,IoMT-14-8,2025-06-13 08:13:40,78.6,110,74,97.6,36.5,92
ENV-14,IoMT-14-8,2025-06-13 08:13:45,68.1,123,77,99.0,37.0,69
ENV-14,IoMT-14-8,2025-06-13 08:13:50,76.4,129,88,97.6,37.0,96
ENV-14,IoMT-14-8,2025-06-13 08:13:55,66.4,111,83,98.1,37.3,64
ENV-14,IoMT-14-8,2025-06-13 08:14:00,71.6,110,84,96.9,37.4,90
ENV-14,IoMT-14-8,2025-06-13 08:14:05,75.5,128,74,97.4,36.7,77
ENV-14,IoMT-14-8,2025-06-13 08:14:10,68.1,129,84,97.8,37.0,76
ENV-14,IoMT-14-8,2025-06-13 08:14:15,80.3,112,86,99.2,36.8,83
ENV-14,IoMT-14-8,2025-06-13 08:14:20,65.9,112,72,97.6,37.1,58
ENV-14,IoMT-14-8,2025-06-13 08:14:25,77.1,125,80,98.2,37.0,70
ENV-14,IoMT-14-8,2025-06-13 08:14:30,74.3,128,86,98.1,36.5,90
ENV-14,IoMT-14-8,2025-06-13 08:14:35,71.4,113,78,99.8,37.0,96
ENV-14,IoMT-14-8,2025-06-13 08:14:40,70.4,112,86,97.3,37.1,67
ENV-14,IoMT-14-8,2025-06-13 08:14:45,80.4,123,86,96.0,37.4,68
ENV-14,IoMT-14-8,2025-06-13 08:14:50,75.5,110,80,99.7,36.9,52
ENV-14,IoMT-14-8,2025-06-13 08:14:55,69.8,125,84,96.8,37.1,79
ENV-14,IoMT-14-8,2025-06-13 08:15:00,77.5,115,72,97.4,36.8,68
ENV-14,IoMT-14-8,2025-06-13 08:15:05,72.8,113,76,98.9,37.5,74
ENV-14,IoMT-14-8,2025-06-13 08:15:10,74.0,113,84,99.1,36.7,89
ENV-14,IoMT-14-8,2025-06-13 08:15:15,75.8,113,86,99.1,36.9,81
ENV-14,IoMT-14-8,2025-06-13 08:15:20,76.0,119,88,98.4,36.9,59
ENV-14,IoMT-14-8,2025-06-13 08:15:25,78.8,114,80,97.8,37.2,51
ENV-14,IoMT-14-8,2025-06-13 08:15:30,65.6,128,77,97.4,37.0,54
ENV-14,IoMT-14-8,2025-06-13 08:15:35,66.3,120,85,97.4,37.5,51
ENV-14,IoMT-14-8,2025-06-13 08:15:40,77.8,112,86,97.4,37.1,70
ENV-14,IoMT-14-8,2025-06-13 08:15:45,73.6,127,75,97.5,37.2,86
ENV-14,IoMT-14-8,2025-06-13 08:15:50,75.7,116,79,100.0,37.2,63
ENV-14,IoMT-14-8,2025-06-13 08:15:55,78.3,112,73,97.7,36.8,62
ENV-14,IoMT-14-8,2025-06-13 08:16:00,77.7,115,82,96.3,36.4,97
ENV-14,IoMT-14-8,2025-06-13 08:16:05,82.2,129,77,97.2,36.8,89
ENV-14,IoMT-14-8,2025-06-13 08:16:10,79.9,116,79,100.3,37.0,80
ENV-14,IoMT-14-8,2025-06-13 08:16:15,80.5,128,74,98.3,36.4,53
ENV-14,IoMT-14-8,2025-06-13 08:16:20,81.4,124,70,96.9,36.8,52
ENV-14,IoMT-14-8,2025-06-13 08:16:25,78.1,126,70,99.2,37.2,83
ENV-14,IoMT-14-8,2025-06-13 08:16:30,71.5,117,85,100.2,37.6,51
ENV-14,IoMT-14-8,2025-06-13 08:16:35,72.8,118,73,94.9,37.2,65
ENV-14,IoMT-14-9,2025-06-13 08:00:00,72.4,116,72,98.4,36.9,74
ENV-14,IoMT-14-9,2025-06-13 08:00:05,72.1,120,80,97.3,37.1,51
ENV-14,IoMT-14-9,2025-06-13 08:00:10,73.8,120,75,97.3,37.2,86
ENV-14,IoMT-14-9,2025-06-13 08:00:15,77.3,118,78,97.1,36.8,90
ENV-14,IoMT-14-9,2025-06-13 08:00:20,69.7,129,79,98.4,36.7,70
ENV-14,IoMT-14-9,2025-06-13 08:00:25,69.7,127,87,99.4,37.1,56
ENV-14,IoMT-14-9,2025-06-13 08:00:30,63.2,129,75,98.4,36.5,53
ENV-14,IoMT-14-9,2025-06-13 08:00:35,75.2,127,89,96.6,37.1,67
ENV-14,IoMT-14-9,2025-06-13 08:00:40,75.6,111,89,96.4,37.4,90
ENV-14,IoMT-14-9,2025-06-13 08:00:45,80.5,129,78,99.2,36.8,83
ENV-14,IoMT-14-9,2025-06-13 08:00:50,66.4,120,75,96.5,37.1,78
ENV-14,IoMT-14-9,2025-06-13 08:00:55,80.1,119,84,97.6,37.0,94
ENV-14,IoMT-14-9,2025-06-13 08:01:00,70.2,119,70,98.0,36.9,77
ENV-14,IoMT-14-9,2025-06-13 08:01:05,80.8,112,87,98.3,37.0,96
ENV-14,IoMT-14-9,2025-06-13 08:01:10,72.8,113,73,96.4,37.7,65
ENV-14,IoMT-14-9,2025-06-13 08:01:15,73.9,123,85,99.9,37.3,94
ENV-14,IoMT-14-9,2025-06-13 08:01:20,66.6,123,79,98.2,36.8,72
ENV-14,IoMT-14-9,2025-06-13 08:01:25,70.4,122,70,99.0,37.1,82
ENV-14,IoMT-14-9,2025-06-13 08:01:30,80.9,119,80,97.0,36.7,55
ENV-14,IoMT-14-9,2025-06-13 08:01:35,79.8,123,79,99.6,38.0,82
ENV-14,IoMT-14-9,2025-06-13 08:01:40,75.3,115,85,97.8,37.2,80
ENV-14,IoMT-14-9,2025-06-13 08:01:45,72.1,118,81,95.9,37.1,59
ENV-14,IoMT-14-9,2025-06-13 08:01:50,73.6,110,76,96.8,37.3,74
ENV-14,IoMT-14-9,2025-06-13 08:01:55,79.2,128,85,98.6,37.1,61
ENV-14,IoMT-14-9,2025-06-13 08:02:00,70.5,126,80,96.8,37.3,87
ENV-14,IoMT-14-9,2025-06-13 08:02:05,70.9,127,79,100.3,37.1,62
ENV-14,IoMT-14-9,2025-06-13 08:02:10,77.8,114,80,98.7,37.3,78
ENV-14,IoMT-14-9,2025-06-13 08:02:15,79.8,114,78,96.7,36.7,88
ENV-14,IoMT-14-9,2025-06-13 08:02:20,84.6,127,70,98.5,36.9,78
ENV-14,IoMT-14-9,2025-06-13 08:02:25,72.6,126,88,99.3,37.1,77
ENV-14,IoMT-14-9,2025-06-13 08:02:30,79.2,119,87,96.3,37.1,79
ENV-14,IoMT-14-9,2025-06-13 08:02:35,74.2,112,80,96.2,37.0,74
ENV-14,IoMT-14-9,2025-06-13 08:02:40,76.3,124,74,97.6,37.0,91
ENV-14,IoMT-14-9,2025-06-13 08:02:45,76.3,113,77,97.8,36.8,90
ENV-14,IoMT-14-9,2025-06-13 08:02:50,79.4,119,85,98.6,37.0,56
ENV-14,IoMT-14-9,2025-06-13 08:02:55,66.6,122,83,96.7,37.2,61
ENV-14,IoMT-14-9,2025-06-13 08:03:00,75.4,114,84,97.1,37.4,99
ENV-14,IoMT-14-9,2025-06-13 08:03:05,76.4,112,71,98.3,37.3,68
ENV-14,IoMT-14-9,2025-06-13 08:03:10,79.8,117,85,98.9,37.3,54
ENV-14,IoMT-14-9,2025-06-13 08:03:15,69.1,129,80,97.7,37.2,97
ENV-14,IoMT-14-9,2025-06-13 08:03:20,66.5,123,79,96.3,37.2,78
ENV-14,IoMT-14-9,2025-06-13 08:03:25,73.3,110,82,97.3,36.6,81
ENV-14,IoMT-14-9,2025-06-13 08:03:30,74.6,115,82,98.0,37.0,92
ENV-14,IoMT-14-9,2025-06-13 08:03:35,72.3,127,71,99.1,37.1,94
ENV-14,IoMT-14-9,2025-06-13 08:03:40,62.9,120,76,97.2,37.0,78
ENV-14,IoMT-14-9,2025-06-13 08:03:45,72.3,125,79,97.5,36.3,72
ENV-14,IoMT-14-9,2025-06-13 08:03:50,79.9,120,81,98.1,37.7,57
ENV-14,IoMT-14-9,2025-06-13 08:03:55,78.3,129,87,98.5,37.2,63
ENV-14,IoMT-14-9,2025-06-13 08:04:00,77.8,115,81,96.5,36.5,51
ENV-14,IoMT-14-9,2025-06-13 08:04:05,75.7,125,70,97.3,36.8,57
ENV-14,IoMT-14-9,2025-06-13 08:04:10,73.0,115,75,99.6,36.9,82
ENV-14,IoMT-14-9,2025-06-13 08:04:15,75.3,120,70,97.8,37.0,93
ENV-14,IoMT-14-9,2025-06-13 08:04:20,81.4,123,87,98.8,37.3,76
ENV-14,IoMT-14-9,2025-06-13 08:04:25,66.2,125,84,97.1,37.3,53
ENV-14,IoMT-14-9,2025-06-13 08:04:30,77.7,126,71,98.9,37.4,66
ENV-14,IoMT-14-9,2025-06-13 08:04:35,75.1,120,88,97.5,37.0,60
ENV-14,IoMT-14-9,2025-06-13 08:04:40,85.1,125,74,98.5,36.2,73
ENV-14,IoMT-14-9,2025-06-13 08:04:45,72.1,127,77,96.3,37.1,81
ENV-14,IoMT-14-9,2025-06-13 08:04:50,76.8,125,75,99.4,36.8,70
ENV-14,IoMT-14-9,2025-06-13 08:04:55,81.6,115,76,98.0,37.1,84
ENV-14,IoMT-14-9,2025-06-13 08:05:00,76.7,120,71,98.6,36.9,91
ENV-14,IoMT-14-9,2025-06-13 08:05:05,76.5,112,89,97.8,37.3,66
ENV-14,IoMT-14-9,2025-06-13 08:05:10,77.5,118,82,97.5,36.7,98
ENV-14,IoMT-14-9,2025-06-13 08:05:15,78.6,127,72,97.4,37.4,77
ENV-14,IoMT-14-9,2025-06-13 08:05:20,78.8,126,72,98.4,37.1,87
ENV-14,IoMT-14-9,2025-06-13 08:05:25,77.0,124,75,97.4,37.4,57
ENV-14,IoMT-14-9,2025-06-13 08:05:30,79.1,119,81,98.7,37.1,60
ENV-14,IoMT-14-9,2025-06-13 08:05:35,80.6,114,73,98.0,36.9,54
ENV-14,IoMT-14-9,2025-06-13 08:05:40,80.5,122,73,95.8,37.7,56
ENV-14,IoMT-14-9,2025-06-13 08:05:45,66.0,111,89,99.0,36.9,62
ENV-14,IoMT-14-9,2025-06-13 08:05:50,72.6,117,83,98.1,37.2,81
ENV-14,IoMT-14-9,2025-06-13 08:05:55,66.2,115,74,96.3,37.2,67
ENV-14,IoMT-14-9,2025-06-13 08:06:00,71.7,115,77,96.4,37.0,83
ENV-14,IoMT-14-9,2025-06-13 08:06:05,69.2,128,74,97.5,36.6,50
ENV-14,IoMT-14-9,2025-06-13 08:06:10,72.0,127,76,95.6,37.0,89
ENV-14,IoMT-14-9,2025-06-13 08:06:15,78.7,112,72,98.2,36.8,64
ENV-14,IoMT-14-9,2025-06-13 08:06:20,76.1,116,74,98.7,37.4,67
ENV-14,IoMT-14-9,2025-06-13 08:06:25,81.6,114,70,98.7,37.2,73
ENV-14,IoMT-14-9,2025-06-13 08:06:30,72.7,118,73,95.7,36.9,55
ENV-14,IoMT-14-9,2025-06-13 08:06:35,66.9,113,88,98.7,36.9,50
ENV-14,IoMT-14-9,2025-06-13 08:06:40,76.6,129,73,97.6,37.0,57
ENV-14,IoMT-14-9,2025-06-13 08:06:45,78.7,119,75,96.6,36.7,80
ENV-14,IoMT-14-9,2025-06-13 08:06:50,71.3,119,86,97.7,37.0,55
ENV-14,IoMT-14-9,2025-06-13 08:06:55,67.9,124,88,100.4,37.1,73
ENV-14,IoMT-14-9,2025-06-13 08:07:00,67.8,121,82,99.6,36.9,63
ENV-14,IoMT-14-9,2025-06-13 08:07:05,84.0,129,70,98.7,36.8,64
ENV-14,IoMT-14-9,2025-06-13 08:07:10,76.6,114,71,98.6,36.8,91
ENV-14,IoMT-14-9,2025-06-13 08:07:15,75.9,123,78,97.2,37.3,97
ENV-14,IoMT-14-9,2025-06-13 08:07:20,77.1,128,78,97.7,36.6,65
ENV-14,IoMT-14-9,2025-06-13 08:07:25,78.9,126,75,99.5,37.1,63
ENV-14,IoMT-14-9,2025-06-13 08:07:30,79.2,119,79,97.3,37.5,79
ENV-14,IoMT-14-9,2025-06-13 08:07:35,74.7,124,88,97.8,37.1,51
ENV-14,IoMT-14-9,2025-06-13 08:07:40,77.4,129,81,98.7,37.1,90
ENV-14,IoMT-14-9,2025-06-13 08:07:45,69.4,128,84,99.1,36.9,90
ENV-14,IoMT-14-9,2025-06-13 08:07:50,70.7,111,81,98.8,37.0,98
ENV-14,IoMT-14-9,2025-06-13 08:07:55,76.2,121,72,98.8,37.1,92
ENV-14,IoMT-14-9,2025-06-13 08:08:00,86.2,120,79,97.8,36.9,82
ENV-14,IoMT-14-9,2025-06-13 08:08:05,72.5,121,83,98.0,37.6,75
ENV-14,IoMT-14-9,2025-06-13 08:08:10,75.6,117,74,99.1,36.8,54
ENV-14,IoMT-14-9,2025-06-13 08:08:15,77.7,121,84,97.7,36.8,82
ENV-14,IoMT-14-9,2025-06-13 08:08:20,71.5,127,87,99.5,37.3,74
ENV-14,IoMT-14-9,2025-06-13 08:08:25,71.7,115,84,98.5,37.0,63
ENV-14,IoMT-14-9,2025-06-13 08:08:30,75.2,117,71,96.1,36.6,85
ENV-14,IoMT-14-9,2025-06-13 08:08:35,73.2,122,83,97.4,37.4,54
ENV-14,IoMT-14-9,2025-06-13 08:08:40,69.9,118,79,98.1,37.1,89
ENV-14,IoMT-14-9,2025-06-13 08:08:45,70.0,118,87,98.4,36.8,50
ENV-14,IoMT-14-9,2025-06-13 08:08:50,71.6,111,84,98.0,36.6,79
ENV-14,IoMT-14-9,2025-06-13 08:08:55,76.1,110,76,98.1,36.3,98
ENV-14,IoMT-14-9,2025-06-13 08:09:00,75.8,121,85,99.4,37.1,90
ENV-14,IoMT-14-9,2025-06-13 08:09:05,78.6,127,89,97.6,37.1,95
ENV-14,IoMT-14-9,2025-06-13 08:09:10,72.9,128,80,97.8,37.1,57
ENV-14,IoMT-14-9,2025-06-13 08:09:15,82.4,124,76,98.0,36.9,63
ENV-14,IoMT-14-9,2025-06-13 08:09:20,78.3,120,76,99.7,37.2,59
ENV-14,IoMT-14-9,2025-06-13 08:09:25,69.8,110,77,96.5,37.4,76
ENV-14,IoMT-14-9,2025-06-13 08:09:30,73.5,127,84,98.0,37.2,91
ENV-14,IoMT-14-9,2025-06-13 08:09:35,76.0,113,72,100.2,36.6,72
ENV-14,IoMT-14-9,2025-06-13 08:09:40,74.1,123,86,98.3,36.7,59
ENV-14,IoMT-14-9,2025-06-13 08:09:45,78.5,121,88,97.1,36.9,58
ENV-14,IoMT-14-9,2025-06-13 08:09:50,78.6,114,86,97.3,37.3,78
ENV-14,IoMT-14-9,2025-06-13 08:09:55,73.7,129,89,97.0,37.1,52
ENV-14,IoMT-14-9,2025-06-13 08:10:00,78.3,129,79,98.4,37.5,63
ENV-14,IoMT-14-9,2025-06-13 08:10:05,81.4,118,82,98.2,36.7,98
ENV-14,IoMT-14-9,2025-06-13 08:10:10,73.5,128,83,99.1,37.1,91
ENV-14,IoMT-14-9,2025-06-13 08:10:15,77.6,110,84,98.3,36.8,63
ENV-14,IoMT-14-9,2025-06-13 08:10:20,80.3,124,73,98.1,36.4,84
ENV-14,IoMT-14-9,2025-06-13 08:10:25,74.0,119,89,98.4,36.8,82
ENV-14,IoMT-14-9,2025-06-13 08:10:30,77.6,111,83,97.9,36.9,71
ENV-14,IoMT-14-9,2025-06-13 08:10:35,80.1,127,74,99.3,36.5,59
ENV-14,IoMT-14-9,2025-06-13 08:10:40,70.1,114,74,96.1,37.3,99
ENV-14,IoMT-14-9,2025-06-13 08:10:45,80.5,111,78,97.9,36.7,62
ENV-14,IoMT-14-9,2025-06-13 08:10:50,72.1,129,78,97.3,37.3,86
ENV-14,IoMT-14-9,2025-06-13 08:10:55,77.0,116,72,99.5,37.6,82
ENV-14,IoMT-14-9,2025-06-13 08:11:00,72.3,115,80,97.0,37.2,93
ENV-14,IoMT-14-9,2025-06-13 08:11:05,79.2,119,89,97.2,36.8,53
ENV-14,IoMT-14-9,2025-06-13 08:11:10,77.4,114,88,99.1,36.7,91
ENV-14,IoMT-14-9,2025-06-13 08:11:15,81.5,111,86,98.2,37.0,84
ENV-14,IoMT-14-9,2025-06-13 08:11:20,81.7,126,79,98.8,37.1,78
ENV-14,IoMT-14-9,2025-06-13 08:11:25,72.8,120,74,97.6,37.2,63
ENV-14,IoMT-14-9,2025-06-13 08:11:30,72.2,115,72,97.8,37.5,51
ENV-14,IoMT-14-9,2025-06-13 08:11:35,74.9,123,76,97.5,36.8,80
ENV-14,IoMT-14-9,2025-06-13 08:11:40,69.9,116,89,100.2,37.0,76
ENV-14,IoMT-14-9,2025-06-13 08:11:45,79.1,126,84,98.2,36.7,53
ENV-14,IoMT-14-9,2025-06-13 08:11:50,73.3,111,84,99.8,36.9,82
ENV-14,IoMT-14-9,2025-06-13 08:11:55,73.2,124,75,100.3,36.6,88
ENV-14,IoMT-14-9,2025-06-13 08:12:00,71.9,129,70,98.6,37.2,88
ENV-14,IoMT-14-9,2025-06-13 08:12:05,77.4,122,73,100.2,37.3,85
ENV-14,IoMT-14-9,2025-06-13 08:12:10,78.1,124,75,96.9,37.1,63
ENV-14,IoMT-14-9,2025-06-13 08:12:15,68.8,127,77,98.8,36.7,84
ENV-14,IoMT-14-9,2025-06-13 08:12:20,68.1,112,83,98.8,37.1,51
ENV-14,IoMT-14-9,2025-06-13 08:12:25,78.7,122,76,96.4,36.6,52
ENV-14,IoMT-14-9,2025-06-13 08:12:30,85.3,119,78,99.1,37.6,98
ENV-14,IoMT-14-9,2025-06-13 08:12:35,70.3,122,78,96.8,36.6,99
ENV-14,IoMT-14-9,2025-06-13 08:12:40,64.1,115,82,97.8,37.0,81
ENV-14,IoMT-14-9,2025-06-13 08:12:45,73.3,116,71,99.4,37.5,55
ENV-14,IoMT-14-9,2025-06-13 08:12:50,74.5,114,78,96.1,36.7,58
ENV-14,IoMT-14-9,2025-06-13 08:12:55,74.3,119,84,98.5,37.0,96
ENV-14,IoMT-14-9,2025-06-13 08:13:00,78.1,121,81,99.5,36.8,85
ENV-14,IoMT-14-9,2025-06-13 08:13:05,71.1,114,80,97.6,36.8,60
ENV-14,IoMT-14-9,2025-06-13 08:13:10,75.0,129,87,97.5,36.9,77
ENV-14,IoMT-14-9,2025-06-13 08:13:15,84.1,125,75,98.0,37.4,78
ENV-14,IoMT-14-9,2025-06-13 08:13:20,70.6,126,88,98.9,37.7,71
ENV-14,IoMT-14-9,2025-06-13 08:13:25,75.1,113,89,97.1,36.9,65
ENV-14,IoMT-14-9,2025-06-13 08:13:30,69.4,118,87,97.5,37.4,66
ENV-14,IoMT-14-9,2025-06-13 08:13:35,78.2,124,80,97.8,37.3,76
ENV-14,IoMT-14-9,2025-06-13 08:13:40,82.0,115,82,98.1,36.6,57
ENV-14,IoMT-14-9,2025-06-13 08:13:45,67.5,129,89,98.3,37.0,74
ENV-14,IoMT-14-9,2025-06-13 08:13:50,78.2,114,77,97.5,36.6,83
ENV-14,IoMT-14-9,2025-06-13 08:13:55,87.7,126,73,98.7,37.0,68
ENV-14,IoMT-14-9,2025-06-13 08:14:00,65.9,119,85,99.9,36.9,60
ENV-14,IoMT-14-9,2025-06-13 08:14:05,70.1,121,73,97.6,37.2,83
ENV-14,IoMT-14-9,2025-06-13 08:14:10,73.6,125,76,96.9,37.2,97
ENV-14,IoMT-14-9,2025-06-13 08:14:15,80.2,123,88,98.3,37.6,64
ENV-14,IoMT-14-9,2025-06-13 08:14:20,71.3,110,75,97.3,37.3,55
ENV-14,IoMT-14-9,2025-06-13 08:14:25,67.2,123,76,97.7,36.9,54
ENV-14,IoMT-14-9,2025-06-13 08:14:30,65.6,123,86,97.7,37.4,53
ENV-14,IoMT-14-9,2025-06-13 08:14:35,75.8,120,76,97.6,37.1,56
ENV-14,IoMT-14-9,2025-06-13 08:14:40,77.5,124,78,96.9,36.8,82
ENV-14,IoMT-14-9,2025-06-13 08:14:45,85.4,119,72,98.2,37.2,57
ENV-14,IoMT-14-9,2025-06-13 08:14:50,75.3,123,81,97.3,37.2,50
ENV-14,IoMT-14-9,2025-06-13 08:14:55,74.4,120,82,97.7,37.0,82
ENV-14,IoMT-14-9,2025-06-13 08:15:00,78.1,113,70,98.0,37.5,98
ENV-14,IoMT-14-9,2025-06-13 08:15:05,73.5,119,80,96.5,36.9,63
ENV-14,IoMT-14-9,2025-06-13 08:15:10,76.4,128,78,99.1,37.2,89
ENV-14,IoMT-14-9,2025-06-13 08:15:15,70.2,126,73,99.4,37.4,90
ENV-14,IoMT-14-9,2025-06-13 08:15:20,65.1,116,85,98.2,37.2,65
ENV-14,IoMT-14-9,2025-06-13 08:15:25,76.0,122,80,97.9,36.4,69
ENV-14,IoMT-14-9,2025-06-13 08:15:30,68.5,120,71,97.2,36.8,99
ENV-14,IoMT-14-9,2025-06-13 08:15:35,72.3,112,73,97.7,37.2,69
ENV-14,IoMT-14-9,2025-06-13 08:15:40,74.9,116,86,98.0,37.2,61
ENV-14,IoMT-14-9,2025-06-13 08:15:45,68.8,122,88,97.5,37.2,98
ENV-14,IoMT-14-9,2025-06-13 08:15:50,77.1,110,78,97.6,37.1,66
ENV-14,IoMT-14-9,2025-06-13 08:15:55,77.1,110,83,96.5,36.7,98
ENV-14,IoMT-14-9,2025-06-13 08:16:00,74.1,126,83,97.8,36.6,82
ENV-14,IoMT-14-9,2025-06-13 08:16:05,77.7,112,84,98.0,36.7,75
ENV-14,IoMT-14-9,2025-06-13 08:16:10,77.0,129,80,96.1,36.8,51
ENV-14,IoMT-14-9,2025-06-13 08:16:15,74.5,111,73,98.7,37.4,56
ENV-14,IoMT-14-9,2025-06-13 08:16:20,72.2,128,73,97.4,37.0,82
ENV-14,IoMT-14-9,2025-06-13 08:16:25,67.0,119,82,97.9,37.1,68
ENV-14,IoMT-14-9,2025-06-13 08:16:30,76.6,112,72,96.9,37.5,78
ENV-14,IoMT-14-9,2025-06-13 08:16:35,71.3,128,80,97.5,36.6,80
ENV-14,IoMT-14-10,2025-06-13 08:00:00,73.5,121,75,99.7,36.8,86
ENV-14,IoMT-14-10,2025-06-13 08:00:05,63.2,128,84,96.7,36.8,94
ENV-14,IoMT-14-10,2025-06-13 08:00:10,60.8,121,86,98.4,36.7,61
ENV-14,IoMT-14-10,2025-06-13 08:00:15,74.9,118,77,97.9,37.1,88
ENV-14,IoMT-14-10,2025-06-13 08:00:20,74.9,128,70,97.0,37.0,67
ENV-14,IoMT-14-10,2025-06-13 08:00:25,74.2,119,87,98.9,37.3,53
ENV-14,IoMT-14-10,2025-06-13 08:00:30,78.6,126,75,96.0,36.8,72
ENV-14,IoMT-14-10,2025-06-13 08:00:35,69.1,128,71,99.1,37.4,67
ENV-14,IoMT-14-10,2025-06-13 08:00:40,78.6,126,81,97.3,36.8,50
ENV-14,IoMT-14-10,2025-06-13 08:00:45,78.7,123,77,97.4,36.9,54
ENV-14,IoMT-14-10,2025-06-13 08:00:50,77.5,127,73,97.9,36.4,83
ENV-14,IoMT-14-10,2025-06-13 08:00:55,80.4,127,88,98.0,36.7,57
ENV-14,IoMT-14-10,2025-06-13 08:01:00,73.0,128,75,98.6,36.9,91
ENV-14,IoMT-14-10,2025-06-13 08:01:05,70.9,111,81,98.0,36.9,95
ENV-14,IoMT-14-10,2025-06-13 08:01:10,72.5,119,85,98.4,36.8,66
ENV-14,IoMT-14-10,2025-06-13 08:01:15,73.0,115,77,98.4,37.2,83
ENV-14,IoMT-14-10,2025-06-13 08:01:20,76.7,116,73,98.6,37.1,90
