org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-24,IoMT-24-41,2025-06-13 08:00:45,mEbMyj08HrgbVa9eUlaPaPgwb7jHFm6TZZ0+k6LThBs=,m4HV+e0FslSQokeYdNYCdDJX+4mq5aIvzLdkPkADEQ==,qY1w/6xVaEQKe/EcvZ+UMqSDyxCP3UpgPfiy79RX,DRXIAUYPJyOIQIPSexvvoWsrO25yca6R3lYxLYlNxjc=,F/TrfUE9i9XPPLBzI4xlpNsBixGW4jkdoKa0pQZtmYI=,51
ENV-24,IoMT-24-41,2025-06-13 08:00:50,7hlXTC38QhNWs26F8Z84EfFYVkNX/Ub5CdvwFCB3g4g=,8pkpuTshDCsi94kZGqptcRJ02iMhDR8MyuFBVEyE2A==,Bx8Dmkp+f6Z4zxMEEpbDpyqyjgCXQlUr2GDTIEvH,VAN3sz0FAdgJw8kaGcDtHHUnLiQIacxzLRjPXGjPD+k=,uChbaP8UGuqdBYjZplSR3u+/4LCd7sYq3+cnMUG9fOY=,88
ENV-24,IoMT-24-41,2025-06-13 08:00:55,IiU5jGuSeC5pmoHA5jS12kqbaYQkIE/aV1dIeUCgASg=,L8FHWTPltNU2qSCdwlzl3xLOo/yqszZWy4bb6hFnOA==,MIi+okHAwO74116HCaZdnKdQgneD3j9FqyIc0HRw,n6Pu4JNSd8GqQGjyvbKuI/CJK1lHYUanQPKAQ4L69KU=,bidOdlpGRZtpoHm1BvIBx1f2eoV0AoOzUeTdTLoF8JY=,59
ENV-24,IoMT-24-41,2025-06-13 08:01:00,YaM4HAB/3vPkqtj4qBD+dXzMbDbBzPJorQyAjfuArYQ=,AoTefb+PAoFxxf3O/XQ0w3cY8ULlzpD7oNSTsPw7BA==,WQhh6s8qfh3NqPG93oiQbGLU4wtYoXCAlgom+VUi,wVuCXYDJeDIipt6/sS6snR5lMK9QZfc9Qfmz0yMD9Fc=,V4V9OzNxOTyA4aBb67CJHInW/r2k2VxJrgzKqfnKzUs=,52
ENV-24,IoMT-24-41,2025-06-13 08:01:05,fDQi+zUO8xT5JTKcZzbE14K8jP8ZXEgtsiIxP9yxh3k=,Swhdv+8mp3eK33Lf6kPs5ns58jZtAVwUpY7SZ9i7xA==,1JG2/aW42qZkPoePV7IgVlqDoaq7djwpzN/Iso6y,872kSvnTnl8RdeRUSVhISMXLwDc7JDWE+NcntuOp5T4=,mSU/byeninlP54fp51kuZ9uTlGibuEUPfMCEU5qPyaY=,73
ENV-24,IoMT-24-41,2025-06-13 08:01:10,HyvKjSQe658C4Npt3TgKVs2c9ZY8gllyBjsNgsCnvgA=,1ThhnIoLsrTXnz6s16tsorFP+88b/466X8B6GbM7Jw==,y9G777+P7PtHoaSADjB3tTTrh/wCj2IwBsdfED9A,FFi8mIpdngzICAK0QwbIORvt+HU3TnIjKZuQy/Puzjs=,cowKOxgh4IlBDhHCJKEOcIRFuffYyp5uE6NslnfOeLw=,73
ENV-24,IoMT-24-41,2025-06-13 08:01:15,44DidVkHnmmorpR+kDaeNPE6jXTRRBSTJOweisIEG+I=,eOlKPzo+0yLUVrSX3qNOSVOI8RvJ5qY9aaRWrX3mRQ==,3kt1UivXKL3dZkw7lJr/Z3Yr34p3kyoccRsFra5O,mfo3jlKu/QNuBtSp4VSpg2c6/HXuxIqSmKMK7iXQ+xg=,pmAYdM3SMQesDJ+OhGkAlNpyFS/Jkv+B1LCD80OjOPI=,80
ENV-24,IoMT-24-41,2025-06-13 08:01:20,ZpFCeL77CLDlz9Pxld5KSv9hm9QOdn7STiCGb93v9NY=,tzbyfkx1gd3mb2OUay3Xdgtnl/OxD9Ed/hjaT6eqfg==,aDPqw4UiiyNVsPzR+8YM5TW2IQVRCO6lmFOlSMQo,ywUAWUND73/x6BMwOALddBGSAQQQjeShMyeqOFhndjw=,ylQVZ+LujeLk9T2ak/kHMdm/zEJwEKvFvgl3+Qw3bZQ=,65
ENV-24,IoMT-24-41,2025-06-13 08:01:25,Q9LOc3oX3l78hqoeSLoFNwifeqUaPF2LqYyG2NOLWq4=,BJ2oQOEJo/ZEuwumWZhJHPeekLrWtwi4uzLsDg7FvA==,HcBHN7xOAvumuoXN0GTYwRcy3w2aTdSSssc7Wuk3,d8OPIAJr56/CuNTIzZ/SwIv1FxSmR+eG3YSBeGr10zk=,baTQh7M1ftF7SWhneV+9+TFZKTN4nI4T5Ng4flxfrLk=,81
ENV-24,IoMT-24-41,2025-06-13 08:01:30,LxfmUxbta3bEQh8LJhzkDSCgc1rGZm/JhTsE2ga2a0Q=,lPLSke4wQAbCGBPygQLRdw7QrTQYxKard5zWmB9p9A==,XQDpqx5jJkBWfcpudY48ZviRAtwfEUymBwYUoPhq,l1nSsVG01jwUWmzy8lhJq/qBVzcaqfDHMgzOw96b4hk=,5RoOPh948wCXbu0ChqsWF/J0S/NK5HQS+W87+Nisg8I=,62
ENV-24,IoMT-24-41,2025-06-13 08:01:35,s58QyT6Mm6ATAulfV6wxL62vY0l+xDaPqFEAYozpr3c=,SInQpRBeEKyOCGDHfTVxbsY+M9oV5sdYt7BdICU7vg==,D6GTVyAvuONX09c3/6NtFMpZwj9UtfXoDcUD4SO9,7c0nX6ThDWjxi4RwbcpT50MPoRxpdeI/a4IYwOXYPRA=,f15D6/Zm5deletPp3jPwcVScraRNW2+VptYLnQNMaCU=,90
ENV-24,IoMT-24-41,2025-06-13 08:01:40,l4Qvi7mSxEa2VgUEYqvPX7QC686YbZdVBHrvL8BS5Sw=,Hu05hIs42MNgzKtSwrKI30VcFA3w8BOAZETpnYAuhw==,xV+4ciPWdrvNyeZbx3TdgERQu37MpMTza+KAima8,bMkY/bO8t41aPJ8GXwhsY/zb0ppFweRMa5qhkpVh3lc=,l9ioTsjZa5R7nJUeTddOaYa/BG/tp8zsg4GELAD0QhE=,76
ENV-24,IoMT-24-41,2025-06-13 08:01:45,vd8RsBuN7WHyGqwg8DmozFxa9SKG9U+EPICb+I9N8TQ=,K5p/5c5stc2e6lxLBDtGv4Lb+F4YfkXSbb49b5slWw==,DRMQNXnSQlIOM1CwHHpDVvejjpBUPyo70kpoovlB,rhh1GGjP/cTGxjVz++X78mawt+wFQ7fQkITHEhAA8hs=,Xtl8hps3j/OAS+2iGkbs1dv04ULueTEt6n3/lgVxeHU=,90
ENV-24,IoMT-24-41,2025-06-13 08:01:50,DrvuiuqAqbRW3ru+7dFJRUXcqTAsnnn5ptyNcstZ1u8=,WP1F78xFVPC/MCW75H5KefzbN50iJdqMQA466OdI0A==,WnNwHKpbAr/h8HwDWhHQVWYR4fxiMX8R+Zm+DQ9n,gQReOK95Qq6aI4j2JFGWcsk5+u9vrXFxxPIzYvQbjPM=,oLEuv/KwdFDpEeccuq9do/JSxHiGFvQOCa7Ec93rmws=,86
ENV-24,IoMT-24-41,2025-06-13 08:01:55,EZvnA2KPcew4OaXGhRSW+nHhz2lFapYyJy0kh/wz6XM=,0KEPJXFM7+cM+CehrPAnZZK+gCfPCgON/OInnal0bQ==,PmvNSHYCGXjh/yrVhvUDdmzzm8AwC+ChbUC/hWMb,FBLqkLtzr1C8mDc/ei98gg3QtRjCtzrGA283JvVQiPI=,nMuJPsKLM8wHWkzBsB1cOu58Tr71cN6VCTx3eGp2x4s=,63
ENV-24,IoMT-24-41,2025-06-13 08:02:00,f00azKw3+OCjZRgNI/8S53ORrPoBTNAvL5wTiCERrqQ=,sfMkYqVqZP5e3DjxoQW1MnrIBFL57c/rRDc5UxBJpA==,IPaA4tmosCAMyf2xGrJGz2+NxOca6wcI3RWROkM9,skw3EdP+DsswkiKddpXgwpFRDimRPKWWMwwo7TrEt+4=,GpCMVY8K3p/Fn9X4KFzw7UXiR0gZzcG2kY2HmN3xMag=,62
ENV-24,IoMT-24-41,2025-06-13 08:02:05,1K4V84stdJLLgC8N9lEvZDSeZlojaE2+qH2G69xVnhg=,JJ5O1Xhvl8qI3wLgatDK1BSdCd0qGN+RURwP5Wv6ag==,dca3If7lHL0lepYvdq+8NTj9RUXobSSFmSHbMiVY,0ToG+zPR0LszIfM1cW4VOeCUjTh6nRAjBa3Wz7gVzRY=,LWIBsZrPgl7IFu4O5vE9hsau/IIWVPvOXm2MhniEHmo=,51
ENV-24,IoMT-24-41,2025-06-13 08:02:10,2iL0jNm+44JtS9sMW+Xkv7vJuP9uultC3Q/PZbBjFwQ=,JcF30gKKO7WPq3XYG50/W1aLaQuFIzqBwECmLOI11A==,t1CD0fDoRpF5Yg296Y1V6Zkc1EIdtw61UOfiSn6n,sGEWR9+DvfyHVrU98jbdXReauJfMuZAdmhQ/Md20IGU=,507PZEdHnjidM44M97AIM+EqVTTl/U5mxiYKvq8T1fs=,61
ENV-24,IoMT-24-41,2025-06-13 08:02:15,lP69QWXjYDr7XRdL0QEQTwq8dnwJt6uLT86w1cA5dXA=,lEqFLJyo1JJgYG88gQdwfPwIuNvoL82RByA4/RaEMA==,j0W82WpGYQEfjOSBefHS7vhw75x6ryJRPHOTSWg6,BxNkqr5I1p5ur0zcNOH6aWjpbR+z8nZLOCBcsMVKKeM=,0YxPy81Pk0W5k+KtU9eHdCi53Tj5+88bqt1/nuTqm/w=,98
ENV-24,IoMT-24-41,2025-06-13 08:02:20,JIGJVRaGO/h3OEmvByOJC0f43m+BX0llhuYTpCimOvk=,SPXQu+X6TqixFYaR8ogJODJc77LPA8G55zr8D05u1w==,qNjH4ZjREfPP3eJ94kJ1u/hJrQNsZotcmPYd+MoH,hR3/4RXcsFCeagSbjeyxcE+X/QakKx2PcJYfGIG1lCY=,8wbOOXkoYb5vIxQ6UPqWu+qPwrhuwklPz/PHavrU0Fo=,99
ENV-24,IoMT-24-41,2025-06-13 08:02:25,OP+WganMH313xpqUVEudcTVDmkMno6R7rhl0cMWS0ek=,gpP1zu/g4p7UtXIwME5Vphvr3X0StL5wmCnrO6Skbw==,5+tYPoBwSQd61eQdxzHkdjt5QBMrlEiTo0KkVqxv,uPJExGDEVccmsGMwCiabnsMEFK8nJjRfGBJgsWGRtSE=,7fahlLzRB0c7s6/MHJpPR1Jwoxpp1duW/CtUSTiXZNE=,97
ENV-24,IoMT-24-41,2025-06-13 08:02:30,lSpKdyvAQnK9fMeiwfMiwSkLDYuUgXHMMynejtXJ7XY=,SovNc7uIClx4Ur0z06b7+ZSVVFxyvllVToVWN2m9bg==,3nSPaPyVCgf/O/gFM6Fx41Jzi+RBpysFsNr6gudL,RsqlVSW4w6l/qmWqMNBsprypqFDDSrkeV65S3q7wL5Q=,y1JQSepgzK1hIYdCslx4YojL6i+6mxeaS0aNguJvwco=,91
ENV-24,IoMT-24-41,2025-06-13 08:02:35,xmA1ua537oOaw0JvTkv1sAuQgLug5efeZM4aJHFrF60=,UtEXBW5L3lwr84DKf/aw39p6gNU0Sue98Yw87yfJsg==,r340E1JGXkqYD41TLtCu+IimujEEHygdXXDAOQhq,z5bI3uxc9c/8klNC4/4lPVBTux7aZVu+xAM8tNs1Ero=,CNJBSKO2F7OmppF+k55R8IffxMlxHqqigrLPVmRdCrc=,54
ENV-24,IoMT-24-41,2025-06-13 08:02:40,aVh3btuXOgEKQn+wWO1XZCEvJH02KyLieVuQjLnHk+0=,XC7nidGpzVt9zUzBD4b+pIw8D3wit+sEaLrlZuvx+A==,48sxnpmA2j8P9215Ka20wE42qpDbaihJ5fJ6CRq/,jEOKVmxW4kdRak0vp2qQnN4WiNYCmIdIbH3iAHa+6bU=,PhS33qP0iVLwRJ/2RCkhMWHfTy9Tcz3z23irTNh2Oac=,83
ENV-24,IoMT-24-41,2025-06-13 08:02:45,jsD4kB5KV48oqPw4/DDIcFD6ji0kCqN4Sr5R0n2JFSk=,E0aGIixXPLW1AwckRjzAGTN+oro/3eyoHptn5638eg==,SdNcbIkhs9QhJq9YE4Htx+dcXzd4VGep9Pu/UJuW,iuEyBfcWg4tvgbRLC4hHNGyYDFgdYRg5hZAXBXe/czI=,jJi+RiUr2+j/kZ/q6eVrj1A6e/K6wlY0rSGbJMjROkY=,72
ENV-24,IoMT-24-41,2025-06-13 08:02:50,1jaFhIj/asOblqfvP+rEMpQU8CBLWFW/AQRRhCjL0IQ=,7QLMdZspbyTdGVS9/Gd5Bd9952qsM5CobqGGf86hTQ==,8Wi/c8iMBl096G1FZpGBF7Q0w3ak6P4AqgsF58Z0,7KKI7vXEH0T3f8ZhNPTdvEleV/6zankzhtZxfP+IWGw=,UQkakw0+O9yr0JM11KY+zs4Fa4o/ayB5PaurnybxmWE=,97
ENV-24,IoMT-24-41,2025-06-13 08:02:55,cbknYT5GgWxnggGe0nDvf8smLw9yqB36lDF6FBxjLvg=,p0o7G+R7wez0GV9pTQXBD4zT3SI/4BwOStHATWkH1Q==,/hZ05dx7ZPieH/0HLW3Yu/KqlO5aKVuPlxSppny+,ACOaIovdhIwoicehgMXFLeKwRjTPZxJmIobPCgd7o64=,WCfe8HGBHTaIshAAP6yKySL9Lowp0CjF7ISH3/dForg=,76
ENV-24,IoMT-24-41,2025-06-13 08:03:00,ca2ZX+3sXW2G5w5iTZSd9nJ/MnvGbfBnOfHVPfwFIHQ=,uzsAUp+DA5TkCaYlBEIZTSxkOXwB5aW+J0mVWsuoaw==,E29WFfawPAMP86sN278xb+MuMuZag6+Eb9D1Lsrm,LVAAs1zm2JZppxbfYetNobqCDq8CJEFlsVP0Vd1aZ08=,SwuViG6h3vAIPWMYct1OawmMRGhLWBgvMVuSwlSUCB8=,64
ENV-24,IoMT-24-41,2025-06-13 08:03:05,g28+ns+JKjTrc0TUTasZzltSJYRA1WsNsv9Zl7g+IJ0=,Gw+l9WicX6KLh9BkYx7l1nRTDr832pOEGeqJk0Gxyg==,TZcogxZ5rWflTLepfYJ5BstZEISxd0EKKh6JLQiu,3xXNZn5FHeBRNxSGC41XHXncaP1UE2c3YCBhfsB3GZY=,ZzXNJTOKEAd85Tkm1kJZQF+gVSky03ciYzjqDtMOwj0=,66
ENV-24,IoMT-24-41,2025-06-13 08:03:10,XURpx8B0YD8fe1Kmlii94hAsQ75k5Ovb4XCA93v983k=,F3wN1WhRPv1TbiSNiDaC5ujU8AMlMajvaMaEMYI27w==,Saj92PBUxIWNk2qY/v6/0npHMs3EqKiiHrFFfCvX,jNGtvCW39xI4jFMa/FIxPqfYskyjyzSI2kBI/pbP078=,WQTXBd8etZri3do6IyCmlOJbyBqFek5bYLNH340Ncgg=,72
ENV-24,IoMT-24-41,2025-06-13 08:03:15,HC1Nr3AfShUge+aOLWNQJ+krVqRk93shIv2dmxKqaWs=,rCgXV5LMAKHy/Sq565k3GQ8TPkodt4mpGIbWKiwEwA==,xA+dSJYfgD/j5Mvf405REVK971v2YsoduIy0qTKt,QTKtZGBhbCkDECihiWEA3C9F0sZKgSEY077xuA/wFx8=,QdMsbbPSSDsSg4unB0NZNyDZgktLtkaLWMl29HhcRsc=,98
ENV-24,IoMT-24-41,2025-06-13 08:03:20,3c8ANgTijJr2v3hpKFBi/xeDuvVhowdAU49HV/Kq9uM=,PsjBY7a/0x5oj/q173U0e2FHyM721Pu1Tm9X5hP/GA==,ZF9TF0fu8jnAXj0dJtPV4iTEGHbWGplzq7FtQXwJ,Kpjy5vf7hlohBeH+kERogw2YN5YrPkbLCXCrIlaj5AQ=,RoQWm/8hNoysATHgxs9DsA2ESN/xYWMfFjpjbJ/0Na4=,61
ENV-24,IoMT-24-41,2025-06-13 08:03:25,KRj+bHvkO+TsHr4l4eco2gqNYgHpbOMEMVpGDIBOqYU=,QuCFgQSJtqv6/Ii0VZbM2OJ0NpGqW3u2hplntaxPHg==,/d8ZPcIR+YZqZYstHDTOl94tXJErWXzJq4gMAj4J,K06FsIgog5f+62J2FVJz6KJH77Cx5bIGBgU1phfK1oY=,njKgJ1CHp4wyYARl4tlMQRcs9WMCEWX9jP0ojhI37VM=,62
ENV-24,IoMT-24-41,2025-06-13 08:03:30,EgqUnsRPOMXnxuApUEAu42vhsB3Ihe/v3Mu2vOy3djc=,hDF44///+8p5rJ2MeYt4GwDbWeqe+9IeoEqybojIEQ==,4EDcuV5TO77qG9//G5gy9G/LCHrTqqp1ZicKXl7j,EZMRtPAlDIE2kDznYsiLOAuRZAq5U0/dr99T2Ys09+Y=,JKIuIuvf6uEj2bNNoKqnrcSdKV/qTMNzON3VLmuTQTE=,74
ENV-24,IoMT-24-41,2025-06-13 08:03:35,wCYKZFbKsLxR4ik8kwCK3Ol8mxozwfOt0Eb8Vw17iE8=,rCNDx39MGPdyAya8mVQ4qcvWI28xlR7Yv+zpR7cMgw==,OgB5UDMMLryWOMnNTB1TI7AlWtcJK328iBGHHs/3,UVJNqSIoNv0xAfS0Rl9I8ukPEzbfg8hp3FoQXsNG0RA=,Lbo5NThUUbs+UjXYCHcRPUy/dkgv3hXK4JNSyccbDS0=,97
ENV-24,IoMT-24-41,2025-06-13 08:03:40,Lf6GyOpPuCuCF+/pI9oeU+btxzlyVildz57X7MUvHp0=,XKln2xov0lydr18H8aUKxa9lHzA2lKyKf1XrqcXGNg==,QvxFtdibnL87gdJBabzl1KuhLkvjTnwOAnut4TkP,fclsZHo3FF3HozPOVNgM6yPMOazKcMThAv186vQSDGk=,woNwJF2L0WyUTEY7EvBftfjSkh3JPTPXTyw+aKOTEU4=,61
ENV-24,IoMT-24-41,2025-06-13 08:03:45,dhmv3ao8gxhJGRPZhIzAFrk10JK0QJNRrkU9vx5qaq8=,rBb8FYAKPGsusnUVNeuGx57GvYjTyAiy9FFB3sJYdg==,IduIaV6ekpr5qoZCj6GZpMyaZCncvVRc0tQFbrz8,gweBDmV68SCjtBQMoRWzPgfXoxPm3j9DR2t4KAcM/ko=,2zYc48/HkyuyY0DusCDGk4xhgPqP+YPmCRhtP+0NcNI=,91
ENV-24,IoMT-24-41,2025-06-13 08:03:50,RnQR5VMVXH6exvJwAQXSK7HdrrMy88f5qTb/a2u7dWQ=,1LdkBe8M5FOxaFfFKar7jMuN/cvQDMBVZGK0jqZ5HQ==,QN2vyama8hykJsRAHEOV2RW4Ic2/NFONJWb9U/Vc,PDbdPbU7mAQP/vS/0lRaVRr/ySfafskZypcUMmX/aTA=,wvjzk81oSmcnhAV4Ktpu1KS0oZbKKlOzGb2RojdyPs8=,72
ENV-24,IoMT-24-41,2025-06-13 08:03:55,VtlXvXPAAXo/lB1iRBlpHteVZBvjFv4X4sLfgmyAMQs=,2a98h4WUKHj2l+9yJaSmSHoLTSJvRI7K3WoQ/KNhgw==,QAdTsZwHRJFjyBLl+c0457+gKZHSjncXk1HzYYdx,Dttr+7HmN59M3LmrZcn7W9HEcUFQx6gwzsmcPVKnrg8=,mspxqopCmmUynxxBYoQ1aXBFFBBT9mEy6XzvgjvZdmA=,53
ENV-24,IoMT-24-41,2025-06-13 08:04:00,Vb2bEZySBmDZIev+ZQQpXdFY2dzrmWV6a1ei+TUzf1k=,J8jubKKOWlzGCYjSlXjfuANPqe72xSsLauf+UOFfBw==,rNH3dnQqnZWkJMnGKoK3N/uFVye9oVaaictZFAPf,qopuEUtSJrBcQp/oIfw8igNmzFfvkuoo6xmj8F3gQD8=,4egGvwbaTW+t32oT6D5DXfIPQJtML8Ea7RPbeDiz9F8=,68
ENV-24,IoMT-24-41,2025-06-13 08:04:05,7tWAqHQnDKLVDVNwpxpu0NcGDTnfHp5F8wlR+aN1Cgg=,7V4QQQu/KCYzl5FJkGm9lKV2iUpjJXuM7ej7nia8eg==,502Ed75VPqmNyY0U8ey8LYnkoDYlTr1XYkl/yRfR,jNbcIHsqwAurBC8LfIIZulUSvKXXcN7wFBLs8HqOsFc=,sao4RbauAZsIL85LPODN5W64xwxflV3mBIn/qD4eVUI=,64
ENV-24,IoMT-24-41,2025-06-13 08:04:10,UD7CFjm7Xw2woLFx8j77/QGPt4+OYjjifAFl+6i00tk=,4egiB9HuqhMmy9Gy0mCB5S7XCgd71GsRe0F5D+BISw==,ppS54Fj/5RW2XtL9OgZNSfzg2Bze064OcrAXph/k,Nb/yv+sAHRB81hxDDNz/OUcC/YZawJpOMpzCjPfrQxM=,SrXrWhjv52At1kG1HU+Y/5NvxZLy+BG5AHxhIZjEQFQ=,99
ENV-24,IoMT-24-41,2025-06-13 08:04:15,/iW50D1dNDmjUMyBsxzqb3mWvoDRvYj/fZrc0EBtbwE=,PQZnIUcdg3y2etdnxSarhQZ4QYEdOXNlFe+g/0XtSg==,xIQb8zdNLmRPpB98QvU1eBRpZ+KVr7nRozVmeUSF,id2sAQEGl4STAWLWMo6VLkXWqcjVKH7cf/IDcPmzGag=,qkQChHdQNh/W+7MwmZigMhXLctslmdx4YbyaZB3ICIg=,95
ENV-24,IoMT-24-41,2025-06-13 08:04:20,3UpfVvh8DYYMiWPDHRo96E39kcS8pE8eKxyIMyPAar8=,vkqRKdJ3KScLnD0EwjzltnQMCwJ+kWZ0SFnl3MSX3w==,lUnHEGtYNi11z65j3il12u1y7CW1GMb8VovFKTGW,BTWUaUaiihwVO8pzOiRHAhTabiPGH9LarFbCdBfFiBk=,dp6YEp+wcBMlm+DhOnq694Udw8/7low6CJMtanyyFow=,85
ENV-24,IoMT-24-41,2025-06-13 08:04:25,Cy0b5uNkcl/hOBn7kibwmsHanDWisbFtr5bqBi7jfsw=,7Yx5QGl9Xlbkr0/oS3kiWrIzgsjCw/SaZbEvYc0how==,BioxGWHZIb7dCyjjqiqqe0h5Y/HbXo3QCYRTrSfe,DNR+fTBdnmfQTTyUOgWdqFb1XUTlLVksxpwSJQhmk92/,2sBU/ua4NVzQNy+0dc9+t+f96UtNsP6JXbuK08hemXo=,87
ENV-24,IoMT-24-41,2025-06-13 08:04:30,iS6n3Fo0YMMnib1YMIS2QYhB5N0rs2bX7VXdfTObaMM=,chjtSND+zvnkJKhs8WrfvWzbRxJlBvlwp/uFyNhTzg==,6t474T6tZkuWo3CvQIkb7ciHbgwXKVDahNhaTySW,FXOA7XaMmE4c2ij/S6qVcmFw8PdkGzAy0aMWke2/rj0=,zdgoskV6c2+6rtVlAkyQaOddlaG1NDifMQ24vhPVoJE=,68
ENV-24,IoMT-24-41,2025-06-13 08:04:35,0TS1BslrnmWwK30W3H1Mgu4cUh7NMAYcBCMIs0eMiAc=,vud5tgJaw94XG6nPEMpkUw/qIWCKoe5YOqgwFWb2tg==,sDyCIAbULAMYrW60XUMYeJQYGs9TobjRh62J1p9Q,+H3/De/J6haDwOckaCw1n8icobkyq6J2flOk9QB2ilM=,KNhQOEglgeUbWEV5QE/DZYtXhz2sUiPF7k2Lg85JEos=,83
ENV-24,IoMT-24-41,2025-06-13 08:04:40,s7hMIFUTfLiNHbsFL6Vic/BPPGN2ea8t6AjGS19IBVQ=,IjznzoordekaqoADXkE0uaee+pd/xQoBND7rRT1UqA==,Yl/M5ggvRzXF4vBOWmmvOYjzu5Xk5oyuWtXwFRXv,a2ddnNvhkkfypDRDRoKyPyWsmZxc0JLHNtLolXzbYJE=,Lfe+oB50pVnxEIYdcebR8KlLQqJpP/xBlSnHW7jbxkM=,75
ENV-24,IoMT-24-41,2025-06-13 08:04:45,1Hy03btVOSi2xpyJ+H7/SeatTnZBzeyjheenQYzOQyg=,V6/tDfhAIVENPW9CWtDAjunVRq3PJgb/CB8itzRgbw==,kw0rSJ6jyM2BG4GUihWav1S35DS8UmRqSt2Ng06m,I+heS2Upw50igv+oNS45IvheGhKYtqFVRwlryvv8/Q8=,AlQqqVdl+OkSoRw2D/8//Dck24qVj47EQbCwuD8IXJg=,68
ENV-24,IoMT-24-41,2025-06-13 08:04:50,2gcfS0rD815Y/JaSAecR9kbdKUEg0LtRh6fBjQLzpWE=,NOXs6m1+zP71skVxuBb9h1L9bLvTBlKcldSt3Qzhjw==,0lwIkaKTBBLwinjQ5wrDIGFA1Mb88roKPABQNbvm,+5XJK3o/X+6yfszNKRzwyG863DLuZOkDNGeItQRG850=,D1DReKMPelP1SCtQLtvZnE1YOTYKtUF+7zczOL1uBu4=,77
ENV-24,IoMT-24-41,2025-06-13 08:04:55,WYEOYnObKWWXELNqjmGspqap6kwqFzTbgUxNRTdcsHw=,Er11UD+bef+4ZaDnh+m79CkWyRBu7RAPF4duLlb+3Q==,P8DYenEmLfbHzFHmvkDlqDVcsfEzHD5G+sKTUsvn,vqh7i13T0ZJ6E+hkcf9WN/bP2l+gkq6/jNG5M5O9jzoB,w0PAGkSpDVVkvRd+mYgDNAm9M3sro6S0n17Rt8F8VuA=,92
ENV-24,IoMT-24-41,2025-06-13 08:05:00,sCSBmjYHWMSqGBRnXNcr4PhWI+jQIILzqa7LvemZHB8=,WIIiUKwiVIN03f4snb3/axXBEBYAoNuKWYHiwzD/fQ==,5/lQcgiHTqH1R70ysEnaCHBlVZl+UyF34d1ybxZ6,3lL7SGyFvHGzdcAAWTSJ88Hjg7ku1p/RSFnl5rIKdTo=,3sjUTnevmYzqqn5JuVEraN28kj94C1HeXsdyI8i19JQ=,67
ENV-24,IoMT-24-41,2025-06-13 08:05:05,ld36TLHz37MqXnYL9odRQOGJZOdRuvIxdc9IOpW6VHg=,qRPEBWuKPt26aKk37opv9TKay37afAF7m2WI7JLuHA==,pcWUX/Y+jjrs0mJybWOI4GDnASK8XM3rSAZqPOva,7quwL98Z9KgvLujGoGa31bE+lHDCBcKyZexRAcYJQOc=,KRo4A13oDBVVXPUrRnhaCaB/NAL05hJnPD1QUHQ3Gug=,67
ENV-24,IoMT-24-41,2025-06-13 08:05:10,kIQZ4CImCC03ecRIx9FGeyWptDiCqGRPdHr0KBmMc7k=,ZTTFiTeyL4hthRlVvGcb9fMFxBNjDSdaQ95UgcR3tw==,1x/Wipar6OkG1sUqu/3wB6M9Uykh5SD1mMfwU/QL,iC1ioS9aRL0QVeb/YN+YfB932vxIFLPvUSPO0XE5RUw=,uHHvUNWfEcdMdrThOCtpPBYadxXslWMQg+NJBnE/ci0=,65
ENV-24,IoMT-24-41,2025-06-13 08:05:15,l9uxG/KlEalFoJqNHizEKDJByPmSsqJuW76EySa4PuY=,2LJeBUbcyVYJpiJVTMxWmTE+cjzJJYxjEqidoWruwg==,OeqXb/CRyhAQgUpqP1a+/+X+NbtHmluuykOHnR/6,vWaRCGoCIuo9HHetLvGdRilLLIah4/JZFnKvEl8xNww=,SBH7HdArbFyFYM+1ir6m7iy1kN7jbQXelL+uxBbNLv0=,81
ENV-24,IoMT-24-41,2025-06-13 08:05:20,4gezwjgI/jOEJ/HhHI2z3bdYBwyIvOXh0We9P404NGo=,+KfF9zZHkmkOIZZDZfjWGskaNeIDzHOox0zv5x5KXA==,HFiX2NOcgJXTNRv8C/AbLAIcI2n1ekRsE4B+3xF6,/bo7R/B+asqdtMCz4Yz5Y9SBPM/2YKif8ybdA2GsfKA=,E+2dLHRD2gr7k2FntF7FEZz5YHb8OZaEH8eemXieiWA=,68
ENV-24,IoMT-24-41,2025-06-13 08:05:25,xt65kEawG3my3G+zmWFGE5Pj42WnMH2HqK2r/IYMhyE=,QHnjnn8Uk4b39iZc6wrhwxDH+op8iEoQXl/GTr530Q==,BhnwOMhWaRBihNTZQIQj5Suv4HHPjRAxbXxncudN,Bap4swCNq4PCM936HXxYN/FjFyVE0mSEEl51OeerrKo=,1XooZ4HMhsFJfaFOg/s+WxOAFbNLEUvxKOSKOpAfbeI=,75
ENV-24,IoMT-24-41,2025-06-13 08:05:30,uyDeEkR63F73Yn7jjY03gX+XGpRIYMYp0/Osh2Cs9D4=,RblmTCXLxm2Aw8kbFq1dYDSa+D1kfEfWkQJom3Ldew==,uvgoBYA26HD0dvO9bl59CFwHct35gh3Bg58YM+6A,IQB7W6SRJdf5aysf7VBB7mIPpa0/fZl/GCaexrGgWdA=,ktpTSfJ7BWCEJb3WW1S97IEyBSd+zUJuptbn+GJ5DtQ=,97
