org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-5,2025-06-13 08:03:15,18Tmqan9y1tWveyFHPyy/waPuyH7APx8+ep2CggZQnQ=,WjEvVA/eg0/12nL4mc0/SINvhgtUewL0ldo8EzD2Xg==,OoQhFWLORO6eyANXxhR1QcRqAkC+/XmFYgjt00qT,Lai8wo/Ueoff9zafRhWq2XbPNCvAL/yf2+T8AUzmVmA=,NR43mLfOR5f8Fb0HMv4ZuZA95TT/zzzlN8y8m8GmxZM=,88
ENV-17,IoMT-17-5,2025-06-13 08:03:20,Gh92kwkqTFjSHr0rvT3xusJDPkh6S+ZutKxvjFwB4iE=,3anGvUrcgDdeT1nU6qNPT4xthTEuPEZfIgjq+oUdTw==,Eu4iJeaxsbvsph51Cncv9BDJ319rCK48sb97QA5c,S4rjpgFUoXlV86cnq6n8MMTx+52jfSrdGDPQOSeXCyM=,N2ZEaLeV3dv3VoLrMhpmxqJ2pES8zE2taf8O3PmrhFc=,68
ENV-17,IoMT-17-5,2025-06-13 08:03:25,uqtFmw3d3p8CcGURrm1qDrlAQZ/bG8HdJ70f5I0Kr+Y=,5moCeuW6BkcfaknAlWrzn4/S8gpAhC0w5yQhouDqqA==,MaI1Gswl959rLMrw1vAJ0ynR5aiga/bLp+MiolxG,aK845aHQsi5SOsjuYtSwiWBct5AdpQZG17DNGb0LaZ8=,GMLul/WXmgtPhCX4mzKCGXY9FurxxOKsPBsx/atrcoI=,63
ENV-17,IoMT-17-5,2025-06-13 08:03:30,Pq5oXoRRh53jP+rQofeuVM8MBAumQ1hFjbf4KWuXtaA=,VuWxRswKpYj9zzlbXgd1K1clASqzlO0ui3S5Yy/mEw==,GKxA17L8Q5kQUVqlX4i4I/48srUrDd5dEv5mC0IN,+YkPlmPKH4Ua9BFF8rmz6RHlS0vbH5RYkjzeFY/XmsM=,2a0F0Ecb1Wo7yOuHdL/St6D7mqaJBoZu9JhasHSrnVY=,63
ENV-17,IoMT-17-5,2025-06-13 08:03:35,N2j6g4nXbh581IzcUX7mx8RjOLRaqHRHRZrxZZseMC8=,LI7ICrxtR7eHCK0tLsyB4+MOdxrxgzCSWpBXsS+9ig==,gsHkm7pdF3DM3qY9IGaaGXbcizqIJMcU0HLO8hdq,RxXLSu9iz/iqb6lGkD/yaur0xtX73IxlwYs6zEaEwu4=,iEq5D5XYHAopWtn7V2NBKuLVqu7nj1F1Xc+KKIckn0I=,72
ENV-17,IoMT-17-5,2025-06-13 08:03:40,0Ltf9bZvjWj3A2XQxWW/cQ8X34CryaUcw2B+OuuavLY=,kKjmRkqgjHEWthbn52Ckd4nyjgpI0ZEbTrnJ4GSDQg==,11LA8+KkFd6dYrD0nwBWhTpbUHHuj4n7u2Rj6XRL,ZIClIcFI//PdUbKa+P8zKmP6eUzl9dpRGZJUp9IJ9/Y=,J9QnH5+Afk7nxH7U4hgqQOOI7wr+DF8ku9oGIiypOOA=,86
ENV-17,IoMT-17-5,2025-06-13 08:03:45,HI26fdlhEhjpv4LYskb51tscDDaL100bzlJ2LMY+ZVo=,yzxJp/cYUHaTEiZeZzg3OZQl8H73hL3ty1xWvb4Pjg==,IVxnWgXLqjudDG38TQGiHXWVXLsVAoVg8LARENJ6,v1iLaW+SeQMjFBxo16UT0+Sa9kOSaOLnEXsP8JNvHtA=,es1wXBXR9/OkF2XhdMzJh6w5+VDcE8bg2QsU3nCIfcs=,76
ENV-17,IoMT-17-5,2025-06-13 08:03:50,PUw5mpJzmCYDWhtNXEc+TrD76IbI8T4EAHphZQC28oI=,qUHzWgIiYfOoMrXTgeG+DGqbqe93BCBx0/IAaOJ0IA==,8J0QP3X4CqExHjJNZIWlJwQbunHiA/rZd2eTsNSK,jy3dBRakLle4genrnmEvjUuhQa1a6aVNGYdx/nhWj9Y=,o7mLUF+lYx3PLo+NFPg3HjcIPejdRD17TRt+1yc7PeI=,81
ENV-17,IoMT-17-5,2025-06-13 08:03:55,vXscm0uo9jtWIzgAGdZvxCA3QCTCdDyurDP6EqUqzCo=,NgXTj2w3QEt7kBeJ4+28uDLwqDcV00JjcdxZoP1foQ==,rjtuKaBJ6ruY/mOb0mKHhMs+4O+SCfTbbEKXhct+,Mghz8kMm5fCyw7PKhBR9w7dK7YyS4NgDcwEXgUMrFr8=,1v2jreAIuDe/p/UldZsu0fsDc4ma6nJ3UR83dLdK3G0=,95
ENV-17,IoMT-17-5,2025-06-13 08:04:00,0tTRc0hPJIm6aQQYCGwpuZiq695hFbuZMfRWE1AgRoE=,i48WX6Sk5foykbwcWCIGbMPvDdvzoqyMj14prU+/Kg==,7T/VuAmCUtTrswNP/Ri0v6gaODOjt3w4DXZD2GVX,pWBohcebpog3atR+VTQwMIljln/aoK/pbRbDgnMa8po=,qB8wL3ZdWgaWqqYooR0M0iEQu9imKPn382/+vmuNz1I=,80
ENV-17,IoMT-17-5,2025-06-13 08:04:05,c01FH9iaHTxP8CCmKP33bRzqR85sHnHJgsJFr+kOm20=,Hj4IlnhiRCbXNUhJJmHWZ51FZsaIWmd73i62v4Aj4w==,ssAHqeQnxu3ameukp9OizaaAU9MVNBsiQGnyW2ed,lstaa8DnCBShKr0lJDOYiqxDpWs539cvb43KaIM737Q=,niH3rif8At4U64nMGzCxDyl3w9sQbvNlg3Hyy5rYhfs=,72
ENV-17,IoMT-17-5,2025-06-13 08:04:10,qA1nFunU4yOO+pbFsWU1rQEdSFyZDSy+GbM2z80nHCo=,htSCNnXkbCGVJqaZ08LyzH3HpUx35T2u/f2+IE9C4Q==,n68lO/f54wjDGjPhjk1zs/ohccbRd7uSJqKAax53,jALHRnqbYMc5Sw8piANfytCDfhVdFWIgoYWsq/oUStU=,kZwcfrairRX+BVX+wDGZb1roaGU11fVT4Jmvb+hXimg=,86
ENV-17,IoMT-17-5,2025-06-13 08:04:15,MnNElmI423F51zoq1X3v3BrAOxvb2TMbjxwENziqq0I=,Xxx7YqlLbxF6/1CL7DMjEE8JovTUoBvY29rcIuWgvg==,1bk6S1ZxFXQNqdkCwThZKDBEnaUBI4vLCURBXeeV,jQ3mbvs1ddOJhW248v98gGLYxyLTZ8WwG95RK2QOwqQ=,3LTBLxbxkh9izTFIf+OaHmqb2OOP262sEKGcWVb5c1A=,84
ENV-17,IoMT-17-5,2025-06-13 08:04:20,BJ6mEgYipgnH9GtqB21n0UNQeftCuJSWBLK393Mazk0=,y0mSuNZ24ecUwQeZFr73GEKzUhqjyo1JyQ8NEDLFUg==,1Kfh7N2EhdFn0QEQ95ILY9ZNZDIzzqQmdWvLDihc,83Wu4e75PwXinEr1pYj6oGhEjepJS0Cs4wK8hQ/jlRs=,2WYyojyWww0TCraQ/+PDIx7WjtDdH53PEjyTI8Q90ko=,88
ENV-17,IoMT-17-5,2025-06-13 08:04:25,e9TlrDNPKDQ1aIp/5uQwcB0NNUn0rUyfzmUSm/r4zXY=,bF4LGP39xT4MQhlHk/AvPSt5DV7kSVk5xhlqsMEmfg==,iVbUomwSPRqfFMWUPPX6A5pLK/31e1LGQddeO2q8,XjPH357wHbAFik3Xe2dxXNyBqyXp4zG1xuYsX3eJEPA=,31j7Xqs3iJKu7PRIcuyqR/egpk76kLhfDpNatEFyLJs=,90
ENV-17,IoMT-17-5,2025-06-13 08:04:30,O1mlU1+bwTLDve8YggZ5nTamAYTv1NTUzucuJD96r4E=,Ja/VOhXL9O7mTnTbutCIdtUOQUjIcdlhNteunQMjsA==,XtNYs2qb+115R66Ea70CRtNfqLKGYA0ilxkTgHX1,sq0NHqVhTdadG9dGDIpdzjKsRLMY+50gNPhLL2PmY7c=,S7QtutBuQjAlvquaTg7dUD8BWv75rrcLf7iSltnySzs=,97
ENV-17,IoMT-17-5,2025-06-13 08:04:35,r3yADSNTD+2Yw4FdkIeIj0bv9kx2s2r80PfXK8XqMU4=,GhCkhF+3FrGYY0UT/SiaFzsU5OJtBjXZZMLKxaEyUA==,vjD5+Vza1u/a8FFnLDkKIl/E6MnKVKlurhh1Q/PT,d7SWKbXZt5xtR+fNCUQ51N6uCKWbVSv1fVlbQG9oAQ94,1QG/saRUAP62X2YiUYUui7CyC3GJF2AXnOBFBkaEkCU=,93
ENV-17,IoMT-17-5,2025-06-13 08:04:40,fDkUHjuNP3AjLkgMceTxij5bgPMxcrhhsGjnJZjwLtM=,C9Ttc4z2e6XuiBkcf2/hV2hDKdFD30rnFcs/FVpjnw==,dr4DTLw+H1vcsmhcyM2AwKFBDreOn5RY+Mtg/Hpc,B/Pahynj7G51twLkvYxGCCDrbZY++q7b8tnWlra/6G0=,FEb0p02eSSesKPSaD1FtuDCphDSghA/2rbw0clauFk8=,76
ENV-17,IoMT-17-5,2025-06-13 08:04:45,Tz8yLklmSDyuP0Tfma4zWOymvjyyPkP49OUGHmTFTkg=,Rdaeefl+25idJ31OeA0hOdnsf8bnfTN8ixP97v/qyw==,JIidoOcZ8fP91NJHIh5GIBf5j0+6Ud46yRE/7hRq,2dNlyJPIlDB2bmCiKfEmGWKs+2aZshzktzWPHx4Daz8=,HnFj24i1AOOBDcFqNI0gz+QnTEcpzhK4FtJ9KKKy1cA=,54
ENV-17,IoMT-17-5,2025-06-13 08:04:50,KKQBzCMnUIdFEbJtxJdDQ8/o6n82p2mtPQi4Dziv6eQ=,hrebdhWtQlGc/PFkEbFgj4q8O8Ew0QjlD0v4769Auw==,2mXVkD38slt2gStBQNd83KMG02792Il9xlPE+AYZ,WUU7CD/Ilw9n5XC7CK5/BgWygDRPQV3IRaIDwzBe1E4=,Pri7LM/7pggMcx3O/gu+PUbfqqXgbT9M4sJc4gHus+c=,51
ENV-17,IoMT-17-5,2025-06-13 08:04:55,rUsyTBrzceep+omH2sMq5yikx/QMir/AN8KIXZodFfg=,GmW4W/C1TfvJM7fql3dqFV6WrRtANwQkw6K6I14LPA==,KqHGHiWq96kQWIWwA8bIbsVkgfizm5XABKbYeoDw,GRoHtaDpG9eCnrq1qCkEQ8CSstOXU9VcH2BLDQnltb0=,bfN55QH4cr7z2cyYqCcqzNCZwM7I/V2UXmYpl25sCro=,55
ENV-17,IoMT-17-5,2025-06-13 08:05:00,Cd3wuTKCDsp2EJQGc6DltFK7Nvto/EggNT8U3ofIub0=,e4C/TOYzopw3M1OAdhx7/MgZX3ud2Sv4Esx8k/A27Q==,PGdQVxJWUoy6lZEyXInvfE/jFerh6s4389hPhXSA,ELBbUeFMReOI5LgPfpr0feH9LXqBn3xDa2eAZbZNJj3M,nKaeLqZpcoE9Aj/YGXn66GkhjR2dImhulC6HkmoWzSg=,90
ENV-17,IoMT-17-5,2025-06-13 08:05:05,VV2v++6i+0aCJ9m9BoYExNHtsNml60uE9YE8N75xv0Y=,DB0e2OuryBPoEvU7FeYgtX8K7j7xxvOc6RBj3dvMlA==,oRe0NixzBocIgzWf2VklPi1V8fn9WwySzjYVlGgh,GAEOxzvYG7Eceh+zX2xSD7i0SkKoxX2gKiBcB32PVVU=,tmWguKhcCC6aH/IqrtUovPTW1p2owGMWiGQSg4Oa7DI=,98
ENV-17,IoMT-17-5,2025-06-13 08:05:10,T+F/tBB6So8+uUp/CauNcFgofWRXv81spLXyDXmVMsc=,gdFJ/A7gNllE0hCgTxNdnr44k2cpUQ8t/Mix9FFrdw==,JyxJk4IX1HsbtLRHq4/d4jJJNKDULDzd4zUOO4gM,s9NiU/hNKUGRdgOl2y56YIpXuqNKoo6JQi6PKNGZJXE=,U2AoTT43d1Bba0SK9FdiacYBel9Q+8za3/u/FQKcrZI=,53
ENV-17,IoMT-17-5,2025-06-13 08:05:15,Ng9BoLF3/XFmkg+GvimamZFOZi/RZGKU5ENPcrK7BC0=,j8JCGzZq0LH6OMRiJCPg6KT1bDVOGx6PaWPy1P4SoQ==,aaRUannJarDkf1wrK2W0ZSpqlwrfiAn24378WiPu,uRwi5P9aH2udZ6oM1ltV9tGYmnMogeOj2msUXkPzS84=,2vzmm/1OctVcBGpyMC8mHEbsixRzViL6sScgb0GUYqM=,54
ENV-17,IoMT-17-5,2025-06-13 08:05:20,MZV93Xga5bvoJWIIkEUC6hvRZiyrTmDTwQpjZyeEMEA=,zUT/fFQQ5DPioxytnXmuI+iV8G7WnleaOsxFVKC13g==,S50dj/xY2ZyeONAmSPaqf2EBf4UFM05A25mVG3WK,oDgYxQabF24h2McsqmskjXq2LWjrbkk9kcE29Zt6AS4=,zdGaV7WhbxTTydMB/0INCibbgvimpGEiCSv5wadUUvU=,92
ENV-17,IoMT-17-5,2025-06-13 08:05:25,WGrebm2eLg6lkxx2903XwSRG5cg/T+JrsLmVGPbOOXI=,TQmZTVuaMxuatIU6hIpud8w8/LisWsUCam4K1h7+DQ==,E12R+wFr7xxdIGJuMiWoOetiFpQG9C9R3bBZFxfD,s0Z+ywR9DTLpX30KdwheqKTFDq/UnCGxdAdP+oxEAUU=,AUTZFqQA75VmCrNLZgyxyrJJB5c0z9bTwzVImhrkGxI=,93
ENV-17,IoMT-17-5,2025-06-13 08:05:30,NEhyHdlqT+tr9oSUJBRuc9ZoCQhOUBIuaTnORiswRiM=,Fu5JK8I508xmZPbS3vjW770Yfecs2p5qlzYAUezwbA==,hyEBe57kPzMYTCVkajMREPXhRk7ZbuXbSxO0jUq0,fVDiHofYsztHfT92HNQgDq2FApuh36rExqptYi9wXSE=,CU+3Ubgmms64c57F5IMOZ7ZJqUl1NvedlQyyTBplm4A=,50
ENV-17,IoMT-17-5,2025-06-13 08:05:35,s+o6HKqCy+IxMiWPCeAgmp51B7SX8N5jPp980e1isuk=,qPAVkYFs/1QI0dosNnDXhS+B8ddQ6fXnb6CKh6lSLA==,8lLJFvtmqVWtztuHR+qVsWHlU2h/ynOnt3o60u6v,D0N7nFxzcGQVl3RArt6ulolZHONgHX2qYePDODC6IiA=,kP42nPIjkEXGeqtnSAp2M5IT+0gRJFRpx7QfDuBEiPY=,60
ENV-17,IoMT-17-5,2025-06-13 08:05:40,1dj6pZ0qEAO1UYgDVzeoxLFrWgDq+hWy5PTiC4y/i4w=,oyL63CtGkM4fDJGmGHdHccdmUsqNx2qTsugPTTdpUQ==,H4eT7QOADyYo3ph9R/SY5mJ2pm9QP6dqpUX/nNqF,yWeyZVvsl9I8M4Tn9+tZvpcx4Fb3/2jmgLXDM9+lTDE=,0FbMmV19gVBGIpl4nAKCIw0KuUOO6wNPY0EUrCQ+kW8=,52
ENV-17,IoMT-17-5,2025-06-13 08:05:45,nW0mN/7MTWLOgcQvyzDEVfSCz6uWLFa/9EXxh9bwsOs=,2hrTMk6xEssXFsQBfIPmszWbIE35PMiPyo4/ck4i3w==,pKQJrqD27En/MlP1hTAD2EteXaeHE+ybQaX3IdL7,VlmJVd8I/YsQQoqdXAVTqsYFQKnEjjbIvOs55S06uVc=,8Kr6QUs0BcveMTyUZjSOQ0CIkU7kmV5VuSsY0P5ZTmc=,70
ENV-17,IoMT-17-5,2025-06-13 08:05:50,pQGZIkWEZAe/U3JsssZ+y95Sw+qirlTUR4gtsRW6kCQ=,hU1OtBEaji17IcKg+TSduLJZKwuNqZk1ruUXCx+iZw==,qTj72i5Xm6oPJe7WLkQA0UwNOyCJHNszX1M/1gfH,BJfO7s7dvXBCSCggAjmkK+sNrWkkyDe2ihW1lHssTFs=,bNqIACCGFndvEkEDo6BrAzQwOeM2d+k95mdxEr6HslM=,75
ENV-17,IoMT-17-5,2025-06-13 08:05:55,Y324gtlpEB9jq0qG8kETvtn+6PBH7VT8goXjnKYybBk=,JTVjgzGuTL8DIJS1bbkXoT13LGYAhKMG9BfXfdfgrQ==,eudBfh3tyea+LH2uUu62wGNQ4cLA+KeNOVIYppLS,MmCUHeEG145L9VkpjvYsdVsxna8kFWyMjAoSgyBD1Gk=,moPf4b5YCm76/rDfe18pnOO+FAkniZig/7jQudQn8n4=,64
ENV-17,IoMT-17-5,2025-06-13 08:06:00,ei4PPrh2kn0wPzL/hWi0eUvWom6Ff3bNoV7krafdklE=,b7g4wv4QrvCVMLHcZoqeXRCNKmFyzuBV57nPCxH0Cg==,mwCZCqokWDUpWUwjU53uw+lkx+UXZ5mPhvCttsUU,rbN6xNc9klvYYHdCtFDeWlrXLKoer5chX4Kj1zTJI7Q=,ONtUractoLLfg6HrxWwh+zoXyV4M1ozWWjw5qHiaVpU=,63
ENV-17,IoMT-17-5,2025-06-13 08:06:05,DwSJC8wd46hulBp36387ZpizcgV6U8s7i93Cjl796HQ=,wMS7RtdBSF9yJAg5XRBds3kC6RH915QtViYpGdDO/w==,HCONSvW8VDRglULjqvBXlIZDkJc8JqVFqGEl/J7u,Rp4WXuyaH66XbhOu5xdj3A5xJcApy3S8LlaiKJCRKI0V,/PYJT8QKpwBbzj0pwFCApbwPEhz6fQsrhYQnmnLoJBY=,87
ENV-17,IoMT-17-5,2025-06-13 08:06:10,oStsZBTJRKKAK4KKxrLrt8HTBVQQ3rqrb5TvvhS3lWI=,kGP/mc5qatOyORxpRSTlZzIhKYCmCdby2dc6/iOKyQ==,RqfRGlpTGpsYHhv5fjAnQxfedH4ivFasMYbGI4+r,oIGBO04/wZGMWYSNxcUJmFuFM444bVNjwo6tIu+9zg4=,EVF5OoV1ZKp4+suSuBXNU1rkYGTYXK/8s7+Fv1nzK+I=,99
ENV-17,IoMT-17-5,2025-06-13 08:06:15,TPPAStAv8GVA5PVi8KN9p6AaOKiWiykPBcbx+0BiRMw=,YMNyYGQowoQaTNGBgKRMgCQgZfMU1Q5rXlYgmPwuWw==,+MZowyLNEtbCJW7P+6q5CALuK0NHsqT9uPJbmm+5,IR2QNOVMwm4zNa4yYwYomYmE5WfEpldjs3h79ZZjxWI=,JXDy4r2lHe/t2oWm5Ul/mVRVAEadhFTJRhvfLS52ME4=,78
ENV-17,IoMT-17-5,2025-06-13 08:06:20,09DSJ7aiE6eEBJkwxQfw3ZaGRXhAGGHMJAEYs7eeVHo=,srJOHapdLmsCVkiuKfp80sGjwddVTPNva2FmGKyMKw==,xuEAci4gBE6jNLvHQVbBTkWvJhGrUmAM1rSl2n17,nIHPxuRDfi8XVXm9KkHmVzJdnZ4OHrfBtp+3Me35Uwk=,Hi7ELwSAT7tbQwUMR2OhvEs67vUoi4PBttBySSwjcYQ=,94
ENV-17,IoMT-17-5,2025-06-13 08:06:25,vlpbPqCA1Rw1flq7Ey+Zgh/FeR93AwcmGrX1NFhC3As=,x1KVGQ4sgLc6QS6Psf0Gfnr5EGZVvrGuWUO7JBXGiQ==,J/Q3dJFnYElBGPkiOuETQW/tTz22kp9PpPfbC6KM,IZ8Uf97op4j0ExZ+bC83wtlJKKVN9lDqtRgFwiw0dkY=,4oqGDdeow1oHj4Wq00J+6sdp/7ngGzOSz60KNtVc0Pg=,66
ENV-17,IoMT-17-5,2025-06-13 08:06:30,A2Bvq46Lz0PVmFf/5jUOhHPOVGqO2+dbZjroHez0a0Q=,nHXg165eIJOcfg2lD0FgA4Y4uaEvSwFmoRnKFULc7g==,bcsYP4rxlMXI2rZ7BoQUGbEjWqCXEMhpln3pac3q,vazZdCpl8Nt1meHK9o1/qsvmo/L3jw29e2K8y8c+HhQ=,xjWbf/gAffwXDB0u5NcXTCxAMfLMVJqErP0/qUta1LE=,96
ENV-17,IoMT-17-5,2025-06-13 08:06:35,PlD8HChr/PyPtF/vUTxSr4HY3Ui0qKL+8AVlVnfzkuY=,7VJ8y0td1N46TK99k1BNhdS8/UWaQ25Zvc+7BmiRZQ==,R9SpZ0BU+/30vcsksPxofVq2c0XI67cBP7sRWKLy,hzMdQApbbtr21YGzhLp1JVVuVg+8OIYWcGE+h5EeBec=,LTkFyTGEGrIJ5lyL2/K/YxrYtHZtlH/PFulW/yAThms=,72
ENV-17,IoMT-17-5,2025-06-13 08:06:40,JhIu0uRRk95YodMHZzfPb7gwj/wq+c9brAltVakIpvY=,XhdcvBvDF3axULIwt0jrgt+on2XfnTqxeFZ5TCg2DA==,90yIdnkRkUeaLiU7jclH3FBfxZf4jQPH9+1cqVsl,Gkufq1XT4jHRE3gf3qX8KKmtJ5cNKpvNkKPUCVlqec0=,t/t6MGWpI4uxkFhy+oFDwIr+HlErwTp+j6tFPSg+x3k=,93
ENV-17,IoMT-17-5,2025-06-13 08:06:45,DIJVOSwVGaE1k73nPW/OtHCIL5g6/s3FmA/g4BdDy2I=,LF4DyVgNVVBgyh2ikINUrABm22jgaNKQBk2RS46nkg==,IAqLPKvgxRvSCT+DEmb9sU6IOPm9RHJ37fWhB4fc,UB+2u/kV7m8QtaLuqbDP7/Yv/xWjuR87aVaSHjfM0wQ=,oZEEVSsE4Vntm1RrVNsyD8MDDbh2l0OdhorzIDsdFyg=,88
ENV-17,IoMT-17-5,2025-06-13 08:06:50,4GOcQooVqosrG7A5UGhT/rcdKOyeeApme+HFJB9EwDY=,ok3C3Q97Qs3QLsx15KfklQpaVO8GA5qIALwic0hSIw==,vsRpifuFf3v/H0mjIhZlwxxDFI4vw/rrUZUEfOQP,fm2qrQ9mAJQf6xajyjDkIaXanzhyErkQ1ZXGRV350x4=,n9/D9d0ljWt55Fn0DGMrtWtkSBH6anmLVqRKVtn9lS0=,95
ENV-17,IoMT-17-5,2025-06-13 08:06:55,lQx03TS2gNbWZNukdpjeSK8GbOFTPVYC7Iyq8UipFJQ=,5CKLhBWwyXLC2K9XZFahHvj/rldfQPIomTqsCCR5Vg==,uzOC6JMquF5xsUgxorQ6f30NDQezY8r9QIK5KWSk,yu3wykMRvn5uqRw8+UIJaMeXyjIutbgD/Y/TroFheDk=,/hOjNsfzBucUECmll7ZAmnhXGL9TdwQwGQ03sNIwRow=,83
ENV-17,IoMT-17-5,2025-06-13 08:07:00,WYdW3SUtdnYhw4XvpSdP8OY3m3BDVwXzgH/L6A++7rA=,yBER4+F4h5gOCN0gyCowmH5X/Vh43ORd3hb04pRzuA==,m+yFPyBT5fSU/RN9Vy5uizi0Cj6DHQs+MjOVMqZY,7O5Cl64zqvdMCdi3U1CrnXkjbhHn3vj61eJopmvkVyQ=,ow9mL0C/IyKqQDP47PnF+vyURjb1aLWUXRFT7EASKjA=,66
ENV-17,IoMT-17-5,2025-06-13 08:07:05,2q6Hwx5ODxIK+uTMdgO0sITFGr4CSnO+cm6PZddFOg8=,jEN10Bc+P/tk/ug9UcFU/nUvAlt3uZc7WqlXyT0Uzg==,hUFlWNvVUApiVsTEZ2IupWMs5hnfTPJV+K/ubXQL,Fsv+oL9vPIWbpu0F2Q5YFdsOEJfyxK55LeWt7XwnHxI=,lCqQe8j0RnNGpPx7DpjCQqxUeK2Re7Iru0NVH7VF6Cw=,66
ENV-17,IoMT-17-5,2025-06-13 08:07:10,Ch0plKUk8CAyastDwnCyfoMNO4KF/1fxinOU8XR9Y9o=,GC/kLQfoGWGs0GhExu4FOSGHsbwcyPN8OCq3Gm72gw==,J0mpC9Amexiwg0SbTIzdzStQssp4ZUR6AvdW2PFS,KWl5u2XtxQSoEdeahGTbllV1/x0R4ZRNnckhT6pF6JQ=,/sfAe+CgR38isICwTAhTEV996TOdu4Algy1RSTSuWGQ=,74
ENV-17,IoMT-17-5,2025-06-13 08:07:15,B6ejce3ZsLF29e2nk4lJS2fEAPNcR63d42AIbjalgL8=,/Xob6/FB9zhJsdoDIC62yXcTTDXV5pLDYxgMujFN3Q==,y+xT5evdieZ+GJ1vqsW7U1KxZ+V3YtFWaVVxOhwe,pHkKNAUlmGfud3+f/5l8I9yYpNLEtgh2ue46YMlQ6Fg=,cjJ2mvtn+THj8TW0eF5wzZyJOL/GsMRnXzMsYY2jm8Q=,68
ENV-17,IoMT-17-5,2025-06-13 08:07:20,y2wmOraF0x7sOiiJuy9rmXbGkQy2w1vBTR9Dk9fi2q4=,UgKS2/SefV1tMgQji6bP1M28ZtvZjNv0lBArLzyOsQ==,QGuGTdd+5HkC8g3SPXImL4V0aXkBBEqBpMMB+0bd,cTxyccwVfAXX3OtO95EWQW5q+T0dx0FYlb8YYG00mPo=,dJYzuw+2gqgkzXtlzP3lQMOIxMCo2uey3VPE2JwWwWY=,51
ENV-17,IoMT-17-5,2025-06-13 08:07:25,O6Hy8c6O1meGHil6TfZGun76BWZhO1j3kbFND2GbFkg=,0vV0TtV9DqOL6IdI1qj0EkHzw6SYnIcXP9gEyfvlJA==,nFqvUhZiSTgmO/vyYrQtHOGblyoz6cWJtDoUkXRt,5gbcjHaErkt8WIwY3+kfbIXSi624BQ0Y8D5JQmrpuIs=,hmwOlq8DKAsl+l8vBtl95AHgVoJk3ROkiw1b1+QosuA=,56
ENV-17,IoMT-17-5,2025-06-13 08:07:30,jziDxFfV7LhBr8H3wlUuZ28mp+FcdHEEIDXS7mdGANU=,UzJGJCftWr0W8CarZxUta6a/BrL9Voat2jfvM/yuMQ==,7dMcsDAJ9eUcxklMj9J61HIj30jbVHZNerhvErt2,zSSe8M1T3jlvHNnj0bY8T2wyrgLC5lrMOhTSaVL0of8=,QpkVt8AefZ+yoDMlAuz4ro4VNR5DCGDBebvIy2QvmhY=,71
ENV-17,IoMT-17-5,2025-06-13 08:07:35,8cEDJmZnJZ2bp3tG7Rk9KraES7VN6T4BJnaFs700pV0=,Y+53ueFn/f5rauf4mIIapIUgXQd/PfYQmZE+8WGtVA==,wBSTSEQxImFeF6iKDWy6Fqsfc4LmhidiPzAklUQh,RItGLX4VMA0WA5UGxdVjk7AyT9uJuS9xkTkI3N/zWxE=,HMsMusJKZP+E0hkLsTQxQKgdB0o+iU3PqeniM+VC6AU=,99
ENV-17,IoMT-17-5,2025-06-13 08:07:40,Y4fR3AE+48+DzKjfiAphMF/MLSYejbLtTQT8AXeZmj8=,aXgWhhkB2OzmoH+TJJdt0XeeMarhNjNakYV2vL2jsw==,R1n7co16oU1ZFT9EZl7SGT3YqarmECxdTFlyYNJG,XsApasAX6hxEHNlOtYVYrwxX4AesTP7wdRzjNFbqaAA=,sOJ0U8zDpuLKq0i9Txset2KYL+NQjPe42VHht0Uh8uE=,99
ENV-17,IoMT-17-5,2025-06-13 08:07:45,qdaahk4yg9TCM5lCif7gmCzF4Fw2mvqnutrIBCtFQiI=,IN9TNSdWtOfbB7L/sMuc5UXAFbSPmkWu5adg7dx+og==,WugFyAXUbo+8wqQA/jps4cbrjBZRA3a06tJLQ2AL,H0vN5n+ZDIxESbmsbIKpCTNwGfOHBkdBMrR8NDq6snQ=,y6dCdLQtQegbFjWJtNNUzsUK1T4l6d6kzVYQ49YLofE=,91
ENV-17,IoMT-17-5,2025-06-13 08:07:50,xkyQa7R6ntghtu0AJbZFvII233aZl478k6mn0TZjk1I=,ApZSgsszYXQxPsbZmdh+OMt8A62o6AuHKcrAoKZqVg==,QmxJv0lyI+1dd+OZYq0YES8nuBFKLpO5Tx/5jtxc,7dfV9rQ0FnE0Rn3MUqf+jMIaE5dqlgpQlOs7kaBHmKo=,w2zJ9J4sa5iwYggW04Vn1fUzZWAaINQbEY9xLA2WclE=,92
ENV-17,IoMT-17-5,2025-06-13 08:07:55,IlktYICiwNV7YYUof8fb1KYRV8rI/eLyXYxCersn1aY=,7zn5pZFJxvYXeKCQkxQ8n1tbCij34ZIrMLAwdFL+Jw==,HjfxfNW1DS8Y0jhZVO9/U3FAOc2nn/u7D2RIXjcY,tPg4NHQmq8AQEhqvZRDcV98rqhG11QdWC6Ct2ZTxEN4=,SoiRE0ALz99t/hoNKhRUJJHF9bjg1lOdGgS7ZEpNGY8=,91
