org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-20,IoMT-20-15,2025-06-13 08:01:50,tb4SuIbp/Up+6Sd/1/2JC5x9Bl9rdsN53s0/0hdW6Mo=,QPcCkjIQi8a0b2tFuRtQW2hq14FKmcL6KkTFwXamhw==,Mc5P4ZG5GKYw73VHO9ZrTfXMWaY1UTTkkZjApDjH,ruROQZ67bZm87tF/kaMwShqiq0Wjf1kftDAu4Xe16wo=,hsSsV03gnigSDlkiG3cFwE+bqY+0sDZ7K6h0VVXMo3g=,87
ENV-20,IoMT-20-15,2025-06-13 08:01:55,nRrTKvv/Vxmpc4w6dlAsR5umpM9EQtgU3h2TLdIjds8=,JDGp88pQp+o9Dqx/djoQKmP2vE55dG2KAL0cVXzhLA==,hTlwRqtWmBSuGgYQbzRVLTFerJbZ43N0dV4S8PaV,2nZGfU+WfK6WXkz9TMlAcNFSEJcT/zmqri2swHSaxi0=,LbR4ejKAfLjhXIS8BFJMp7oZbhyXtMvkOzjX8oaULUk=,51
ENV-20,IoMT-20-15,2025-06-13 08:02:00,hmoaXGBv1fUKPSLDvyAQNIK5hEVQDwnfeeKHH927pWU=,gh2YL+NnjObIaT9xAC2areC3TGqSHGtqz+Iwzb8j/Q==,yV9ssLYHX2CWco2V8b6tnb7uN9HBTjuf2zPioMD8,q3nIjEGcK7Cz7JO05xHxAKsotYR/2L4g/Ma+iJtG4Fc=,N2azamTtNvScdlE2umamyeD+hzKth0BJsYQ0nVGNz8g=,59
ENV-20,IoMT-20-15,2025-06-13 08:02:05,DvstCfbCCYWy6ecN2guqSsLygC9w5ijM76ki0QVAtXM=,M5bAsOzJpJDsN0p0j8gSWKU7pwcUcwWWMop058igNQ==,EOY13xkAy8szAIlQfkL+L/aOd2FpEvEVcDfSR65j,dZZM3C+V+0OMe7ruY4Uw9WjoVjfIR8oDl+NmJ1f9Yrw=,B1jRYuvLSe3kw6n5cZuv6c/HtQwAEPnnTJnQcUgjUXE=,71
ENV-20,IoMT-20-15,2025-06-13 08:02:10,oIoK6EpYuMhkCPf4mu9KVB4PI4gcKOgyTCZYgDrzDhY=,KWy59sm57hoQuazBeCtYmTlnnNcS1UMWqtX5006K0g==,N1V1NazrdqXDHwST5w03logO/g2kSM/TM0mJmRlj,tAswHnC2pHtGy095KmCIbduZV3LAXF1+dpGKgVVXrug=,vOzwXkEwJQAl8d/Uzjutr4ldLSdHXDvVPa5sR8C43GE=,82
ENV-20,IoMT-20-15,2025-06-13 08:02:15,nI813oQoG2dQG1eZeBa7WjrVR2PdeM8D8/2I8Akg1eA=,Jzh4OZMZ6TlbtPUxITZdJ6NPmjMe9H9JPa3D4KWdtg==,I/dslkGvwsuid/MdeHfCk2b/xlZo10K1K3DwDcCv,gGs9xqJjUQDm1SnvsVUq4j62EvyItkKANAsmLLGKrwo=,txhIIjPPdUL3HJGaXWLX8e9kdgmnvmcre1bzLvIJGhU=,50
ENV-20,IoMT-20-15,2025-06-13 08:02:20,4mA8272JtwPUC+Pdc1nW1t9p3fAa0HYWpSX+g+MyEro=,DRlNUdskMLLUvVruG15XZS9U1EZqvmTSbdDE5okBLg==,H3I8x+V9nZZQxuVfJqD3Uo4E+buToxtFzQiOSKR8,KqgvKO63/vW/vSfZ1hUpkcDrLme1LIMxtCZ9Z7Ku26M=,0ZUymsPh7pouce3hMwX9WhKzIkl9zbfw+zNHVXmHzcg=,89
ENV-20,IoMT-20-15,2025-06-13 08:02:25,nQttzZN600GZruqYm5d0kLCQUUo/MzbnD2gaBfQiyTg=,A/8MP0eWP4JoJS2ddfwJGB1HFFcIyRmdunOboHdfWQ==,m9R1FQWeny3s3R2pLhiismxEx9Oib+f7rFXxc6Sj,mh+Y8NMBfiZaWXTkpaaINOhn/GSDv1yj8YR6DyvWec9m,u1ggJ1sr6i3juVYdWhmdLUQ5NUPAZMd+AEbSQYK6RUg=,93
ENV-20,IoMT-20-15,2025-06-13 08:02:30,+2mEcaAMlGeSniydc86Kqfu8opX3N+tG9Byt0muEiUA=,9vJWxU+Z6ROqzEo2GJQEl1psw4pN8ri2ITMeeIRyhA==,FlcT36imPA9x6pHvzP6Sllnz5fah6iNLSMQNBE6h,n/+wPSpTeBuOBuQszUvKBoQ7DnNkgeh2WIXR+6QEdHc=,Ev1zXxb2jS3qI1Y+shJLex7FT5ghqTLxAKLZjG/KDeo=,93
ENV-20,IoMT-20-15,2025-06-13 08:02:35,92I1nP2Hac2Ugt1RCA9b/+Yu7ubZ7U4tTKANv55gVpk=,CA9nwqJmIjSMK2WALZQaWoNIOYS150hMF4upplToQw==,v2RrDMAbWk2+dgTraAQMGVBnikpP2JSvy1ZjHlC4,WrNI9OzrFnphkVfeIK9Ez39vRE9agfW9XMTdrAnapJs=,ge3HRJHal5R+KqhLAWur9mbKtn6PDbd/AUO6RZcNheY=,64
ENV-20,IoMT-20-15,2025-06-13 08:02:40,cBRYWKtSvadpTcYdRef+CQTbCmbcelJXpoptpkWgPfU=,/5tqmoUhYD3xvGKATYY4Uja7akSlCzSO10fw5eIbZA==,M6JZwPGq660AzGQNyWuiEI8L3GckkI8tcoUCv+TG,m4Uy8Yz3rW23y7twguIFYunriX9IT1/Wnr3oxWbdXXs=,BADajO1KfbgA0b1cKV6G9yPSQJlchRNiS8SaPOTi9uw=,97
ENV-20,IoMT-20-15,2025-06-13 08:02:45,nBo/jsJL+bcclWiJBEhGLpgPvwIo+wRRsyUg8oPc8aw=,+tq6ImQZu1pPYwqYTTPRnjo/J2BQkPucfIw4Fif2fw==,Ix0Hr4oSMYnwyBR6PV3qbKpNPBo19nWTlQ1JPlYq,Ajsrd0CObgfa9k9ZJftsMQGOMVXfEq7L5BalSmjlbRo=,SaJD9UN+e4iJJJnAhR3OJA7uPMoESUlFrdEXPN1lBIk=,72
ENV-20,IoMT-20-15,2025-06-13 08:02:50,ALLPKM1v4VLo5QcbL5XEpjevdc20yPnfDYn6G5mkHm0=,w5rIRS9NlY7A/QdUaLWHZDXCywPZXBGnWRhPLEmo/g==,ktoDWirvmYkTQzuRDhtyfrVp8rFMZRqo1QuZejPt,C3wP7UUdJqmBy6G14WsY+hCZNmBNRLXkiLGmgoSBPag=,fwRbHb670JqIQ5uj1V0q/drgfD9NgCAK9HStRtGK7uQ=,80
ENV-20,IoMT-20-15,2025-06-13 08:02:55,fTRFBkv3yu08ZdQATskagYlzCdqlO8FvGR/e1gt4VlQ=,/tUs/u/s2N80juO/hTbAb5dKfviZOPEOypcXML5sFA==,iHNnC51lOscMxV1OGKdxjoHYHq+Zmz/vd4L2DVtc,1eSTfX8iwdn58D3Udh2gGgLhIE+R64+7vilCpr89e70=,4WYshZmTYH+V5AR9v8HM41T2YnDiGqyg83l7R6OOt7E=,96
ENV-20,IoMT-20-15,2025-06-13 08:03:00,GNoKilRZk9cRl9GbmI3woEOiv/TLtCqFy9jD4G+icE0=,4vyiq6iCihAp41TiPESKZ07tIW6JghkrYLQtCfloOA==,jgikf4dFPTqo2WYUI5dsZC8qwW3SCInm8jWZp8CQ,sFRzx7rC6JTujusPaaLFCIl2CoBv7ILlWUCgGSe5Jzs=,ib58IuJeSZk+qogsRcU9guLRbCXosVOXT0nZPCecDvo=,83
ENV-20,IoMT-20-15,2025-06-13 08:03:05,iAZn3eutop7iKld4mibiVvnWfKXbUl1nCmcJmichMpQ=,QoDeio6Gjqb4w8RZGmWxmhsgKhSsd30v7rUwSKVaPQ==,beafLs5N+0fcQljAONexKcQoM0/pR1KcsziQQ58+,PxhKMROiREkahI30yMTUaNABqnE5VmvOfgHYJqi+L/w=,nHRmjhBuqUC2mUgF3Pu1iRF9OSTK1U79tkW59GN2UoA=,83
ENV-20,IoMT-20-15,2025-06-13 08:03:10,0WBp8tT7uK5i9C+jbD+vhByneT4L0xJPGS+86R66KfA=,yHBFoq36ykH24s50RUy3adypiYJM3mHncz4qHFxmHQ==,t03+XVzpMVgH9hQckwXyui/vvbWW1DBMFUArH6Ot,Sn/X+0EzujEF8OHzkTSdLXgWsJFrG4JqiDxbcjCvpew=,q5VbGeZF625tQDD2qSiGa/ryBvZrC+MgVtP1HmMDUwU=,80
ENV-20,IoMT-20-15,2025-06-13 08:03:15,gC0BMkvjqJANMM4pLo6YECoAAlh+BGtjRUqVgRiOiAo=,m5xo/lJMORFBgsP3Wdgj+F1YqvTQgGHRm0KsEdGFrw==,MgcdJICx6PNRif2nHKl5DnQ403jX9iX7rRFPb1X7,8dS3cM5s1JGVGGJDMxLDNvH64W9SAHXH2+IXJMG8HeI=,X3jisgDBHBCOAjkRwzOPXqxwDcPTTyowMaDYt3yBH3o=,67
ENV-20,IoMT-20-15,2025-06-13 08:03:20,6iD5ty6UHY4H5aDNMIHJrQIY7LiIpxvxEneURqFWaoo=,G29rcrCJq9G7lb9MSYInb2uo3MkwaVWgFdk5PVzgYg==,4xXdaj/c+qJwb+rLDeeRv2L6CEiH/uZ51Ufw6t8c,iLoORdip6XRHXw0DiT9Yk7EIRAe9CQSMslAxNAIWqBU=,QbRnU+YWh+4LfsuvY7mz1Qvwppt9yNQkZwZlRVhmHvw=,50
ENV-20,IoMT-20-15,2025-06-13 08:03:25,7vopXfy+z7Iqcuteh6zZ1OR0wl4tluQnVJTTm29Llc0=,nxIrRuHWLqRMnlWCJ/HdcZeov6A/aHa6IiJsAF61XQ==,fChRicI+BC9STngTzyQYjcXlmF63cLl3NDYPmcmg,2N38YqKULLK3vkakOdbQxt8MejhC/9kKwd/hRUwFjB8=,/uz1PxcsV/E7jyqa+jqtvy7Y5p+XS2dsh4u/ju4K3qM=,52
ENV-20,IoMT-20-15,2025-06-13 08:03:30,1BpdhcCoF8YIFFuBPstD7ZGIUimzJ7bHggzbABkds5o=,tJD2eWgaEy82dKUqqklZnI36Bt6o7qWDVafe8Lnc8w==,T/q1c2MiLzn5TesriZ2KKSOerQDlHtQjKMBxSqbl,F8E8AyXpBxKWc6XC0Av6gQ93kVJ7bFTHYrSXqtIeHeY=,LmmmNaX01AWhzudWOcV+yfvz9PNslGTFmIqDVmHaK8U=,61
ENV-20,IoMT-20-15,2025-06-13 08:03:35,mkm4+0sqVSKrHHSdRYucxkeyx2XYAGHr40eOiliDGaM=,kp6Iqzxh8/mAUijKnu73owsIGZHLR46a3thEKjv3uw==,qvTiN6z5rfWgae17wAEvE4TsMQEUO03Ftuw/6RyY,H+3woDUZYLkIafP/rhAC/wLyn2yn9ARPGhHgFrePas8=,xUjuHrxPcxKXcbUy0E8XsqanTX7W8oVpsCmj25a8PHU=,57
ENV-20,IoMT-20-15,2025-06-13 08:03:40,B3uDm6LewkV8i1bxlAFg9p2/k4lnILWsi+MCvO+h874=,EF4c/D4jTGJ239EBgk2qogPXPrtAv4hRGtOE+1TFhA==,no93pu0K/9jFUD8i+hCbbtvuOwGJD+147Rm6uxhD,F8xvGhws0sh0ZALdOoiMHXKciTxhY3lk68ADYPh3AwI=,7Y5URKdJy4WepM0FQ3jRcxmT+Mej17+BLbdDO/zA53Y=,58
ENV-20,IoMT-20-15,2025-06-13 08:03:45,QDEAxTNKBPnNxIdq9qLr7lghGbWS1hL43eIUXQvYNms=,wHItM1zwXxlyg8qLhY6thK2RquX+H7zpfr+njMnBNw==,I/Wi0yX7/Q3AOv6tH23Aaswjkgi652B5kq8YCuDT,mGq+n61o0ZBeyYd0gWyB4GseOtUg7+XGR25BzhhPkzk=,bYpdNkkxQI+sdSjMssPXWi1wknepPMuCbnr7118jsL4=,63
ENV-20,IoMT-20-15,2025-06-13 08:03:50,elL9LIe2665PgmRr+YZvMPnU1axuDAi+UFm3mw76SsE=,p/ISOA8rMIpqOBxjc2Obuyu74JXJz2+FiQZQvHcdXQ==,dGg2s+855TnoLjjWjxe0fs7kGt69KFopOwNPac4F,NTfvtpQyQu/3YZTNUFtOci1zDqoraDb1W6V2PZVVLi4=,xCMIVZt7qLm3hOlD2YhEMnxbna5duLFymnOX0L/dIlI=,85
ENV-20,IoMT-20-15,2025-06-13 08:03:55,DVYJ4uwl1ViCKWerU3irD1MEedoS/OXTLloR5XfqMSw=,xAfVlw45f2DqjeJqSplhZ/kb34D4fejdIaFDamdQJg==,oU6uYGi6qriZCBu1gernqdRwROgQdS5eFrLImQ6S,KjgdpaNsKQ6UngNWS4TyUMbWDcYvlGuJEyKBHtyIoC8=,TTss39hRF9UqUCO5E5YrcTS//sRB01QoCYQb6NIQ4cE=,75
ENV-20,IoMT-20-15,2025-06-13 08:04:00,9YK0p9wn1Zt3EsCh3sLpf72fKpNA3qsS4DTqGFaL4ak=,/ZSEDTET8EiIlQGI9iJFp/PM92NMwfseTHNIW8xZWg==,iLECtIKIRPgEszJAYVdwVFi3kVMzg+AsWJ9rMI3r,JmvJ/5Uayeo5WZbxUHpIk9Ab8b46ovMrGqxdwHWx/HA=,5vavES7i0LEeNzXJfRP8276XyErmASriyUOORKx2PeI=,70
ENV-20,IoMT-20-15,2025-06-13 08:04:05,CRhoE1QQhRejRekbdNTnbdzBVODwYIYhtZTDcJC2EGc=,D3iz1aQoHcAHr6Xn/792NhbL5IxFWUweWHb0WAHhMg==,D7FRsVaHmML9j4pLHWy16GYeI1HEdqCLfYFCfVoe,7I0xPZ3YSCpVREIlaG6fRlOaBuZo3ReZV2ldFQwg5vQ=,Wd8sp9Yn9kNuOW0ZWB8tSYm+UAPizp7E6HWa8jHToGA=,89
ENV-20,IoMT-20-15,2025-06-13 08:04:10,k8ge0tCxNuyOoxfAR1KGZPzfXzl5SEvmoioWIpV04L4=,VuAALWQCjJ7Bo0gEogdmRgu/Sui/Ab6AIVWbOVmuJA==,1YWzfYmyHOIo2Rvv7GrHounI7mMsffCe1m2p4xyu,7eEBSzVj+u2X1NlaVQkauT7vxUDxi+qugNj0bXT05fo=,LK3He2+iGv4a2DHhrBNeG1eP2L6IcAPCRVKI0JzQbIw=,65
ENV-20,IoMT-20-15,2025-06-13 08:04:15,YT+NDegG9cyrVxv+irS1g7G/DRUWCAhODIvRJqgnhFE=,LYHO8Bu9WVHhVYeGCokFvWCQcnmGjlcsV6/pXCt9Bw==,mMktcmSFHCxCZFIk1prIRW1ykaFDbmvFD978pBrn,gGiw7me6JwnA/YfJFaLZNQ8EzkaekH9Le7AQTXezEYY=,1BT5lkdSZ6Gl6wKNvnffTwmpPr1VjY+377GFcjzb7U4=,92
ENV-20,IoMT-20-15,2025-06-13 08:04:20,4zz6AncexYl4KwE+wFRiqsVEP7WCT1/JhLQtNMSvgJs=,yhhsJejD4upAhcHFuC+bUgOZ4r3kNbCmXp0pOAOtAg==,U0AZrbogbmX/8oQQSL2AkdHOOEw/Pyscq9lVFiii,XudE7VhZWHEPRC//ovL/KPNpCK223dfi8SbVZsGeSYE=,ZNjY3c8XRca6mnz8nHfF6ZoLbmNLhAR8DEa5bWTKW5w=,71
ENV-20,IoMT-20-15,2025-06-13 08:04:25,zKWV3sztpX6P/cLYT/+K1lHAgMLa+BCBz6J5O3vR6do=,bU2TH7MSR+ntRUOyh0+7wZzD8w6jGIAwGGAJHk2mGA==,yS1eHkjDlnLYd7cY4yF1m0Zk1nA88LSV9bv8wNoE,tfP05DdgOH51oSv4H6Jca8Ip/wrcDxn/F0WeuHICRR8=,a0gjTtGtwpU0oe01kRSZoC9MDL3wz7Q5KqjNOy8jbqg=,77
ENV-20,IoMT-20-15,2025-06-13 08:04:30,bgwLGQXSA+ZRnhb64HkIg4sv4LvTSG0/p9X+mvRJ0no=,7MeBJLU4Y9VIWJJ6acsrHOAE/B+zJuRnwl1uMj9VLw==,9rMbUwExytph6dSrQPZTb13UsxQULJXElxdfITge,VPj+kf3HdK7ucny/8i0INs4oGw1hmb6NzBhqEsDythg=,E8bi4dg8JRf36RBhFpaTN5ohwH3mN4M0sp+apiWxpiE=,59
ENV-20,IoMT-20-15,2025-06-13 08:04:35,Yf5UliU4t0/u/zBiqyF7IPY3xmgfIrzq8ICQulWTSGE=,xfYuGCllNELtIWIZN7+4oh3T+VpK5RPAPeZLYSScng==,gIWVWCtLMaNzA1jdevAXo3uv+TcMFvydQO/nR3hj,K3ectckQCD0Q1D4Qb8s74tK6OOCIaMk00SY4jwpzzbE=,eysRRbN3el8KUGIb9GgTIRRmfw8M/YqrwpnhKFCIc0A=,72
ENV-20,IoMT-20-15,2025-06-13 08:04:40,pAs+DmKIRoaV1mlcIOhlhdrrRVO8G1TKmUVXWKxMwBs=,uaHsLNQyGNC//WdevkcOhHX1cN8mxwwoRzLU3lbVHg==,G0XMbF/a+fKiNTnD8kiqiDhDQB8pTTbRtvdNXTVY,35LdpcKu66gCTEjAy7PRKd+yXkYxOXNyZpXwAeCwVIA=,7BE1AoA2MbUyj3ol7JCWabYkEE5EseCeVxIdnra+W8s=,85
ENV-20,IoMT-20-15,2025-06-13 08:04:45,QEmPyk0EpaOzGZ5/fTVrqTi/6iwdunF740VQNROkp2k=,05GZ7pChPgZ0TsaUpy9c3GUlTAQmfiwyhTtTVegp4A==,sHbP0PoNim89G7IbVk40T890oHl91q8aeVW1NLQw,PKdErwjkQ32MHQuDenA3JRIqjOY8uygfStv/12rk6GE=,mw9GzL6oJopYnAk5Tcli1p5m0HvuzjY613HyysanAfw=,82
ENV-20,IoMT-20-15,2025-06-13 08:04:50,POvNAAt9naRD3v6USW9o55OveroH5JfyC0F99SnX7hY=,feLs2i7imC3TZZvfa3CYryEzWWLX8ydKFtavpZmAnQ==,kOHagd+NecLkYbIHeRKBS3yAhcogbSZHPBX6T5Bp,PE5DiU67rHEwWuKFtSbsDasxpOci/lBpe+f9PjpfiXU=,ZdcNmjrF8Fr+PredvOJ96xZ32V6E7bIAWJmeKaceo40=,55
ENV-20,IoMT-20-15,2025-06-13 08:04:55,iSVGyTb4Sr52oc8oF7csHvMCxvjy2PWPd9pndodZoi8=,52a43Rz53x4UvTcG7v3s0CqSEwZ+r88YXOaIX66X2w==,iUHPSgcunHlnmUty2Z26hb3BdZrIAQS5RLjG38VV,ANXqIb+LNS7cHfF3GtvXOgWMlkvL+VSGDNt2iCoTXPQ=,JRcP9DXj9ffagQRqovAUfpy3XbBuHzN8MI39cMLOQF4=,75
ENV-20,IoMT-20-15,2025-06-13 08:05:00,CuBQaOliXXB6rmb+LPNx0MSizLiDkuaAAr6ty0Fkpbg=,JCoHmA2nW1RL04opXhHpbosGyOsfmq31oDDEzlQS7Q==,zm/vjeOmftbj3LfbQX927nn3SCEXwctyLukRA8mo,EhHySmTmCRhWdjXibQgn8HMebYElNRjhSxdmQwSf9Jc=,aocn5EfJbDtjx5D0AdKj2Ui44OYkNMGcofLhZ9SPakg=,69
ENV-20,IoMT-20-15,2025-06-13 08:05:05,CAdIh5D7fmA9Od2YBJREgTViPncPTqfBPxlNgY9e5bk=,JVQFnOYeR8k7KzsxgGtDi6DslccDszI+9IsjRXkyTw==,+jVB+uILP88KX4ddTfv7GyUedyTmU1dVmFbvY+Tp,yFsYa2mq+HsKgEj2Npa8Nzohh6eIlmTb+Zc/G5moQ/s=,F60+NMF1YExuo9sY+OXXz/qgtQ/+Wwhe8LctfUq7QV4=,64
ENV-20,IoMT-20-15,2025-06-13 08:05:10,AhYpmLrz7q13bLDySeRk0Gnns9tDX8gns9/qbYF9wtY=,E/v4cUybYtKT/zHCK82AhHk6YbEwigmWvop0YnzsiA==,TsCJjGTL294PSBVH5HTGqJZ4w5oEOZ8bQ2GQp9dM,efrPZ6DSzKgk+D2PmWLtPQaQBVYIK7LP3E7eLC9HFaU=,jJzuoaYsB5M3bzFTdNeOlpCQnJVoBoqdkhWliZnLs6M=,99
ENV-20,IoMT-20-15,2025-06-13 08:05:15,eDgB5j0ZYCmfy50xW857Jv9zHi+4fOlmHIUD340V8iI=,Kk8khclku/mghi9Ni++t+8OCAMj6EmqG3KvL2vGZWQ==,3vY4VezzDs0ZpxrNrRf34PTvdXxLAixWXG2y7I0W,sSsEG5+1TsB8MD2Xa85W0tUIdE/tbXVgRpCgzxyoTOs=,HU+L5MPZzZQ6II2iTROcCQwvQXIoLbF6pJ0UGeYdANw=,56
ENV-20,IoMT-20-15,2025-06-13 08:05:20,kNJ4SKh08L1pKLngBKBAk/Ul6ShmFBMAuaBH3QV02pw=,qIfaTZzx6TPLiHU8WLfdpGHSXM9RE+NmC613dPmHwQ==,KGtbCabdV0hjhiQ25362TXc+U9x3CgtBd9PCbeLx,76+mDMf1TaTdDcNXKpdoRH492oX5eDAZ5T6Ol5Dc8DI=,XVMVzn2OWxWDAdlqTy2x+6gCzdcbq0oULXPQdAe0+F8=,73
ENV-20,IoMT-20-15,2025-06-13 08:05:25,2nR3tna7ZgAb+1gJR2rx7kq4efw+Vcslm4WFX1BRKz0=,AGJHzArRb0skpsfPGFEiM29Pm5lqbWPQG1cgZ6BcsQ==,kQxU4HxavSHQ1qthvCPjmTS32Q91m7zr/ez62kV6,Ybi1o/n7L86egvey7bfVYFswOO/mM4fAbWp9+A5FRUM=,vEmcS086mWuA0uckqWs/CvDP0K4R46vYtgraDTVZ8kE=,80
ENV-20,IoMT-20-15,2025-06-13 08:05:30,XGCzKrE0jQxhmd4S8lMj3QO7jJ2QXPgd3Tnu0sBA3as=,ZqiPR9dQu9eAwdnw9yyPaSPeEL/Avw3zwNygxeX7Aw==,g8wP/TBI+WLL80aw5bbLeDw6tGDsjdU79X23xlqa,Uv+earylMNVP6VzQst1Nd93+qcOnEkB2Iw4Mjpo10IU=,V/XbpfW/K1F8CwSyBBqiwqDIkWd886L4LwJO2WGnljs=,87
ENV-20,IoMT-20-15,2025-06-13 08:05:35,A3ihaFEOPwKZzo6q1cpjPqrbnc/3xh8Yia6NvccYbgQ=,yDG9mBc/gAt0WUioVmm58UWsLAp2e1TbV2mIBksuhQ==,26rkNGMIcaGfMxKddi5H+HTfW2Rdpp9C7RRNH0jw,/S6yxH2v+XtEIy8pw21g8jdjIoyd2bfeZJ1yA/Ky0HA=,zxJiexHL97ABCddjwlhLJ9JD4zYeUhGWbM+8fYa+kuo=,56
ENV-20,IoMT-20-15,2025-06-13 08:05:40,b0SV6ybXAaLfCFj8CVx4TC+h+/CiUyFmjcD07zYk12k=,ZuJLK+bv/tgjCsJwA2fZVqi+LVKuRlUL+ezGmOWxbw==,RjNUgvryweiQat9JmzdfjWSEcyc0O4HFBWEJE+i3,uzpQBrWhRjOqLsPjv8g7s0lGD48adwBcbzxXI0FL5Bo=,siDeUcBHCrFsAfteoEOJ8ZT4UXHWYu62sAl+MceEK0A=,81
ENV-20,IoMT-20-15,2025-06-13 08:05:45,59qcPB8QKD/Eep0t2AiXqNMifyw5DS7MSgvuRJnGdr4=,wxs5WpCNRcFygcdklTpdV7V7t94Rblh9ZLNFLjKUWA==,srtMi51sTeaEQ0FRn9NZYQPm/HiODs4tZu98m1ne,hJIZ5aV96sC8bEnivZ0UlunXYPYMPUvwNm95qZeAjQw=,LmNn/ftUeMTpUAVFZv/jlTxNQvWgMqxPwZ6Ud9CAaiM=,78
ENV-20,IoMT-20-15,2025-06-13 08:05:50,4SpD9v1gDYamMF+EkbVANysXjygMhZKI9cVZlpa2Rp0=,9O4DHtRVJAnd2HNrP75mB1f4C4Kbc9OIE/CbLl49hA==,zIh+vSzOTQdFbzYT9DaVwl86OiAGq+fmDzOmOKMY,my27xCwxNaqYCJOF31X9TQ5FMB3Smm5ErqDM59Uw1K8=,7h+dzaFWC2J7tM7syu7OR+C+1G1JMCz1iggLo6osegw=,83
ENV-20,IoMT-20-15,2025-06-13 08:05:55,KcNiWfh7jDJ20fvEIiFX/WlNnlaTwL0zmEK/TT3n3gM=,xvdnef77LNW6krgCEYkeAyF6bNOPT9fGnpFRdLZxqQ==,V9rERsawtq35FkyEae/8QCFqeB/2iEMllLAhuw2w,w1Rn6dAm685IgVZRLT0VRxFEDDiPDwnLA4ZCuqjgk3c=,mJrRQvo2P8RXKFUoqkPssonHMsQYWa7PeBa+l3JxKN4=,81
ENV-20,IoMT-20-15,2025-06-13 08:06:00,g61r/S3zBZ4gjuoEIn+Uu5lrFI+mrO/qikxsAvqsxQM=,gJZTL+FTecMCwaQSh7t7fF5wVkCKhO7GDNboItDlYA==,3X+PpyqFJyv8EHgou7Rpyue8Y+XFAUhjEPvcGuR9,9jhtX7G3eKx/2IVeaGznlXX+nNd/sv85BB9oCT9lUDU=,8QgVbnP3/znwB2u+/T1UVLByDUDKesqxb289ySjVbq4=,82
ENV-20,IoMT-20-15,2025-06-13 08:06:05,mHivvRkho/4MDl6Wj87jy+VeH+d+VWtofKJ2s0vAJAI=,oFFcwJ6GGtesoYgOWhSDKGAsGmt46z73R+wBRW8y2g==,MaiodpJA/qrb0kHO5jJDP5EMonG0U2RjdGFUgVbx,rhnuRHvt6Vh1R/wai6W/RBTgJfkLKzzBo18S6HSKAPQ=,PAH2L7tiTv4Cn3H4SKJSnLydfcaM9t40OQ1Du9QEPoc=,50
ENV-20,IoMT-20-15,2025-06-13 08:06:10,90IyeRS+X6cqf1chAbognSPlhE/E5hrBGT8eOzM0QG0=,AyFW2VZKrdD4J9jWWMXDhbBteiWvUU9xWVw8NwyjHg==,+Hcj1uO+o8q9ubmK7yQjmXv5KxBjbggXTtKNnUou,1XOUQT4os5Cb09blbiMpHVdp0x1pcIKFmvxFZKmSeqY=,cMSgeOmGYwccM3yz1n6G86VmLKZWxhG/Hpdtj0B5mgU=,52
ENV-20,IoMT-20-15,2025-06-13 08:06:15,sBQR/IZczeFxU2YkxFxOdCZ2sdrwYHN3KZMD7muNO0Q=,BtjukKgMKYucvHKb2CQRG+Iu/o+QSACSFKeeTYFzlg==,hSc1BrPxJ0zEHvTV6h198/OFZ2F9ekdEp081pyu+,9y05/A+JNdlXMhrAMKbzBV00vsZsmXovxISc8fT5UdU=,zYwwZ8FGFMXV0/umiJTeYujvUVilvJ8zTwWDc8m7zdg=,78
ENV-20,IoMT-20-15,2025-06-13 08:06:20,bBI9Weymzo7NFlcW9bqG9pxIzyFUnakcK1FI13+rTyc=,y7BQZjZO0V19NxyUKwuaJ16fFEcVsuCFup2zzU8e7g==,EGqMV2ehFl5K/2M0GAhLy0Vr+TImI9W6R8CDpQ91,DMgYSMjwIezM8+6sw4IuoeJW5xSThehrfrHKVJgdnHs=,7ra8TKJw9YNbdGnxa2SM/rQ6kBK9MRN1sb1JSWBMyCo=,73
ENV-20,IoMT-20-15,2025-06-13 08:06:25,5bP9BMjh3b3jhrpHTfWoRjJxqGbXgfqduG5w2IYOodk=,raiXFmJJ6gEJCmt3c/qv3LAUtpLCTVuDNGESFYJS4A==,xjP+pKKF4rASqF4O180/4+PdYddUHJbJ6Z33HADl,yFVQr4UHYi2Tn5Ys08rW4NOHlbi0BB63zbQrTAayM24=,XdmJaF4zSSTlloD2Ec5TO1AYE8TMol6wzB/eJRpEDzg=,94
ENV-20,IoMT-20-15,2025-06-13 08:06:30,UPtREUwfQWsJS/T5pgs1gEOyhOEfwPxbdmruLpyarGA=,761mAH7qXYNKmwLMQ6l6dmS2HYWAoT86vsIy2tTwMA==,I3BOsf2Q5srTRgqF6OC0MYAmacbgjR95K09JPaVB,oQKt1P495IKan8/loM8gQerLelxvMrSjGhtK24wYZu8=,+9UjOPdx/K7bnjw0TZFXBtMrgvcnERMxVSalZlG5n18=,90
ENV-20,IoMT-20-15,2025-06-13 08:06:35,9dIjXvHOFXt7Rv7ZOtLAMv2pKZqPATWSWYgpH7w7pzk=,qkx4vyJeNHxAvvO8w/mu0E0j7IjmegvRKTggNykGjg==,bj+LcBuz2XBXwkVRXgwb90AWSuL1lBYCXe09YoL+,jtTLsGN5CGVocbThiNmsSCgbOPLu4gZwwkawLEa8KrQ=,MXwx/gd7EXC03f1KVDMFmJQyx5V9gV6WgY6yjQKsjF0=,91
