org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-23,IoMT-23-5,2025-06-13 08:09:50,mJ50N7GV0GTmB+M33XbuazNDtbs+dU1G8hjHaeGAfWw=,D3ZnNrFAASZUiUmX7eai9Gugig1aCEijibsrS8K5fw==,t4wBOT+1rwSbKI88unfo6BiyBt0czatEpmOeSJEe,/Ex1EyffsmPvtAFwNHQNMAkbKm7eLwma+JL8bOn0rJw=,UlzkvB8zUskBR4gy+Wk0r3iXqmbahHPJQpHMy47jRXI=,55
ENV-23,IoMT-23-5,2025-06-13 08:09:55,tOSHtFSGRe6OCtxAyTms5ytdUUhB8WTSxovg9ZyZADo=,/8z7z6dp1eWUZLvz2FQcU37qNG0OEPKY+F8NgqAjOA==,jp9LFXqnh6QKIrEQvqcG2ufBPp0hmymPIF5byGKp,GkZSlx+hkMuyKis2SLKw+s1EAuUdAcV9YG7dG0zrj+M=,J7M/sWXX7lL/NwSiqT314xJWPIU1ISu2EYanNlsSYtk=,93
ENV-23,IoMT-23-5,2025-06-13 08:10:00,NSton+OUa51hZnSEr8tz51JPql7GqUi2ykczPAlFNec=,GXkoYWwL5adgoNnQIO5xjCATUMjVN+41qQnW+7KcMA==,3yoIGiyRE89YUzIUbRIgpriVG9tsk2yx8KlyTS82,cIELOnMNaFjGvfQqVg4C4srLF46X2v0NMsjfsPmkAPg=,S03+fypajdb10NhnzyK9MYGJZJyXUo6FbJFZiZ04xC4=,50
ENV-23,IoMT-23-5,2025-06-13 08:10:05,Ks+JFpTZRTk0T1ChZpbJqtgc2Slmg8q2fTairUA8BC0=,ONJwe/XuWUci7UIvcrayX3+8fJA6znRODLMcUA6ewg==,7f0jIB3R4rnPRDehpJq36/3m0GdDnFgjFG56kKMj,HSzQxphH270zG/LGDE4nIMPZ9V9PxQYfiwzeKZD7RVE=,1N8ybOSMI7Jkc+KJvJcbymi+wdSadI69mh49wO2XM0A=,85
ENV-23,IoMT-23-5,2025-06-13 08:10:10,zDxN0COiKy2tTCUXTd+SCFMOXmXveQvNIMeXOZ37clI=,LDPOWCmRoVgoa8cq3azg4gT372OZAWxYbLu66DG1rg==,c/X2EAg0nWhNJ0UvN9mcudWW8G9TALgDGjwJQIFI,0KHCtbDIT6oy25Y/EZwPeyw7SEoxsyAta1tR+/9fdRU=,Lzbb7n1yX8nTvi7x6PcLpMn1YmLDVHbVISWNPZ+m3MY=,53
ENV-23,IoMT-23-5,2025-06-13 08:10:15,mg8liqzgXC+Fzm/GBTWKjPqHsjkhjSCWcl/MPpgmP5A=,KlQmV3zBeE80AzpoSYCK4o30yLhq5+yUYK2Q6Wn9JA==,Boc/tyulJcjoVGxY5t99b1tBq9BCbvmrm04Xq2f/,YH4WV51uPpMIe0tTCHea9+/xBTeOagzu2MUjJqxvqVI=,8OTANJypU9t8zerrMlXInEptHq4o8HQBVna/LDwqd5E=,94
ENV-23,IoMT-23-5,2025-06-13 08:10:20,PtPsjG0/F3OzJfWMip1F6weoTlUh2GrIwz7Y1XjD3cA=,szEK17xR6UTx93qhTGp+y6xtHa6qqLcOhDOwPComUw==,sn0Y0tFwxXDoc6qXv6tOh1Aw9dTCZpZuW0rX5wa1,csk4HQq9iPl3t4jqWWP/+qCkGY8kSAMxAi8DW2g6YaE=,3cmdvN/eq0kd+CSPGAMqUYDICeebaHZI1zvuNsVOGUM=,67
ENV-23,IoMT-23-5,2025-06-13 08:10:25,Wq994EJcus6C8najoJr53qe490Yi4qj5eck8nMSYxKk=,FbAZPcLUd2oJSTmWHveXLnTaFt0T2QMYa5r70a+rKQ==,CMEXhhD0fQN+G7mJtvRzJtYrdJRaUYOeWyoW1vVq,s/Ea7/G3hIZR64IR7RH3fTsCflWo1hskvqJKsezjw6c=,FPW0/er0Q761DEHJ54vdKYnfnFwD+5oz75j/NbSwHcY=,92
ENV-23,IoMT-23-5,2025-06-13 08:10:30,bUFJfbVTdXNGVvzP8S175dqfW/noeY0CmLPQKTEABg0=,dsPxgIEKanV1sdpZ4PKmiRi1GT7tOElnNoGkDLJmfw==,rR+HL/kffe6eqoKfbh9lpVgzQKIBn+mzUukB+5fi,yHXk8ziPaoIyYwgM8E/OiNJUeQ8hDppA09qEgHuzJr8=,hDBpys3JSP2amyqvjV+BTzdPuQsFi4M1p6hUqX2WQUI=,61
ENV-23,IoMT-23-5,2025-06-13 08:10:35,I99J4c+cOwPN7eN7fzlHnaFYZhL4yPbV4y9fZWB5NFI=,KqPZgyOACopxpGG9VbKVaIj0dgO1NxuYn7xUGR8KHA==,sV1CP84umb/jjAv3UjNQL+jvxsGLpr2QnMNHYETC,N8irAEPuHvWqwXasmIJgzylmlC0HRtNnPufx3T3ZZdg=,4SbnMm6Ms4tt6HbPiBvctPxns1WMJsAG4dcUaMq8ppI=,55
ENV-23,IoMT-23-5,2025-06-13 08:10:40,jdzfg7JIw1lo1aLoENky3NPCRhPD56rg0K+W80TfJQM=,K0IiHGNfhlmwXllcyHz3AEFq2/E0sZz4dM/oay6LxA==,i7oeIgcmL6WywpwJ+LqlbxEZ0MVRLkAHciYi9jfN,8YyFmg7CdLZ5RGqY5LF7Vm2GUxMNTpwiCIspiu3jbYY=,YAsy1YTGHKFNjxGdKQzmToZOff0vxr4ZMUQMLHs5ivM=,67
ENV-23,IoMT-23-5,2025-06-13 08:10:45,PDxyvg2V3ATCEs1LH+/fA69hjGagr5VbQw8w0dB85XU=,HiDfjAYnWAWfA6euisE7cN+pQdzVX75HeXyeLGrksQ==,o+LDP0/XLW3tYQvONrG04/uLvThNfCHFOJo2uA6N,Xk2cgVVJtege/91jHemMLYwaoPi+IuJiLIjZXuEWiSk=,ZS8uorZtezepWl2jDn26c643nx9XMMNKkotQ619fct4=,62
ENV-23,IoMT-23-5,2025-06-13 08:10:50,cUTYcXZE9O5ov1x0tvccji11eJbpAM0qFLvnbjLNseE=,Skp7ktZpisddXh+aGV6QMzf0cEU1dSGR8DMH4Gu1/A==,dym1mipJe2s4uILoSa2eRUYnu2w9j7e0gfYzf7jI,y/KN7vx3icS79kKuapCZDJ4A6ZohsaxrTI7HwU3SrbU=,QErmgR0uHw/2Vq/1m6/bPQDTXkbhlhcN2CMVRSehc/A=,56
ENV-23,IoMT-23-5,2025-06-13 08:10:55,z4oeTrWf2mv13T7P3VtmBckU3g2ZJW7MeIxsN+JFNhA=,duh06zMtytb0HYePWVn0jks9tYZeAEDdA//DE3RROw==,+CCcdPh4EAy14IFYYWRKIk2c/y1bimReXH0gRc9f,5An+UXNdjtTtNlPQ218O2NAXz7/4fpurchLlPInq+CU=,wrxKYklpHZ19JIFFztRKrxP0ObqcUOzDnmrUdm+E/Uw=,60
ENV-23,IoMT-23-5,2025-06-13 08:11:00,j6VNgD6yU8XaR1KWX+1HG29pkWRbTjcJP3xK0tMmRUo=,bQPUiiLCbY9YUJDvsFjeQJ/gvqX2CkRRdRNuouKFiQ==,+7BgGjoMkrT8TlAE4/mAblMuuqJFpQLd6BYc8fUm,o/L6kdvvNzxYo3/Lmf/xxmKHcTqlz8uInp9L4PjIuvc=,JKdLcGfHv2CwDDomTiikv+zA+G405y8TeL9zg+vjI70=,51
ENV-23,IoMT-23-5,2025-06-13 08:11:05,TLPXkZfifRWyJb8SZIpOAD+w9oRfHdvKnLY9CJcT6Gk=,Z96wXFe+8J4QIQqKv70O41QNr8ioFy3caFENHwXsTw==,NqmJEnmsBod2gvtr0AwkEIN6Mj1FE/3gwVDYs+6U,t93TfQ63TeNDMMkNUsNuJxDq3Inp9AXASHU3eSfLUa4=,y/Dv+CJhUeKZ2wLjQUiqf0TMDcR1ZO6DXtAKzxom6/o=,87
ENV-23,IoMT-23-5,2025-06-13 08:11:10,SlSkHndT+MvBu5WEgOVk+qzieDQprCCMIUElv+RzJxY=,wVmL/JgpfxzQJDsctyd5E/BAJaNmBLj2kT64WbZuIw==,6njTxMr9TgYIKvn31UOVDf4CpkLNWlSxdaQxrIiG,dJFp6ghpahZgIe3LlRgZ73AGx9xGR13OZIuoGS9KM3Q=,tKzMD4E0EKIONcqmvf0HzRugV/x5Zrbnwt0ABtWVjmI=,73
ENV-23,IoMT-23-5,2025-06-13 08:11:15,FvKAZPyO36Gq7iXDaslukVowWqhWq4FCLKm18oPbKVU=,/sMeDOqb1svMYEPniKsjrYlL427Szh2PFQUumZjUrQ==,ZCGMwQwcrGuZxExPMPMkBvyQMZNsBqn04maiUh44,hJAnjlJvS7moHW4+QkipycoJEO3VpcW92v9kz3nIK6E=,AuEuBB2Eg1mxPfsh1m01/wtKNWx4Uhrsv2K8hjmb+iQ=,85
ENV-23,IoMT-23-5,2025-06-13 08:11:20,B0uBH9TG6+tllTBM7gzaNGpLB+2Aad0a2qxUS4hGh1o=,rG9HeAdFPKKEj17RLhPf6zktB2oMmz7ddauMjPE3VQ==,e3TTDnYUH82iqnJTDKS++zcvyPapaLgqm7B6N3Ct,OeFsoVx7hfOS1yxloGyQ0GHdaS7DqY7devux00wI9qA=,HLWCUbM0e5JZ/lDhar7QjufxVaiC1m9hmefLHczAu0M=,93
ENV-23,IoMT-23-5,2025-06-13 08:11:25,ZIi0kDrdab8Xcrm75YtZVPQBdoXkGRu8HUC+RaKdP6Y=,k91q3PxfGZLwPHsqVOFi8xi4KLr/zHOQZ+tbEcmqNg==,hGznComIIW6vZ4O06Dofvm1s0WggL4FUZ1F9tC+L,62hHdfbdToAxV1DY0SkDp5LTLXI4Su6imMtc4hm/1X0=,xpY9fM6l8HjP64rB/3q5wL/xaD18uJtoJBOESwP7QT4=,67
ENV-23,IoMT-23-5,2025-06-13 08:11:30,IeHhN8Qg+keEMZz+sUuG9pqhiLxobkGB+0GOEw41/mE=,ZLmAR9jd6GR35y5qkKpeptW7MYUy92YuABjfABpWOA==,Z9/+3KmbRaQ4pLbsI2eJ2QFKKxSoWjYuU5PwI6RY,kaFOOkwFPce/c63VHGJlXimIuRJru3oFsP4gMs/kcXo=,Pv18Wvl5ZzEIR2QpMF5QnUTT5hrF36xswchfbe2k10w=,74
ENV-23,IoMT-23-5,2025-06-13 08:11:35,hKaEUh0dopSHkm5ZuzNVxaeqxXlu7UjtW0EZZv92iXM=,f6qcWelrzJ3+E1lsCaGnItzY+CS9DRxVk+FZDxG/Vg==,nGEqtk1FyRrUa9liRMcuZvM3vjGXXo8cVz1VsV8M,e6MsBCrkER40FGu4qcxJamz/P5g7hHiZFP38UXYRD4U=,huW4/cIboDcerRhvxSqXQnK15DhjnUkuCR8meWnsJ74=,56
ENV-23,IoMT-23-5,2025-06-13 08:11:40,XVUHSY3BXvupRGitFuuqS/FXZtzdAihitPw6aiQN7Eo=,3mrbR1dVkYuhPMx8vmGCpyJkEb0/Db/Fw9LExdTu1w==,7oeehnqKf6LJdjUQGTrEmWA7JdGFR36HUy3DNWJF,IM5qV34EVicAi2B/IcQR9LUsbVRYLVxrn/7zSQN5PLU=,Du3cEvkCOx/VBotOmM1Vh79mCDWd1ianNQFdnG6W1dM=,56
ENV-23,IoMT-23-5,2025-06-13 08:11:45,GA1EIB0KZEGgueL+Jcqyel2YtAku0/cEymvrMm6jU7o=,iiQiKI23dFNhLKIs29442fLq2YWzTCJrQnMwdxxQTw==,jkDI2mWjMLozkWcHbeuCBucrkXtYhqslF1sbr1CW,WLAgV26nY0u9FAHC7Lnoyt+dEkEilosrt5iMw2FIPZA=,n7kHv0Rz+2oL8jLnT1qlegNPaicwyms9lhygZRLFlYA=,54
ENV-23,IoMT-23-5,2025-06-13 08:11:50,msCgfBpR5Sq8cvX8w7aDCgd9RbMhTjQCtPz0tVC+sOA=,+RySxNJSsQWw1M/mSnkan5eqZG5UoS6Bs0nZP9N5UA==,mc0gHGvDB4gpYe5Xko3modEcD/WoZCAqPg47Xf/a,UHyKJ59ad8bKpIaRCcfa2ZaeAiKA5PuhFJT8U6ngFrM=,GpJHcKYvRw1Y8Iq7i8ZCMSWo+pj/WXWoLg+wfnclsew=,90
ENV-23,IoMT-23-5,2025-06-13 08:11:55,OUBivGWaM0iihJxt7pqMarS62og4zth5ypNfJzqnqJ4=,j12MxHriDq9LJXZWwopGiDDeuoRG9SzLiUQp5/V3TA==,vQa6lNsHCIm8RFHebvbTYo3LQx9B+C23uvJHooeb,4DDj+1Die1BjnHiV0rfiIEcHtC2ONuKRK8JYMlrqH9k=,NFlroVqc6RKbz3uIUwp/nxkZi93J7+tugmkWpkaewY8=,79
ENV-23,IoMT-23-5,2025-06-13 08:12:00,g1jf3ciqNpseI+1fQBx7uzMG13UW8GpauT+qFRpJEjk=,cEx4m+DTeRhIi7XfEQgDmfVxxUiG9MVOLTJve2RU6A==,iZ9bq5+e80mgLkWO6/EviJaSXKd6eOhr3kjhap00,c3UTQlczfR0df/FarluhG85Llo3SA0Y0joKGp2fhoIQ=,bfmv+wYHxAdiQT15o0DTfYyBpj4opvrKhH27a9pXcdg=,54
ENV-23,IoMT-23-5,2025-06-13 08:12:05,qYLZnoejSi9GXyDPK4ri1T9cZ/QS+yMNInBBH32pRdY=,DR/YTebTX+P/WI3EI+xerVhe4dKI+ykBDKDD99TgvA==,xhebS60JPEhWD/umKQ/NN6jDAyxfh4ihhTx5JVl3,FnVV68Ypn1sRBT6I0jWvm5QmUe9gX3QSnv8WNGT0rsM=,vHk0ac12qrufgAGLsGqybuqCBL/NyLbbpntyJtmZGdM=,61
ENV-23,IoMT-23-5,2025-06-13 08:12:10,o94XCaPRs1JD5Pnlx36bHS4t9VvTuHseFQgvEYxbC9E=,gKkCFHO7Kgv7/5cnZFNhzubFC0s6M9gaICnDihn4xw==,tVnvaxLe491OtscB4wk6RBQ9TARZ+wvH+tD0+9B6,lMitn7naq4RX1LdsiTCE9b+1dqPF/tYz4kopG22+YeI=,a6BMv5yFJJz+hePHOqM9WEbsAgrn6PLuTN1cJ4TTq7U=,89
ENV-23,IoMT-23-5,2025-06-13 08:12:15,hyJcasGUj4LXUYAe0o55x6An2EA5WhfY5d+K8a+44FU=,xE2ZWCTk8OzGB7VoD476JTl4+qyf0doU6VSvqHe4+w==,62/xtOE/rlVOyTU+bFKYx8APdOdIXt+LNemK2rEb,eiM+kK7EUga8272tqW0BvnO5N/R+lHxHwc94B1vGT6o=,VW9Z9aWJ0KhLPHm+xeBLJd+emUwX+c8umq9lBgGdPlM=,97
ENV-23,IoMT-23-5,2025-06-13 08:12:20,BfJkamOl8631EuZAZTlS68D/8znKYKkRhdi7DNAKsZQ=,qqIg/e6upOWaDyzdf++1pdZJAlvSbLi5rzrrp2y9Dg==,P4yaT/WrMp2MgEM6BQMdk9QDPnw8u9nbDhVTsKlb,NdVFmAzJdXjaecZMSfag4WpgktJQX+gVBKC9UOqYq9A=,95MBDNo90ecdAC/aQnEf6xKWHQq7jhWh/8QJLzAT4ls=,82
ENV-23,IoMT-23-5,2025-06-13 08:12:25,AhDN3+esfIv4Nd4jWr913hyfdAoyebLaf1UmR5HiqEg=,uZFx8BpcgXnS4mwd22E44+IsIXNGNEPCMGfhUhS6aQ==,tHDUBIQHwCSKflP7F1vEliN/tERUD8/5nmjQbFH7,xKWv3Ta9nTdbhRBhYTOf/3hEeIZ0JpiS6WYAavX5+6w=,PaTuJcMIhcHXAJaeZgxJu5M/Vuszxj2pNTia1HaTFwA=,69
ENV-23,IoMT-23-5,2025-06-13 08:12:30,hF+bMrgxNCPbLvyDSTe6fjT2EuucXa4hgaxydd8fzuY=,+qBJUez2U4WuSyZBLi9Gju5JMugIYjh4DnYl9ILg+A==,ZBsHwDNANx/i9UN0uV3w9DIHuuCRRiVYDPT0MJsE,wq4GnnlNF/lLalYuTbfJ7zailtfzj0bpj1O5r0HD3pc=,EEbtpF/WJ68G6I8IyHcaamfsM44jBIzsZbEMrvLx5Xo=,61
ENV-23,IoMT-23-5,2025-06-13 08:12:35,rmwYkZzjlkCWkZDeGoFqIuGdKXE/G7BiYWLTkMGsVkk=,glWTyoBk+yppcNNM1iu47PhzE3WuzlbtctujfVFe7w==,Pbdh1TPdblorADvNWYgGJQMauo87RqZWunIgrNzN,m5acfX6yeROsySqkZ+R+WPuuxsb3jMxDvkr6/q5h9lg=,BalLFQ3m2VdniSHfLy7eaPvG5Shb0OjiETw9sZBItRo=,87
ENV-23,IoMT-23-5,2025-06-13 08:12:40,XA/EaNFHtLnaq2XKnEQXJ62UQ0s6YZkn1SxLktHoV5I=,T7KHmx598rdrq3LWni+ZiuWkei1dOyuHGmKRgnk5Bw==,uAbO8pWXFswLYgA4AqDG0fn0qNVgmqTQTzr8kXyX,hmTrEXLNnwAXqo4zHE3hYowwFdt9b3ZqynCAetFDsCE=,S0JIqXwPz6AZoq7O4wRKSz8kej3L/Re1T2fMjupltvo=,75
ENV-23,IoMT-23-5,2025-06-13 08:12:45,VuGvFDx6DXDVrbmJMjELq7TF2B+W6I48CA0NgzI5W+s=,tFNqBdeGT4dZ2R4p6h3I0LuDHCiEquFLO+W1eM3Okg==,Kb+1yypDs3uAvRxR2bF6NOm4chd+VLIVuki78wSR,P1vAGqoM1Sak6Knf3GjQEdhmqLBL+S6GtPWLJ2OsKdg=,P1bYkQDnXA31MYCoA3/uGtiSKEo699XDjnV5ib8LafU=,68
ENV-23,IoMT-23-5,2025-06-13 08:12:50,QiTZVko3p1lOLkTZL0MUA8h81E5afG8FqBUMg9cdOJE=,IXSao7pMR2U2AZm+WwAmYH+Xm/usd5aEQemPt9onqg==,T0VpEQJ/2MklDSrrTo6snY6OGk5RJTkCy3Y+IZ/+,ip7XkiQiat1SijJlhXRjam4TCLfh6AsZcaCsa8LKeMQ=,eiyy/LA3Hsn3n5DioLazkJYgauH7RnXS7/LuUr7D4GQ=,57
ENV-23,IoMT-23-5,2025-06-13 08:12:55,e4GfYVNFEVbwfxPC0lIfZPlwoPN/pfWpL6YmOXFIbAI=,vIb3CAJoVwFEH4yCOUQPNx48cKoG5Up9KNno2HBwMA==,riAm5UYYznQDm4nTu/QcPRyLpMos9ho8tv+QAWZG,N9puXYDE9twtG96tDvQMOR5GnqJJfHsX3/YiolZGBns=,xf+IXTA0Y648oVbflmAI3jM36GVUZi+4agLs3o8lNyc=,50
ENV-23,IoMT-23-5,2025-06-13 08:13:00,lMzN+81KH5NBOThhR3v77miImoXD4QBY0LhPkXZ2mso=,hgEANhZTipsGz13Mp2ohKGkOuoU24QUuXjVt7s8cDQ==,SLUfc/5zPYCz/uiJV9QZ1Qkht6oMMKsTIXDZrTXD,5qFf2iuvlKVcHuPk9NTiibNOg85uR06kw2/O+1KetEg=,nadslyu7Wky0GRM71fCdVEgHLrcuX0FCad1zD0J+CjM=,84
ENV-23,IoMT-23-5,2025-06-13 08:13:05,GvfpL92rpWtsIYRbSXJIxOYwbunaYOutN13hMBJSo48=,nCQoopOw/x+907tfhw0IZr1VH2BK6xKaVRhGYK2R9w==,+FRCjsA/cN/0ax0hzM8+D16+vEHFvWwLLLmCXxoV,JvfgLVG0c0GfCm51i+E70EXoHqBteF6v9eNNOD6vQXep,m80BYwLYDhkPZTld3pKhyYmuGxvmVq3u/6B+8EDRBNI=,68
ENV-23,IoMT-23-5,2025-06-13 08:13:10,hMUXmgNfW3+UMgt6iGLYJW0BMi1EW1QwyGE8hMr+HcE=,tgpYcku8A7pkxy8S5hjjQrft4en4vEb38ytpNLXysQ==,VTEQGawxaDvy/ZBZ+Spy2NjwMaZEE4YZ3Pvramaf,xRueJC1SMWI6Oyhg9mVsuAfqZH7K3aFhsVmVb/on+ok=,Rfuk6JnsJu024xNGpPqRAkNUUxvwfqLEVVJgyS1OSv4=,62
ENV-23,IoMT-23-5,2025-06-13 08:13:15,3Q40BfqkfxWA4pvXCYUozEkhZdzCUgkgrmMerqBNLfo=,GJ1Ps8XZm92pY2ME4epOyDL/931sBUHqsSd0tFls9w==,7NpJTKOTYaeT6gcuXWBMbK69CsEdHG87F5XTHSLU,tPRX6P9wmy0Vtv8IWugikTRlscDJKEClbW8cOf2muwU=,kwMv6ERcL+Lg7zb0+p+RTu8HbhlPGhnQmRvBGnEEN9I=,80
ENV-23,IoMT-23-5,2025-06-13 08:13:20,4WVQkP1ebwru66ELL9C5ov6WlwB+9wthULR3Do6/bAY=,JuBqE3PA/DB0XF8kPkHZFc2a3xvrOllFm270XJDg7Q==,VX1x2Va7iauma6BF/nhuue8FMngrWJciYzenMb/9,3k47eQWaAzIt9Iq0rNQjODLe+G0krrv2tstfX69xZj4=,7gWssN8Eequt4UiEXGHiGkh/FJynqlsIioJKoV/cg1s=,93
ENV-23,IoMT-23-5,2025-06-13 08:13:25,HlP4eegAbsDLNhjE7edmk9l79w+1MTxMnk+efYWgGsY=,I06kq49a0JFAThddAcdceWeoZjwPhWvzXNiwd7ms1A==,YxHnmHrjiMS1ZkzGunDJ/dLGv7n2ZOgq4wt49VDt,HlR795mYgZQuP1GAGwYOcP05F1MfIk/l6aOsjsyKZb8/,/fGbimEBxBZWvZvMjmbSSyowyVVmsuyhIzgSNC0V/zQ=,87
ENV-23,IoMT-23-5,2025-06-13 08:13:30,Sp4X1K+BLAWtdTwDNpQ6eTTCPfmY0PlqkuePMpussSc=,7quvf+ZhfhyoEem6225PICJ84i/k1RftI4qCBROVlQ==,kFxPUA69TKF6RkaFlgEvs2mRFqO9oe36TintjLz3,yGmByEr3HSDgZ8QR0l6GcOlHlzs5ZaaRyb57YyDmzpI=,vDFq64tKuIwFYupTSv0aTM4wwE9WwWj29jGl8iwYUf4=,94
ENV-23,IoMT-23-5,2025-06-13 08:13:35,IMhwk2jEnZhy1PS/M53zqrjhjB2MTzkM38B53ozkqW0=,Odt3F66UD2NsJ9iYb3/3kGvHSufps6ORq7kQRmr8Kg==,u7D6MpZPuoDJLB61begfNukdilqIcOhF6R5FB91S,ph8TeXtBtzlu+dSk0zsUpjyGs4N4G2udnK+2le065JA=,9FGRNE/WnDh98GXiOTnsBnZmf9b4QLqdpBXppDiIC7k=,76
ENV-23,IoMT-23-5,2025-06-13 08:13:40,MjqSh1LD7fy6/Jl/xU2IvFljNm555qhjbE8bH1AYLlw=,FReryPwWDYiYZBEuEr+qMOADvOWBLoCAFRLPO0W/0g==,+miMPDvgbpTMIOd/2OsMLnnh2v4YravHgPOv4etm,Dl2ksV2ckxjKyH8eTs6kQ9HZf70k8pi/P2mvNEyo99g=,9T94hBuyp5bwAi9jrU5hElBjNGeNM7CB3afnnrxfK4c=,91
ENV-23,IoMT-23-5,2025-06-13 08:13:45,HK6cu7+vPUgAHiwAx1dubk/dng6Jm4Aj+nSoNR+ajr8=,apcxf7AcMRPDwUanKm+WWQKIw7Hx+iVPfabo+yTqSQ==,AKz1AvDeUa9UVuxiB4tvxJ64GlApDchIb1VHW8Vs,epFw9zFTcZ1BW+7GC3RbNYYbMqZljzlJUXl4uymMSzI=,/R7Ol2JSyleIMmYXqT03glMbihZBBFSshbc4OhfX33U=,58
ENV-23,IoMT-23-5,2025-06-13 08:13:50,yOyZ7ewW6zvAOSKDQLh+1y6N1CmXvs8+M+vJ7CQ5Fvc=,qdo77kvyYoYE5XfdEVQRMAONd0tHRwHtSIMH6UxClA==,7hOXCbhds5fcbEYMKk9tmDGi0WpdfhAV7e4IUC76,79VQ2SnLvUQuO+LaRw+ZHNiA8SjssjAq5Kl024koRQk=,moZaOAdJYq7dCf3577tcgwd/ImfjSiUaoga+ZBMuFck=,62
ENV-23,IoMT-23-5,2025-06-13 08:13:55,JDbzDOzM4ERC2e0uSBDR2g1uooD5jQbPijMDC+pWpZc=,a/9qY2ZNM1m0TiJElyRuJK+w5I+7gMxclEuL+rJwEg==,SqW+vFN6i8E8ZkGuwp539jvL6L14DIaLGyMPsxAU,mM+0dFArirbr8V/Q9Q/mq1uafyx9f1slFGWdIBw9/Ic=,n6iTdmLXi1zZ+ht+kCd+6YCQ2b2TxyYHfpxmyRZn2RQ=,59
ENV-23,IoMT-23-5,2025-06-13 08:14:00,U8BfaaBKCE209XsM9gL/2QjeKJSx4yjTJDDTGtRMKuE=,AFjPYNLA346+0jSIC54MzvfGMjZ0H27GTOA2W1XTyg==,iPi2QhVnQLF0shAADzgqShZ2CO75DEe4CFuK49tw,M9b5exk/zLHxHVZPSpC9RdF25ULom/lMvtINdVFgpCo=,D2KOqGnToedmnR0BfAswd2SeicBJIKCRb1OJBbFRBvA=,96
ENV-23,IoMT-23-5,2025-06-13 08:14:05,0oq3pUBkkrqSKrY9lleslJpNBoiTEXCAZmhK9gLYFYY=,9mxBzOdE9vZQHcjmKjEO7tfXJYJ1YLqlPLUUOzktjQ==,r6lAV48VY0gKsH9o6sA+O8UhntgcQdQJRaFrtVMk,Pt09dszeiyv3b7viJYDm2j6TGDcKpalmuWDFVBAue/b5,RQoSGRUcg6cOvlYISGWyt6RU36w6ae6KL3GA2i9lh5I=,55
ENV-23,IoMT-23-5,2025-06-13 08:14:10,Xfl9FWKYFiTbWILKj6eUDo2SeIT01zTS5qljJ2kGP9A=,CiWqfeVuZQ7GAAeOfOqJSbNEU1G+bMpH9OlviXzM7w==,4M61gryObz/S3gpSbvttTPFjjtsaXLXKG62I+AOn,NmupVC4t0y/xmjQ+4I4OE6q9sYe0JK9bqSqweGfX2/0=,yQgcmL1MqFPYGyrwn9mMwSG8qnuHUm/MTXOHNV0+1ek=,72
ENV-23,IoMT-23-5,2025-06-13 08:14:15,1rzZXXxxiy7Mnt0XXy3lhubOsQ9E01j3NIeY76sucvU=,EtJYQg9QgKoCyX3uIpCd8BvxuCl3CT9WvfmBmAQlZg==,Dl+07VJioLDidPwB8YNdMaPSg2FOmMhJUGtyAA2y,agh8jiorbCnFlDOexP+n+BVLSgIFjEOEfLMNzpqT0hQ=,2W545vgkWupT7QzFoff64Di22wvJDZxHOQZbxbaJ1vk=,64
ENV-23,IoMT-23-5,2025-06-13 08:14:20,lMVgxuLwhyh9qvBryuEeT+Tf/F2B+pGZKG0BefKsJqQ=,7QOBxRl70B3hmOPPt2htdBycOnvp9/Q7K3LLCavOaw==,xdpSb/0TpUKd0mjV2YY9p1Bywwp9NiwT4vnbtTZg,Yoxjz/u4CvKqcRIIXsGjzebhQHCfVAf/py2iQBQe4e8=,v2GWF3n+XxQ6HwSEnbFkkZIAgNt1FpatAzjpWcvJaYI=,54
ENV-23,IoMT-23-5,2025-06-13 08:14:25,yUlRqUlg1+WI7FjCpM5RulhhOl4oUOk7aw7zG+oIsx4=,hCgdxWVtnawTM8KqC/YGsYjHtLX55b62bZqDh/1WrA==,iJTCSC4ic4vvm19abAyv3Q0ab9E2Z0WKqBWJfiUW,wMbzUf+lgZPG222YnC9+1lD4keQHeFXmy13uATxcX7M=,Wv+VSTEHRP9aFF6mV1oCdeTeeWHHNPjyaOv7Vs+WgLM=,85
ENV-23,IoMT-23-5,2025-06-13 08:14:30,mOkZlCUegS3dcCCI23Tqdtf4nVPO0If+XBS7Y3PLsms=,a8UQX0c8jD/c3RwXYxVRG2iHAZXbV+rRIgS9ih50aA==,EtTW9sioFsTfyQJcbTaS90NTcVA5Ckijj8DAzyuM,2zFjAAVDHfBRbjEeWxP6kRNTUtU8zbl4QNLEHIy4rY0=,YjwlAt886vwpK99S3CB5XnqTgXPIuxC6VgO3XAWkwhg=,60
ENV-23,IoMT-23-5,2025-06-13 08:14:35,ynggSsmeIX8eyO0wuMNG3rrW6thpYL/g3eJ+7H09mgI=,iahV0PzFivKZz59qPgQqu8X0DHSBzoKhmVFGDs9tVA==,aoP6rMrt0AMKJZ58uom/W5UJmcwK5Oh/58mEegrc,nioRSgvuwqZm/1Fl6CKNyVgQuBQn/UxFlAlO6tHWEj0=,YHvwKEqPIP5dtoNKCUH4bFG4ONml1ImUG1voQQrNOyw=,91
